community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
name: baseline6, hole_card: ['CQ', 'D7']
name: b10902024, hole_card: ['DK', 'D5']
name: baseline6, hole_card: ['CQ', 'D7']
name: b10902024, hole_card: ['DK', 'D5']
name: baseline6, hole_card: ['CQ', 'D7']
name: b10902024, hole_card: ['DK', 'D5']
name: baseline6, hole_card: ['CQ', 'D7']
name: b10902024, hole_card: ['DK', 'D5']
community cards of this round: ['D3', 'D6', 'DT', 'H8', 'S2']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
name: baseline6, hole_card: ['SJ', 'HA']
name: b10902024, hole_card: ['ST', 'H9']
community cards of this round: ['S5', 'ST', 'C3', 'D5', 'CJ']
name: baseline6, hole_card: ['S7', 'CK']
name: b10902024, hole_card: ['S4', 'DK']
name: baseline6, hole_card: ['S7', 'CK']
name: b10902024, hole_card: ['S4', 'DK']
name: baseline6, hole_card: ['S7', 'CK']
name: b10902024, hole_card: ['S4', 'DK']
community cards of this round: ['H6', 'H7', 'CQ', 'S6', 'S2']
name: baseline6, hole_card: ['D7', 'HK']
name: b10902024, hole_card: ['C4', 'C8']
name: baseline6, hole_card: ['D7', 'HK']
name: b10902024, hole_card: ['C4', 'C8']
community cards of this round: ['CJ', 'S6', 'C9', 'H3', 'DJ']
name: baseline6, hole_card: ['H4', 'CA']
name: b10902024, hole_card: ['D9', 'ST']
name: baseline6, hole_card: ['H4', 'CA']
name: b10902024, hole_card: ['D9', 'ST']
name: baseline6, hole_card: ['H4', 'CA']
name: b10902024, hole_card: ['D9', 'ST']
community cards of this round: ['S7', 'ST', 'H6', 'CA', 'SJ']
name: baseline6, hole_card: ['S8', 'H8']
name: b10902024, hole_card: ['C8', 'SK']
name: baseline6, hole_card: ['S8', 'H8']
name: b10902024, hole_card: ['C8', 'SK']
community cards of this round: ['C8', 'H3', 'HT', 'HA', 'D5']
name: baseline6, hole_card: ['C4', 'CK']
name: b10902024, hole_card: ['SA', 'DQ']
name: baseline6, hole_card: ['C4', 'CK']
name: b10902024, hole_card: ['SA', 'DQ']
name: baseline6, hole_card: ['C4', 'CK']
name: b10902024, hole_card: ['SA', 'DQ']
community cards of this round: ['C6', 'ST', 'H9', 'C9', 'D3']
name: baseline6, hole_card: ['H3', 'HA']
name: b10902024, hole_card: ['CA', 'DA']
name: baseline6, hole_card: ['H3', 'HA']
name: b10902024, hole_card: ['CA', 'DA']
community cards of this round: ['S3', 'ST', 'H6', 'C9', 'HJ']
name: baseline6, hole_card: ['DK', 'CJ']
name: b10902024, hole_card: ['SJ', 'H9']
name: baseline6, hole_card: ['DK', 'CJ']
name: b10902024, hole_card: ['SJ', 'H9']
name: baseline6, hole_card: ['DK', 'CJ']
name: b10902024, hole_card: ['SJ', 'H9']
community cards of this round: ['HJ', 'CQ', 'CK', 'ST', 'HQ']
name: baseline6, hole_card: ['D9', 'H4']
name: b10902024, hole_card: ['C3', 'S9']
name: baseline6, hole_card: ['D9', 'H4']
name: b10902024, hole_card: ['C3', 'S9']
community cards of this round: ['HJ', 'S3', 'CJ', 'CK', 'D7']
name: baseline6, hole_card: ['D2', 'DK']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline6, hole_card: ['D2', 'DK']
name: b10902024, hole_card: ['DJ', 'SK']
name: baseline6, hole_card: ['D2', 'DK']
name: b10902024, hole_card: ['DJ', 'SK']
community cards of this round: ['DQ', 'CT', 'S8', 'C5', 'S4']
name: baseline6, hole_card: ['HK', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
name: baseline6, hole_card: ['HK', 'S7']
name: b10902024, hole_card: ['HT', 'S2']
community cards of this round: ['D4', 'S9', 'H9', 'C8', 'H6']
name: baseline6, hole_card: ['CK', 'HQ']
name: b10902024, hole_card: ['CQ', 'C7']
name: baseline6, hole_card: ['CK', 'HQ']
name: b10902024, hole_card: ['CQ', 'C7']
name: baseline6, hole_card: ['CK', 'HQ']
name: b10902024, hole_card: ['CQ', 'C7']
community cards of this round: ['SQ', 'HA', 'SA', 'C5', 'CT']
name: baseline6, hole_card: ['D6', 'H2']
name: b10902024, hole_card: ['ST', 'S6']
name: baseline6, hole_card: ['D6', 'H2']
name: b10902024, hole_card: ['ST', 'S6']
community cards of this round: ['HK', 'S2', 'HA', 'DT', 'DA']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902024, hole_card: ['C9', 'S6']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902024, hole_card: ['C9', 'S6']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902024, hole_card: ['C9', 'S6']
community cards of this round: ['S2', 'S8', 'H6', 'HK', 'CA']
name: baseline6, hole_card: ['C9', 'D6']
name: b10902024, hole_card: ['DK', 'S3']
name: baseline6, hole_card: ['C9', 'D6']
name: b10902024, hole_card: ['DK', 'S3']
community cards of this round: ['S8', 'C5', 'HK', 'D4', 'H7']
name: baseline6, hole_card: ['SJ', 'SA']
name: b10902024, hole_card: ['H9', 'CK']
name: baseline6, hole_card: ['SJ', 'SA']
name: b10902024, hole_card: ['H9', 'CK']
name: baseline6, hole_card: ['SJ', 'SA']
name: b10902024, hole_card: ['H9', 'CK']
community cards of this round: ['H5', 'S6', 'C7', 'DQ', 'D3']
name: baseline6, hole_card: ['S8', 'SK']
name: b10902024, hole_card: ['S4', 'D9']
name: baseline6, hole_card: ['S8', 'SK']
name: b10902024, hole_card: ['S4', 'D9']
community cards of this round: ['DK', 'CJ', 'SQ', 'SA', 'H5']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902024, hole_card: ['S5', 'C2']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902024, hole_card: ['S5', 'C2']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902024, hole_card: ['S5', 'C2']
b10902024 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'uyedoudlkyrsxvknabeslz', 'stack': 974.9035060928151, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'wyerkwtpjasnktybcenxig', 'stack': 1023.489242056396, 'state': 'participating'}]}
community cards of this round: ['H6', 'D3', 'DJ', 'D4', 'S6']
name: b10902024, hole_card: ['S2', 'HJ']
name: baseline6, hole_card: ['C6', 'C9']
name: b10902024, hole_card: ['S2', 'HJ']
name: baseline6, hole_card: ['C6', 'C9']
name: b10902024, hole_card: ['S2', 'HJ']
name: baseline6, hole_card: ['C6', 'C9']
name: b10902024, hole_card: ['S2', 'HJ']
name: baseline6, hole_card: ['C6', 'C9']
community cards of this round: ['DJ', 'D9', 'DA', 'ST', 'D3']
name: b10902024, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['DK', 'D5']
name: b10902024, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['DK', 'D5']
name: b10902024, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['DK', 'D5']
name: b10902024, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['DK', 'D5']
name: b10902024, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['DK', 'D5']
name: b10902024, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['DK', 'D5']
community cards of this round: ['D3', 'D6', 'DT', 'H8', 'S2']
name: b10902024, hole_card: ['SJ', 'HA']
name: baseline6, hole_card: ['ST', 'H9']
name: b10902024, hole_card: ['SJ', 'HA']
name: baseline6, hole_card: ['ST', 'H9']
name: b10902024, hole_card: ['SJ', 'HA']
name: baseline6, hole_card: ['ST', 'H9']
name: b10902024, hole_card: ['SJ', 'HA']
name: baseline6, hole_card: ['ST', 'H9']
community cards of this round: ['S5', 'ST', 'C3', 'D5', 'CJ']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
name: b10902024, hole_card: ['S7', 'CK']
name: baseline6, hole_card: ['S4', 'DK']
community cards of this round: ['H6', 'H7', 'CQ', 'S6', 'S2']
name: b10902024, hole_card: ['D7', 'HK']
name: baseline6, hole_card: ['C4', 'C8']
name: b10902024, hole_card: ['D7', 'HK']
name: baseline6, hole_card: ['C4', 'C8']
name: b10902024, hole_card: ['D7', 'HK']
name: baseline6, hole_card: ['C4', 'C8']
name: b10902024, hole_card: ['D7', 'HK']
name: baseline6, hole_card: ['C4', 'C8']
community cards of this round: ['CJ', 'S6', 'C9', 'H3', 'DJ']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline6, hole_card: ['D9', 'ST']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline6, hole_card: ['D9', 'ST']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline6, hole_card: ['D9', 'ST']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline6, hole_card: ['D9', 'ST']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline6, hole_card: ['D9', 'ST']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline6, hole_card: ['D9', 'ST']
community cards of this round: ['S7', 'ST', 'H6', 'CA', 'SJ']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
name: b10902024, hole_card: ['S8', 'H8']
name: baseline6, hole_card: ['C8', 'SK']
community cards of this round: ['C8', 'H3', 'HT', 'HA', 'D5']
name: b10902024, hole_card: ['C4', 'CK']
name: baseline6, hole_card: ['SA', 'DQ']
name: b10902024, hole_card: ['C4', 'CK']
name: baseline6, hole_card: ['SA', 'DQ']
community cards of this round: ['C6', 'ST', 'H9', 'C9', 'D3']
name: b10902024, hole_card: ['H3', 'HA']
name: baseline6, hole_card: ['CA', 'DA']
name: b10902024, hole_card: ['H3', 'HA']
name: baseline6, hole_card: ['CA', 'DA']
name: b10902024, hole_card: ['H3', 'HA']
name: baseline6, hole_card: ['CA', 'DA']
community cards of this round: ['S3', 'ST', 'H6', 'C9', 'HJ']
name: b10902024, hole_card: ['DK', 'CJ']
name: baseline6, hole_card: ['SJ', 'H9']
name: b10902024, hole_card: ['DK', 'CJ']
name: baseline6, hole_card: ['SJ', 'H9']
community cards of this round: ['HJ', 'CQ', 'CK', 'ST', 'HQ']
name: b10902024, hole_card: ['D9', 'H4']
name: baseline6, hole_card: ['C3', 'S9']
name: b10902024, hole_card: ['D9', 'H4']
name: baseline6, hole_card: ['C3', 'S9']
name: b10902024, hole_card: ['D9', 'H4']
name: baseline6, hole_card: ['C3', 'S9']
community cards of this round: ['HJ', 'S3', 'CJ', 'CK', 'D7']
name: b10902024, hole_card: ['D2', 'DK']
name: baseline6, hole_card: ['DJ', 'SK']
name: b10902024, hole_card: ['D2', 'DK']
name: baseline6, hole_card: ['DJ', 'SK']
community cards of this round: ['DQ', 'CT', 'S8', 'C5', 'S4']
name: b10902024, hole_card: ['HK', 'S7']
name: baseline6, hole_card: ['HT', 'S2']
name: b10902024, hole_card: ['HK', 'S7']
name: baseline6, hole_card: ['HT', 'S2']
name: b10902024, hole_card: ['HK', 'S7']
name: baseline6, hole_card: ['HT', 'S2']
community cards of this round: ['D4', 'S9', 'H9', 'C8', 'H6']
name: b10902024, hole_card: ['CK', 'HQ']
name: baseline6, hole_card: ['CQ', 'C7']
name: b10902024, hole_card: ['CK', 'HQ']
name: baseline6, hole_card: ['CQ', 'C7']
community cards of this round: ['SQ', 'HA', 'SA', 'C5', 'CT']
name: b10902024, hole_card: ['D6', 'H2']
name: baseline6, hole_card: ['ST', 'S6']
name: b10902024, hole_card: ['D6', 'H2']
name: baseline6, hole_card: ['ST', 'S6']
name: b10902024, hole_card: ['D6', 'H2']
name: baseline6, hole_card: ['ST', 'S6']
community cards of this round: ['HK', 'S2', 'HA', 'DT', 'DA']
name: b10902024, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C9', 'S6']
name: b10902024, hole_card: ['D6', 'D8']
name: baseline6, hole_card: ['C9', 'S6']
community cards of this round: ['S2', 'S8', 'H6', 'HK', 'CA']
name: b10902024, hole_card: ['C9', 'D6']
name: baseline6, hole_card: ['DK', 'S3']
name: b10902024, hole_card: ['C9', 'D6']
name: baseline6, hole_card: ['DK', 'S3']
name: b10902024, hole_card: ['C9', 'D6']
name: baseline6, hole_card: ['DK', 'S3']
community cards of this round: ['S8', 'C5', 'HK', 'D4', 'H7']
name: b10902024, hole_card: ['SJ', 'SA']
name: baseline6, hole_card: ['H9', 'CK']
name: b10902024, hole_card: ['SJ', 'SA']
name: baseline6, hole_card: ['H9', 'CK']
community cards of this round: ['H5', 'S6', 'C7', 'DQ', 'D3']
name: b10902024, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['S4', 'D9']
name: b10902024, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['S4', 'D9']
name: b10902024, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['S4', 'D9']
community cards of this round: ['DK', 'CJ', 'SQ', 'SA', 'H5']
name: b10902024, hole_card: ['D5', 'HK']
name: baseline6, hole_card: ['S5', 'C2']
name: b10902024, hole_card: ['D5', 'HK']
name: baseline6, hole_card: ['S5', 'C2']
b10902024 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'lcphamhhiqxkxloxgifjvl', 'stack': 1014.1011326860839, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'mzzmopzuijkoscwuoaisfi', 'stack': 982.6265888427415, 'state': 'participating'}]}
community cards of this round: ['DT', 'C9', 'HK', 'C7', 'DQ']
name: baseline6, hole_card: ['H7', 'S3']
name: b10902024, hole_card: ['CA', 'D2']
name: baseline6, hole_card: ['H7', 'S3']
name: b10902024, hole_card: ['CA', 'D2']
name: baseline6, hole_card: ['H7', 'S3']
name: b10902024, hole_card: ['CA', 'D2']
community cards of this round: ['S8', 'DJ', 'CQ', 'H2', 'H7']
name: baseline6, hole_card: ['H3', 'H8']
name: b10902024, hole_card: ['C9', 'D9']
name: baseline6, hole_card: ['H3', 'H8']
name: b10902024, hole_card: ['C9', 'D9']
name: baseline6, hole_card: ['H3', 'H8']
name: b10902024, hole_card: ['C9', 'D9']
name: baseline6, hole_card: ['H3', 'H8']
name: b10902024, hole_card: ['C9', 'D9']
community cards of this round: ['H2', 'HK', 'H9', 'SK', 'D3']
name: baseline6, hole_card: ['H8', 'S8']
name: b10902024, hole_card: ['CQ', 'C3']
name: baseline6, hole_card: ['H8', 'S8']
name: b10902024, hole_card: ['CQ', 'C3']
name: baseline6, hole_card: ['H8', 'S8']
name: b10902024, hole_card: ['CQ', 'C3']
name: baseline6, hole_card: ['H8', 'S8']
name: b10902024, hole_card: ['CQ', 'C3']
name: baseline6, hole_card: ['H8', 'S8']
name: b10902024, hole_card: ['CQ', 'C3']
name: baseline6, hole_card: ['H8', 'S8']
name: b10902024, hole_card: ['CQ', 'C3']
community cards of this round: ['D5', 'DA', 'HT', 'SA', 'CT']
name: baseline6, hole_card: ['C2', 'S6']
name: b10902024, hole_card: ['SQ', 'C9']
name: baseline6, hole_card: ['C2', 'S6']
name: b10902024, hole_card: ['SQ', 'C9']
name: baseline6, hole_card: ['C2', 'S6']
name: b10902024, hole_card: ['SQ', 'C9']
name: baseline6, hole_card: ['C2', 'S6']
name: b10902024, hole_card: ['SQ', 'C9']
community cards of this round: ['CK', 'SQ', 'CA', 'S7', 'H6']
name: baseline6, hole_card: ['DT', 'ST']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline6, hole_card: ['DT', 'ST']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline6, hole_card: ['DT', 'ST']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline6, hole_card: ['DT', 'ST']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline6, hole_card: ['DT', 'ST']
name: b10902024, hole_card: ['C4', 'HT']
name: baseline6, hole_card: ['DT', 'ST']
name: b10902024, hole_card: ['C4', 'HT']
community cards of this round: ['H9', 'D7', 'C3', 'S6', 'H7']
name: baseline6, hole_card: ['HJ', 'D2']
name: b10902024, hole_card: ['H3', 'C8']
name: baseline6, hole_card: ['HJ', 'D2']
name: b10902024, hole_card: ['H3', 'C8']
name: baseline6, hole_card: ['HJ', 'D2']
name: b10902024, hole_card: ['H3', 'C8']
name: baseline6, hole_card: ['HJ', 'D2']
name: b10902024, hole_card: ['H3', 'C8']
community cards of this round: ['H7', 'DT', 'C8', 'C2', 'HT']
name: baseline6, hole_card: ['C7', 'DJ']
name: b10902024, hole_card: ['ST', 'CT']
name: baseline6, hole_card: ['C7', 'DJ']
name: b10902024, hole_card: ['ST', 'CT']
name: baseline6, hole_card: ['C7', 'DJ']
name: b10902024, hole_card: ['ST', 'CT']
name: baseline6, hole_card: ['C7', 'DJ']
name: b10902024, hole_card: ['ST', 'CT']
name: baseline6, hole_card: ['C7', 'DJ']
name: b10902024, hole_card: ['ST', 'CT']
community cards of this round: ['C5', 'S5', 'H9', 'C8', 'H2']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['H3', 'CK']
name: b10902024, hole_card: ['S3', 'CQ']
community cards of this round: ['S4', 'S2', 'C3', 'HQ', 'S8']
name: baseline6, hole_card: ['D5', 'C4']
name: b10902024, hole_card: ['H2', 'H5']
name: baseline6, hole_card: ['D5', 'C4']
name: b10902024, hole_card: ['H2', 'H5']
name: baseline6, hole_card: ['D5', 'C4']
name: b10902024, hole_card: ['H2', 'H5']
name: baseline6, hole_card: ['D5', 'C4']
name: b10902024, hole_card: ['H2', 'H5']
name: baseline6, hole_card: ['D5', 'C4']
name: b10902024, hole_card: ['H2', 'H5']
name: baseline6, hole_card: ['D5', 'C4']
name: b10902024, hole_card: ['H2', 'H5']
community cards of this round: ['D9', 'H5', 'S3', 'C4', 'S7']
name: baseline6, hole_card: ['CQ', 'SQ']
name: b10902024, hole_card: ['ST', 'C2']
name: baseline6, hole_card: ['CQ', 'SQ']
name: b10902024, hole_card: ['ST', 'C2']
name: baseline6, hole_card: ['CQ', 'SQ']
name: b10902024, hole_card: ['ST', 'C2']
community cards of this round: ['C6', 'HA', 'DJ', 'D9', 'D6']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902024, hole_card: ['S9', 'D5']
community cards of this round: ['HA', 'C2', 'ST', 'S5', 'H9']
name: baseline6, hole_card: ['C3', 'D3']
name: b10902024, hole_card: ['CQ', 'CJ']
name: baseline6, hole_card: ['C3', 'D3']
name: b10902024, hole_card: ['CQ', 'CJ']
name: baseline6, hole_card: ['C3', 'D3']
name: b10902024, hole_card: ['CQ', 'CJ']
community cards of this round: ['CJ', 'ST', 'SK', 'S9', 'DK']
name: baseline6, hole_card: ['H3', 'S4']
name: b10902024, hole_card: ['D7', 'C6']
name: baseline6, hole_card: ['H3', 'S4']
name: b10902024, hole_card: ['D7', 'C6']
community cards of this round: ['C8', 'HK', 'D9', 'C2', 'C9']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902024, hole_card: ['H3', 'DJ']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902024, hole_card: ['H3', 'DJ']
name: baseline6, hole_card: ['ST', 'S5']
name: b10902024, hole_card: ['H3', 'DJ']
community cards of this round: ['S8', 'C2', 'CQ', 'CJ', 'C8']
name: baseline6, hole_card: ['D6', 'HA']
name: b10902024, hole_card: ['CT', 'HT']
name: baseline6, hole_card: ['D6', 'HA']
name: b10902024, hole_card: ['CT', 'HT']
community cards of this round: ['DA', 'H9', 'HA', 'D4', 'H4']
name: baseline6, hole_card: ['C8', 'SQ']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline6, hole_card: ['C8', 'SQ']
name: b10902024, hole_card: ['HJ', 'C7']
name: baseline6, hole_card: ['C8', 'SQ']
name: b10902024, hole_card: ['HJ', 'C7']
community cards of this round: ['D4', 'D8', 'S5', 'D3', 'C7']
name: baseline6, hole_card: ['C3', 'H6']
name: b10902024, hole_card: ['DQ', 'HJ']
name: baseline6, hole_card: ['C3', 'H6']
name: b10902024, hole_card: ['DQ', 'HJ']
community cards of this round: ['H8', 'DJ', 'C5', 'S9', 'SK']
name: baseline6, hole_card: ['S3', 'D2']
name: b10902024, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['S3', 'D2']
name: b10902024, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['S3', 'D2']
name: b10902024, hole_card: ['S8', 'SQ']
community cards of this round: ['DK', 'CA', 'HK', 'HT', 'S5']
name: baseline6, hole_card: ['SJ', 'C7']
name: b10902024, hole_card: ['DT', 'C6']
name: baseline6, hole_card: ['SJ', 'C7']
name: b10902024, hole_card: ['DT', 'C6']
community cards of this round: ['HJ', 'H3', 'C8', 'SQ', 'C5']
name: baseline6, hole_card: ['C2', 'CJ']
name: b10902024, hole_card: ['CK', 'H7']
name: baseline6, hole_card: ['C2', 'CJ']
name: b10902024, hole_card: ['CK', 'H7']
name: baseline6, hole_card: ['C2', 'CJ']
name: b10902024, hole_card: ['CK', 'H7']
b10902024 vs baseline6 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'fevohfjzxevatrcigpiyyk', 'stack': 986.6984205791683, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'lmwfesksbzluhpptvheguv', 'stack': 1008.9400044680815, 'state': 'participating'}]}
b10902024 vs baseline6 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['C4', 'D6', 'H3', 'C6', 'H8']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['HJ', 'S2']
community cards of this round: ['C6', 'S5', 'H5', 'S6', 'SA']
name: baseline7, hole_card: ['H7', 'S9']
name: b10902024, hole_card: ['C5', 'D7']
name: baseline7, hole_card: ['H7', 'S9']
name: b10902024, hole_card: ['C5', 'D7']
name: baseline7, hole_card: ['H7', 'S9']
name: b10902024, hole_card: ['C5', 'D7']
name: baseline7, hole_card: ['H7', 'S9']
name: b10902024, hole_card: ['C5', 'D7']
name: baseline7, hole_card: ['H7', 'S9']
name: b10902024, hole_card: ['C5', 'D7']
name: baseline7, hole_card: ['H7', 'S9']
name: b10902024, hole_card: ['C5', 'D7']
community cards of this round: ['CA', 'S8', 'CQ', 'H4', 'HA']
name: baseline7, hole_card: ['DQ', 'D8']
name: b10902024, hole_card: ['D2', 'S5']
name: baseline7, hole_card: ['DQ', 'D8']
name: b10902024, hole_card: ['D2', 'S5']
name: baseline7, hole_card: ['DQ', 'D8']
name: b10902024, hole_card: ['D2', 'S5']
name: baseline7, hole_card: ['DQ', 'D8']
name: b10902024, hole_card: ['D2', 'S5']
community cards of this round: ['HQ', 'C5', 'H5', 'D8', 'H8']
name: baseline7, hole_card: ['D9', 'C8']
name: b10902024, hole_card: ['SK', 'DK']
name: baseline7, hole_card: ['D9', 'C8']
name: b10902024, hole_card: ['SK', 'DK']
name: baseline7, hole_card: ['D9', 'C8']
name: b10902024, hole_card: ['SK', 'DK']
name: baseline7, hole_card: ['D9', 'C8']
name: b10902024, hole_card: ['SK', 'DK']
community cards of this round: ['S9', 'SA', 'C7', 'D8', 'D6']
name: baseline7, hole_card: ['C5', 'S7']
name: b10902024, hole_card: ['D7', 'HT']
name: baseline7, hole_card: ['C5', 'S7']
name: b10902024, hole_card: ['D7', 'HT']
