community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
name: baseline5, hole_card: ['H8', 'SQ']
name: b10902101, hole_card: ['D8', 'CJ']
name: baseline5, hole_card: ['H8', 'SQ']
name: b10902101, hole_card: ['D8', 'CJ']
name: baseline5, hole_card: ['H8', 'SQ']
community cards of this round: ['D7', 'SK', 'D3', 'DQ', 'D6']
name: b10902101, hole_card: ['CA', 'S5']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902101, hole_card: ['CA', 'S5']
name: baseline5, hole_card: ['C4', 'H9']
community cards of this round: ['D7', 'H3', 'D5', 'HK', 'CT']
name: b10902101, hole_card: ['HA', 'DT']
name: baseline5, hole_card: ['CK', 'ST']
name: b10902101, hole_card: ['HA', 'DT']
name: baseline5, hole_card: ['CK', 'ST']
name: b10902101, hole_card: ['HA', 'DT']
name: baseline5, hole_card: ['CK', 'ST']
community cards of this round: ['H7', 'S8', 'CJ', 'SA', 'D7']
name: b10902101, hole_card: ['C9', 'D5']
name: baseline5, hole_card: ['D2', 'S3']
name: b10902101, hole_card: ['C9', 'D5']
name: baseline5, hole_card: ['D2', 'S3']
community cards of this round: ['S6', 'S4', 'D2', 'H6', 'DA']
name: b10902101, hole_card: ['DJ', 'HA']
name: baseline5, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['DJ', 'HA']
name: baseline5, hole_card: ['DK', 'DQ']
name: b10902101, hole_card: ['DJ', 'HA']
name: baseline5, hole_card: ['DK', 'DQ']
community cards of this round: ['CA', 'ST', 'S8', 'S3', 'C6']
name: b10902101, hole_card: ['DQ', 'H3']
name: baseline5, hole_card: ['S7', 'C4']
name: b10902101, hole_card: ['DQ', 'H3']
name: baseline5, hole_card: ['S7', 'C4']
community cards of this round: ['S8', 'D9', 'SA', 'C8', 'H8']
name: b10902101, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['H7', 'CA']
name: b10902101, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['H7', 'CA']
name: b10902101, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['H7', 'CA']
community cards of this round: ['SA', 'SK', 'CT', 'D4', 'D6']
name: b10902101, hole_card: ['HJ', 'H5']
name: baseline5, hole_card: ['DK', 'D2']
name: b10902101, hole_card: ['HJ', 'H5']
name: baseline5, hole_card: ['DK', 'D2']
b10902101 vs baseline5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'iotvlftlprfouhduzkhfnl', 'stack': 1009.4000000000001, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'yqdxepopmzocgstjbbpwpw', 'stack': 989.4000000000002, 'state': 'participating'}]}
community cards of this round: ['H7', 'S4', 'SJ', 'S6', 'H4']
name: baseline5, hole_card: ['DJ', 'H6']
name: b10902101, hole_card: ['D8', 'CK']
name: baseline5, hole_card: ['DJ', 'H6']
name: b10902101, hole_card: ['D8', 'CK']
name: baseline5, hole_card: ['DJ', 'H6']
name: b10902101, hole_card: ['D8', 'CK']
community cards of this round: ['CK', 'HT', 'D2', 'DA', 'C2']
name: baseline5, hole_card: ['H9', 'ST']
name: b10902101, hole_card: ['H8', 'CQ']
name: baseline5, hole_card: ['H9', 'ST']
name: b10902101, hole_card: ['H8', 'CQ']
name: baseline5, hole_card: ['H9', 'ST']
name: b10902101, hole_card: ['H8', 'CQ']
name: baseline5, hole_card: ['H9', 'ST']
name: b10902101, hole_card: ['H8', 'CQ']
community cards of this round: ['HT', 'SA', 'S9', 'CT', 'D7']
name: baseline5, hole_card: ['CQ', 'SK']
name: b10902101, hole_card: ['CA', 'C4']
name: baseline5, hole_card: ['CQ', 'SK']
name: b10902101, hole_card: ['CA', 'C4']
name: baseline5, hole_card: ['CQ', 'SK']
name: b10902101, hole_card: ['CA', 'C4']
name: baseline5, hole_card: ['CQ', 'SK']
name: b10902101, hole_card: ['CA', 'C4']
name: baseline5, hole_card: ['CQ', 'SK']
name: b10902101, hole_card: ['CA', 'C4']
name: baseline5, hole_card: ['CQ', 'SK']
name: b10902101, hole_card: ['CA', 'C4']
name: baseline5, hole_card: ['CQ', 'SK']
name: b10902101, hole_card: ['CA', 'C4']
community cards of this round: ['CQ', 'S7', 'S5', 'C6', 'HK']
name: baseline5, hole_card: ['H9', 'D5']
name: b10902101, hole_card: ['D8', 'DA']
name: baseline5, hole_card: ['H9', 'D5']
name: b10902101, hole_card: ['D8', 'DA']
name: baseline5, hole_card: ['H9', 'D5']
name: b10902101, hole_card: ['D8', 'DA']
name: baseline5, hole_card: ['H9', 'D5']
name: b10902101, hole_card: ['D8', 'DA']
community cards of this round: ['D8', 'SA', 'H3', 'HA', 'D7']
name: baseline5, hole_card: ['C7', 'D6']
name: b10902101, hole_card: ['DT', 'S4']
name: baseline5, hole_card: ['C7', 'D6']
name: b10902101, hole_card: ['DT', 'S4']
community cards of this round: ['D8', 'H5', 'CJ', 'DK', 'SJ']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
name: baseline5, hole_card: ['HA', 'HJ']
name: b10902101, hole_card: ['DA', 'H8']
community cards of this round: ['S5', 'H4', 'H5', 'D5', 'S9']
name: baseline5, hole_card: ['CJ', 'S4']
name: b10902101, hole_card: ['H2', 'D8']
name: baseline5, hole_card: ['CJ', 'S4']
name: b10902101, hole_card: ['H2', 'D8']
community cards of this round: ['ST', 'CJ', 'DQ', 'DJ', 'S6']
name: baseline5, hole_card: ['C7', 'H6']
name: b10902101, hole_card: ['DT', 'CQ']
name: baseline5, hole_card: ['C7', 'H6']
name: b10902101, hole_card: ['DT', 'CQ']
name: baseline5, hole_card: ['C7', 'H6']
name: b10902101, hole_card: ['DT', 'CQ']
name: baseline5, hole_card: ['C7', 'H6']
name: b10902101, hole_card: ['DT', 'CQ']
community cards of this round: ['CK', 'H8', 'DT', 'SJ', 'H3']
name: baseline5, hole_card: ['D8', 'C9']
name: b10902101, hole_card: ['HJ', 'DJ']
name: baseline5, hole_card: ['D8', 'C9']
name: b10902101, hole_card: ['HJ', 'DJ']
name: baseline5, hole_card: ['D8', 'C9']
name: b10902101, hole_card: ['HJ', 'DJ']
community cards of this round: ['HT', 'H2', 'C8', 'CQ', 'D8']
name: baseline5, hole_card: ['SQ', 'S2']
name: b10902101, hole_card: ['DQ', 'D7']
name: baseline5, hole_card: ['SQ', 'S2']
name: b10902101, hole_card: ['DQ', 'D7']
name: baseline5, hole_card: ['SQ', 'S2']
name: b10902101, hole_card: ['DQ', 'D7']
name: baseline5, hole_card: ['SQ', 'S2']
name: b10902101, hole_card: ['DQ', 'D7']
community cards of this round: ['S6', 'DT', 'S5', 'H7', 'C2']
name: baseline5, hole_card: ['C3', 'D9']
name: b10902101, hole_card: ['C8', 'DA']
name: baseline5, hole_card: ['C3', 'D9']
name: b10902101, hole_card: ['C8', 'DA']
name: baseline5, hole_card: ['C3', 'D9']
name: b10902101, hole_card: ['C8', 'DA']
community cards of this round: ['D2', 'CT', 'HK', 'CQ', 'DK']
name: baseline5, hole_card: ['D4', 'DJ']
name: b10902101, hole_card: ['CJ', 'S8']
name: baseline5, hole_card: ['D4', 'DJ']
name: b10902101, hole_card: ['CJ', 'S8']
name: baseline5, hole_card: ['D4', 'DJ']
name: b10902101, hole_card: ['CJ', 'S8']
community cards of this round: ['CA', 'C8', 'H2', 'H4', 'SQ']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902101, hole_card: ['HQ', 'H9']
community cards of this round: ['C2', 'C3', 'H3', 'H2', 'D7']
name: baseline5, hole_card: ['H6', 'C8']
name: b10902101, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['H6', 'C8']
name: b10902101, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['H6', 'C8']
name: b10902101, hole_card: ['D6', 'H7']
community cards of this round: ['D4', 'C6', 'H4', 'C9', 'D5']
name: baseline5, hole_card: ['S9', 'C4']
name: b10902101, hole_card: ['H5', 'S3']
name: baseline5, hole_card: ['S9', 'C4']
name: b10902101, hole_card: ['H5', 'S3']
community cards of this round: ['CK', 'S6', 'S9', 'D9', 'H5']
name: baseline5, hole_card: ['HA', 'DA']
name: b10902101, hole_card: ['C3', 'C6']
name: baseline5, hole_card: ['HA', 'DA']
name: b10902101, hole_card: ['C3', 'C6']
name: baseline5, hole_card: ['HA', 'DA']
name: b10902101, hole_card: ['C3', 'C6']
community cards of this round: ['CT', 'DA', 'D8', 'CQ', 'S8']
name: baseline5, hole_card: ['S6', 'ST']
name: b10902101, hole_card: ['CJ', 'C9']
name: baseline5, hole_card: ['S6', 'ST']
name: b10902101, hole_card: ['CJ', 'C9']
community cards of this round: ['C5', 'H3', 'SK', 'H8', 'S7']
name: baseline5, hole_card: ['S3', 'D7']
name: b10902101, hole_card: ['DT', 'HJ']
name: baseline5, hole_card: ['S3', 'D7']
name: b10902101, hole_card: ['DT', 'HJ']
name: baseline5, hole_card: ['S3', 'D7']
name: b10902101, hole_card: ['DT', 'HJ']
community cards of this round: ['S3', 'H8', 'D5', 'CJ', 'D6']
name: baseline5, hole_card: ['H4', 'H2']
name: b10902101, hole_card: ['C6', 'C7']
name: baseline5, hole_card: ['H4', 'H2']
name: b10902101, hole_card: ['C6', 'C7']
community cards of this round: ['SJ', 'D3', 'HT', 'CJ', 'DA']
name: baseline5, hole_card: ['H4', 'D6']
name: b10902101, hole_card: ['HK', 'S8']
name: baseline5, hole_card: ['H4', 'D6']
name: b10902101, hole_card: ['HK', 'S8']
name: baseline5, hole_card: ['H4', 'D6']
name: b10902101, hole_card: ['HK', 'S8']
b10902101 vs baseline5 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'vnzrllylvmlrzbtzgydamg', 'stack': 990.3333333333334, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'ipkxzdwrwagfdfvswxylbd', 'stack': 1008.9777777777776, 'state': 'participating'}]}
b10902101 vs baseline5 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['H2', 'D3', 'S5', 'S2', 'C4']
name: baseline6, hole_card: ['H3', 'S4']
name: b10902101, hole_card: ['DQ', 'S6']
name: baseline6, hole_card: ['H3', 'S4']
name: b10902101, hole_card: ['DQ', 'S6']
name: baseline6, hole_card: ['H3', 'S4']
name: b10902101, hole_card: ['DQ', 'S6']
name: baseline6, hole_card: ['H3', 'S4']
name: b10902101, hole_card: ['DQ', 'S6']
name: baseline6, hole_card: ['H3', 'S4']
name: b10902101, hole_card: ['DQ', 'S6']
name: baseline6, hole_card: ['H3', 'S4']
name: b10902101, hole_card: ['DQ', 'S6']
community cards of this round: ['DA', 'S7', 'HT', 'C3', 'CJ']
name: baseline6, hole_card: ['D6', 'H9']
name: b10902101, hole_card: ['DJ', 'S4']
name: baseline6, hole_card: ['D6', 'H9']
name: b10902101, hole_card: ['DJ', 'S4']
name: baseline6, hole_card: ['D6', 'H9']
name: b10902101, hole_card: ['DJ', 'S4']
community cards of this round: ['D5', 'C8', 'HQ', 'C4', 'H2']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
name: baseline6, hole_card: ['HJ', 'CA']
name: b10902101, hole_card: ['C7', 'DK']
community cards of this round: ['H8', 'C2', 'DK', 'S4', 'DJ']
name: baseline6, hole_card: ['D7', 'H3']
name: b10902101, hole_card: ['H2', 'C9']
name: baseline6, hole_card: ['D7', 'H3']
name: b10902101, hole_card: ['H2', 'C9']
name: baseline6, hole_card: ['D7', 'H3']
name: b10902101, hole_card: ['H2', 'C9']
community cards of this round: ['HA', 'C4', 'HJ', 'C9', 'D8']
name: baseline6, hole_card: ['SK', 'D4']
name: b10902101, hole_card: ['D5', 'CT']
name: baseline6, hole_card: ['SK', 'D4']
name: b10902101, hole_card: ['D5', 'CT']
community cards of this round: ['D7', 'DJ', 'D8', 'C8', 'S4']
name: baseline6, hole_card: ['HT', 'SJ']
name: b10902101, hole_card: ['HJ', 'H5']
name: baseline6, hole_card: ['HT', 'SJ']
name: b10902101, hole_card: ['HJ', 'H5']
name: baseline6, hole_card: ['HT', 'SJ']
name: b10902101, hole_card: ['HJ', 'H5']
name: baseline6, hole_card: ['HT', 'SJ']
name: b10902101, hole_card: ['HJ', 'H5']
name: baseline6, hole_card: ['HT', 'SJ']
name: b10902101, hole_card: ['HJ', 'H5']
name: baseline6, hole_card: ['HT', 'SJ']
name: b10902101, hole_card: ['HJ', 'H5']
community cards of this round: ['C5', 'CQ', 'H3', 'C7', 'D6']
name: baseline6, hole_card: ['H7', 'D8']
name: b10902101, hole_card: ['SK', 'HT']
name: baseline6, hole_card: ['H7', 'D8']
name: b10902101, hole_card: ['SK', 'HT']
name: baseline6, hole_card: ['H7', 'D8']
name: b10902101, hole_card: ['SK', 'HT']
community cards of this round: ['SA', 'S3', 'D4', 'HJ', 'H7']
name: baseline6, hole_card: ['D6', 'HT']
name: b10902101, hole_card: ['CT', 'HQ']
name: baseline6, hole_card: ['D6', 'HT']
name: b10902101, hole_card: ['CT', 'HQ']
name: baseline6, hole_card: ['D6', 'HT']
name: b10902101, hole_card: ['CT', 'HQ']
name: baseline6, hole_card: ['D6', 'HT']
name: b10902101, hole_card: ['CT', 'HQ']
community cards of this round: ['HK', 'S9', 'CT', 'DK', 'H3']
name: baseline6, hole_card: ['C3', 'C8']
name: b10902101, hole_card: ['S5', 'HQ']
name: baseline6, hole_card: ['C3', 'C8']
name: b10902101, hole_card: ['S5', 'HQ']
name: baseline6, hole_card: ['C3', 'C8']
name: b10902101, hole_card: ['S5', 'HQ']
community cards of this round: ['C4', 'HQ', 'CT', 'H3', 'H8']
name: baseline6, hole_card: ['H5', 'H9']
name: b10902101, hole_card: ['SQ', 'D5']
name: baseline6, hole_card: ['H5', 'H9']
name: b10902101, hole_card: ['SQ', 'D5']
name: baseline6, hole_card: ['H5', 'H9']
name: b10902101, hole_card: ['SQ', 'D5']
name: baseline6, hole_card: ['H5', 'H9']
name: b10902101, hole_card: ['SQ', 'D5']
community cards of this round: ['S9', 'CT', 'HT', 'CA', 'D8']
name: baseline6, hole_card: ['H6', 'H4']
name: b10902101, hole_card: ['C3', 'S2']
name: baseline6, hole_card: ['H6', 'H4']
name: b10902101, hole_card: ['C3', 'S2']
community cards of this round: ['C7', 'S5', 'D9', 'CT', 'H8']
name: baseline6, hole_card: ['C4', 'CQ']
name: b10902101, hole_card: ['DA', 'H9']
name: baseline6, hole_card: ['C4', 'CQ']
name: b10902101, hole_card: ['DA', 'H9']
name: baseline6, hole_card: ['C4', 'CQ']
name: b10902101, hole_card: ['DA', 'H9']
name: baseline6, hole_card: ['C4', 'CQ']
name: b10902101, hole_card: ['DA', 'H9']
community cards of this round: ['DA', 'HJ', 'HT', 'H5', 'S3']
name: baseline6, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['C7', 'CT']
name: baseline6, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['C7', 'CT']
name: baseline6, hole_card: ['H4', 'C8']
name: b10902101, hole_card: ['C7', 'CT']
community cards of this round: ['H9', 'D4', 'D5', 'S5', 'CJ']
name: baseline6, hole_card: ['C7', 'SQ']
name: b10902101, hole_card: ['DT', 'H5']
name: baseline6, hole_card: ['C7', 'SQ']
name: b10902101, hole_card: ['DT', 'H5']
name: baseline6, hole_card: ['C7', 'SQ']
name: b10902101, hole_card: ['DT', 'H5']
community cards of this round: ['D4', 'S5', 'S6', 'DJ', 'D5']
name: baseline6, hole_card: ['H9', 'H3']
name: b10902101, hole_card: ['C8', 'H8']
name: baseline6, hole_card: ['H9', 'H3']
name: b10902101, hole_card: ['C8', 'H8']
name: baseline6, hole_card: ['H9', 'H3']
name: b10902101, hole_card: ['C8', 'H8']
community cards of this round: ['H5', 'C5', 'CA', 'SJ', 'H6']
name: baseline6, hole_card: ['DT', 'S7']
name: b10902101, hole_card: ['H3', 'DJ']
name: baseline6, hole_card: ['DT', 'S7']
name: b10902101, hole_card: ['H3', 'DJ']
name: baseline6, hole_card: ['DT', 'S7']
name: b10902101, hole_card: ['H3', 'DJ']
name: baseline6, hole_card: ['DT', 'S7']
name: b10902101, hole_card: ['H3', 'DJ']
community cards of this round: ['DT', 'DA', 'C6', 'S2', 'H3']
name: baseline6, hole_card: ['D3', 'S4']
name: b10902101, hole_card: ['C4', 'S3']
name: baseline6, hole_card: ['D3', 'S4']
name: b10902101, hole_card: ['C4', 'S3']
community cards of this round: ['S4', 'C9', 'S3', 'DA', 'CQ']
name: baseline6, hole_card: ['D8', 'H3']
name: b10902101, hole_card: ['D4', 'HK']
name: baseline6, hole_card: ['D8', 'H3']
name: b10902101, hole_card: ['D4', 'HK']
name: baseline6, hole_card: ['D8', 'H3']
name: b10902101, hole_card: ['D4', 'HK']
name: baseline6, hole_card: ['D8', 'H3']
name: b10902101, hole_card: ['D4', 'HK']
community cards of this round: ['S4', 'SA', 'C7', 'S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902101, hole_card: ['D7', 'SK']
community cards of this round: ['C7', 'S5', 'HJ', 'CA', 'SK']
name: baseline6, hole_card: ['H2', 'HK']
name: b10902101, hole_card: ['H8', 'D5']
name: baseline6, hole_card: ['H2', 'HK']
name: b10902101, hole_card: ['H8', 'D5']
b10902101 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'vbjowfvgjdrmbuipiprcqe', 'stack': 1046.8000000000463, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'svbkuhqpwhzsbmduyjxelg', 'stack': 946.7000000000927, 'state': 'participating'}]}
community cards of this round: ['H2', 'D3', 'S5', 'S2', 'C4']
name: b10902101, hole_card: ['H3', 'S4']
name: baseline6, hole_card: ['DQ', 'S6']
name: b10902101, hole_card: ['H3', 'S4']
name: baseline6, hole_card: ['DQ', 'S6']
name: b10902101, hole_card: ['H3', 'S4']
name: baseline6, hole_card: ['DQ', 'S6']
community cards of this round: ['DA', 'S7', 'HT', 'C3', 'CJ']
name: b10902101, hole_card: ['D6', 'H9']
name: baseline6, hole_card: ['DJ', 'S4']
name: b10902101, hole_card: ['D6', 'H9']
name: baseline6, hole_card: ['DJ', 'S4']
community cards of this round: ['D5', 'C8', 'HQ', 'C4', 'H2']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
name: b10902101, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['C7', 'DK']
community cards of this round: ['H8', 'C2', 'DK', 'S4', 'DJ']
name: b10902101, hole_card: ['D7', 'H3']
name: baseline6, hole_card: ['H2', 'C9']
name: b10902101, hole_card: ['D7', 'H3']
name: baseline6, hole_card: ['H2', 'C9']
community cards of this round: ['HA', 'C4', 'HJ', 'C9', 'D8']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902101, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['D5', 'CT']
community cards of this round: ['D7', 'DJ', 'D8', 'C8', 'S4']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
name: b10902101, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['HJ', 'H5']
community cards of this round: ['C5', 'CQ', 'H3', 'C7', 'D6']
name: b10902101, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SK', 'HT']
name: b10902101, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SK', 'HT']
name: b10902101, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SK', 'HT']
community cards of this round: ['SA', 'S3', 'D4', 'HJ', 'H7']
name: b10902101, hole_card: ['D6', 'HT']
name: baseline6, hole_card: ['CT', 'HQ']
name: b10902101, hole_card: ['D6', 'HT']
name: baseline6, hole_card: ['CT', 'HQ']
community cards of this round: ['HK', 'S9', 'CT', 'DK', 'H3']
name: b10902101, hole_card: ['C3', 'C8']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902101, hole_card: ['C3', 'C8']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902101, hole_card: ['C3', 'C8']
name: baseline6, hole_card: ['S5', 'HQ']
community cards of this round: ['C4', 'HQ', 'CT', 'H3', 'H8']
name: b10902101, hole_card: ['H5', 'H9']
name: baseline6, hole_card: ['SQ', 'D5']
name: b10902101, hole_card: ['H5', 'H9']
name: baseline6, hole_card: ['SQ', 'D5']
community cards of this round: ['S9', 'CT', 'HT', 'CA', 'D8']
name: b10902101, hole_card: ['H6', 'H4']
name: baseline6, hole_card: ['C3', 'S2']
name: b10902101, hole_card: ['H6', 'H4']
name: baseline6, hole_card: ['C3', 'S2']
name: b10902101, hole_card: ['H6', 'H4']
name: baseline6, hole_card: ['C3', 'S2']
community cards of this round: ['C7', 'S5', 'D9', 'CT', 'H8']
name: b10902101, hole_card: ['C4', 'CQ']
name: baseline6, hole_card: ['DA', 'H9']
name: b10902101, hole_card: ['C4', 'CQ']
name: baseline6, hole_card: ['DA', 'H9']
community cards of this round: ['DA', 'HJ', 'HT', 'H5', 'S3']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline6, hole_card: ['C7', 'CT']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline6, hole_card: ['C7', 'CT']
name: b10902101, hole_card: ['H4', 'C8']
name: baseline6, hole_card: ['C7', 'CT']
community cards of this round: ['H9', 'D4', 'D5', 'S5', 'CJ']
name: b10902101, hole_card: ['C7', 'SQ']
name: baseline6, hole_card: ['DT', 'H5']
name: b10902101, hole_card: ['C7', 'SQ']
name: baseline6, hole_card: ['DT', 'H5']
community cards of this round: ['D4', 'S5', 'S6', 'DJ', 'D5']
name: b10902101, hole_card: ['H9', 'H3']
name: baseline6, hole_card: ['C8', 'H8']
