community cards of this round: ['DQ', 'SJ', 'D2', 'D7', 'CT']
name: baseline1, hole_card: ['D5', 'H4']
name: b09902018, hole_card: ['D6', 'CJ']
community cards of this round: ['HK', 'C2', 'D5', 'H3', 'CK']
name: baseline5, hole_card: ['S3', 'S6']
name: b09902018, hole_card: ['CQ', 'S4']
name: baseline5, hole_card: ['S3', 'S6']
name: b09902018, hole_card: ['CQ', 'S4']
name: baseline5, hole_card: ['S3', 'S6']
name: b09902018, hole_card: ['CQ', 'S4']
community cards of this round: ['H7', 'H2', 'HQ', 'SJ', 'D3']
name: baseline5, hole_card: ['CJ', 'C2']
name: b09902018, hole_card: ['DA', 'H6']
name: baseline5, hole_card: ['CJ', 'C2']
name: b09902018, hole_card: ['DA', 'H6']
name: baseline5, hole_card: ['CJ', 'C2']
name: b09902018, hole_card: ['DA', 'H6']
name: baseline5, hole_card: ['CJ', 'C2']
name: b09902018, hole_card: ['DA', 'H6']
community cards of this round: ['D2', 'HA', 'CK', 'HQ', 'D3']
name: baseline5, hole_card: ['D8', 'CQ']
name: b09902018, hole_card: ['CT', 'D4']
name: baseline5, hole_card: ['D8', 'CQ']
name: b09902018, hole_card: ['CT', 'D4']
name: baseline5, hole_card: ['D8', 'CQ']
name: b09902018, hole_card: ['CT', 'D4']
community cards of this round: ['H2', 'CA', 'DQ', 'C6', 'S4']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
name: baseline5, hole_card: ['HJ', 'H7']
name: b09902018, hole_card: ['S6', 'SA']
community cards of this round: ['S6', 'D7', 'C4', 'DK', 'SK']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
name: baseline5, hole_card: ['CA', 'S5']
name: b09902018, hole_card: ['S9', 'S2']
community cards of this round: ['CK', 'S9', 'C9', 'H6', 'CJ']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
name: baseline5, hole_card: ['C7', 'S3']
name: b09902018, hole_card: ['C3', 'DK']
community cards of this round: ['D9', 'ST', 'D3', 'CJ', 'SA']
name: baseline5, hole_card: ['D7', 'HK']
name: b09902018, hole_card: ['C2', 'D8']
name: baseline5, hole_card: ['D7', 'HK']
name: b09902018, hole_card: ['C2', 'D8']
community cards of this round: ['S6', 'S8', 'C8', 'D8', 'HA']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
name: baseline5, hole_card: ['HQ', 'S7']
name: b09902018, hole_card: ['S3', 'S9']
community cards of this round: ['C4', 'C9', 'H9', 'C2', 'ST']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['D9', 'CT']
community cards of this round: ['H2', 'S7', 'CA', 'D5', 'C6']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
name: baseline5, hole_card: ['S8', 'HQ']
name: b09902018, hole_card: ['CK', 'DQ']
community cards of this round: ['H9', 'D7', 'H7', 'D9', 'C7']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['DQ', 'D3']
name: b09902018, hole_card: ['H6', 'H5']
community cards of this round: ['HK', 'C4', 'D3', 'H5', 'H3']
name: baseline5, hole_card: ['SQ', 'SJ']
name: b09902018, hole_card: ['H9', 'S7']
name: baseline5, hole_card: ['SQ', 'SJ']
name: b09902018, hole_card: ['H9', 'S7']
name: baseline5, hole_card: ['SQ', 'SJ']
name: b09902018, hole_card: ['H9', 'S7']
community cards of this round: ['H2', 'S8', 'DA', 'S9', 'D8']
name: baseline5, hole_card: ['D7', 'H3']
name: b09902018, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D7', 'H3']
name: b09902018, hole_card: ['H6', 'C4']
community cards of this round: ['H4', 'C9', 'C6', 'HA', 'S2']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
name: baseline5, hole_card: ['DJ', 'H3']
name: b09902018, hole_card: ['D2', 'CK']
community cards of this round: ['H5', 'C6', 'HT', 'S2', 'CT']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
name: baseline5, hole_card: ['HQ', 'H7']
name: b09902018, hole_card: ['DK', 'CK']
community cards of this round: ['H2', 'SJ', 'SA', 'CT', 'H3']
name: baseline5, hole_card: ['D6', 'DT']
name: b09902018, hole_card: ['H8', 'C9']
name: baseline5, hole_card: ['D6', 'DT']
name: b09902018, hole_card: ['H8', 'C9']
name: baseline5, hole_card: ['D6', 'DT']
name: b09902018, hole_card: ['H8', 'C9']
b09902018 vs baseline5 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'ykqcsapybbainqdebqerkr', 'stack': 790, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'dvmmhwyrtcrxfojcewzxwz', 'stack': 1210, 'state': 'participating'}]}
b09902018 vs baseline5 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['HQ', 'HK', 'SK', 'DA', 'DT']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
name: baseline6, hole_card: ['S4', 'D4']
name: b09902018, hole_card: ['CA', 'H8']
community cards of this round: ['D7', 'S9', 'C7', 'C5', 'HT']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
name: baseline6, hole_card: ['HK', 'S4']
name: b09902018, hole_card: ['DA', 'D8']
community cards of this round: ['HT', 'D3', 'D5', 'CT', 'S9']
name: baseline6, hole_card: ['D2', 'D8']
name: b09902018, hole_card: ['C7', 'D9']
name: baseline6, hole_card: ['D2', 'D8']
name: b09902018, hole_card: ['C7', 'D9']
community cards of this round: ['H2', 'ST', 'HT', 'SJ', 'DJ']
name: baseline6, hole_card: ['C7', 'H6']
name: b09902018, hole_card: ['H5', 'S8']
name: baseline6, hole_card: ['C7', 'H6']
name: b09902018, hole_card: ['H5', 'S8']
name: baseline6, hole_card: ['C7', 'H6']
name: b09902018, hole_card: ['H5', 'S8']
community cards of this round: ['HJ', 'H4', 'D9', 'CA', 'H6']
name: baseline6, hole_card: ['S7', 'D8']
name: b09902018, hole_card: ['D4', 'C5']
name: baseline6, hole_card: ['S7', 'D8']
name: b09902018, hole_card: ['D4', 'C5']
community cards of this round: ['DQ', 'S4', 'CK', 'DT', 'S3']
name: baseline6, hole_card: ['HJ', 'S6']
name: b09902018, hole_card: ['C4', 'H3']
name: baseline6, hole_card: ['HJ', 'S6']
name: b09902018, hole_card: ['C4', 'H3']
name: baseline6, hole_card: ['HJ', 'S6']
name: b09902018, hole_card: ['C4', 'H3']
community cards of this round: ['D5', 'D9', 'DA', 'H5', 'CT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b09902018, hole_card: ['C2', 'DT']
community cards of this round: ['H8', 'DT', 'C5', 'D7', 'H5']
name: baseline6, hole_card: ['S5', 'D3']
name: b09902018, hole_card: ['C8', 'H3']
name: baseline6, hole_card: ['S5', 'D3']
name: b09902018, hole_card: ['C8', 'H3']
name: baseline6, hole_card: ['S5', 'D3']
name: b09902018, hole_card: ['C8', 'H3']
community cards of this round: ['D9', 'C8', 'C3', 'S5', 'S6']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
name: baseline6, hole_card: ['S2', 'C9']
name: b09902018, hole_card: ['C5', 'D5']
community cards of this round: ['H6', 'HA', 'D8', 'H7', 'CT']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
name: baseline6, hole_card: ['C6', 'H8']
name: b09902018, hole_card: ['CK', 'D2']
community cards of this round: ['D9', 'SA', 'C4', 'HJ', 'CK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
name: baseline6, hole_card: ['CQ', 'DQ']
name: b09902018, hole_card: ['C2', 'SK']
community cards of this round: ['H6', 'CJ', 'HK', 'C8', 'C9']
name: baseline6, hole_card: ['C2', 'D9']
name: b09902018, hole_card: ['D4', 'S6']
name: baseline6, hole_card: ['C2', 'D9']
name: b09902018, hole_card: ['D4', 'S6']
name: baseline6, hole_card: ['C2', 'D9']
name: b09902018, hole_card: ['D4', 'S6']
community cards of this round: ['S9', 'SA', 'H8', 'S6', 'S8']
name: baseline6, hole_card: ['D2', 'D6']
name: b09902018, hole_card: ['S5', 'D8']
name: baseline6, hole_card: ['D2', 'D6']
name: b09902018, hole_card: ['S5', 'D8']
community cards of this round: ['CA', 'HA', 'C2', 'C4', 'HT']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['SK', 'H7']
name: b09902018, hole_card: ['H8', 'HK']
community cards of this round: ['C3', 'SA', 'C5', 'H3', 'S2']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['D6', 'H2']
name: b09902018, hole_card: ['D8', 'CQ']
community cards of this round: ['CQ', 'D4', 'S5', 'D7', 'H2']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
name: baseline6, hole_card: ['S8', 'C7']
name: b09902018, hole_card: ['C8', 'C9']
community cards of this round: ['S2', 'S5', 'C5', 'DQ', 'SQ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
name: baseline6, hole_card: ['HA', 'CA']
name: b09902018, hole_card: ['CT', 'HJ']
community cards of this round: ['DQ', 'C9', 'D9', 'S9', 'HJ']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
name: baseline6, hole_card: ['CK', 'CJ']
name: b09902018, hole_card: ['S8', 'CT']
