community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
name: baseline7, hole_card: ['SJ', 'D7']
name: b10902019, hole_card: ['D3', 'S8']
name: baseline7, hole_card: ['SJ', 'D7']
name: b10902019, hole_card: ['D3', 'S8']
community cards of this round: ['CQ', 'D4', 'SK', 'C3', 'SJ']
name: baseline7, hole_card: ['C4', 'D6']
name: b10902019, hole_card: ['DQ', 'H4']
name: baseline7, hole_card: ['C4', 'D6']
name: b10902019, hole_card: ['DQ', 'H4']
name: baseline7, hole_card: ['C4', 'D6']
name: b10902019, hole_card: ['DQ', 'H4']
community cards of this round: ['C4', 'H2', 'C9', 'C8', 'D7']
name: baseline7, hole_card: ['DA', 'CJ']
name: b10902019, hole_card: ['D5', 'S9']
name: baseline7, hole_card: ['DA', 'CJ']
name: b10902019, hole_card: ['D5', 'S9']
community cards of this round: ['H8', 'C2', 'H9', 'S2', 'H5']
name: baseline7, hole_card: ['DA', 'S5']
name: b10902019, hole_card: ['H6', 'H2']
name: baseline7, hole_card: ['DA', 'S5']
name: b10902019, hole_card: ['H6', 'H2']
community cards of this round: ['C4', 'CQ', 'SK', 'D8', 'CJ']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902019, hole_card: ['D9', 'C8']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902019, hole_card: ['D9', 'C8']
community cards of this round: ['D8', 'DJ', 'H6', 'S6', 'C8']
name: baseline7, hole_card: ['CJ', 'C5']
name: b10902019, hole_card: ['DA', 'HT']
name: baseline7, hole_card: ['CJ', 'C5']
name: b10902019, hole_card: ['DA', 'HT']
community cards of this round: ['H2', 'ST', 'H3', 'H4', 'HA']
name: baseline7, hole_card: ['D4', 'D7']
name: b10902019, hole_card: ['SQ', 'D5']
name: baseline7, hole_card: ['D4', 'D7']
name: b10902019, hole_card: ['SQ', 'D5']
b10902019 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'vjpbkvqnigiauqftgbaogc', 'stack': 1038, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'mkmdkjexulapysqaqlipvi', 'stack': 962, 'state': 'participating'}]}
community cards of this round: ['H5', 'H9', 'S2', 'DQ', 'DT']
name: b10902019, hole_card: ['S7', 'CA']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902019, hole_card: ['S7', 'CA']
name: baseline7, hole_card: ['C3', 'D4']
community cards of this round: ['D8', 'DQ', 'S4', 'C6', 'SJ']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline7, hole_card: ['D5', 'DT']
community cards of this round: ['C2', 'ST', 'D7', 'CJ', 'CK']
name: b10902019, hole_card: ['DJ', 'H5']
name: baseline7, hole_card: ['D5', 'S6']
name: b10902019, hole_card: ['DJ', 'H5']
name: baseline7, hole_card: ['D5', 'S6']
community cards of this round: ['C8', 'ST', 'H6', 'H2', 'S9']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
name: b10902019, hole_card: ['HJ', 'D3']
name: baseline7, hole_card: ['CA', 'CJ']
community cards of this round: ['D3', 'C6', 'C4', 'HA', 'SQ']
name: b10902019, hole_card: ['ST', 'D7']
name: baseline7, hole_card: ['S2', 'C9']
name: b10902019, hole_card: ['ST', 'D7']
name: baseline7, hole_card: ['S2', 'C9']
community cards of this round: ['C6', 'CK', 'CQ', 'H5', 'CT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
name: b10902019, hole_card: ['CJ', 'H8']
name: baseline7, hole_card: ['S8', 'DT']
community cards of this round: ['D7', 'S2', 'C8', 'D6', 'C6']
name: b10902019, hole_card: ['HQ', 'D8']
name: baseline7, hole_card: ['CJ', 'CQ']
name: b10902019, hole_card: ['HQ', 'D8']
name: baseline7, hole_card: ['CJ', 'CQ']
name: b10902019, hole_card: ['HQ', 'D8']
name: baseline7, hole_card: ['CJ', 'CQ']
name: b10902019, hole_card: ['HQ', 'D8']
name: baseline7, hole_card: ['CJ', 'CQ']
name: b10902019, hole_card: ['HQ', 'D8']
name: baseline7, hole_card: ['CJ', 'CQ']
b10902019 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'uizdfeclnhwsytzagwlnlw', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'xsieebeleedkdkyxlvosrh', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D7', 'S6', 'DK', 'HA', 'S8']
name: baseline7, hole_card: ['C2', 'DQ']
name: b10902019, hole_card: ['C9', 'S2']
name: baseline7, hole_card: ['C2', 'DQ']
name: b10902019, hole_card: ['C9', 'S2']
community cards of this round: ['DA', 'DT', 'DJ', 'H5', 'H3']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['S8', 'D9']
name: b10902019, hole_card: ['H9', 'H7']
community cards of this round: ['C7', 'H7', 'H5', 'HT', 'D8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
name: baseline7, hole_card: ['H9', 'ST']
name: b10902019, hole_card: ['SK', 'S8']
community cards of this round: ['HK', 'D4', 'SJ', 'C2', 'C5']
name: baseline7, hole_card: ['H4', 'CJ']
name: b10902019, hole_card: ['DA', 'SK']
name: baseline7, hole_card: ['H4', 'CJ']
name: b10902019, hole_card: ['DA', 'SK']
name: baseline7, hole_card: ['H4', 'CJ']
name: b10902019, hole_card: ['DA', 'SK']
name: baseline7, hole_card: ['H4', 'CJ']
name: b10902019, hole_card: ['DA', 'SK']
community cards of this round: ['HJ', 'H5', 'D5', 'DQ', 'HQ']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
name: baseline7, hole_card: ['HA', 'C8']
name: b10902019, hole_card: ['DK', 'D7']
community cards of this round: ['DJ', 'H8', 'CT', 'CJ', 'H5']
name: baseline7, hole_card: ['CA', 'D3']
name: b10902019, hole_card: ['C8', 'HA']
name: baseline7, hole_card: ['CA', 'D3']
name: b10902019, hole_card: ['C8', 'HA']
community cards of this round: ['D2', 'CQ', 'H8', 'S4', 'D9']
name: baseline7, hole_card: ['D3', 'C8']
name: b10902019, hole_card: ['S8', 'S7']
name: baseline7, hole_card: ['D3', 'C8']
name: b10902019, hole_card: ['S8', 'S7']
community cards of this round: ['D4', 'CA', 'C9', 'S9', 'H9']
name: baseline7, hole_card: ['HQ', 'S8']
name: b10902019, hole_card: ['D8', 'C8']
name: baseline7, hole_card: ['HQ', 'S8']
name: b10902019, hole_card: ['D8', 'C8']
community cards of this round: ['CQ', 'HQ', 'C3', 'C4', 'S7']
name: baseline7, hole_card: ['HJ', 'C6']
name: b10902019, hole_card: ['CK', 'S8']
name: baseline7, hole_card: ['HJ', 'C6']
name: b10902019, hole_card: ['CK', 'S8']
community cards of this round: ['DK', 'C4', 'CK', 'SK', 'C2']
name: baseline7, hole_card: ['DT', 'SQ']
name: b10902019, hole_card: ['HQ', 'HK']
name: baseline7, hole_card: ['DT', 'SQ']
name: b10902019, hole_card: ['HQ', 'HK']
community cards of this round: ['D6', 'S6', 'HA', 'C4', 'CJ']
name: baseline7, hole_card: ['H2', 'D2']
name: b10902019, hole_card: ['DQ', 'C6']
name: baseline7, hole_card: ['H2', 'D2']
name: b10902019, hole_card: ['DQ', 'C6']
community cards of this round: ['S2', 'C8', 'D3', 'D4', 'H3']
name: baseline7, hole_card: ['C9', 'D9']
name: b10902019, hole_card: ['H2', 'S8']
name: baseline7, hole_card: ['C9', 'D9']
name: b10902019, hole_card: ['H2', 'S8']
community cards of this round: ['H9', 'CQ', 'S4', 'H2', 'DA']
name: baseline7, hole_card: ['DK', 'S9']
name: b10902019, hole_card: ['H7', 'H5']
name: baseline7, hole_card: ['DK', 'S9']
name: b10902019, hole_card: ['H7', 'H5']
community cards of this round: ['H3', 'H7', 'C2', 'D4', 'H8']
name: baseline7, hole_card: ['D7', 'CT']
name: b10902019, hole_card: ['CJ', 'S8']
name: baseline7, hole_card: ['D7', 'CT']
name: b10902019, hole_card: ['CJ', 'S8']
community cards of this round: ['D9', 'D7', 'CK', 'C5', 'DA']
name: baseline7, hole_card: ['S6', 'C6']
name: b10902019, hole_card: ['ST', 'DT']
name: baseline7, hole_card: ['S6', 'C6']
name: b10902019, hole_card: ['ST', 'DT']
community cards of this round: ['S9', 'S2', 'SK', 'D5', 'HT']
name: baseline7, hole_card: ['H8', 'C3']
name: b10902019, hole_card: ['D9', 'C6']
name: baseline7, hole_card: ['H8', 'C3']
name: b10902019, hole_card: ['D9', 'C6']
community cards of this round: ['HK', 'S5', 'H3', 'H2', 'S8']
name: baseline7, hole_card: ['DA', 'D8']
name: b10902019, hole_card: ['S4', 'HA']
name: baseline7, hole_card: ['DA', 'D8']
name: b10902019, hole_card: ['S4', 'HA']
community cards of this round: ['D3', 'H2', 'CT', 'H3', 'C3']
name: baseline7, hole_card: ['D6', 'SA']
name: b10902019, hole_card: ['C6', 'CK']
name: baseline7, hole_card: ['D6', 'SA']
name: b10902019, hole_card: ['C6', 'CK']
community cards of this round: ['D4', 'H5', 'CA', 'CK', 'HQ']
name: baseline7, hole_card: ['C6', 'DA']
name: b10902019, hole_card: ['S8', 'SK']
name: baseline7, hole_card: ['C6', 'DA']
name: b10902019, hole_card: ['S8', 'SK']
community cards of this round: ['DT', 'DQ', 'HK', 'H7', 'H5']
name: baseline7, hole_card: ['SK', 'S2']
name: b10902019, hole_card: ['CK', 'H6']
name: baseline7, hole_card: ['SK', 'S2']
name: b10902019, hole_card: ['CK', 'H6']
b10902019 vs baseline7 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'qfrqgsuwkmjnrytzlloylx', 'stack': 1122, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'zrewnllrqdstuzxagfanwz', 'stack': 878, 'state': 'participating'}]}
b10902019 vs baseline7 - Match Result: 3 games won, 5 points earned
community cards of this round: ['S3', 'HQ', 'D5', 'CK', 'SA']
name: strong1, hole_card: ['C7', 'CA']
name: b10902019, hole_card: ['H2', 'C4']
name: strong1, hole_card: ['C7', 'CA']
name: b10902019, hole_card: ['H2', 'C4']
community cards of this round: ['S9', 'C7', 'H9', 'H4', 'H6']
name: strong1, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['SA', 'D4']
name: strong1, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['SA', 'D4']
community cards of this round: ['D3', 'D5', 'C2', 'S8', 'H9']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
name: strong1, hole_card: ['S4', 'D9']
name: b10902019, hole_card: ['D4', 'ST']
community cards of this round: ['D4', 'C9', 'CJ', 'SJ', 'D5']
name: strong1, hole_card: ['S6', 'S3']
name: b10902019, hole_card: ['DJ', 'H2']
name: strong1, hole_card: ['S6', 'S3']
name: b10902019, hole_card: ['DJ', 'H2']
name: strong1, hole_card: ['S6', 'S3']
name: b10902019, hole_card: ['DJ', 'H2']
name: strong1, hole_card: ['S6', 'S3']
name: b10902019, hole_card: ['DJ', 'H2']
name: strong1, hole_card: ['S6', 'S3']
name: b10902019, hole_card: ['DJ', 'H2']
name: strong1, hole_card: ['S6', 'S3']
name: b10902019, hole_card: ['DJ', 'H2']
community cards of this round: ['D7', 'CQ', 'H9', 'C8', 'S2']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
name: strong1, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['SK', 'D4']
community cards of this round: ['ST', 'SK', 'D5', 'C4', 'DJ']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
name: strong1, hole_card: ['D2', 'CA']
name: b10902019, hole_card: ['H7', 'C3']
community cards of this round: ['H5', 'ST', 'DK', 'C5', 'D6']
name: strong1, hole_card: ['S6', 'C2']
name: b10902019, hole_card: ['S5', 'S8']
name: strong1, hole_card: ['S6', 'C2']
name: b10902019, hole_card: ['S5', 'S8']
name: strong1, hole_card: ['S6', 'C2']
name: b10902019, hole_card: ['S5', 'S8']
name: strong1, hole_card: ['S6', 'C2']
name: b10902019, hole_card: ['S5', 'S8']
name: strong1, hole_card: ['S6', 'C2']
name: b10902019, hole_card: ['S5', 'S8']
community cards of this round: ['C2', 'C9', 'S7', 'HQ', 'C7']
name: strong1, hole_card: ['S3', 'DJ']
name: b10902019, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['S3', 'DJ']
name: b10902019, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['S3', 'DJ']
name: b10902019, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['S3', 'DJ']
name: b10902019, hole_card: ['HA', 'C4']
community cards of this round: ['H7', 'C7', 'H3', 'D5', 'S2']
name: strong1, hole_card: ['SJ', 'S7']
name: b10902019, hole_card: ['C6', 'S3']
name: strong1, hole_card: ['SJ', 'S7']
name: b10902019, hole_card: ['C6', 'S3']
community cards of this round: ['C9', 'D4', 'CA', 'CK', 'D3']
name: strong1, hole_card: ['S2', 'H8']
name: b10902019, hole_card: ['C4', 'S8']
name: strong1, hole_card: ['S2', 'H8']
name: b10902019, hole_card: ['C4', 'S8']
community cards of this round: ['S8', 'SJ', 'SA', 'C4', 'S2']
name: strong1, hole_card: ['D3', 'H7']
name: b10902019, hole_card: ['HQ', 'DK']
name: strong1, hole_card: ['D3', 'H7']
name: b10902019, hole_card: ['HQ', 'DK']
name: strong1, hole_card: ['D3', 'H7']
name: b10902019, hole_card: ['HQ', 'DK']
community cards of this round: ['D6', 'D7', 'D8', 'HK', 'C8']
name: strong1, hole_card: ['C3', 'S7']
name: b10902019, hole_card: ['H7', 'CK']
name: strong1, hole_card: ['C3', 'S7']
name: b10902019, hole_card: ['H7', 'CK']
community cards of this round: ['ST', 'C6', 'CA', 'S3', 'C8']
name: strong1, hole_card: ['CK', 'SJ']
name: b10902019, hole_card: ['D6', 'S9']
name: strong1, hole_card: ['CK', 'SJ']
name: b10902019, hole_card: ['D6', 'S9']
name: strong1, hole_card: ['CK', 'SJ']
name: b10902019, hole_card: ['D6', 'S9']
name: strong1, hole_card: ['CK', 'SJ']
name: b10902019, hole_card: ['D6', 'S9']
name: strong1, hole_card: ['CK', 'SJ']
name: b10902019, hole_card: ['D6', 'S9']
community cards of this round: ['D3', 'DQ', 'ST', 'D2', 'H4']
name: strong1, hole_card: ['HA', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: strong1, hole_card: ['HA', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: strong1, hole_card: ['HA', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: strong1, hole_card: ['HA', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: strong1, hole_card: ['HA', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
community cards of this round: ['C7', 'CA', 'C4', 'H5', 'H8']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
name: strong1, hole_card: ['H3', 'D2']
name: b10902019, hole_card: ['D4', 'CJ']
b10902019 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'orlptajepghvigykwyfiec', 'stack': 0, 'state': 'folded'}, {'name': 'b10902019', 'uuid': 'bpqkmzewmtpmdyfscibhtz', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S3', 'HQ', 'D5', 'CK', 'SA']
name: b10902019, hole_card: ['C7', 'CA']
name: strong1, hole_card: ['H2', 'C4']
name: b10902019, hole_card: ['C7', 'CA']
name: strong1, hole_card: ['H2', 'C4']
name: b10902019, hole_card: ['C7', 'CA']
name: strong1, hole_card: ['H2', 'C4']
name: b10902019, hole_card: ['C7', 'CA']
name: strong1, hole_card: ['H2', 'C4']
community cards of this round: ['S9', 'C7', 'H9', 'H4', 'H6']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong1, hole_card: ['SA', 'D4']
community cards of this round: ['D3', 'D5', 'C2', 'S8', 'H9']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
name: b10902019, hole_card: ['S4', 'D9']
name: strong1, hole_card: ['D4', 'ST']
community cards of this round: ['D4', 'C9', 'CJ', 'SJ', 'D5']
name: b10902019, hole_card: ['S6', 'S3']
name: strong1, hole_card: ['DJ', 'H2']
name: b10902019, hole_card: ['S6', 'S3']
name: strong1, hole_card: ['DJ', 'H2']
name: b10902019, hole_card: ['S6', 'S3']
name: strong1, hole_card: ['DJ', 'H2']
name: b10902019, hole_card: ['S6', 'S3']
name: strong1, hole_card: ['DJ', 'H2']
name: b10902019, hole_card: ['S6', 'S3']
name: strong1, hole_card: ['DJ', 'H2']
name: b10902019, hole_card: ['S6', 'S3']
name: strong1, hole_card: ['DJ', 'H2']
name: b10902019, hole_card: ['S6', 'S3']
name: strong1, hole_card: ['DJ', 'H2']
name: b10902019, hole_card: ['S6', 'S3']
name: strong1, hole_card: ['DJ', 'H2']
community cards of this round: ['D7', 'CQ', 'H9', 'C8', 'S2']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
name: b10902019, hole_card: ['S4', 'DJ']
name: strong1, hole_card: ['SK', 'D4']
community cards of this round: ['ST', 'SK', 'D5', 'C4', 'DJ']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['D2', 'CA']
name: strong1, hole_card: ['H7', 'C3']
