community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
name: baseline6, hole_card: ['D4', 'CQ']
name: b10902138, hole_card: ['CK', 'D3']
name: baseline6, hole_card: ['D4', 'CQ']
name: b10902138, hole_card: ['CK', 'D3']
community cards of this round: ['C5', 'SA', 'CT', 'HJ', 'D8']
name: baseline6, hole_card: ['S9', 'H5']
name: b10902138, hole_card: ['HK', 'H2']
name: baseline6, hole_card: ['S9', 'H5']
name: b10902138, hole_card: ['HK', 'H2']
community cards of this round: ['DQ', 'C4', 'S5', 'C2', 'S9']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
name: baseline6, hole_card: ['S3', 'HA']
name: b10902138, hole_card: ['SA', 'DA']
community cards of this round: ['H2', 'C8', 'C3', 'DA', 'HQ']
name: baseline6, hole_card: ['C2', 'C5']
name: b10902138, hole_card: ['CK', 'S9']
name: baseline6, hole_card: ['C2', 'C5']
name: b10902138, hole_card: ['CK', 'S9']
community cards of this round: ['SJ', 'CJ', 'DT', 'S6', 'C9']
name: baseline6, hole_card: ['HK', 'H6']
name: b10902138, hole_card: ['D2', 'DJ']
name: baseline6, hole_card: ['HK', 'H6']
name: b10902138, hole_card: ['D2', 'DJ']
name: baseline6, hole_card: ['HK', 'H6']
name: b10902138, hole_card: ['D2', 'DJ']
community cards of this round: ['D3', 'CA', 'D7', 'ST', 'SQ']
name: baseline6, hole_card: ['CJ', 'H4']
name: b10902138, hole_card: ['HJ', 'DK']
name: baseline6, hole_card: ['CJ', 'H4']
name: b10902138, hole_card: ['HJ', 'DK']
community cards of this round: ['S3', 'D6', 'C3', 'SK', 'D2']
name: baseline6, hole_card: ['H3', 'DT']
name: b10902138, hole_card: ['H7', 'D4']
name: baseline6, hole_card: ['H3', 'DT']
name: b10902138, hole_card: ['H7', 'D4']
name: baseline6, hole_card: ['H3', 'DT']
name: b10902138, hole_card: ['H7', 'D4']
community cards of this round: ['C7', 'C6', 'SK', 'D5', 'S8']
name: baseline6, hole_card: ['H7', 'DA']
name: b10902138, hole_card: ['HJ', 'CK']
name: baseline6, hole_card: ['H7', 'DA']
name: b10902138, hole_card: ['HJ', 'CK']
community cards of this round: ['H7', 'C7', 'D8', 'D2', 'HK']
name: baseline6, hole_card: ['S8', 'CA']
name: b10902138, hole_card: ['SK', 'H8']
name: baseline6, hole_card: ['S8', 'CA']
name: b10902138, hole_card: ['SK', 'H8']
name: baseline6, hole_card: ['S8', 'CA']
name: b10902138, hole_card: ['SK', 'H8']
community cards of this round: ['H9', 'D6', 'CT', 'C6', 'SA']
name: baseline6, hole_card: ['D3', 'S4']
name: b10902138, hole_card: ['S9', 'DQ']
name: baseline6, hole_card: ['D3', 'S4']
name: b10902138, hole_card: ['S9', 'DQ']
community cards of this round: ['CJ', 'HA', 'D5', 'SQ', 'D6']
name: baseline6, hole_card: ['ST', 'C7']
name: b10902138, hole_card: ['D9', 'D4']
name: baseline6, hole_card: ['ST', 'C7']
name: b10902138, hole_card: ['D9', 'D4']
name: baseline6, hole_card: ['ST', 'C7']
name: b10902138, hole_card: ['D9', 'D4']
community cards of this round: ['CQ', 'CK', 'C8', 'H8', 'S5']
name: baseline6, hole_card: ['DT', 'DJ']
name: b10902138, hole_card: ['SJ', 'C3']
name: baseline6, hole_card: ['DT', 'DJ']
name: b10902138, hole_card: ['SJ', 'C3']
community cards of this round: ['C9', 'HK', 'D2', 'S7', 'H7']
name: baseline6, hole_card: ['CA', 'HQ']
name: b10902138, hole_card: ['DT', 'H5']
name: baseline6, hole_card: ['CA', 'HQ']
name: b10902138, hole_card: ['DT', 'H5']
name: baseline6, hole_card: ['CA', 'HQ']
name: b10902138, hole_card: ['DT', 'H5']
community cards of this round: ['H5', 'DJ', 'HJ', 'C9', 'D8']
name: baseline6, hole_card: ['SK', 'C3']
name: b10902138, hole_card: ['S8', 'S5']
name: baseline6, hole_card: ['SK', 'C3']
name: b10902138, hole_card: ['S8', 'S5']
community cards of this round: ['ST', 'H9', 'C4', 'SK', 'CJ']
name: baseline6, hole_card: ['D9', 'C2']
name: b10902138, hole_card: ['C6', 'H5']
name: baseline6, hole_card: ['D9', 'C2']
name: b10902138, hole_card: ['C6', 'H5']
name: baseline6, hole_card: ['D9', 'C2']
name: b10902138, hole_card: ['C6', 'H5']
community cards of this round: ['C8', 'CQ', 'D2', 'S2', 'D7']
name: baseline6, hole_card: ['S3', 'HJ']
name: b10902138, hole_card: ['HT', 'SA']
name: baseline6, hole_card: ['S3', 'HJ']
name: b10902138, hole_card: ['HT', 'SA']
community cards of this round: ['S8', 'HT', 'DQ', 'C3', 'H9']
name: baseline6, hole_card: ['S4', 'H6']
name: b10902138, hole_card: ['H4', 'H2']
name: baseline6, hole_card: ['S4', 'H6']
name: b10902138, hole_card: ['H4', 'H2']
name: baseline6, hole_card: ['S4', 'H6']
name: b10902138, hole_card: ['H4', 'H2']
community cards of this round: ['S2', 'S5', 'H3', 'S7', 'DA']
name: baseline6, hole_card: ['C9', 'DQ']
name: b10902138, hole_card: ['HT', 'S8']
name: baseline6, hole_card: ['C9', 'DQ']
name: b10902138, hole_card: ['HT', 'S8']
community cards of this round: ['D5', 'D8', 'S2', 'C7', 'S8']
name: baseline6, hole_card: ['H2', 'CA']
name: b10902138, hole_card: ['D2', 'CJ']
name: baseline6, hole_card: ['H2', 'CA']
name: b10902138, hole_card: ['D2', 'CJ']
name: baseline6, hole_card: ['H2', 'CA']
name: b10902138, hole_card: ['D2', 'CJ']
b10902138 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'rxtlreogduewteawbeubxd', 'stack': 898.5185185185185, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'smnvirdjsyogzbezkgszca', 'stack': 1100.5185185185182, 'state': 'participating'}]}
b10902138 vs baseline6 - Match Result: 0 games won, 0.0 points earned
community cards of this round: ['S4', 'H4', 'S2', 'C9', 'DQ']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902138, hole_card: ['H6', 'DT']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902138, hole_card: ['H6', 'DT']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902138, hole_card: ['H6', 'DT']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902138, hole_card: ['H6', 'DT']
community cards of this round: ['CA', 'DA', 'SJ', 'H9', 'H6']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline7, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['CQ', 'C9']
b10902138 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'vavitljgrqnwlbcsuteehe', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'ttubsipxiqnuvsuucnognj', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S4', 'H4', 'S2', 'C9', 'DQ']
name: b10902138, hole_card: ['SQ', 'DJ']
name: baseline7, hole_card: ['H6', 'DT']
name: b10902138, hole_card: ['SQ', 'DJ']
name: baseline7, hole_card: ['H6', 'DT']
name: b10902138, hole_card: ['SQ', 'DJ']
name: baseline7, hole_card: ['H6', 'DT']
name: b10902138, hole_card: ['SQ', 'DJ']
name: baseline7, hole_card: ['H6', 'DT']
community cards of this round: ['CA', 'DA', 'SJ', 'H9', 'H6']
name: b10902138, hole_card: ['DK', 'SA']
name: baseline7, hole_card: ['CQ', 'C9']
name: b10902138, hole_card: ['DK', 'SA']
name: baseline7, hole_card: ['CQ', 'C9']
name: b10902138, hole_card: ['DK', 'SA']
name: baseline7, hole_card: ['CQ', 'C9']
name: b10902138, hole_card: ['DK', 'SA']
name: baseline7, hole_card: ['CQ', 'C9']
name: b10902138, hole_card: ['DK', 'SA']
name: baseline7, hole_card: ['CQ', 'C9']
community cards of this round: ['H4', 'C4', 'D9', 'C3', 'D5']
name: b10902138, hole_card: ['S5', 'S4']
name: baseline7, hole_card: ['C7', 'D3']
name: b10902138, hole_card: ['S5', 'S4']
name: baseline7, hole_card: ['C7', 'D3']
community cards of this round: ['D2', 'H6', 'C5', 'H8', 'SJ']
name: b10902138, hole_card: ['S4', 'H9']
name: baseline7, hole_card: ['DT', 'DQ']
name: b10902138, hole_card: ['S4', 'H9']
name: baseline7, hole_card: ['DT', 'DQ']
name: b10902138, hole_card: ['S4', 'H9']
name: baseline7, hole_card: ['DT', 'DQ']
name: b10902138, hole_card: ['S4', 'H9']
name: baseline7, hole_card: ['DT', 'DQ']
community cards of this round: ['S8', 'S2', 'ST', 'DT', 'D7']
name: b10902138, hole_card: ['S4', 'HK']
name: baseline7, hole_card: ['C5', 'CQ']
name: b10902138, hole_card: ['S4', 'HK']
name: baseline7, hole_card: ['C5', 'CQ']
name: b10902138, hole_card: ['S4', 'HK']
name: baseline7, hole_card: ['C5', 'CQ']
name: b10902138, hole_card: ['S4', 'HK']
name: baseline7, hole_card: ['C5', 'CQ']
community cards of this round: ['S7', 'H7', 'DQ', 'D3', 'H9']
name: b10902138, hole_card: ['D7', 'DJ']
name: baseline7, hole_card: ['DA', 'H8']
name: b10902138, hole_card: ['D7', 'DJ']
name: baseline7, hole_card: ['DA', 'H8']
community cards of this round: ['S3', 'DA', 'C6', 'H8', 'D3']
name: b10902138, hole_card: ['CA', 'DT']
name: baseline7, hole_card: ['D7', 'D9']
name: b10902138, hole_card: ['CA', 'DT']
name: baseline7, hole_card: ['D7', 'D9']
name: b10902138, hole_card: ['CA', 'DT']
name: baseline7, hole_card: ['D7', 'D9']
name: b10902138, hole_card: ['CA', 'DT']
name: baseline7, hole_card: ['D7', 'D9']
name: b10902138, hole_card: ['CA', 'DT']
name: baseline7, hole_card: ['D7', 'D9']
b10902138 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'ycmcdvhgazabswyspoixqv', 'stack': 2000.0, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'qsickkriyjghlakxoccfgg', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['SA', 'H3', 'SK', 'D4', 'S9']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['D3', 'H6']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['D3', 'H6']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['D3', 'H6']
community cards of this round: ['H2', 'C6', 'S4', 'HK', 'C3']
name: baseline7, hole_card: ['HT', 'H3']
name: b10902138, hole_card: ['C2', 'SK']
name: baseline7, hole_card: ['HT', 'H3']
name: b10902138, hole_card: ['C2', 'SK']
name: baseline7, hole_card: ['HT', 'H3']
name: b10902138, hole_card: ['C2', 'SK']
name: baseline7, hole_card: ['HT', 'H3']
name: b10902138, hole_card: ['C2', 'SK']
community cards of this round: ['C2', 'C5', 'DT', 'C7', 'SA']
name: baseline7, hole_card: ['C6', 'S7']
name: b10902138, hole_card: ['S8', 'S3']
name: baseline7, hole_card: ['C6', 'S7']
name: b10902138, hole_card: ['S8', 'S3']
community cards of this round: ['H2', 'D5', 'DQ', 'DT', 'ST']
name: baseline7, hole_card: ['C3', 'S7']
name: b10902138, hole_card: ['H5', 'D6']
name: baseline7, hole_card: ['C3', 'S7']
name: b10902138, hole_card: ['H5', 'D6']
community cards of this round: ['S7', 'H9', 'D5', 'DK', 'DJ']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
name: baseline7, hole_card: ['SQ', 'DT']
name: b10902138, hole_card: ['CK', 'D8']
community cards of this round: ['H3', 'DJ', 'HA', 'HQ', 'DK']
name: baseline7, hole_card: ['S9', 'SJ']
name: b10902138, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['S9', 'SJ']
name: b10902138, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['S9', 'SJ']
name: b10902138, hole_card: ['H7', 'DQ']
name: baseline7, hole_card: ['S9', 'SJ']
name: b10902138, hole_card: ['H7', 'DQ']
community cards of this round: ['HT', 'S9', 'D2', 'H6', 'HQ']
name: baseline7, hole_card: ['D3', 'C8']
name: b10902138, hole_card: ['C4', 'C5']
name: baseline7, hole_card: ['D3', 'C8']
name: b10902138, hole_card: ['C4', 'C5']
community cards of this round: ['S2', 'C6', 'S4', 'HJ', 'D7']
name: baseline7, hole_card: ['D2', 'H4']
name: b10902138, hole_card: ['DK', 'HT']
name: baseline7, hole_card: ['D2', 'H4']
name: b10902138, hole_card: ['DK', 'HT']
community cards of this round: ['SJ', 'H6', 'SA', 'S8', 'C7']
name: baseline7, hole_card: ['CJ', 'S7']
name: b10902138, hole_card: ['C5', 'C3']
name: baseline7, hole_card: ['CJ', 'S7']
name: b10902138, hole_card: ['C5', 'C3']
community cards of this round: ['SK', 'C7', 'HQ', 'H7', 'CK']
name: baseline7, hole_card: ['H2', 'DA']
name: b10902138, hole_card: ['ST', 'H8']
name: baseline7, hole_card: ['H2', 'DA']
name: b10902138, hole_card: ['ST', 'H8']
name: baseline7, hole_card: ['H2', 'DA']
name: b10902138, hole_card: ['ST', 'H8']
name: baseline7, hole_card: ['H2', 'DA']
name: b10902138, hole_card: ['ST', 'H8']
community cards of this round: ['H3', 'S2', 'C8', 'HT', 'C3']
name: baseline7, hole_card: ['CT', 'DJ']
name: b10902138, hole_card: ['C7', 'D2']
name: baseline7, hole_card: ['CT', 'DJ']
name: b10902138, hole_card: ['C7', 'D2']
community cards of this round: ['SJ', 'C3', 'C5', 'D7', 'S5']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902138, hole_card: ['S7', 'HA']
name: baseline7, hole_card: ['H2', 'S9']
name: b10902138, hole_card: ['S7', 'HA']
community cards of this round: ['SA', 'HJ', 'ST', 'H8', 'CQ']
name: baseline7, hole_card: ['C9', 'DT']
name: b10902138, hole_card: ['D3', 'C5']
name: baseline7, hole_card: ['C9', 'DT']
name: b10902138, hole_card: ['D3', 'C5']
name: baseline7, hole_card: ['C9', 'DT']
name: b10902138, hole_card: ['D3', 'C5']
name: baseline7, hole_card: ['C9', 'DT']
name: b10902138, hole_card: ['D3', 'C5']
name: baseline7, hole_card: ['C9', 'DT']
name: b10902138, hole_card: ['D3', 'C5']
community cards of this round: ['HK', 'CJ', 'C6', 'D3', 'S3']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902138, hole_card: ['S9', 'S8']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902138, hole_card: ['S9', 'S8']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902138, hole_card: ['S9', 'S8']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902138, hole_card: ['S9', 'S8']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902138, hole_card: ['S9', 'S8']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902138, hole_card: ['S9', 'S8']
b10902138 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'aameqqrdzlvirkegdxunyb', 'stack': 1999.2592592592591, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'yclzusdgaznbjwuyawcyyy', 'stack': 0, 'state': 'folded'}]}
b10902138 vs baseline7 - Match Result: 3 games won, 5 points earned
community cards of this round: ['ST', 'CQ', 'HA', 'C6', 'CK']
name: strong1, hole_card: ['DJ', 'S5']
name: b10902138, hole_card: ['S2', 'C8']
name: strong1, hole_card: ['DJ', 'S5']
name: b10902138, hole_card: ['S2', 'C8']
community cards of this round: ['C7', 'DK', 'S3', 'CA', 'H7']
name: strong1, hole_card: ['ST', 'C6']
name: b10902138, hole_card: ['HJ', 'C8']
name: strong1, hole_card: ['ST', 'C6']
name: b10902138, hole_card: ['HJ', 'C8']
community cards of this round: ['D9', 'S2', 'D8', 'C4', 'D6']
name: strong1, hole_card: ['C2', 'C8']
name: b10902138, hole_card: ['H8', 'S8']
name: strong1, hole_card: ['C2', 'C8']
name: b10902138, hole_card: ['H8', 'S8']
name: strong1, hole_card: ['C2', 'C8']
name: b10902138, hole_card: ['H8', 'S8']
community cards of this round: ['C8', 'D9', 'D5', 'C3', 'D7']
name: strong1, hole_card: ['D4', 'D6']
name: b10902138, hole_card: ['C2', 'D3']
name: strong1, hole_card: ['D4', 'D6']
name: b10902138, hole_card: ['C2', 'D3']
community cards of this round: ['SK', 'S5', 'S2', 'SJ', 'H9']
name: strong1, hole_card: ['H2', 'D3']
name: b10902138, hole_card: ['C8', 'HT']
name: strong1, hole_card: ['H2', 'D3']
name: b10902138, hole_card: ['C8', 'HT']
name: strong1, hole_card: ['H2', 'D3']
name: b10902138, hole_card: ['C8', 'HT']
community cards of this round: ['D4', 'H4', 'CQ', 'SK', 'SJ']
name: strong1, hole_card: ['HJ', 'H6']
name: b10902138, hole_card: ['H2', 'S8']
name: strong1, hole_card: ['HJ', 'H6']
name: b10902138, hole_card: ['H2', 'S8']
community cards of this round: ['C5', 'HA', 'C8', 'DK', 'D8']
name: strong1, hole_card: ['S8', 'C4']
name: b10902138, hole_card: ['SJ', 'HT']
name: strong1, hole_card: ['S8', 'C4']
name: b10902138, hole_card: ['SJ', 'HT']
name: strong1, hole_card: ['S8', 'C4']
name: b10902138, hole_card: ['SJ', 'HT']
community cards of this round: ['C3', 'C4', 'SK', 'S8', 'C2']
name: strong1, hole_card: ['C8', 'H3']
name: b10902138, hole_card: ['D3', 'DQ']
name: strong1, hole_card: ['C8', 'H3']
name: b10902138, hole_card: ['D3', 'DQ']
community cards of this round: ['CA', 'DQ', 'CK', 'CT', 'SQ']
name: strong1, hole_card: ['HK', 'DJ']
name: b10902138, hole_card: ['CQ', 'C2']
name: strong1, hole_card: ['HK', 'DJ']
name: b10902138, hole_card: ['CQ', 'C2']
community cards of this round: ['S9', 'HK', 'H6', 'H2', 'D7']
name: strong1, hole_card: ['C3', 'C4']
name: b10902138, hole_card: ['S8', 'DK']
name: strong1, hole_card: ['C3', 'C4']
name: b10902138, hole_card: ['S8', 'DK']
community cards of this round: ['H4', 'D3', 'DA', 'S6', 'S8']
name: strong1, hole_card: ['H2', 'C7']
name: b10902138, hole_card: ['D2', 'HK']
name: strong1, hole_card: ['H2', 'C7']
name: b10902138, hole_card: ['D2', 'HK']
name: strong1, hole_card: ['H2', 'C7']
name: b10902138, hole_card: ['D2', 'HK']
community cards of this round: ['D6', 'HJ', 'H7', 'H6', 'D5']
name: strong1, hole_card: ['H4', 'DA']
name: b10902138, hole_card: ['S6', 'S4']
name: strong1, hole_card: ['H4', 'DA']
name: b10902138, hole_card: ['S6', 'S4']
community cards of this round: ['S4', 'DK', 'C5', 'D9', 'S6']
name: strong1, hole_card: ['H7', 'DJ']
name: b10902138, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['H7', 'DJ']
name: b10902138, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['H7', 'DJ']
name: b10902138, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['H7', 'DJ']
name: b10902138, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['H7', 'DJ']
name: b10902138, hole_card: ['CK', 'S3']
community cards of this round: ['D6', 'SJ', 'DA', 'ST', 'CQ']
name: strong1, hole_card: ['HK', 'D2']
name: b10902138, hole_card: ['CT', 'C9']
name: strong1, hole_card: ['HK', 'D2']
name: b10902138, hole_card: ['CT', 'C9']
name: strong1, hole_card: ['HK', 'D2']
name: b10902138, hole_card: ['CT', 'C9']
community cards of this round: ['SK', 'S5', 'D3', 'H5', 'DT']
name: strong1, hole_card: ['DJ', 'CA']
name: b10902138, hole_card: ['C6', 'S6']
name: strong1, hole_card: ['DJ', 'CA']
name: b10902138, hole_card: ['C6', 'S6']
community cards of this round: ['SJ', 'H7', 'CJ', 'C5', 'D5']
name: strong1, hole_card: ['H5', 'CK']
name: b10902138, hole_card: ['SK', 'CA']
name: strong1, hole_card: ['H5', 'CK']
name: b10902138, hole_card: ['SK', 'CA']
name: strong1, hole_card: ['H5', 'CK']
name: b10902138, hole_card: ['SK', 'CA']
community cards of this round: ['DT', 'S3', 'C6', 'CQ', 'D3']
name: strong1, hole_card: ['H4', 'D9']
name: b10902138, hole_card: ['HA', 'D2']
name: strong1, hole_card: ['H4', 'D9']
name: b10902138, hole_card: ['HA', 'D2']
community cards of this round: ['S9', 'S8', 'D4', 'CA', 'S2']
name: strong1, hole_card: ['HA', 'S6']
name: b10902138, hole_card: ['H8', 'D8']
name: strong1, hole_card: ['HA', 'S6']
name: b10902138, hole_card: ['H8', 'D8']
name: strong1, hole_card: ['HA', 'S6']
name: b10902138, hole_card: ['H8', 'D8']
community cards of this round: ['C8', 'S7', 'H6', 'DK', 'SJ']
name: strong1, hole_card: ['S4', 'D6']
name: b10902138, hole_card: ['C4', 'CA']
name: strong1, hole_card: ['S4', 'D6']
name: b10902138, hole_card: ['C4', 'CA']
community cards of this round: ['D2', 'HT', 'S3', 'DA', 'CT']
name: strong1, hole_card: ['S2', 'HJ']
name: b10902138, hole_card: ['C7', 'D3']
name: strong1, hole_card: ['S2', 'HJ']
name: b10902138, hole_card: ['C7', 'D3']
name: strong1, hole_card: ['S2', 'HJ']
name: b10902138, hole_card: ['C7', 'D3']
b10902138 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'zpwywojlfkaaoaoleipzlz', 'stack': 455.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'uwglknvbysndwiezgnawqm', 'stack': 1545.0, 'state': 'participating'}]}
community cards of this round: ['ST', 'CQ', 'HA', 'C6', 'CK']
name: b10902138, hole_card: ['DJ', 'S5']
name: strong1, hole_card: ['S2', 'C8']
name: b10902138, hole_card: ['DJ', 'S5']
name: strong1, hole_card: ['S2', 'C8']
name: b10902138, hole_card: ['DJ', 'S5']
name: strong1, hole_card: ['S2', 'C8']
name: b10902138, hole_card: ['DJ', 'S5']
name: strong1, hole_card: ['S2', 'C8']
name: b10902138, hole_card: ['DJ', 'S5']
name: strong1, hole_card: ['S2', 'C8']
name: b10902138, hole_card: ['DJ', 'S5']
name: strong1, hole_card: ['S2', 'C8']
community cards of this round: ['C7', 'DK', 'S3', 'CA', 'H7']
name: b10902138, hole_card: ['ST', 'C6']
name: strong1, hole_card: ['HJ', 'C8']
name: b10902138, hole_card: ['ST', 'C6']
name: strong1, hole_card: ['HJ', 'C8']
name: b10902138, hole_card: ['ST', 'C6']
name: strong1, hole_card: ['HJ', 'C8']
community cards of this round: ['D9', 'S2', 'D8', 'C4', 'D6']
name: b10902138, hole_card: ['C2', 'C8']
name: strong1, hole_card: ['H8', 'S8']
name: b10902138, hole_card: ['C2', 'C8']
name: strong1, hole_card: ['H8', 'S8']
community cards of this round: ['C8', 'D9', 'D5', 'C3', 'D7']
name: b10902138, hole_card: ['D4', 'D6']
name: strong1, hole_card: ['C2', 'D3']
name: b10902138, hole_card: ['D4', 'D6']
name: strong1, hole_card: ['C2', 'D3']
community cards of this round: ['SK', 'S5', 'S2', 'SJ', 'H9']
name: b10902138, hole_card: ['H2', 'D3']
name: strong1, hole_card: ['C8', 'HT']
name: b10902138, hole_card: ['H2', 'D3']
name: strong1, hole_card: ['C8', 'HT']
community cards of this round: ['D4', 'H4', 'CQ', 'SK', 'SJ']
name: b10902138, hole_card: ['HJ', 'H6']
name: strong1, hole_card: ['H2', 'S8']
name: b10902138, hole_card: ['HJ', 'H6']
name: strong1, hole_card: ['H2', 'S8']
community cards of this round: ['C5', 'HA', 'C8', 'DK', 'D8']
name: b10902138, hole_card: ['S8', 'C4']
name: strong1, hole_card: ['SJ', 'HT']
name: b10902138, hole_card: ['S8', 'C4']
name: strong1, hole_card: ['SJ', 'HT']
community cards of this round: ['C3', 'C4', 'SK', 'S8', 'C2']
name: b10902138, hole_card: ['C8', 'H3']
name: strong1, hole_card: ['D3', 'DQ']
name: b10902138, hole_card: ['C8', 'H3']
name: strong1, hole_card: ['D3', 'DQ']
community cards of this round: ['CA', 'DQ', 'CK', 'CT', 'SQ']
name: b10902138, hole_card: ['HK', 'DJ']
name: strong1, hole_card: ['CQ', 'C2']
name: b10902138, hole_card: ['HK', 'DJ']
name: strong1, hole_card: ['CQ', 'C2']
community cards of this round: ['S9', 'HK', 'H6', 'H2', 'D7']
name: b10902138, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S8', 'DK']
name: b10902138, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S8', 'DK']
community cards of this round: ['H4', 'D3', 'DA', 'S6', 'S8']
name: b10902138, hole_card: ['H2', 'C7']
name: strong1, hole_card: ['D2', 'HK']
name: b10902138, hole_card: ['H2', 'C7']
name: strong1, hole_card: ['D2', 'HK']
community cards of this round: ['D6', 'HJ', 'H7', 'H6', 'D5']
name: b10902138, hole_card: ['H4', 'DA']
name: strong1, hole_card: ['S6', 'S4']
name: b10902138, hole_card: ['H4', 'DA']
name: strong1, hole_card: ['S6', 'S4']
