2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
name: b08209028, hole_card: ['CT', 'H8']
name: baseline6, hole_card: ['CQ', 'HJ']
name: b08209028, hole_card: ['CT', 'H8']
name: baseline6, hole_card: ['CQ', 'HJ']
name: b08209028, hole_card: ['CT', 'H8']
name: baseline6, hole_card: ['CQ', 'HJ']
name: b08209028, hole_card: ['CT', 'H8']
name: baseline6, hole_card: ['CQ', 'HJ']
name: b08209028, hole_card: ['CT', 'H8']
name: baseline6, hole_card: ['CQ', 'HJ']
name: b08209028, hole_card: ['CT', 'H8']
community cards of this round: ['SK', 'S6', 'C6', 'HT', 'C2']
name: baseline6, hole_card: ['CA', 'C8']
name: b08209028, hole_card: ['CK', 'H9']
name: baseline6, hole_card: ['CA', 'C8']
name: b08209028, hole_card: ['CK', 'H9']
community cards of this round: ['S7', 'H6', 'S4', 'D5', 'DQ']
name: baseline6, hole_card: ['S6', 'C3']
name: b08209028, hole_card: ['S8', 'H3']
name: baseline6, hole_card: ['S6', 'C3']
name: b08209028, hole_card: ['S8', 'H3']
name: baseline6, hole_card: ['S6', 'C3']
name: b08209028, hole_card: ['S8', 'H3']
community cards of this round: ['HJ', 'HT', 'C4', 'CT', 'HK']
name: baseline6, hole_card: ['SQ', 'DK']
name: b08209028, hole_card: ['HA', 'S8']
name: baseline6, hole_card: ['SQ', 'DK']
name: b08209028, hole_card: ['HA', 'S8']
community cards of this round: ['D4', 'H5', 'H3', 'S7', 'HQ']
name: baseline6, hole_card: ['HA', 'DQ']
name: b08209028, hole_card: ['C7', 'H2']
name: baseline6, hole_card: ['HA', 'DQ']
name: b08209028, hole_card: ['C7', 'H2']
name: baseline6, hole_card: ['HA', 'DQ']
name: b08209028, hole_card: ['C7', 'H2']
community cards of this round: ['C3', 'S8', 'H8', 'HT', 'H4']
name: baseline6, hole_card: ['H6', 'C2']
name: b08209028, hole_card: ['H7', 'D2']
name: baseline6, hole_card: ['H6', 'C2']
name: b08209028, hole_card: ['H7', 'D2']
community cards of this round: ['S7', 'S5', 'C8', 'S2', 'C2']
name: baseline6, hole_card: ['ST', 'HA']
name: b08209028, hole_card: ['H9', 'C6']
name: baseline6, hole_card: ['ST', 'HA']
name: b08209028, hole_card: ['H9', 'C6']
name: baseline6, hole_card: ['ST', 'HA']
name: b08209028, hole_card: ['H9', 'C6']
community cards of this round: ['CJ', 'H3', 'D9', 'C5', 'DJ']
name: baseline6, hole_card: ['CT', 'HQ']
name: b08209028, hole_card: ['C2', 'SA']
name: baseline6, hole_card: ['CT', 'HQ']
name: b08209028, hole_card: ['C2', 'SA']
community cards of this round: ['HQ', 'D8', 'C3', 'C4', 'H8']
name: baseline6, hole_card: ['S7', 'C9']
name: b08209028, hole_card: ['CT', 'H5']
name: baseline6, hole_card: ['S7', 'C9']
name: b08209028, hole_card: ['CT', 'H5']
name: baseline6, hole_card: ['S7', 'C9']
name: b08209028, hole_card: ['CT', 'H5']
community cards of this round: ['HA', 'HQ', 'DK', 'DA', 'H3']
name: baseline6, hole_card: ['C6', 'CK']
name: b08209028, hole_card: ['CA', 'S8']
name: baseline6, hole_card: ['C6', 'CK']
name: b08209028, hole_card: ['CA', 'S8']
community cards of this round: ['H2', 'S9', 'CJ', 'CT', 'C8']
name: baseline6, hole_card: ['D2', 'SA']
name: b08209028, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['D2', 'SA']
name: b08209028, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['D2', 'SA']
name: b08209028, hole_card: ['D9', 'DA']
community cards of this round: ['H3', 'SQ', 'H8', 'S9', 'HA']
name: baseline6, hole_card: ['CK', 'CQ']
name: b08209028, hole_card: ['DJ', 'D4']
name: baseline6, hole_card: ['CK', 'CQ']
name: b08209028, hole_card: ['DJ', 'D4']
community cards of this round: ['H5', 'H6', 'S6', 'D9', 'S5']
name: baseline6, hole_card: ['C2', 'D8']
name: b08209028, hole_card: ['C8', 'DK']
name: baseline6, hole_card: ['C2', 'D8']
name: b08209028, hole_card: ['C8', 'DK']
name: baseline6, hole_card: ['C2', 'D8']
name: b08209028, hole_card: ['C8', 'DK']
community cards of this round: ['H7', 'H4', 'DQ', 'S5', 'S4']
name: baseline6, hole_card: ['S6', 'SK']
name: b08209028, hole_card: ['D3', 'HK']
name: baseline6, hole_card: ['S6', 'SK']
name: b08209028, hole_card: ['D3', 'HK']
community cards of this round: ['DJ', 'D8', 'DT', 'CA', 'C2']
name: baseline6, hole_card: ['C7', 'H5']
name: b08209028, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['C7', 'H5']
name: b08209028, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['C7', 'H5']
name: b08209028, hole_card: ['HJ', 'CQ']
community cards of this round: ['S2', 'H5', 'D6', 'HJ', 'D4']
name: baseline6, hole_card: ['S9', 'H6']
name: b08209028, hole_card: ['ST', 'D5']
name: baseline6, hole_card: ['S9', 'H6']
name: b08209028, hole_card: ['ST', 'D5']
community cards of this round: ['D6', 'HJ', 'D4', 'C6', 'H5']
name: baseline6, hole_card: ['CA', 'SJ']
name: b08209028, hole_card: ['HA', 'S4']
name: baseline6, hole_card: ['CA', 'SJ']
name: b08209028, hole_card: ['HA', 'S4']
name: baseline6, hole_card: ['CA', 'SJ']
name: b08209028, hole_card: ['HA', 'S4']
community cards of this round: ['HK', 'S3', 'H3', 'HQ', 'H7']
name: baseline6, hole_card: ['H9', 'SQ']
name: b08209028, hole_card: ['C7', 'H6']
name: baseline6, hole_card: ['H9', 'SQ']
name: b08209028, hole_card: ['C7', 'H6']
b08209028 vs baseline6 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'nxxbhukktatcmoksqrdtli', 'stack': 1226.530864197531, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'pifpvsnmmeiixvnjokwjbh', 'stack': 772.5308641975307, 'state': 'participating'}]}
b08209028 vs baseline6 - Match Result: 3 games won, 5 points earned
community cards of this round: ['S9', 'C8', 'H5', 'SA', 'CT']
name: baseline7, hole_card: ['D2', 'C5']
name: b08209028, hole_card: ['S5', 'CQ']
name: baseline7, hole_card: ['D2', 'C5']
name: b08209028, hole_card: ['S5', 'CQ']
name: baseline7, hole_card: ['D2', 'C5']
name: b08209028, hole_card: ['S5', 'CQ']
community cards of this round: ['DA', 'D4', 'HJ', 'S7', 'H7']
name: baseline7, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline7, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline7, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CT', 'H4']
name: baseline7, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CT', 'H4']
community cards of this round: ['SJ', 'H2', 'S3', 'HK', 'H6']
name: baseline7, hole_card: ['D9', 'D5']
name: b08209028, hole_card: ['S8', 'HA']
name: baseline7, hole_card: ['D9', 'D5']
name: b08209028, hole_card: ['S8', 'HA']
name: baseline7, hole_card: ['D9', 'D5']
name: b08209028, hole_card: ['S8', 'HA']
community cards of this round: ['S8', 'DA', 'H9', 'C9', 'D8']
name: baseline7, hole_card: ['HJ', 'S2']
name: b08209028, hole_card: ['DJ', 'C5']
name: baseline7, hole_card: ['HJ', 'S2']
name: b08209028, hole_card: ['DJ', 'C5']
name: baseline7, hole_card: ['HJ', 'S2']
name: b08209028, hole_card: ['DJ', 'C5']
name: baseline7, hole_card: ['HJ', 'S2']
name: b08209028, hole_card: ['DJ', 'C5']
community cards of this round: ['H4', 'D9', 'H3', 'C5', 'SQ']
name: baseline7, hole_card: ['H5', 'H2']
name: b08209028, hole_card: ['DA', 'H6']
name: baseline7, hole_card: ['H5', 'H2']
name: b08209028, hole_card: ['DA', 'H6']
name: baseline7, hole_card: ['H5', 'H2']
name: b08209028, hole_card: ['DA', 'H6']
community cards of this round: ['DJ', 'S8', 'C6', 'HA', 'S7']
name: baseline7, hole_card: ['DK', 'D2']
name: b08209028, hole_card: ['S4', 'H6']
name: baseline7, hole_card: ['DK', 'D2']
name: b08209028, hole_card: ['S4', 'H6']
name: baseline7, hole_card: ['DK', 'D2']
name: b08209028, hole_card: ['S4', 'H6']
name: baseline7, hole_card: ['DK', 'D2']
name: b08209028, hole_card: ['S4', 'H6']
name: baseline7, hole_card: ['DK', 'D2']
name: b08209028, hole_card: ['S4', 'H6']
community cards of this round: ['D9', 'HQ', 'D4', 'S5', 'C3']
name: baseline7, hole_card: ['D2', 'H4']
name: b08209028, hole_card: ['S4', 'S8']
name: baseline7, hole_card: ['D2', 'H4']
name: b08209028, hole_card: ['S4', 'S8']
name: baseline7, hole_card: ['D2', 'H4']
name: b08209028, hole_card: ['S4', 'S8']
community cards of this round: ['SK', 'HA', 'C7', 'DA', 'CJ']
name: baseline7, hole_card: ['H7', 'D5']
name: b08209028, hole_card: ['CA', 'S8']
name: baseline7, hole_card: ['H7', 'D5']
name: b08209028, hole_card: ['CA', 'S8']
community cards of this round: ['HK', 'C8', 'H9', 'DT', 'H8']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
name: baseline7, hole_card: ['D7', 'CT']
name: b08209028, hole_card: ['S9', 'D4']
community cards of this round: ['CQ', 'H2', 'S6', 'ST', 'CK']
name: baseline7, hole_card: ['HJ', 'S3']
name: b08209028, hole_card: ['H8', 'DJ']
name: baseline7, hole_card: ['HJ', 'S3']
name: b08209028, hole_card: ['H8', 'DJ']
name: baseline7, hole_card: ['HJ', 'S3']
name: b08209028, hole_card: ['H8', 'DJ']
name: baseline7, hole_card: ['HJ', 'S3']
name: b08209028, hole_card: ['H8', 'DJ']
community cards of this round: ['C8', 'S6', 'S4', 'H4', 'C2']
name: baseline7, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['H2', 'SK']
name: baseline7, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['H2', 'SK']
name: baseline7, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['H2', 'SK']
name: baseline7, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['H2', 'SK']
name: baseline7, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['H2', 'SK']
name: baseline7, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['H2', 'SK']
community cards of this round: ['H2', 'S3', 'H6', 'SJ', 'DA']
name: baseline7, hole_card: ['C8', 'HJ']
name: b08209028, hole_card: ['S5', 'CQ']
name: baseline7, hole_card: ['C8', 'HJ']
name: b08209028, hole_card: ['S5', 'CQ']
name: baseline7, hole_card: ['C8', 'HJ']
name: b08209028, hole_card: ['S5', 'CQ']
name: baseline7, hole_card: ['C8', 'HJ']
name: b08209028, hole_card: ['S5', 'CQ']
community cards of this round: ['D9', 'SQ', 'S9', 'H9', 'S3']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
name: baseline7, hole_card: ['SJ', 'C7']
name: b08209028, hole_card: ['S6', 'D2']
community cards of this round: ['HJ', 'D4', 'D6', 'S5', 'D9']
name: baseline7, hole_card: ['H3', 'HA']
name: b08209028, hole_card: ['CT', 'S6']
name: baseline7, hole_card: ['H3', 'HA']
name: b08209028, hole_card: ['CT', 'S6']
community cards of this round: ['H9', 'S8', 'D5', 'SQ', 'HT']
name: baseline7, hole_card: ['H5', 'H6']
name: b08209028, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['H5', 'H6']
name: b08209028, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['H5', 'H6']
name: b08209028, hole_card: ['C8', 'D6']
community cards of this round: ['H4', 'DJ', 'SK', 'C7', 'HJ']
name: baseline7, hole_card: ['DA', 'D9']
name: b08209028, hole_card: ['CK', 'CJ']
name: baseline7, hole_card: ['DA', 'D9']
name: b08209028, hole_card: ['CK', 'CJ']
community cards of this round: ['H9', 'ST', 'C4', 'DJ', 'CK']
name: baseline7, hole_card: ['CA', 'S8']
name: b08209028, hole_card: ['DT', 'SA']
name: baseline7, hole_card: ['CA', 'S8']
name: b08209028, hole_card: ['DT', 'SA']
name: baseline7, hole_card: ['CA', 'S8']
name: b08209028, hole_card: ['DT', 'SA']
community cards of this round: ['H2', 'D9', 'D8', 'C6', 'S2']
name: baseline7, hole_card: ['C9', 'HJ']
name: b08209028, hole_card: ['SJ', 'S6']
name: baseline7, hole_card: ['C9', 'HJ']
name: b08209028, hole_card: ['SJ', 'S6']
community cards of this round: ['CT', 'S5', 'S4', 'C5', 'DJ']
name: baseline7, hole_card: ['SA', 'S3']
name: b08209028, hole_card: ['D9', 'H6']
name: baseline7, hole_card: ['SA', 'S3']
name: b08209028, hole_card: ['D9', 'H6']
name: baseline7, hole_card: ['SA', 'S3']
name: b08209028, hole_card: ['D9', 'H6']
community cards of this round: ['S8', 'H8', 'C5', 'CJ', 'HT']
name: baseline7, hole_card: ['DT', 'C6']
name: b08209028, hole_card: ['HA', 'S9']
name: baseline7, hole_card: ['DT', 'C6']
name: b08209028, hole_card: ['HA', 'S9']
b08209028 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'ugnegqkkgmwixxbgqzgcfg', 'stack': 1020, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'fgnjbvoaciyhlvobjtdfpf', 'stack': 980, 'state': 'participating'}]}
community cards of this round: ['S9', 'C8', 'H5', 'SA', 'CT']
name: b08209028, hole_card: ['D2', 'C5']
name: baseline7, hole_card: ['S5', 'CQ']
name: b08209028, hole_card: ['D2', 'C5']
name: baseline7, hole_card: ['S5', 'CQ']
name: b08209028, hole_card: ['D2', 'C5']
name: baseline7, hole_card: ['S5', 'CQ']
name: b08209028, hole_card: ['D2', 'C5']
name: baseline7, hole_card: ['S5', 'CQ']
community cards of this round: ['DA', 'D4', 'HJ', 'S7', 'H7']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline7, hole_card: ['CT', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline7, hole_card: ['CT', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline7, hole_card: ['CT', 'H4']
community cards of this round: ['SJ', 'H2', 'S3', 'HK', 'H6']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
name: b08209028, hole_card: ['D9', 'D5']
name: baseline7, hole_card: ['S8', 'HA']
community cards of this round: ['S8', 'DA', 'H9', 'C9', 'D8']
name: b08209028, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['DJ', 'C5']
name: b08209028, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['DJ', 'C5']
name: b08209028, hole_card: ['HJ', 'S2']
name: baseline7, hole_card: ['DJ', 'C5']
community cards of this round: ['H4', 'D9', 'H3', 'C5', 'SQ']
name: b08209028, hole_card: ['H5', 'H2']
name: baseline7, hole_card: ['DA', 'H6']
name: b08209028, hole_card: ['H5', 'H2']
name: baseline7, hole_card: ['DA', 'H6']
name: b08209028, hole_card: ['H5', 'H2']
name: baseline7, hole_card: ['DA', 'H6']
name: b08209028, hole_card: ['H5', 'H2']
name: baseline7, hole_card: ['DA', 'H6']
community cards of this round: ['DJ', 'S8', 'C6', 'HA', 'S7']
name: b08209028, hole_card: ['DK', 'D2']
name: baseline7, hole_card: ['S4', 'H6']
name: b08209028, hole_card: ['DK', 'D2']
name: baseline7, hole_card: ['S4', 'H6']
name: b08209028, hole_card: ['DK', 'D2']
name: baseline7, hole_card: ['S4', 'H6']
community cards of this round: ['D9', 'HQ', 'D4', 'S5', 'C3']
name: b08209028, hole_card: ['D2', 'H4']
name: baseline7, hole_card: ['S4', 'S8']
name: b08209028, hole_card: ['D2', 'H4']
name: baseline7, hole_card: ['S4', 'S8']
name: b08209028, hole_card: ['D2', 'H4']
name: baseline7, hole_card: ['S4', 'S8']
name: b08209028, hole_card: ['D2', 'H4']
name: baseline7, hole_card: ['S4', 'S8']
community cards of this round: ['SK', 'HA', 'C7', 'DA', 'CJ']
name: b08209028, hole_card: ['H7', 'D5']
name: baseline7, hole_card: ['CA', 'S8']
name: b08209028, hole_card: ['H7', 'D5']
name: baseline7, hole_card: ['CA', 'S8']
name: b08209028, hole_card: ['H7', 'D5']
name: baseline7, hole_card: ['CA', 'S8']
name: b08209028, hole_card: ['H7', 'D5']
name: baseline7, hole_card: ['CA', 'S8']
name: b08209028, hole_card: ['H7', 'D5']
name: baseline7, hole_card: ['CA', 'S8']
community cards of this round: ['HK', 'C8', 'H9', 'DT', 'H8']
name: b08209028, hole_card: ['D7', 'CT']
name: baseline7, hole_card: ['S9', 'D4']
name: b08209028, hole_card: ['D7', 'CT']
name: baseline7, hole_card: ['S9', 'D4']
name: b08209028, hole_card: ['D7', 'CT']
name: baseline7, hole_card: ['S9', 'D4']
community cards of this round: ['CQ', 'H2', 'S6', 'ST', 'CK']
name: b08209028, hole_card: ['HJ', 'S3']
name: baseline7, hole_card: ['H8', 'DJ']
name: b08209028, hole_card: ['HJ', 'S3']
name: baseline7, hole_card: ['H8', 'DJ']
name: b08209028, hole_card: ['HJ', 'S3']
name: baseline7, hole_card: ['H8', 'DJ']
name: b08209028, hole_card: ['HJ', 'S3']
name: baseline7, hole_card: ['H8', 'DJ']
community cards of this round: ['C8', 'S6', 'S4', 'H4', 'C2']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['H2', 'SK']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['H2', 'SK']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline7, hole_card: ['H2', 'SK']
community cards of this round: ['H2', 'S3', 'H6', 'SJ', 'DA']
name: b08209028, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['S5', 'CQ']
name: b08209028, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['S5', 'CQ']
name: b08209028, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['S5', 'CQ']
name: b08209028, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['S5', 'CQ']
community cards of this round: ['D9', 'SQ', 'S9', 'H9', 'S3']
name: b08209028, hole_card: ['SJ', 'C7']
name: baseline7, hole_card: ['S6', 'D2']
name: b08209028, hole_card: ['SJ', 'C7']
name: baseline7, hole_card: ['S6', 'D2']
community cards of this round: ['HJ', 'D4', 'D6', 'S5', 'D9']
name: b08209028, hole_card: ['H3', 'HA']
name: baseline7, hole_card: ['CT', 'S6']
name: b08209028, hole_card: ['H3', 'HA']
name: baseline7, hole_card: ['CT', 'S6']
name: b08209028, hole_card: ['H3', 'HA']
name: baseline7, hole_card: ['CT', 'S6']
name: b08209028, hole_card: ['H3', 'HA']
name: baseline7, hole_card: ['CT', 'S6']
community cards of this round: ['H9', 'S8', 'D5', 'SQ', 'HT']
name: b08209028, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['C8', 'D6']
name: b08209028, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['C8', 'D6']
name: b08209028, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['C8', 'D6']
name: b08209028, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['C8', 'D6']
name: b08209028, hole_card: ['H5', 'H6']
name: baseline7, hole_card: ['C8', 'D6']
community cards of this round: ['H4', 'DJ', 'SK', 'C7', 'HJ']
name: b08209028, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['CK', 'CJ']
community cards of this round: ['H9', 'ST', 'C4', 'DJ', 'CK']
name: b08209028, hole_card: ['CA', 'S8']
name: baseline7, hole_card: ['DT', 'SA']
name: b08209028, hole_card: ['CA', 'S8']
name: baseline7, hole_card: ['DT', 'SA']
community cards of this round: ['H2', 'D9', 'D8', 'C6', 'S2']
name: b08209028, hole_card: ['C9', 'HJ']
name: baseline7, hole_card: ['SJ', 'S6']
name: b08209028, hole_card: ['C9', 'HJ']
name: baseline7, hole_card: ['SJ', 'S6']
name: b08209028, hole_card: ['C9', 'HJ']
name: baseline7, hole_card: ['SJ', 'S6']
community cards of this round: ['CT', 'S5', 'S4', 'C5', 'DJ']
name: b08209028, hole_card: ['SA', 'S3']
name: baseline7, hole_card: ['D9', 'H6']
name: b08209028, hole_card: ['SA', 'S3']
name: baseline7, hole_card: ['D9', 'H6']
community cards of this round: ['S8', 'H8', 'C5', 'CJ', 'HT']
name: b08209028, hole_card: ['DT', 'C6']
name: baseline7, hole_card: ['HA', 'S9']
name: b08209028, hole_card: ['DT', 'C6']
name: baseline7, hole_card: ['HA', 'S9']
name: b08209028, hole_card: ['DT', 'C6']
name: baseline7, hole_card: ['HA', 'S9']
b08209028 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'cubwqkskqxrxmvfbdhdmko', 'stack': 930, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'hjcwuqmhivmqunmeibtkfl', 'stack': 1070, 'state': 'participating'}]}
community cards of this round: ['C5', 'CT', 'D8', 'C2', 'H9']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
name: baseline7, hole_card: ['C7', 'SQ']
name: b08209028, hole_card: ['D3', 'C6']
community cards of this round: ['SK', 'SA', 'SJ', 'S7', 'DA']
name: baseline7, hole_card: ['D4', 'C7']
name: b08209028, hole_card: ['CT', 'H6']
name: baseline7, hole_card: ['D4', 'C7']
name: b08209028, hole_card: ['CT', 'H6']
community cards of this round: ['H3', 'S9', 'SQ', 'HA', 'H9']
name: baseline7, hole_card: ['S3', 'C6']
name: b08209028, hole_card: ['D2', 'HK']
name: baseline7, hole_card: ['S3', 'C6']
name: b08209028, hole_card: ['D2', 'HK']
name: baseline7, hole_card: ['S3', 'C6']
name: b08209028, hole_card: ['D2', 'HK']
community cards of this round: ['D2', 'DQ', 'D6', 'D5', 'C3']
name: baseline7, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['D8', 'H4']
community cards of this round: ['C5', 'HT', 'C9', 'D8', 'H5']
name: baseline7, hole_card: ['D3', 'HA']
name: b08209028, hole_card: ['DT', 'H7']
name: baseline7, hole_card: ['D3', 'HA']
name: b08209028, hole_card: ['DT', 'H7']
name: baseline7, hole_card: ['D3', 'HA']
name: b08209028, hole_card: ['DT', 'H7']
name: baseline7, hole_card: ['D3', 'HA']
name: b08209028, hole_card: ['DT', 'H7']
name: baseline7, hole_card: ['D3', 'HA']
name: b08209028, hole_card: ['DT', 'H7']
community cards of this round: ['ST', 'C6', 'HT', 'DJ', 'DT']
name: baseline7, hole_card: ['DK', 'C7']
name: b08209028, hole_card: ['HJ', 'D8']
name: baseline7, hole_card: ['DK', 'C7']
name: b08209028, hole_card: ['HJ', 'D8']
name: baseline7, hole_card: ['DK', 'C7']
name: b08209028, hole_card: ['HJ', 'D8']
name: baseline7, hole_card: ['DK', 'C7']
name: b08209028, hole_card: ['HJ', 'D8']
community cards of this round: ['S8', 'H5', 'S7', 'H9', 'SA']
name: baseline7, hole_card: ['D6', 'C5']
name: b08209028, hole_card: ['C4', 'CJ']
