community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
community cards of this round: ['HK', 'C7', 'DA', 'CK', 'SQ']
name: baseline7, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C4', 'H8']
name: baseline7, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C4', 'H8']
name: baseline7, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C4', 'H8']
community cards of this round: ['C3', 'HK', 'HT', 'CT', 'C5']
name: baseline7, hole_card: ['D3', 'CQ']
name: b11902143, hole_card: ['CJ', 'H7']
name: baseline7, hole_card: ['D3', 'CQ']
name: b11902143, hole_card: ['CJ', 'H7']
name: baseline7, hole_card: ['D3', 'CQ']
name: b11902143, hole_card: ['CJ', 'H7']
name: baseline7, hole_card: ['D3', 'CQ']
name: b11902143, hole_card: ['CJ', 'H7']
community cards of this round: ['H9', 'SK', 'C9', 'DJ', 'D2']
name: baseline7, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CQ', 'S7']
name: baseline7, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CQ', 'S7']
name: baseline7, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CQ', 'S7']
name: baseline7, hole_card: ['H3', 'H8']
name: b11902143, hole_card: ['CQ', 'S7']
community cards of this round: ['SA', 'H4', 'D5', 'S5', 'H5']
name: baseline7, hole_card: ['DA', 'C8']
name: b11902143, hole_card: ['D3', 'H6']
name: baseline7, hole_card: ['DA', 'C8']
name: b11902143, hole_card: ['D3', 'H6']
name: baseline7, hole_card: ['DA', 'C8']
name: b11902143, hole_card: ['D3', 'H6']
name: baseline7, hole_card: ['DA', 'C8']
name: b11902143, hole_card: ['D3', 'H6']
name: baseline7, hole_card: ['DA', 'C8']
name: b11902143, hole_card: ['D3', 'H6']
name: baseline7, hole_card: ['DA', 'C8']
name: b11902143, hole_card: ['D3', 'H6']
b11902143 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'mdihmfbaigxtizjkgktnzm', 'stack': 2000, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'pzehmaiqdbijssndqajftv', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S6', 'S7', 'DJ', 'H5', 'S8']
name: b11902143, hole_card: ['C3', 'ST']
name: baseline7, hole_card: ['H4', 'D5']
name: b11902143, hole_card: ['C3', 'ST']
name: baseline7, hole_card: ['H4', 'D5']
community cards of this round: ['DK', 'HK', 'S6', 'HQ', 'S3']
name: b11902143, hole_card: ['H8', 'SQ']
name: baseline7, hole_card: ['DQ', 'H2']
name: b11902143, hole_card: ['H8', 'SQ']
name: baseline7, hole_card: ['DQ', 'H2']
name: b11902143, hole_card: ['H8', 'SQ']
name: baseline7, hole_card: ['DQ', 'H2']
name: b11902143, hole_card: ['H8', 'SQ']
name: baseline7, hole_card: ['DQ', 'H2']
community cards of this round: ['S5', 'SA', 'S3', 'DT', 'H3']
name: b11902143, hole_card: ['H5', 'DA']
name: baseline7, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['H5', 'DA']
name: baseline7, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['H5', 'DA']
name: baseline7, hole_card: ['CJ', 'H7']
community cards of this round: ['C3', 'HK', 'H8', 'D5', 'D7']
name: b11902143, hole_card: ['D2', 'DK']
name: baseline7, hole_card: ['C7', 'H6']
name: b11902143, hole_card: ['D2', 'DK']
name: baseline7, hole_card: ['C7', 'H6']
name: b11902143, hole_card: ['D2', 'DK']
name: baseline7, hole_card: ['C7', 'H6']
name: b11902143, hole_card: ['D2', 'DK']
name: baseline7, hole_card: ['C7', 'H6']
community cards of this round: ['CA', 'HT', 'D4', 'SA', 'D2']
name: b11902143, hole_card: ['HQ', 'CT']
name: baseline7, hole_card: ['C6', 'C7']
name: b11902143, hole_card: ['HQ', 'CT']
name: baseline7, hole_card: ['C6', 'C7']
name: b11902143, hole_card: ['HQ', 'CT']
name: baseline7, hole_card: ['C6', 'C7']
name: b11902143, hole_card: ['HQ', 'CT']
name: baseline7, hole_card: ['C6', 'C7']
community cards of this round: ['S3', 'HA', 'CQ', 'DQ', 'SA']
name: b11902143, hole_card: ['C4', 'S9']
name: baseline7, hole_card: ['SJ', 'H9']
name: b11902143, hole_card: ['C4', 'S9']
name: baseline7, hole_card: ['SJ', 'H9']
name: b11902143, hole_card: ['C4', 'S9']
name: baseline7, hole_card: ['SJ', 'H9']
name: b11902143, hole_card: ['C4', 'S9']
name: baseline7, hole_card: ['SJ', 'H9']
community cards of this round: ['SA', 'CJ', 'CA', 'HT', 'D2']
name: b11902143, hole_card: ['H6', 'H5']
name: baseline7, hole_card: ['H7', 'C4']
name: b11902143, hole_card: ['H6', 'H5']
name: baseline7, hole_card: ['H7', 'C4']
community cards of this round: ['CJ', 'HT', 'H5', 'DT', 'H8']
name: b11902143, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D8', 'C6']
name: b11902143, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D8', 'C6']
name: b11902143, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D8', 'C6']
name: b11902143, hole_card: ['D2', 'CA']
name: baseline7, hole_card: ['D8', 'C6']
community cards of this round: ['D6', 'HK', 'DJ', 'D4', 'S2']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H2', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H2', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H2', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H2', 'HA']
community cards of this round: ['D7', 'H8', 'HT', 'C9', 'S5']
name: b11902143, hole_card: ['C8', 'H6']
name: baseline7, hole_card: ['S4', 'SK']
name: b11902143, hole_card: ['C8', 'H6']
name: baseline7, hole_card: ['S4', 'SK']
name: b11902143, hole_card: ['C8', 'H6']
name: baseline7, hole_card: ['S4', 'SK']
name: b11902143, hole_card: ['C8', 'H6']
name: baseline7, hole_card: ['S4', 'SK']
name: b11902143, hole_card: ['C8', 'H6']
name: baseline7, hole_card: ['S4', 'SK']
name: b11902143, hole_card: ['C8', 'H6']
name: baseline7, hole_card: ['S4', 'SK']
community cards of this round: ['S5', 'H8', 'C5', 'DK', 'H3']
name: b11902143, hole_card: ['S3', 'SA']
name: baseline7, hole_card: ['S4', 'D2']
name: b11902143, hole_card: ['S3', 'SA']
name: baseline7, hole_card: ['S4', 'D2']
community cards of this round: ['D6', 'S9', 'D2', 'ST', 'H2']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['C8', 'HJ']
name: baseline7, hole_card: ['SJ', 'SQ']
community cards of this round: ['D8', 'HQ', 'DJ', 'DK', 'ST']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
name: b11902143, hole_card: ['H7', 'HA']
name: baseline7, hole_card: ['S3', 'CT']
community cards of this round: ['SA', 'D9', 'H5', 'CK', 'CJ']
name: b11902143, hole_card: ['H9', 'D3']
name: baseline7, hole_card: ['S4', 'CQ']
name: b11902143, hole_card: ['H9', 'D3']
name: baseline7, hole_card: ['S4', 'CQ']
name: b11902143, hole_card: ['H9', 'D3']
name: baseline7, hole_card: ['S4', 'CQ']
name: b11902143, hole_card: ['H9', 'D3']
name: baseline7, hole_card: ['S4', 'CQ']
community cards of this round: ['HK', 'C7', 'DA', 'CK', 'SQ']
name: b11902143, hole_card: ['D3', 'SK']
name: baseline7, hole_card: ['C4', 'H8']
name: b11902143, hole_card: ['D3', 'SK']
name: baseline7, hole_card: ['C4', 'H8']
name: b11902143, hole_card: ['D3', 'SK']
name: baseline7, hole_card: ['C4', 'H8']
community cards of this round: ['C3', 'HK', 'HT', 'CT', 'C5']
name: b11902143, hole_card: ['D3', 'CQ']
name: baseline7, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['D3', 'CQ']
name: baseline7, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['D3', 'CQ']
name: baseline7, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['D3', 'CQ']
name: baseline7, hole_card: ['CJ', 'H7']
community cards of this round: ['H9', 'SK', 'C9', 'DJ', 'D2']
name: b11902143, hole_card: ['H3', 'H8']
name: baseline7, hole_card: ['CQ', 'S7']
name: b11902143, hole_card: ['H3', 'H8']
name: baseline7, hole_card: ['CQ', 'S7']
name: b11902143, hole_card: ['H3', 'H8']
name: baseline7, hole_card: ['CQ', 'S7']
community cards of this round: ['SA', 'H4', 'D5', 'S5', 'H5']
name: b11902143, hole_card: ['DA', 'C8']
name: baseline7, hole_card: ['D3', 'H6']
name: b11902143, hole_card: ['DA', 'C8']
name: baseline7, hole_card: ['D3', 'H6']
community cards of this round: ['C6', 'ST', 'S6', 'S7', 'SA']
name: b11902143, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['HA', 'S8']
name: b11902143, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['HA', 'S8']
name: b11902143, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['HA', 'S8']
name: b11902143, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['HA', 'S8']
name: b11902143, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['HA', 'S8']
name: b11902143, hole_card: ['C4', 'D7']
name: baseline7, hole_card: ['HA', 'S8']
b11902143 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'mwyqpmytudiuzvlowdobxt', 'stack': 0, 'state': 'folded'}, {'name': 'baseline7', 'uuid': 'gyishgsyksprgkhxzfurir', 'stack': 2000, 'state': 'participating'}]}
b11902143 vs baseline7 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['S7', 'H6', 'DA', 'C4', 'CQ']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
name: strong1, hole_card: ['S6', 'C2']
name: b11902143, hole_card: ['HQ', 'S4']
community cards of this round: ['HA', 'SA', 'ST', 'D2', 'HJ']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['DJ', 'D6']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['DJ', 'D6']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['DJ', 'D6']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['DJ', 'D6']
name: strong1, hole_card: ['DQ', 'HT']
name: b11902143, hole_card: ['DJ', 'D6']
community cards of this round: ['SJ', 'C2', 'H3', 'DA', 'C5']
name: strong1, hole_card: ['D6', 'HA']
name: b11902143, hole_card: ['H9', 'HQ']
name: strong1, hole_card: ['D6', 'HA']
name: b11902143, hole_card: ['H9', 'HQ']
name: strong1, hole_card: ['D6', 'HA']
name: b11902143, hole_card: ['H9', 'HQ']
name: strong1, hole_card: ['D6', 'HA']
name: b11902143, hole_card: ['H9', 'HQ']
name: strong1, hole_card: ['D6', 'HA']
name: b11902143, hole_card: ['H9', 'HQ']
name: strong1, hole_card: ['D6', 'HA']
name: b11902143, hole_card: ['H9', 'HQ']
name: strong1, hole_card: ['D6', 'HA']
name: b11902143, hole_card: ['H9', 'HQ']
name: strong1, hole_card: ['D6', 'HA']
name: b11902143, hole_card: ['H9', 'HQ']
community cards of this round: ['C4', 'HT', 'DQ', 'SA', 'C9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
name: strong1, hole_card: ['C2', 'D9']
name: b11902143, hole_card: ['H4', 'S9']
community cards of this round: ['ST', 'D6', 'C9', 'CJ', 'D9']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['C3', 'CQ']
name: b11902143, hole_card: ['HA', 'C4']
community cards of this round: ['S3', 'C5', 'HT', 'SK', 'C6']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
name: strong1, hole_card: ['H7', 'S5']
name: b11902143, hole_card: ['HJ', 'HQ']
community cards of this round: ['S5', 'DA', 'S3', 'C2', 'SJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
name: strong1, hole_card: ['S8', 'CK']
name: b11902143, hole_card: ['D4', 'HJ']
community cards of this round: ['S9', 'D3', 'S6', 'C7', 'C2']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
name: strong1, hole_card: ['D5', 'C8']
name: b11902143, hole_card: ['D7', 'DK']
community cards of this round: ['S2', 'DT', 'CT', 'H3', 'H8']
name: strong1, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['CJ', 'H7']
name: b11902143, hole_card: ['DQ', 'HT']
community cards of this round: ['HQ', 'C2', 'S4', 'D9', 'S2']
name: strong1, hole_card: ['CT', 'D5']
name: b11902143, hole_card: ['H3', 'H8']
name: strong1, hole_card: ['CT', 'D5']
name: b11902143, hole_card: ['H3', 'H8']
name: strong1, hole_card: ['CT', 'D5']
name: b11902143, hole_card: ['H3', 'H8']
name: strong1, hole_card: ['CT', 'D5']
name: b11902143, hole_card: ['H3', 'H8']
community cards of this round: ['D8', 'S7', 'H2', 'C2', 'H6']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
name: strong1, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'C9']
community cards of this round: ['DK', 'C7', 'D7', 'ST', 'SK']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
name: strong1, hole_card: ['D6', 'H5']
name: b11902143, hole_card: ['C4', 'H9']
community cards of this round: ['S2', 'H3', 'S6', 'H4', 'DA']
name: strong1, hole_card: ['S3', 'D5']
name: b11902143, hole_card: ['C3', 'H5']
name: strong1, hole_card: ['S3', 'D5']
name: b11902143, hole_card: ['C3', 'H5']
name: strong1, hole_card: ['S3', 'D5']
name: b11902143, hole_card: ['C3', 'H5']
name: strong1, hole_card: ['S3', 'D5']
name: b11902143, hole_card: ['C3', 'H5']
community cards of this round: ['D6', 'DQ', 'DJ', 'HA', 'H3']
name: strong1, hole_card: ['S3', 'SJ']
name: b11902143, hole_card: ['C4', 'DT']
name: strong1, hole_card: ['S3', 'SJ']
name: b11902143, hole_card: ['C4', 'DT']
community cards of this round: ['HJ', 'SQ', 'H2', 'SK', 'D6']
name: strong1, hole_card: ['H7', 'C5']
name: b11902143, hole_card: ['DT', 'ST']
name: strong1, hole_card: ['H7', 'C5']
name: b11902143, hole_card: ['DT', 'ST']
community cards of this round: ['C7', 'S4', 'DT', 'D3', 'C3']
name: strong1, hole_card: ['SQ', 'D6']
name: b11902143, hole_card: ['C2', 'CA']
name: strong1, hole_card: ['SQ', 'D6']
name: b11902143, hole_card: ['C2', 'CA']
name: strong1, hole_card: ['SQ', 'D6']
name: b11902143, hole_card: ['C2', 'CA']
community cards of this round: ['CT', 'H6', 'DT', 'DJ', 'D5']
name: strong1, hole_card: ['S7', 'H3']
name: b11902143, hole_card: ['HA', 'C4']
name: strong1, hole_card: ['S7', 'H3']
name: b11902143, hole_card: ['HA', 'C4']
community cards of this round: ['SA', 'C9', 'HA', 'H6', 'SQ']
name: strong1, hole_card: ['C5', 'CQ']
name: b11902143, hole_card: ['DJ', 'CJ']
name: strong1, hole_card: ['C5', 'CQ']
name: b11902143, hole_card: ['DJ', 'CJ']
name: strong1, hole_card: ['C5', 'CQ']
name: b11902143, hole_card: ['DJ', 'CJ']
community cards of this round: ['C5', 'H9', 'C3', 'HA', 'CQ']
name: strong1, hole_card: ['HJ', 'D3']
name: b11902143, hole_card: ['C4', 'HQ']
name: strong1, hole_card: ['HJ', 'D3']
name: b11902143, hole_card: ['C4', 'HQ']
community cards of this round: ['C5', 'S2', 'H2', 'H5', 'CT']
name: strong1, hole_card: ['C4', 'H4']
name: b11902143, hole_card: ['D6', 'C3']
name: strong1, hole_card: ['C4', 'H4']
name: b11902143, hole_card: ['D6', 'C3']
name: strong1, hole_card: ['C4', 'H4']
name: b11902143, hole_card: ['D6', 'C3']
b11902143 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'mcgzyzonaramftnbmvzpks', 'stack': 1000, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'pweddianvsoevotsazspbi', 'stack': 1000, 'state': 'participating'}]}
community cards of this round: ['S7', 'H6', 'DA', 'C4', 'CQ']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
name: b11902143, hole_card: ['S6', 'C2']
name: strong1, hole_card: ['HQ', 'S4']
community cards of this round: ['HA', 'SA', 'ST', 'D2', 'HJ']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['DJ', 'D6']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['DJ', 'D6']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['DJ', 'D6']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['DJ', 'D6']
name: b11902143, hole_card: ['DQ', 'HT']
name: strong1, hole_card: ['DJ', 'D6']
community cards of this round: ['SJ', 'C2', 'H3', 'DA', 'C5']
name: b11902143, hole_card: ['D6', 'HA']
name: strong1, hole_card: ['H9', 'HQ']
name: b11902143, hole_card: ['D6', 'HA']
name: strong1, hole_card: ['H9', 'HQ']
name: b11902143, hole_card: ['D6', 'HA']
name: strong1, hole_card: ['H9', 'HQ']
name: b11902143, hole_card: ['D6', 'HA']
name: strong1, hole_card: ['H9', 'HQ']
community cards of this round: ['C4', 'HT', 'DQ', 'SA', 'C9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
name: b11902143, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H4', 'S9']
community cards of this round: ['ST', 'D6', 'C9', 'CJ', 'D9']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['C3', 'CQ']
name: strong1, hole_card: ['HA', 'C4']
community cards of this round: ['S3', 'C5', 'HT', 'SK', 'C6']
name: b11902143, hole_card: ['H7', 'S5']
name: strong1, hole_card: ['HJ', 'HQ']
name: b11902143, hole_card: ['H7', 'S5']
name: strong1, hole_card: ['HJ', 'HQ']
name: b11902143, hole_card: ['H7', 'S5']
name: strong1, hole_card: ['HJ', 'HQ']
name: b11902143, hole_card: ['H7', 'S5']
