community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['HK', 'DQ']
name: baseline7, hole_card: ['D8', 'SK']
name: b10902079, hole_card: ['HK', 'DQ']
name: baseline7, hole_card: ['D8', 'SK']
name: b10902079, hole_card: ['HK', 'DQ']
name: baseline7, hole_card: ['D8', 'SK']
name: b10902079, hole_card: ['HK', 'DQ']
name: baseline7, hole_card: ['D8', 'SK']
name: b10902079, hole_card: ['HK', 'DQ']
name: baseline7, hole_card: ['D8', 'SK']
name: b10902079, hole_card: ['HK', 'DQ']
name: baseline7, hole_card: ['D8', 'SK']
name: b10902079, hole_card: ['HK', 'DQ']
name: baseline7, hole_card: ['D8', 'SK']
name: b10902079, hole_card: ['HK', 'DQ']
community cards of this round: ['D8', 'SQ', 'H6', 'H5', 'D4']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['D6', 'S9']
name: b10902079, hole_card: ['SJ', 'D3']
community cards of this round: ['D8', 'S7', 'S4', 'DK', 'H5']
name: baseline7, hole_card: ['D5', 'C6']
name: b10902079, hole_card: ['D6', 'D4']
name: baseline7, hole_card: ['D5', 'C6']
name: b10902079, hole_card: ['D6', 'D4']
community cards of this round: ['S2', 'CT', 'C3', 'S4', 'C6']
name: baseline7, hole_card: ['H8', 'D4']
name: b10902079, hole_card: ['SJ', 'D8']
name: baseline7, hole_card: ['H8', 'D4']
name: b10902079, hole_card: ['SJ', 'D8']
community cards of this round: ['D2', 'H9', 'H3', 'S2', 'HT']
name: baseline7, hole_card: ['H4', 'S3']
name: b10902079, hole_card: ['CJ', 'D8']
name: baseline7, hole_card: ['H4', 'S3']
name: b10902079, hole_card: ['CJ', 'D8']
name: baseline7, hole_card: ['H4', 'S3']
name: b10902079, hole_card: ['CJ', 'D8']
name: baseline7, hole_card: ['H4', 'S3']
name: b10902079, hole_card: ['CJ', 'D8']
name: baseline7, hole_card: ['H4', 'S3']
name: b10902079, hole_card: ['CJ', 'D8']
name: baseline7, hole_card: ['H4', 'S3']
name: b10902079, hole_card: ['CJ', 'D8']
name: baseline7, hole_card: ['H4', 'S3']
name: b10902079, hole_card: ['CJ', 'D8']
community cards of this round: ['CK', 'S7', 'HK', 'D6', 'C9']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902079, hole_card: ['SK', 'S9']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902079, hole_card: ['SK', 'S9']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902079, hole_card: ['SK', 'S9']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902079, hole_card: ['SK', 'S9']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902079, hole_card: ['SK', 'S9']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902079, hole_card: ['SK', 'S9']
name: baseline7, hole_card: ['DQ', 'SA']
name: b10902079, hole_card: ['SK', 'S9']
b10902079 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'rwiexlyzhsmzwtmcqljaca', 'stack': 0, 'state': 'folded'}, {'name': 'b10902079', 'uuid': 'lhxmpkvfjxmwznqwfgsxxv', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['HQ', 'DQ', 'H6', 'C2', 'H4']
name: b10902079, hole_card: ['D6', 'C9']
name: baseline7, hole_card: ['D9', 'DK']
name: b10902079, hole_card: ['D6', 'C9']
name: baseline7, hole_card: ['D9', 'DK']
name: b10902079, hole_card: ['D6', 'C9']
name: baseline7, hole_card: ['D9', 'DK']
name: b10902079, hole_card: ['D6', 'C9']
name: baseline7, hole_card: ['D9', 'DK']
name: b10902079, hole_card: ['D6', 'C9']
name: baseline7, hole_card: ['D9', 'DK']
name: b10902079, hole_card: ['D6', 'C9']
name: baseline7, hole_card: ['D9', 'DK']
community cards of this round: ['DK', 'S9', 'SA', 'S7', 'CT']
name: b10902079, hole_card: ['CK', 'D9']
name: baseline7, hole_card: ['C5', 'HT']
name: b10902079, hole_card: ['CK', 'D9']
name: baseline7, hole_card: ['C5', 'HT']
name: b10902079, hole_card: ['CK', 'D9']
name: baseline7, hole_card: ['C5', 'HT']
community cards of this round: ['S6', 'SA', 'S3', 'S2', 'CQ']
name: b10902079, hole_card: ['D9', 'H4']
name: baseline7, hole_card: ['HJ', 'C7']
name: b10902079, hole_card: ['D9', 'H4']
name: baseline7, hole_card: ['HJ', 'C7']
name: b10902079, hole_card: ['D9', 'H4']
name: baseline7, hole_card: ['HJ', 'C7']
community cards of this round: ['C6', 'H4', 'D3', 'CT', 'S4']
name: b10902079, hole_card: ['H3', 'S8']
name: baseline7, hole_card: ['H8', 'C4']
name: b10902079, hole_card: ['H3', 'S8']
name: baseline7, hole_card: ['H8', 'C4']
community cards of this round: ['D2', 'DT', 'H3', 'CA', 'HA']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline7, hole_card: ['HK', 'DQ']
community cards of this round: ['D8', 'SQ', 'H6', 'H5', 'D4']
name: b10902079, hole_card: ['D6', 'S9']
name: baseline7, hole_card: ['SJ', 'D3']
name: b10902079, hole_card: ['D6', 'S9']
name: baseline7, hole_card: ['SJ', 'D3']
name: b10902079, hole_card: ['D6', 'S9']
name: baseline7, hole_card: ['SJ', 'D3']
community cards of this round: ['D8', 'S7', 'S4', 'DK', 'H5']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline7, hole_card: ['D6', 'D4']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline7, hole_card: ['D6', 'D4']
name: b10902079, hole_card: ['D5', 'C6']
name: baseline7, hole_card: ['D6', 'D4']
community cards of this round: ['S2', 'CT', 'C3', 'S4', 'C6']
name: b10902079, hole_card: ['H8', 'D4']
name: baseline7, hole_card: ['SJ', 'D8']
name: b10902079, hole_card: ['H8', 'D4']
name: baseline7, hole_card: ['SJ', 'D8']
community cards of this round: ['D2', 'H9', 'H3', 'S2', 'HT']
name: b10902079, hole_card: ['H4', 'S3']
name: baseline7, hole_card: ['CJ', 'D8']
name: b10902079, hole_card: ['H4', 'S3']
name: baseline7, hole_card: ['CJ', 'D8']
name: b10902079, hole_card: ['H4', 'S3']
name: baseline7, hole_card: ['CJ', 'D8']
community cards of this round: ['CK', 'S7', 'HK', 'D6', 'C9']
name: b10902079, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['SK', 'S9']
name: b10902079, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['SK', 'S9']
name: b10902079, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['SK', 'S9']
name: b10902079, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['SK', 'S9']
name: b10902079, hole_card: ['DQ', 'SA']
name: baseline7, hole_card: ['SK', 'S9']
community cards of this round: ['C9', 'C6', 'DA', 'DT', 'DK']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902079, hole_card: ['C4', 'CT']
name: baseline7, hole_card: ['CJ', 'DQ']
community cards of this round: ['CT', 'SQ', 'CK', 'C2', 'SA']
name: b10902079, hole_card: ['D8', 'CA']
name: baseline7, hole_card: ['D4', 'DQ']
name: b10902079, hole_card: ['D8', 'CA']
name: baseline7, hole_card: ['D4', 'DQ']
community cards of this round: ['D7', 'H3', 'C9', 'DT', 'SJ']
name: b10902079, hole_card: ['S9', 'C2']
name: baseline7, hole_card: ['S3', 'CJ']
name: b10902079, hole_card: ['S9', 'C2']
name: baseline7, hole_card: ['S3', 'CJ']
community cards of this round: ['H8', 'SA', 'S9', 'CQ', 'H4']
name: b10902079, hole_card: ['D7', 'H3']
name: baseline7, hole_card: ['C9', 'HA']
name: b10902079, hole_card: ['D7', 'H3']
name: baseline7, hole_card: ['C9', 'HA']
name: b10902079, hole_card: ['D7', 'H3']
name: baseline7, hole_card: ['C9', 'HA']
community cards of this round: ['DQ', 'C9', 'C2', 'S4', 'C7']
name: b10902079, hole_card: ['C3', 'SA']
name: baseline7, hole_card: ['DA', 'H7']
name: b10902079, hole_card: ['C3', 'SA']
name: baseline7, hole_card: ['DA', 'H7']
community cards of this round: ['D8', 'DQ', 'C5', 'H4', 'SJ']
name: b10902079, hole_card: ['CJ', 'D6']
name: baseline7, hole_card: ['HA', 'H5']
name: b10902079, hole_card: ['CJ', 'D6']
name: baseline7, hole_card: ['HA', 'H5']
name: b10902079, hole_card: ['CJ', 'D6']
name: baseline7, hole_card: ['HA', 'H5']
community cards of this round: ['H9', 'C2', 'CJ', 'S9', 'C3']
name: b10902079, hole_card: ['C8', 'C7']
name: baseline7, hole_card: ['S4', 'S6']
name: b10902079, hole_card: ['C8', 'C7']
name: baseline7, hole_card: ['S4', 'S6']
community cards of this round: ['DT', 'C8', 'CQ', 'C5', 'CA']
name: b10902079, hole_card: ['SQ', 'DJ']
name: baseline7, hole_card: ['C2', 'D2']
name: b10902079, hole_card: ['SQ', 'DJ']
name: baseline7, hole_card: ['C2', 'D2']
name: b10902079, hole_card: ['SQ', 'DJ']
name: baseline7, hole_card: ['C2', 'D2']
community cards of this round: ['D9', 'CA', 'S3', 'H8', 'S6']
name: b10902079, hole_card: ['H2', 'C7']
name: baseline7, hole_card: ['D5', 'DK']
name: b10902079, hole_card: ['H2', 'C7']
name: baseline7, hole_card: ['D5', 'DK']
community cards of this round: ['H3', 'S5', 'S7', 'CT', 'H6']
name: b10902079, hole_card: ['C8', 'H4']
name: baseline7, hole_card: ['HQ', 'H2']
name: b10902079, hole_card: ['C8', 'H4']
name: baseline7, hole_card: ['HQ', 'H2']
name: b10902079, hole_card: ['C8', 'H4']
name: baseline7, hole_card: ['HQ', 'H2']
b10902079 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'anffgvgtmaqjhrpnsrqjsv', 'stack': 80, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'xvvmkrzcvcugforiwifede', 'stack': 1920, 'state': 'participating'}]}
community cards of this round: ['S8', 'C6', 'DA', 'H8', 'HK']
name: baseline7, hole_card: ['SQ', 'CK']
name: b10902079, hole_card: ['DQ', 'D6']
name: baseline7, hole_card: ['SQ', 'CK']
name: b10902079, hole_card: ['DQ', 'D6']
name: baseline7, hole_card: ['SQ', 'CK']
name: b10902079, hole_card: ['DQ', 'D6']
name: baseline7, hole_card: ['SQ', 'CK']
name: b10902079, hole_card: ['DQ', 'D6']
name: baseline7, hole_card: ['SQ', 'CK']
name: b10902079, hole_card: ['DQ', 'D6']
community cards of this round: ['C2', 'D2', 'D8', 'SQ', 'D7']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['S4', 'CK']
community cards of this round: ['H2', 'CJ', 'H5', 'DA', 'D4']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
name: baseline7, hole_card: ['CT', 'CQ']
name: b10902079, hole_card: ['C6', 'H9']
community cards of this round: ['C2', 'C7', 'CA', 'SA', 'D8']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['S6', 'S4']
name: b10902079, hole_card: ['H5', 'DT']
community cards of this round: ['S4', 'H4', 'HQ', 'S6', 'C5']
name: baseline7, hole_card: ['DJ', 'S9']
name: b10902079, hole_card: ['C6', 'H5']
name: baseline7, hole_card: ['DJ', 'S9']
name: b10902079, hole_card: ['C6', 'H5']
community cards of this round: ['C4', 'CK', 'D9', 'H9', 'C7']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
name: baseline7, hole_card: ['H7', 'H4']
name: b10902079, hole_card: ['D4', 'HJ']
community cards of this round: ['C9', 'SK', 'C4', 'C5', 'D3']
name: baseline7, hole_card: ['SQ', 'CQ']
name: b10902079, hole_card: ['D4', 'H9']
name: baseline7, hole_card: ['SQ', 'CQ']
name: b10902079, hole_card: ['D4', 'H9']
community cards of this round: ['D4', 'D6', 'D2', 'CT', 'C7']
name: baseline7, hole_card: ['S8', 'H6']
name: b10902079, hole_card: ['CJ', 'C2']
name: baseline7, hole_card: ['S8', 'H6']
name: b10902079, hole_card: ['CJ', 'C2']
name: baseline7, hole_card: ['S8', 'H6']
name: b10902079, hole_card: ['CJ', 'C2']
name: baseline7, hole_card: ['S8', 'H6']
name: b10902079, hole_card: ['CJ', 'C2']
community cards of this round: ['DQ', 'D5', 'S6', 'C5', 'C7']
name: baseline7, hole_card: ['C6', 'HQ']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['C6', 'HQ']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['C6', 'HQ']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['C6', 'HQ']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['C6', 'HQ']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['C6', 'HQ']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['C6', 'HQ']
name: b10902079, hole_card: ['H5', 'DT']
name: baseline7, hole_card: ['C6', 'HQ']
name: b10902079, hole_card: ['H5', 'DT']
community cards of this round: ['D4', 'SJ', 'C3', 'C2', 'HQ']
name: baseline7, hole_card: ['H8', 'DT']
name: b10902079, hole_card: ['CQ', 'C4']
name: baseline7, hole_card: ['H8', 'DT']
name: b10902079, hole_card: ['CQ', 'C4']
name: baseline7, hole_card: ['H8', 'DT']
name: b10902079, hole_card: ['CQ', 'C4']
name: baseline7, hole_card: ['H8', 'DT']
name: b10902079, hole_card: ['CQ', 'C4']
community cards of this round: ['S9', 'SJ', 'D4', 'C4', 'HK']
name: baseline7, hole_card: ['C8', 'C3']
name: b10902079, hole_card: ['C7', 'HQ']
name: baseline7, hole_card: ['C8', 'C3']
name: b10902079, hole_card: ['C7', 'HQ']
name: baseline7, hole_card: ['C8', 'C3']
name: b10902079, hole_card: ['C7', 'HQ']
community cards of this round: ['H5', 'HQ', 'CJ', 'C9', 'D4']
name: baseline7, hole_card: ['CQ', 'HT']
name: b10902079, hole_card: ['SK', 'C7']
name: baseline7, hole_card: ['CQ', 'HT']
name: b10902079, hole_card: ['SK', 'C7']
name: baseline7, hole_card: ['CQ', 'HT']
name: b10902079, hole_card: ['SK', 'C7']
name: baseline7, hole_card: ['CQ', 'HT']
name: b10902079, hole_card: ['SK', 'C7']
name: baseline7, hole_card: ['CQ', 'HT']
name: b10902079, hole_card: ['SK', 'C7']
community cards of this round: ['C8', 'D7', 'CQ', 'DJ', 'HJ']
name: baseline7, hole_card: ['C7', 'SA']
name: b10902079, hole_card: ['D3', 'H8']
name: baseline7, hole_card: ['C7', 'SA']
name: b10902079, hole_card: ['D3', 'H8']
name: baseline7, hole_card: ['C7', 'SA']
name: b10902079, hole_card: ['D3', 'H8']
community cards of this round: ['C2', 'HQ', 'H6', 'D6', 'DT']
name: baseline7, hole_card: ['C8', 'S4']
name: b10902079, hole_card: ['H3', 'H7']
name: baseline7, hole_card: ['C8', 'S4']
name: b10902079, hole_card: ['H3', 'H7']
community cards of this round: ['C8', 'H8', 'C7', 'D2', 'C6']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902079, hole_card: ['SQ', 'HQ']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902079, hole_card: ['SQ', 'HQ']
name: baseline7, hole_card: ['D6', 'DK']
name: b10902079, hole_card: ['SQ', 'HQ']
community cards of this round: ['SJ', 'H5', 'DT', 'S6', 'S8']
name: baseline7, hole_card: ['CQ', 'C7']
name: b10902079, hole_card: ['C3', 'C4']
name: baseline7, hole_card: ['CQ', 'C7']
name: b10902079, hole_card: ['C3', 'C4']
community cards of this round: ['C6', 'D7', 'H8', 'C4', 'HQ']
name: baseline7, hole_card: ['H3', 'S7']
name: b10902079, hole_card: ['C5', 'CA']
name: baseline7, hole_card: ['H3', 'S7']
name: b10902079, hole_card: ['C5', 'CA']
name: baseline7, hole_card: ['H3', 'S7']
name: b10902079, hole_card: ['C5', 'CA']
community cards of this round: ['SA', 'H9', 'HA', 'HT', 'CA']
name: baseline7, hole_card: ['H3', 'S5']
name: b10902079, hole_card: ['CT', 'DT']
name: baseline7, hole_card: ['H3', 'S5']
name: b10902079, hole_card: ['CT', 'DT']
community cards of this round: ['HT', 'SJ', 'D9', 'DK', 'ST']
name: baseline7, hole_card: ['S5', 'S4']
name: b10902079, hole_card: ['S8', 'C4']
name: baseline7, hole_card: ['S5', 'S4']
name: b10902079, hole_card: ['S8', 'C4']
name: baseline7, hole_card: ['S5', 'S4']
name: b10902079, hole_card: ['S8', 'C4']
community cards of this round: ['C4', 'S2', 'C3', 'D9', 'HQ']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902079, hole_card: ['HK', 'D8']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902079, hole_card: ['HK', 'D8']
b10902079 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'eifjvzpxosxvrcvpctqyhs', 'stack': 1860, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'ffitkoegqhrviyvbhrsjth', 'stack': 140, 'state': 'participating'}]}
community cards of this round: ['S8', 'C6', 'DA', 'H8', 'HK']
name: b10902079, hole_card: ['SQ', 'CK']
name: baseline7, hole_card: ['DQ', 'D6']
name: b10902079, hole_card: ['SQ', 'CK']
name: baseline7, hole_card: ['DQ', 'D6']
name: b10902079, hole_card: ['SQ', 'CK']
name: baseline7, hole_card: ['DQ', 'D6']
name: b10902079, hole_card: ['SQ', 'CK']
name: baseline7, hole_card: ['DQ', 'D6']
community cards of this round: ['C2', 'D2', 'D8', 'SQ', 'D7']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S4', 'CK']
community cards of this round: ['H2', 'CJ', 'H5', 'DA', 'D4']
name: b10902079, hole_card: ['CT', 'CQ']
name: baseline7, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['CT', 'CQ']
name: baseline7, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['CT', 'CQ']
name: baseline7, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['CT', 'CQ']
name: baseline7, hole_card: ['C6', 'H9']
community cards of this round: ['C2', 'C7', 'CA', 'SA', 'D8']
name: b10902079, hole_card: ['S6', 'S4']
name: baseline7, hole_card: ['H5', 'DT']
name: b10902079, hole_card: ['S6', 'S4']
name: baseline7, hole_card: ['H5', 'DT']
community cards of this round: ['S4', 'H4', 'HQ', 'S6', 'C5']
name: b10902079, hole_card: ['DJ', 'S9']
name: baseline7, hole_card: ['C6', 'H5']
name: b10902079, hole_card: ['DJ', 'S9']
name: baseline7, hole_card: ['C6', 'H5']
community cards of this round: ['C4', 'CK', 'D9', 'H9', 'C7']
name: b10902079, hole_card: ['H7', 'H4']
name: baseline7, hole_card: ['D4', 'HJ']
name: b10902079, hole_card: ['H7', 'H4']
name: baseline7, hole_card: ['D4', 'HJ']
community cards of this round: ['C9', 'SK', 'C4', 'C5', 'D3']
name: b10902079, hole_card: ['SQ', 'CQ']
name: baseline7, hole_card: ['D4', 'H9']
name: b10902079, hole_card: ['SQ', 'CQ']
name: baseline7, hole_card: ['D4', 'H9']
community cards of this round: ['D4', 'D6', 'D2', 'CT', 'C7']
name: b10902079, hole_card: ['S8', 'H6']
name: baseline7, hole_card: ['CJ', 'C2']
name: b10902079, hole_card: ['S8', 'H6']
name: baseline7, hole_card: ['CJ', 'C2']
name: b10902079, hole_card: ['S8', 'H6']
name: baseline7, hole_card: ['CJ', 'C2']
name: b10902079, hole_card: ['S8', 'H6']
name: baseline7, hole_card: ['CJ', 'C2']
community cards of this round: ['DQ', 'D5', 'S6', 'C5', 'C7']
name: b10902079, hole_card: ['C6', 'HQ']
name: baseline7, hole_card: ['H5', 'DT']
name: b10902079, hole_card: ['C6', 'HQ']
name: baseline7, hole_card: ['H5', 'DT']
name: b10902079, hole_card: ['C6', 'HQ']
name: baseline7, hole_card: ['H5', 'DT']
community cards of this round: ['D4', 'SJ', 'C3', 'C2', 'HQ']
name: b10902079, hole_card: ['H8', 'DT']
name: baseline7, hole_card: ['CQ', 'C4']
name: b10902079, hole_card: ['H8', 'DT']
name: baseline7, hole_card: ['CQ', 'C4']
name: b10902079, hole_card: ['H8', 'DT']
name: baseline7, hole_card: ['CQ', 'C4']
community cards of this round: ['S9', 'SJ', 'D4', 'C4', 'HK']
name: b10902079, hole_card: ['C8', 'C3']
name: baseline7, hole_card: ['C7', 'HQ']
name: b10902079, hole_card: ['C8', 'C3']
name: baseline7, hole_card: ['C7', 'HQ']
community cards of this round: ['H5', 'HQ', 'CJ', 'C9', 'D4']
name: b10902079, hole_card: ['CQ', 'HT']
name: baseline7, hole_card: ['SK', 'C7']
name: b10902079, hole_card: ['CQ', 'HT']
name: baseline7, hole_card: ['SK', 'C7']
name: b10902079, hole_card: ['CQ', 'HT']
name: baseline7, hole_card: ['SK', 'C7']
community cards of this round: ['C8', 'D7', 'CQ', 'DJ', 'HJ']
name: b10902079, hole_card: ['C7', 'SA']
name: baseline7, hole_card: ['D3', 'H8']
name: b10902079, hole_card: ['C7', 'SA']
