community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
name: b11902125, hole_card: ['H5', 'ST']
name: baseline6, hole_card: ['H4', 'D9']
name: b11902125, hole_card: ['H5', 'ST']
name: baseline6, hole_card: ['H4', 'D9']
name: b11902125, hole_card: ['H5', 'ST']
community cards of this round: ['D4', 'D7', 'S8', 'C7', 'SQ']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['CQ', 'S2']
community cards of this round: ['DT', 'C7', 'HT', 'CQ', 'H5']
name: baseline6, hole_card: ['SA', 'CT']
name: b11902125, hole_card: ['S4', 'D3']
name: baseline6, hole_card: ['SA', 'CT']
name: b11902125, hole_card: ['S4', 'D3']
name: baseline6, hole_card: ['SA', 'CT']
name: b11902125, hole_card: ['S4', 'D3']
community cards of this round: ['DT', 'CJ', 'DJ', 'S5', 'HK']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
name: baseline6, hole_card: ['D6', 'CQ']
name: b11902125, hole_card: ['S6', 'CT']
community cards of this round: ['D7', 'C5', 'SK', 'C4', 'H3']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
name: baseline6, hole_card: ['H5', 'S5']
name: b11902125, hole_card: ['SA', 'D4']
community cards of this round: ['S6', 'D9', 'DJ', 'HK', 'CJ']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902125, hole_card: ['HJ', 'CT']
community cards of this round: ['HJ', 'SJ', 'D2', 'ST', 'DK']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
name: baseline6, hole_card: ['C5', 'D6']
name: b11902125, hole_card: ['SQ', 'S4']
community cards of this round: ['H6', 'ST', 'H4', 'S2', 'CA']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
name: baseline6, hole_card: ['D9', 'CQ']
name: b11902125, hole_card: ['S4', 'C7']
community cards of this round: ['H3', 'D3', 'HJ', 'S6', 'S2']
name: baseline6, hole_card: ['D6', 'SQ']
name: b11902125, hole_card: ['CJ', 'H8']
name: baseline6, hole_card: ['D6', 'SQ']
name: b11902125, hole_card: ['CJ', 'H8']
name: baseline6, hole_card: ['D6', 'SQ']
name: b11902125, hole_card: ['CJ', 'H8']
name: baseline6, hole_card: ['D6', 'SQ']
name: b11902125, hole_card: ['CJ', 'H8']
name: baseline6, hole_card: ['D6', 'SQ']
name: b11902125, hole_card: ['CJ', 'H8']
name: baseline6, hole_card: ['D6', 'SQ']
name: b11902125, hole_card: ['CJ', 'H8']
community cards of this round: ['D8', 'SJ', 'H8', 'S5', 'CK']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['SA', 'S8']
name: b11902125, hole_card: ['DT', 'H3']
community cards of this round: ['CA', 'S6', 'D7', 'S3', 'C2']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
name: baseline6, hole_card: ['C6', 'HK']
name: b11902125, hole_card: ['HJ', 'D5']
community cards of this round: ['H7', 'S3', 'DJ', 'ST', 'SK']
name: baseline6, hole_card: ['S8', 'DA']
name: b11902125, hole_card: ['D6', 'C7']
name: baseline6, hole_card: ['S8', 'DA']
name: b11902125, hole_card: ['D6', 'C7']
name: baseline6, hole_card: ['S8', 'DA']
name: b11902125, hole_card: ['D6', 'C7']
community cards of this round: ['D9', 'D6', 'C9', 'CK', 'CT']
name: baseline6, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['H4', 'C6']
name: baseline6, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['H4', 'C6']
community cards of this round: ['S7', 'S3', 'DA', 'S2', 'S8']
name: baseline6, hole_card: ['CJ', 'H6']
name: b11902125, hole_card: ['DJ', 'C3']
name: baseline6, hole_card: ['CJ', 'H6']
name: b11902125, hole_card: ['DJ', 'C3']
name: baseline6, hole_card: ['CJ', 'H6']
name: b11902125, hole_card: ['DJ', 'C3']
community cards of this round: ['HT', 'ST', 'CJ', 'D7', 'CQ']
name: baseline6, hole_card: ['HK', 'S7']
name: b11902125, hole_card: ['DQ', 'HA']
name: baseline6, hole_card: ['HK', 'S7']
name: b11902125, hole_card: ['DQ', 'HA']
b11902125 vs baseline6 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'qrfmychzwvtpsljskkomsc', 'stack': 1021.9736954732512, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'lvasxazcakkhhexulbjhef', 'stack': 975.3384691358026, 'state': 'participating'}]}
b11902125 vs baseline6 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H4', 'CQ', 'CT', 'S5', 'S9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b11902125, hole_card: ['D6', 'D9']
community cards of this round: ['C5', 'SA', 'HJ', 'C4', 'C7']
name: baseline7, hole_card: ['H7', 'C3']
name: b11902125, hole_card: ['S4', 'SJ']
name: baseline7, hole_card: ['H7', 'C3']
name: b11902125, hole_card: ['S4', 'SJ']
community cards of this round: ['HK', 'D2', 'S9', 'SQ', 'S5']
name: baseline7, hole_card: ['C3', 'H3']
name: b11902125, hole_card: ['S7', 'D5']
name: baseline7, hole_card: ['C3', 'H3']
name: b11902125, hole_card: ['S7', 'D5']
name: baseline7, hole_card: ['C3', 'H3']
name: b11902125, hole_card: ['S7', 'D5']
name: baseline7, hole_card: ['C3', 'H3']
name: b11902125, hole_card: ['S7', 'D5']
community cards of this round: ['S3', 'H4', 'D5', 'HQ', 'S8']
name: baseline7, hole_card: ['H6', 'C2']
name: b11902125, hole_card: ['DT', 'C9']
name: baseline7, hole_card: ['H6', 'C2']
name: b11902125, hole_card: ['DT', 'C9']
community cards of this round: ['D3', 'SQ', 'HT', 'SK', 'H7']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline7, hole_card: ['C8', 'H6']
name: b11902125, hole_card: ['D8', 'H4']
community cards of this round: ['SQ', 'H5', 'C4', 'D9', 'DK']
name: baseline7, hole_card: ['DA', 'CJ']
name: b11902125, hole_card: ['H6', 'S2']
name: baseline7, hole_card: ['DA', 'CJ']
name: b11902125, hole_card: ['H6', 'S2']
name: baseline7, hole_card: ['DA', 'CJ']
name: b11902125, hole_card: ['H6', 'S2']
community cards of this round: ['DJ', 'H6', 'S8', 'CQ', 'S6']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
name: baseline7, hole_card: ['C8', 'C9']
name: b11902125, hole_card: ['C3', 'S9']
community cards of this round: ['S6', 'HA', 'SQ', 'HQ', 'H9']
name: baseline7, hole_card: ['S5', 'SK']
name: b11902125, hole_card: ['HK', 'C5']
name: baseline7, hole_card: ['S5', 'SK']
name: b11902125, hole_card: ['HK', 'C5']
community cards of this round: ['CA', 'H7', 'S3', 'SJ', 'S4']
name: baseline7, hole_card: ['C7', 'CJ']
name: b11902125, hole_card: ['SK', 'CT']
name: baseline7, hole_card: ['C7', 'CJ']
name: b11902125, hole_card: ['SK', 'CT']
name: baseline7, hole_card: ['C7', 'CJ']
name: b11902125, hole_card: ['SK', 'CT']
community cards of this round: ['S7', 'S4', 'SJ', 'S6', 'CJ']
name: baseline7, hole_card: ['C9', 'CA']
name: b11902125, hole_card: ['S3', 'H7']
name: baseline7, hole_card: ['C9', 'CA']
name: b11902125, hole_card: ['S3', 'H7']
community cards of this round: ['S3', 'HK', 'C8', 'D8', 'S8']
name: baseline7, hole_card: ['C5', 'D2']
name: b11902125, hole_card: ['D7', 'H9']
name: baseline7, hole_card: ['C5', 'D2']
name: b11902125, hole_card: ['D7', 'H9']
name: baseline7, hole_card: ['C5', 'D2']
name: b11902125, hole_card: ['D7', 'H9']
community cards of this round: ['SA', 'C4', 'D6', 'S8', 'D5']
name: baseline7, hole_card: ['C7', 'S2']
name: b11902125, hole_card: ['H2', 'H4']
name: baseline7, hole_card: ['C7', 'S2']
name: b11902125, hole_card: ['H2', 'H4']
community cards of this round: ['DT', 'H3', 'SQ', 'D6', 'HJ']
name: baseline7, hole_card: ['DJ', 'C4']
name: b11902125, hole_card: ['S6', 'S7']
name: baseline7, hole_card: ['DJ', 'C4']
name: b11902125, hole_card: ['S6', 'S7']
name: baseline7, hole_card: ['DJ', 'C4']
name: b11902125, hole_card: ['S6', 'S7']
community cards of this round: ['C9', 'SK', 'CT', 'HT', 'C7']
name: baseline7, hole_card: ['DK', 'D8']
name: b11902125, hole_card: ['H4', 'CK']
name: baseline7, hole_card: ['DK', 'D8']
name: b11902125, hole_card: ['H4', 'CK']
community cards of this round: ['C9', 'C3', 'C5', 'D3', 'H9']
name: baseline7, hole_card: ['C7', 'SK']
name: b11902125, hole_card: ['D2', 'C6']
name: baseline7, hole_card: ['C7', 'SK']
name: b11902125, hole_card: ['D2', 'C6']
name: baseline7, hole_card: ['C7', 'SK']
name: b11902125, hole_card: ['D2', 'C6']
community cards of this round: ['CA', 'H9', 'C9', 'S7', 'HQ']
name: baseline7, hole_card: ['SA', 'C6']
name: b11902125, hole_card: ['H5', 'D8']
name: baseline7, hole_card: ['SA', 'C6']
name: b11902125, hole_card: ['H5', 'D8']
community cards of this round: ['S8', 'SA', 'H6', 'S5', 'D4']
name: baseline7, hole_card: ['HQ', 'CK']
name: b11902125, hole_card: ['C3', 'C5']
name: baseline7, hole_card: ['HQ', 'CK']
name: b11902125, hole_card: ['C3', 'C5']
name: baseline7, hole_card: ['HQ', 'CK']
name: b11902125, hole_card: ['C3', 'C5']
community cards of this round: ['SA', 'S8', 'D3', 'DT', 'S4']
name: baseline7, hole_card: ['S3', 'D6']
name: b11902125, hole_card: ['HA', 'DQ']
name: baseline7, hole_card: ['S3', 'D6']
name: b11902125, hole_card: ['HA', 'DQ']
community cards of this round: ['D9', 'H6', 'C8', 'CA', 'H3']
name: baseline7, hole_card: ['C7', 'D6']
name: b11902125, hole_card: ['C5', 'D5']
name: baseline7, hole_card: ['C7', 'D6']
name: b11902125, hole_card: ['C5', 'D5']
name: baseline7, hole_card: ['C7', 'D6']
name: b11902125, hole_card: ['C5', 'D5']
community cards of this round: ['CJ', 'H5', 'DT', 'HT', 'D5']
name: baseline7, hole_card: ['S5', 'HA']
name: b11902125, hole_card: ['DQ', 'HQ']
name: baseline7, hole_card: ['S5', 'HA']
name: b11902125, hole_card: ['DQ', 'HQ']
b11902125 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'dwxqatnssxoqhihygsiypt', 'stack': 1149, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'zraqbtukgzmikisovsyktd', 'stack': 851, 'state': 'participating'}]}
community cards of this round: ['H4', 'CQ', 'CT', 'S5', 'S9']
name: b11902125, hole_card: ['C7', 'D2']
name: baseline7, hole_card: ['D6', 'D9']
name: b11902125, hole_card: ['C7', 'D2']
name: baseline7, hole_card: ['D6', 'D9']
name: b11902125, hole_card: ['C7', 'D2']
name: baseline7, hole_card: ['D6', 'D9']
community cards of this round: ['C5', 'SA', 'HJ', 'C4', 'C7']
name: b11902125, hole_card: ['H7', 'C3']
name: baseline7, hole_card: ['S4', 'SJ']
name: b11902125, hole_card: ['H7', 'C3']
name: baseline7, hole_card: ['S4', 'SJ']
name: b11902125, hole_card: ['H7', 'C3']
name: baseline7, hole_card: ['S4', 'SJ']
name: b11902125, hole_card: ['H7', 'C3']
name: baseline7, hole_card: ['S4', 'SJ']
community cards of this round: ['HK', 'D2', 'S9', 'SQ', 'S5']
name: b11902125, hole_card: ['C3', 'H3']
name: baseline7, hole_card: ['S7', 'D5']
name: b11902125, hole_card: ['C3', 'H3']
name: baseline7, hole_card: ['S7', 'D5']
community cards of this round: ['S3', 'H4', 'D5', 'HQ', 'S8']
name: b11902125, hole_card: ['H6', 'C2']
name: baseline7, hole_card: ['DT', 'C9']
name: b11902125, hole_card: ['H6', 'C2']
name: baseline7, hole_card: ['DT', 'C9']
name: b11902125, hole_card: ['H6', 'C2']
name: baseline7, hole_card: ['DT', 'C9']
name: b11902125, hole_card: ['H6', 'C2']
name: baseline7, hole_card: ['DT', 'C9']
community cards of this round: ['D3', 'SQ', 'HT', 'SK', 'H7']
name: b11902125, hole_card: ['C8', 'H6']
name: baseline7, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C8', 'H6']
name: baseline7, hole_card: ['D8', 'H4']
community cards of this round: ['SQ', 'H5', 'C4', 'D9', 'DK']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
name: b11902125, hole_card: ['DA', 'CJ']
name: baseline7, hole_card: ['H6', 'S2']
community cards of this round: ['DJ', 'H6', 'S8', 'CQ', 'S6']
name: b11902125, hole_card: ['C8', 'C9']
name: baseline7, hole_card: ['C3', 'S9']
name: b11902125, hole_card: ['C8', 'C9']
name: baseline7, hole_card: ['C3', 'S9']
community cards of this round: ['S6', 'HA', 'SQ', 'HQ', 'H9']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
name: b11902125, hole_card: ['S5', 'SK']
name: baseline7, hole_card: ['HK', 'C5']
community cards of this round: ['CA', 'H7', 'S3', 'SJ', 'S4']
name: b11902125, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['SK', 'CT']
name: b11902125, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['SK', 'CT']
name: b11902125, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['SK', 'CT']
name: b11902125, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['SK', 'CT']
name: b11902125, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['SK', 'CT']
name: b11902125, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['SK', 'CT']
name: b11902125, hole_card: ['C7', 'CJ']
name: baseline7, hole_card: ['SK', 'CT']
community cards of this round: ['S7', 'S4', 'SJ', 'S6', 'CJ']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
name: b11902125, hole_card: ['C9', 'CA']
name: baseline7, hole_card: ['S3', 'H7']
community cards of this round: ['S3', 'HK', 'C8', 'D8', 'S8']
name: b11902125, hole_card: ['C5', 'D2']
name: baseline7, hole_card: ['D7', 'H9']
name: b11902125, hole_card: ['C5', 'D2']
name: baseline7, hole_card: ['D7', 'H9']
community cards of this round: ['SA', 'C4', 'D6', 'S8', 'D5']
name: b11902125, hole_card: ['C7', 'S2']
name: baseline7, hole_card: ['H2', 'H4']
name: b11902125, hole_card: ['C7', 'S2']
name: baseline7, hole_card: ['H2', 'H4']
name: b11902125, hole_card: ['C7', 'S2']
name: baseline7, hole_card: ['H2', 'H4']
community cards of this round: ['DT', 'H3', 'SQ', 'D6', 'HJ']
name: b11902125, hole_card: ['DJ', 'C4']
name: baseline7, hole_card: ['S6', 'S7']
name: b11902125, hole_card: ['DJ', 'C4']
name: baseline7, hole_card: ['S6', 'S7']
community cards of this round: ['C9', 'SK', 'CT', 'HT', 'C7']
name: b11902125, hole_card: ['DK', 'D8']
name: baseline7, hole_card: ['H4', 'CK']
name: b11902125, hole_card: ['DK', 'D8']
name: baseline7, hole_card: ['H4', 'CK']
name: b11902125, hole_card: ['DK', 'D8']
name: baseline7, hole_card: ['H4', 'CK']
community cards of this round: ['C9', 'C3', 'C5', 'D3', 'H9']
name: b11902125, hole_card: ['C7', 'SK']
name: baseline7, hole_card: ['D2', 'C6']
name: b11902125, hole_card: ['C7', 'SK']
name: baseline7, hole_card: ['D2', 'C6']
community cards of this round: ['CA', 'H9', 'C9', 'S7', 'HQ']
name: b11902125, hole_card: ['SA', 'C6']
name: baseline7, hole_card: ['H5', 'D8']
name: b11902125, hole_card: ['SA', 'C6']
name: baseline7, hole_card: ['H5', 'D8']
name: b11902125, hole_card: ['SA', 'C6']
name: baseline7, hole_card: ['H5', 'D8']
community cards of this round: ['S8', 'SA', 'H6', 'S5', 'D4']
name: b11902125, hole_card: ['HQ', 'CK']
name: baseline7, hole_card: ['C3', 'C5']
name: b11902125, hole_card: ['HQ', 'CK']
name: baseline7, hole_card: ['C3', 'C5']
community cards of this round: ['SA', 'S8', 'D3', 'DT', 'S4']
name: b11902125, hole_card: ['S3', 'D6']
name: baseline7, hole_card: ['HA', 'DQ']
name: b11902125, hole_card: ['S3', 'D6']
name: baseline7, hole_card: ['HA', 'DQ']
name: b11902125, hole_card: ['S3', 'D6']
name: baseline7, hole_card: ['HA', 'DQ']
community cards of this round: ['D9', 'H6', 'C8', 'CA', 'H3']
