community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['HT', 'D5']
name: baseline5, hole_card: ['S7', 'H4']
name: b10902070, hole_card: ['HT', 'D5']
name: baseline5, hole_card: ['S7', 'H4']
name: b10902070, hole_card: ['HT', 'D5']
community cards of this round: ['D8', 'D5', 'C3', 'HQ', 'DT']
name: baseline5, hole_card: ['DA', 'C5']
name: b10902070, hole_card: ['D3', 'DK']
name: baseline5, hole_card: ['DA', 'C5']
name: b10902070, hole_card: ['D3', 'DK']
name: baseline5, hole_card: ['DA', 'C5']
name: b10902070, hole_card: ['D3', 'DK']
name: baseline5, hole_card: ['DA', 'C5']
name: b10902070, hole_card: ['D3', 'DK']
name: baseline5, hole_card: ['DA', 'C5']
name: b10902070, hole_card: ['D3', 'DK']
name: baseline5, hole_card: ['DA', 'C5']
name: b10902070, hole_card: ['D3', 'DK']
community cards of this round: ['D4', 'DJ', 'C4', 'S6', 'C7']
name: baseline5, hole_card: ['H9', 'HQ']
name: b10902070, hole_card: ['S2', 'S7']
name: baseline5, hole_card: ['H9', 'HQ']
name: b10902070, hole_card: ['S2', 'S7']
name: baseline5, hole_card: ['H9', 'HQ']
name: b10902070, hole_card: ['S2', 'S7']
community cards of this round: ['CQ', 'S8', 'D3', 'S2', 'HA']
name: baseline5, hole_card: ['S4', 'S9']
name: b10902070, hole_card: ['DT', 'H3']
name: baseline5, hole_card: ['S4', 'S9']
name: b10902070, hole_card: ['DT', 'H3']
name: baseline5, hole_card: ['S4', 'S9']
name: b10902070, hole_card: ['DT', 'H3']
name: baseline5, hole_card: ['S4', 'S9']
name: b10902070, hole_card: ['DT', 'H3']
name: baseline5, hole_card: ['S4', 'S9']
name: b10902070, hole_card: ['DT', 'H3']
name: baseline5, hole_card: ['S4', 'S9']
name: b10902070, hole_card: ['DT', 'H3']
community cards of this round: ['CA', 'S7', 'D7', 'CJ', 'C6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['C5', 'H5']
name: b10902070, hole_card: ['S6', 'H6']
community cards of this round: ['HT', 'S5', 'DT', 'SK', 'DA']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
name: baseline5, hole_card: ['D5', 'SA']
name: b10902070, hole_card: ['S3', 'D8']
community cards of this round: ['C4', 'C2', 'H6', 'H4', 'DJ']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902070, hole_card: ['HK', 'DA']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902070, hole_card: ['HK', 'DA']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902070, hole_card: ['HK', 'DA']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902070, hole_card: ['HK', 'DA']
name: baseline5, hole_card: ['CK', 'SQ']
name: b10902070, hole_card: ['HK', 'DA']
community cards of this round: ['DT', 'D4', 'C3', 'SA', 'H7']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902070, hole_card: ['HJ', 'C5']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902070, hole_card: ['HJ', 'C5']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902070, hole_card: ['HJ', 'C5']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902070, hole_card: ['HJ', 'C5']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902070, hole_card: ['HJ', 'C5']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902070, hole_card: ['HJ', 'C5']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902070, hole_card: ['HJ', 'C5']
community cards of this round: ['S8', 'HK', 'C6', 'SJ', 'CT']
name: baseline5, hole_card: ['CJ', 'C2']
name: b10902070, hole_card: ['CK', 'H2']
name: baseline5, hole_card: ['CJ', 'C2']
name: b10902070, hole_card: ['CK', 'H2']
name: baseline5, hole_card: ['CJ', 'C2']
name: b10902070, hole_card: ['CK', 'H2']
name: baseline5, hole_card: ['CJ', 'C2']
name: b10902070, hole_card: ['CK', 'H2']
name: baseline5, hole_card: ['CJ', 'C2']
name: b10902070, hole_card: ['CK', 'H2']
b10902070 vs baseline5 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'luaysxcqfeyrwovidykuzl', 'stack': 0, 'state': 'folded'}, {'name': 'b10902070', 'uuid': 'zsbtixkylwfslcgbdvnmot', 'stack': 1996.0, 'state': 'participating'}]}
b10902070 vs baseline5 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['HJ', 'HQ', 'SK', 'S7', 'S9']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
name: baseline6, hole_card: ['D4', 'H2']
name: b10902070, hole_card: ['H6', 'D6']
community cards of this round: ['HT', 'SJ', 'H5', 'S8', 'D9']
name: baseline6, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['D7', 'CQ']
name: baseline6, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['D7', 'CQ']
name: baseline6, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['D7', 'CQ']
name: baseline6, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['D7', 'CQ']
name: baseline6, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['D7', 'CQ']
name: baseline6, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['D7', 'CQ']
name: baseline6, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['D7', 'CQ']
community cards of this round: ['H2', 'DA', 'HQ', 'H3', 'HT']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10902070, hole_card: ['HJ', 'S4']
b10902070 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'esuopsmfmgghnoivbsctit', 'stack': 0, 'state': 'folded'}, {'name': 'b10902070', 'uuid': 'rscgejnmwjdpssfrlbcast', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['HJ', 'HQ', 'SK', 'S7', 'S9']
name: b10902070, hole_card: ['D4', 'H2']
name: baseline6, hole_card: ['H6', 'D6']
name: b10902070, hole_card: ['D4', 'H2']
name: baseline6, hole_card: ['H6', 'D6']
name: b10902070, hole_card: ['D4', 'H2']
name: baseline6, hole_card: ['H6', 'D6']
community cards of this round: ['HT', 'SJ', 'H5', 'S8', 'D9']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
name: b10902070, hole_card: ['S5', 'H7']
name: baseline6, hole_card: ['D7', 'CQ']
community cards of this round: ['H2', 'DA', 'HQ', 'H3', 'HT']
name: b10902070, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['HJ', 'S4']
name: b10902070, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['HJ', 'S4']
name: b10902070, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['HJ', 'S4']
name: b10902070, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['HJ', 'S4']
name: b10902070, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['HJ', 'S4']
name: b10902070, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['HJ', 'S4']
name: b10902070, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['HJ', 'S4']
name: b10902070, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['HJ', 'S4']
community cards of this round: ['HQ', 'C2', 'CJ', 'C3', 'S9']
name: b10902070, hole_card: ['H9', 'C4']
name: baseline6, hole_card: ['DJ', 'C5']
name: b10902070, hole_card: ['H9', 'C4']
name: baseline6, hole_card: ['DJ', 'C5']
name: b10902070, hole_card: ['H9', 'C4']
name: baseline6, hole_card: ['DJ', 'C5']
name: b10902070, hole_card: ['H9', 'C4']
name: baseline6, hole_card: ['DJ', 'C5']
name: b10902070, hole_card: ['H9', 'C4']
name: baseline6, hole_card: ['DJ', 'C5']
name: b10902070, hole_card: ['H9', 'C4']
name: baseline6, hole_card: ['DJ', 'C5']
community cards of this round: ['C5', 'H4', 'HA', 'DT', 'D2']
name: b10902070, hole_card: ['DK', 'H3']
name: baseline6, hole_card: ['H6', 'D9']
name: b10902070, hole_card: ['DK', 'H3']
name: baseline6, hole_card: ['H6', 'D9']
name: b10902070, hole_card: ['DK', 'H3']
name: baseline6, hole_card: ['H6', 'D9']
name: b10902070, hole_card: ['DK', 'H3']
name: baseline6, hole_card: ['H6', 'D9']
name: b10902070, hole_card: ['DK', 'H3']
name: baseline6, hole_card: ['H6', 'D9']
name: b10902070, hole_card: ['DK', 'H3']
name: baseline6, hole_card: ['H6', 'D9']
community cards of this round: ['SJ', 'H4', 'C9', 'H7', 'DA']
name: b10902070, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DK', 'S6']
name: b10902070, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DK', 'S6']
name: b10902070, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DK', 'S6']
name: b10902070, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DK', 'S6']
name: b10902070, hole_card: ['HA', 'D4']
name: baseline6, hole_card: ['DK', 'S6']
community cards of this round: ['SK', 'S2', 'HQ', 'CA', 'H2']
name: b10902070, hole_card: ['C4', 'CQ']
name: baseline6, hole_card: ['S9', 'H8']
name: b10902070, hole_card: ['C4', 'CQ']
name: baseline6, hole_card: ['S9', 'H8']
name: b10902070, hole_card: ['C4', 'CQ']
name: baseline6, hole_card: ['S9', 'H8']
name: b10902070, hole_card: ['C4', 'CQ']
name: baseline6, hole_card: ['S9', 'H8']
name: b10902070, hole_card: ['C4', 'CQ']
name: baseline6, hole_card: ['S9', 'H8']
name: b10902070, hole_card: ['C4', 'CQ']
name: baseline6, hole_card: ['S9', 'H8']
community cards of this round: ['S4', 'DA', 'ST', 'DJ', 'SJ']
name: b10902070, hole_card: ['H4', 'H2']
name: baseline6, hole_card: ['H3', 'H7']
name: b10902070, hole_card: ['H4', 'H2']
name: baseline6, hole_card: ['H3', 'H7']
name: b10902070, hole_card: ['H4', 'H2']
name: baseline6, hole_card: ['H3', 'H7']
name: b10902070, hole_card: ['H4', 'H2']
name: baseline6, hole_card: ['H3', 'H7']
name: b10902070, hole_card: ['H4', 'H2']
name: baseline6, hole_card: ['H3', 'H7']
community cards of this round: ['H3', 'DQ', 'D8', 'SQ', 'SA']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
name: b10902070, hole_card: ['SJ', 'H5']
name: baseline6, hole_card: ['ST', 'H2']
community cards of this round: ['DK', 'ST', 'CJ', 'H6', 'H5']
name: b10902070, hole_card: ['CK', 'S3']
name: baseline6, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['CK', 'S3']
name: baseline6, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['CK', 'S3']
name: baseline6, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['CK', 'S3']
name: baseline6, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['CK', 'S3']
name: baseline6, hole_card: ['C6', 'C2']
community cards of this round: ['SK', 'D3', 'H9', 'CK', 'CJ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
name: b10902070, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S5', 'HQ']
community cards of this round: ['SQ', 'HJ', 'C3', 'DA', 'D8']
name: b10902070, hole_card: ['HQ', 'C8']
name: baseline6, hole_card: ['CT', 'D2']
name: b10902070, hole_card: ['HQ', 'C8']
name: baseline6, hole_card: ['CT', 'D2']
name: b10902070, hole_card: ['HQ', 'C8']
name: baseline6, hole_card: ['CT', 'D2']
name: b10902070, hole_card: ['HQ', 'C8']
name: baseline6, hole_card: ['CT', 'D2']
name: b10902070, hole_card: ['HQ', 'C8']
name: baseline6, hole_card: ['CT', 'D2']
community cards of this round: ['C4', 'D2', 'ST', 'H7', 'S8']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
name: b10902070, hole_card: ['DJ', 'C2']
name: baseline6, hole_card: ['H8', 'HA']
community cards of this round: ['SK', 'D5', 'S6', 'CK', 'H4']
name: b10902070, hole_card: ['CJ', 'C3']
name: baseline6, hole_card: ['D6', 'SA']
name: b10902070, hole_card: ['CJ', 'C3']
name: baseline6, hole_card: ['D6', 'SA']
name: b10902070, hole_card: ['CJ', 'C3']
name: baseline6, hole_card: ['D6', 'SA']
name: b10902070, hole_card: ['CJ', 'C3']
name: baseline6, hole_card: ['D6', 'SA']
name: b10902070, hole_card: ['CJ', 'C3']
name: baseline6, hole_card: ['D6', 'SA']
name: b10902070, hole_card: ['CJ', 'C3']
name: baseline6, hole_card: ['D6', 'SA']
community cards of this round: ['DT', 'H7', 'S4', 'SA', 'C9']
name: b10902070, hole_card: ['S5', 'H4']
name: baseline6, hole_card: ['S3', 'D5']
name: b10902070, hole_card: ['S5', 'H4']
name: baseline6, hole_card: ['S3', 'D5']
name: b10902070, hole_card: ['S5', 'H4']
name: baseline6, hole_card: ['S3', 'D5']
name: b10902070, hole_card: ['S5', 'H4']
name: baseline6, hole_card: ['S3', 'D5']
name: b10902070, hole_card: ['S5', 'H4']
name: baseline6, hole_card: ['S3', 'D5']
name: b10902070, hole_card: ['S5', 'H4']
name: baseline6, hole_card: ['S3', 'D5']
community cards of this round: ['S4', 'DJ', 'H6', 'H7', 'CQ']
name: b10902070, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['H4', 'DQ']
name: b10902070, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['H4', 'DQ']
name: b10902070, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['H4', 'DQ']
name: b10902070, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['H4', 'DQ']
name: b10902070, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['H4', 'DQ']
community cards of this round: ['C6', 'HQ', 'ST', 'C7', 'H7']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
name: b10902070, hole_card: ['H8', 'S4']
name: baseline6, hole_card: ['D5', 'HK']
community cards of this round: ['SA', 'D3', 'S7', 'D4', 'H5']
name: b10902070, hole_card: ['D6', 'SK']
name: baseline6, hole_card: ['SJ', 'S6']
name: b10902070, hole_card: ['D6', 'SK']
name: baseline6, hole_card: ['SJ', 'S6']
name: b10902070, hole_card: ['D6', 'SK']
name: baseline6, hole_card: ['SJ', 'S6']
name: b10902070, hole_card: ['D6', 'SK']
name: baseline6, hole_card: ['SJ', 'S6']
name: b10902070, hole_card: ['D6', 'SK']
name: baseline6, hole_card: ['SJ', 'S6']
community cards of this round: ['CJ', 'C6', 'CA', 'SK', 'HT']
name: b10902070, hole_card: ['D5', 'S5']
name: baseline6, hole_card: ['D4', 'CT']
name: b10902070, hole_card: ['D5', 'S5']
name: baseline6, hole_card: ['D4', 'CT']
name: b10902070, hole_card: ['D5', 'S5']
name: baseline6, hole_card: ['D4', 'CT']
community cards of this round: ['H6', 'HK', 'H5', 'S4', 'SQ']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline6, hole_card: ['S7', 'SA']
b10902070 vs baseline6 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'hfvqzqprkupqwzgvrtldgx', 'stack': 1019.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'vlizyjwelolvzpncxitcwk', 'stack': 977.8444315503344, 'state': 'participating'}]}
community cards of this round: ['D3', 'DT', 'HT', 'SA', 'D7']
name: baseline6, hole_card: ['S2', 'C3']
name: b10902070, hole_card: ['S8', 'S9']
name: baseline6, hole_card: ['S2', 'C3']
name: b10902070, hole_card: ['S8', 'S9']
name: baseline6, hole_card: ['S2', 'C3']
name: b10902070, hole_card: ['S8', 'S9']
community cards of this round: ['H2', 'CK', 'S7', 'H4', 'DK']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['DQ', 'C9']
community cards of this round: ['C3', 'H4', 'CK', 'H5', 'C2']
name: baseline6, hole_card: ['D8', 'D9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline6, hole_card: ['D8', 'D9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline6, hole_card: ['D8', 'D9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline6, hole_card: ['D8', 'D9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline6, hole_card: ['D8', 'D9']
name: b10902070, hole_card: ['CA', 'CT']
community cards of this round: ['S3', 'D2', 'H5', 'CQ', 'SQ']
name: baseline6, hole_card: ['C4', 'H4']
name: b10902070, hole_card: ['S6', 'S7']
name: baseline6, hole_card: ['C4', 'H4']
name: b10902070, hole_card: ['S6', 'S7']
name: baseline6, hole_card: ['C4', 'H4']
name: b10902070, hole_card: ['S6', 'S7']
name: baseline6, hole_card: ['C4', 'H4']
name: b10902070, hole_card: ['S6', 'S7']
name: baseline6, hole_card: ['C4', 'H4']
name: b10902070, hole_card: ['S6', 'S7']
community cards of this round: ['S6', 'C3', 'ST', 'DK', 'CT']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline6, hole_card: ['D6', 'D8']
name: b10902070, hole_card: ['C2', 'C7']
community cards of this round: ['DQ', 'HQ', 'S3', 'H8', 'D4']
name: baseline6, hole_card: ['CA', 'H9']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline6, hole_card: ['CA', 'H9']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline6, hole_card: ['CA', 'H9']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline6, hole_card: ['CA', 'H9']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline6, hole_card: ['CA', 'H9']
name: b10902070, hole_card: ['CT', 'D9']
community cards of this round: ['C8', 'S5', 'DJ', 'HK', 'HQ']
name: baseline6, hole_card: ['C7', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
name: baseline6, hole_card: ['C7', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
name: baseline6, hole_card: ['C7', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
name: baseline6, hole_card: ['C7', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
name: baseline6, hole_card: ['C7', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
community cards of this round: ['H9', 'H4', 'C8', 'HT', 'CK']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
name: baseline6, hole_card: ['C5', 'C6']
name: b10902070, hole_card: ['CQ', 'H3']
community cards of this round: ['C8', 'C5', 'SQ', 'HJ', 'SJ']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
name: baseline6, hole_card: ['S9', 'S5']
name: b10902070, hole_card: ['D9', 'D6']
