community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['S3', 'D7']
name: baseline5, hole_card: ['H8', 'S7']
name: b11902023, hole_card: ['S3', 'D7']
name: baseline5, hole_card: ['H8', 'S7']
community cards of this round: ['C9', 'HQ', 'C4', 'ST', 'H6']
name: b11902023, hole_card: ['H7', 'D8']
name: baseline5, hole_card: ['S6', 'CK']
name: b11902023, hole_card: ['H7', 'D8']
name: baseline5, hole_card: ['S6', 'CK']
name: b11902023, hole_card: ['H7', 'D8']
name: baseline5, hole_card: ['S6', 'CK']
community cards of this round: ['D3', 'H3', 'S5', 'SK', 'D5']
name: b11902023, hole_card: ['D8', 'SJ']
name: baseline5, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['D8', 'SJ']
name: baseline5, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['D8', 'SJ']
name: baseline5, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['D8', 'SJ']
name: baseline5, hole_card: ['D6', 'DK']
community cards of this round: ['C8', 'S4', 'HJ', 'CA', 'S7']
name: b11902023, hole_card: ['SK', 'H4']
name: baseline5, hole_card: ['D4', 'H7']
name: b11902023, hole_card: ['SK', 'H4']
name: baseline5, hole_card: ['D4', 'H7']
name: b11902023, hole_card: ['SK', 'H4']
name: baseline5, hole_card: ['D4', 'H7']
community cards of this round: ['D6', 'H5', 'D7', 'C2', 'H9']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline5, hole_card: ['C9', 'CQ']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline5, hole_card: ['C9', 'CQ']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline5, hole_card: ['C9', 'CQ']
name: b11902023, hole_card: ['CT', 'SQ']
name: baseline5, hole_card: ['C9', 'CQ']
community cards of this round: ['SA', 'C9', 'C4', 'DK', 'D3']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
name: b11902023, hole_card: ['SQ', 'SK']
name: baseline5, hole_card: ['SJ', 'CJ']
community cards of this round: ['HA', 'C3', 'C5', 'C9', 'C7']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
name: b11902023, hole_card: ['DK', 'SJ']
name: baseline5, hole_card: ['H3', 'SK']
community cards of this round: ['H3', 'S2', 'DA', 'C5', 'D6']
name: b11902023, hole_card: ['HT', 'C6']
name: baseline5, hole_card: ['H5', 'HQ']
name: b11902023, hole_card: ['HT', 'C6']
name: baseline5, hole_card: ['H5', 'HQ']
name: b11902023, hole_card: ['HT', 'C6']
name: baseline5, hole_card: ['H5', 'HQ']
community cards of this round: ['DJ', 'C8', 'H3', 'D7', 'C3']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
name: b11902023, hole_card: ['S7', 'D4']
name: baseline5, hole_card: ['S2', 'DA']
community cards of this round: ['S5', 'C2', 'D3', 'HJ', 'SQ']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline5, hole_card: ['C6', 'D9']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline5, hole_card: ['C6', 'D9']
community cards of this round: ['S6', 'C4', 'C2', 'H9', 'CJ']
name: b11902023, hole_card: ['SA', 'C3']
name: baseline5, hole_card: ['D4', 'HT']
name: b11902023, hole_card: ['SA', 'C3']
name: baseline5, hole_card: ['D4', 'HT']
name: b11902023, hole_card: ['SA', 'C3']
name: baseline5, hole_card: ['D4', 'HT']
community cards of this round: ['HA', 'S5', 'DK', 'CK', 'S6']
name: b11902023, hole_card: ['D8', 'C6']
name: baseline5, hole_card: ['D4', 'HQ']
name: b11902023, hole_card: ['D8', 'C6']
name: baseline5, hole_card: ['D4', 'HQ']
community cards of this round: ['SA', 'S5', 'H4', 'CK', 'CA']
name: b11902023, hole_card: ['S4', 'H8']
name: baseline5, hole_card: ['HJ', 'C5']
name: b11902023, hole_card: ['S4', 'H8']
name: baseline5, hole_card: ['HJ', 'C5']
name: b11902023, hole_card: ['S4', 'H8']
name: baseline5, hole_card: ['HJ', 'C5']
community cards of this round: ['SK', 'HQ', 'D9', 'HT', 'HK']
name: b11902023, hole_card: ['DT', 'HJ']
name: baseline5, hole_card: ['DA', 'S4']
name: b11902023, hole_card: ['DT', 'HJ']
name: baseline5, hole_card: ['DA', 'S4']
community cards of this round: ['H6', 'S6', 'DJ', 'D7', 'D9']
name: b11902023, hole_card: ['C8', 'H5']
name: baseline5, hole_card: ['H4', 'SK']
name: b11902023, hole_card: ['C8', 'H5']
name: baseline5, hole_card: ['H4', 'SK']
name: b11902023, hole_card: ['C8', 'H5']
name: baseline5, hole_card: ['H4', 'SK']
community cards of this round: ['H4', 'S2', 'S3', 'CA', 'D5']
name: b11902023, hole_card: ['SA', 'D8']
name: baseline5, hole_card: ['H3', 'HA']
name: b11902023, hole_card: ['SA', 'D8']
name: baseline5, hole_card: ['H3', 'HA']
community cards of this round: ['D2', 'H5', 'S6', 'D8', 'H9']
name: b11902023, hole_card: ['SJ', 'C9']
name: baseline5, hole_card: ['H2', 'S7']
name: b11902023, hole_card: ['SJ', 'C9']
name: baseline5, hole_card: ['H2', 'S7']
name: b11902023, hole_card: ['SJ', 'C9']
name: baseline5, hole_card: ['H2', 'S7']
community cards of this round: ['H9', 'H3', 'D2', 'SQ', 'CJ']
name: b11902023, hole_card: ['H2', 'HQ']
name: baseline5, hole_card: ['HJ', 'S5']
name: b11902023, hole_card: ['H2', 'HQ']
name: baseline5, hole_card: ['HJ', 'S5']
community cards of this round: ['H9', 'D6', 'HT', 'H3', 'DK']
name: b11902023, hole_card: ['S6', 'ST']
name: baseline5, hole_card: ['H7', 'D8']
name: b11902023, hole_card: ['S6', 'ST']
name: baseline5, hole_card: ['H7', 'D8']
name: b11902023, hole_card: ['S6', 'ST']
name: baseline5, hole_card: ['H7', 'D8']
community cards of this round: ['HQ', 'S5', 'S2', 'SK', 'DQ']
name: b11902023, hole_card: ['H9', 'D4']
name: baseline5, hole_card: ['SA', 'C6']
name: b11902023, hole_card: ['H9', 'D4']
name: baseline5, hole_card: ['SA', 'C6']
b11902023 vs baseline5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'czkznrejtsldavuhpwbwau', 'stack': 1045.0, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'dggftjtviftikiupcsitoi', 'stack': 955.0, 'state': 'participating'}]}
community cards of this round: ['HA', 'C7', 'S5', 'CJ', 'H3']
name: baseline5, hole_card: ['S3', 'C5']
name: b11902023, hole_card: ['CT', 'S4']
name: baseline5, hole_card: ['S3', 'C5']
name: b11902023, hole_card: ['CT', 'S4']
name: baseline5, hole_card: ['S3', 'C5']
name: b11902023, hole_card: ['CT', 'S4']
community cards of this round: ['HT', 'H4', 'CT', 'ST', 'DQ']
name: baseline5, hole_card: ['D6', 'CJ']
name: b11902023, hole_card: ['SK', 'D8']
name: baseline5, hole_card: ['D6', 'CJ']
name: b11902023, hole_card: ['SK', 'D8']
name: baseline5, hole_card: ['D6', 'CJ']
name: b11902023, hole_card: ['SK', 'D8']
name: baseline5, hole_card: ['D6', 'CJ']
name: b11902023, hole_card: ['SK', 'D8']
community cards of this round: ['S2', 'S3', 'H8', 'D4', 'H5']
name: baseline5, hole_card: ['CJ', 'H2']
name: b11902023, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['CJ', 'H2']
name: b11902023, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['CJ', 'H2']
name: b11902023, hole_card: ['ST', 'D2']
community cards of this round: ['H2', 'C6', 'S4', 'SJ', 'D4']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
name: baseline5, hole_card: ['HT', 'HJ']
name: b11902023, hole_card: ['D9', 'S3']
community cards of this round: ['HK', 'H2', 'C3', 'CK', 'CJ']
name: baseline5, hole_card: ['ST', 'C9']
name: b11902023, hole_card: ['DA', 'D9']
name: baseline5, hole_card: ['ST', 'C9']
name: b11902023, hole_card: ['DA', 'D9']
name: baseline5, hole_card: ['ST', 'C9']
name: b11902023, hole_card: ['DA', 'D9']
community cards of this round: ['S8', 'H2', 'S6', 'SA', 'HT']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
name: baseline5, hole_card: ['HJ', 'ST']
name: b11902023, hole_card: ['S5', 'HK']
community cards of this round: ['S3', 'S4', 'D5', 'D4', 'CJ']
name: baseline5, hole_card: ['C7', 'CT']
name: b11902023, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['C7', 'CT']
name: b11902023, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['C7', 'CT']
name: b11902023, hole_card: ['S7', 'C8']
community cards of this round: ['H4', 'HA', 'S5', 'C9', 'S2']
name: baseline5, hole_card: ['S8', 'H7']
name: b11902023, hole_card: ['S6', 'D5']
name: baseline5, hole_card: ['S8', 'H7']
name: b11902023, hole_card: ['S6', 'D5']
name: baseline5, hole_card: ['S8', 'H7']
name: b11902023, hole_card: ['S6', 'D5']
name: baseline5, hole_card: ['S8', 'H7']
name: b11902023, hole_card: ['S6', 'D5']
community cards of this round: ['H5', 'D8', 'D7', 'CT', 'DJ']
name: baseline5, hole_card: ['S3', 'C2']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline5, hole_card: ['S3', 'C2']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline5, hole_card: ['S3', 'C2']
name: b11902023, hole_card: ['HJ', 'SQ']
community cards of this round: ['SA', 'H6', 'H9', 'SK', 'DJ']
name: baseline5, hole_card: ['DQ', 'S9']
name: b11902023, hole_card: ['D3', 'C8']
name: baseline5, hole_card: ['DQ', 'S9']
name: b11902023, hole_card: ['D3', 'C8']
name: baseline5, hole_card: ['DQ', 'S9']
name: b11902023, hole_card: ['D3', 'C8']
name: baseline5, hole_card: ['DQ', 'S9']
name: b11902023, hole_card: ['D3', 'C8']
community cards of this round: ['S5', 'C8', 'H3', 'DQ', 'CJ']
name: baseline5, hole_card: ['S9', 'DK']
name: b11902023, hole_card: ['H9', 'C6']
name: baseline5, hole_card: ['S9', 'DK']
name: b11902023, hole_card: ['H9', 'C6']
name: baseline5, hole_card: ['S9', 'DK']
name: b11902023, hole_card: ['H9', 'C6']
community cards of this round: ['D3', 'H5', 'D4', 'HQ', 'D5']
name: baseline5, hole_card: ['H2', 'DA']
name: b11902023, hole_card: ['C6', 'SQ']
name: baseline5, hole_card: ['H2', 'DA']
name: b11902023, hole_card: ['C6', 'SQ']
name: baseline5, hole_card: ['H2', 'DA']
name: b11902023, hole_card: ['C6', 'SQ']
name: baseline5, hole_card: ['H2', 'DA']
name: b11902023, hole_card: ['C6', 'SQ']
community cards of this round: ['D8', 'C6', 'S2', 'ST', 'H9']
name: baseline5, hole_card: ['S6', 'H7']
name: b11902023, hole_card: ['SJ', 'D6']
name: baseline5, hole_card: ['S6', 'H7']
name: b11902023, hole_card: ['SJ', 'D6']
name: baseline5, hole_card: ['S6', 'H7']
name: b11902023, hole_card: ['SJ', 'D6']
community cards of this round: ['SA', 'HA', 'C6', 'HT', 'H8']
name: baseline5, hole_card: ['HJ', 'H4']
name: b11902023, hole_card: ['DA', 'D4']
name: baseline5, hole_card: ['HJ', 'H4']
name: b11902023, hole_card: ['DA', 'D4']
name: baseline5, hole_card: ['HJ', 'H4']
name: b11902023, hole_card: ['DA', 'D4']
name: baseline5, hole_card: ['HJ', 'H4']
name: b11902023, hole_card: ['DA', 'D4']
community cards of this round: ['D9', 'DK', 'D4', 'S4', 'S3']
name: baseline5, hole_card: ['SJ', 'D6']
name: b11902023, hole_card: ['DA', 'H6']
name: baseline5, hole_card: ['SJ', 'D6']
name: b11902023, hole_card: ['DA', 'H6']
name: baseline5, hole_card: ['SJ', 'D6']
name: b11902023, hole_card: ['DA', 'H6']
community cards of this round: ['C5', 'SQ', 'C8', 'C9', 'DK']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
name: baseline5, hole_card: ['D9', 'D4']
name: b11902023, hole_card: ['H6', 'C4']
community cards of this round: ['HK', 'D9', 'D8', 'D7', 'S8']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline5, hole_card: ['DT', 'HT']
name: b11902023, hole_card: ['H9', 'S9']
community cards of this round: ['D8', 'H9', 'C6', 'S4', 'C4']
name: baseline5, hole_card: ['HJ', 'H7']
name: b11902023, hole_card: ['D4', 'C2']
name: baseline5, hole_card: ['HJ', 'H7']
name: b11902023, hole_card: ['D4', 'C2']
name: baseline5, hole_card: ['HJ', 'H7']
name: b11902023, hole_card: ['D4', 'C2']
community cards of this round: ['CT', 'C5', 'D9', 'HK', 'C3']
name: baseline5, hole_card: ['H6', 'H9']
name: b11902023, hole_card: ['C7', 'S7']
name: baseline5, hole_card: ['H6', 'H9']
name: b11902023, hole_card: ['C7', 'S7']
community cards of this round: ['D4', 'S8', 'DQ', 'CQ', 'CA']
name: baseline5, hole_card: ['D5', 'C8']
name: b11902023, hole_card: ['C5', 'HK']
name: baseline5, hole_card: ['D5', 'C8']
name: b11902023, hole_card: ['C5', 'HK']
name: baseline5, hole_card: ['D5', 'C8']
name: b11902023, hole_card: ['C5', 'HK']
b11902023 vs baseline5 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'gfodatoofhqwehvuprddxy', 'stack': 890.0, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'ceyjmljhbpaydpsriwxpzz', 'stack': 1110.0, 'state': 'participating'}]}
b11902023 vs baseline5 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['D4', 'D9', 'S3', 'HT', 'D2']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
name: baseline6, hole_card: ['H3', 'C7']
name: b11902023, hole_card: ['CA', 'D6']
community cards of this round: ['SA', 'HJ', 'H5', 'D3', 'C3']
name: baseline6, hole_card: ['DA', 'C8']
name: b11902023, hole_card: ['CK', 'D5']
name: baseline6, hole_card: ['DA', 'C8']
name: b11902023, hole_card: ['CK', 'D5']
name: baseline6, hole_card: ['DA', 'C8']
name: b11902023, hole_card: ['CK', 'D5']
name: baseline6, hole_card: ['DA', 'C8']
name: b11902023, hole_card: ['CK', 'D5']
name: baseline6, hole_card: ['DA', 'C8']
name: b11902023, hole_card: ['CK', 'D5']
community cards of this round: ['H6', 'HT', 'CA', 'DT', 'SA']
name: baseline6, hole_card: ['S5', 'S6']
name: b11902023, hole_card: ['D5', 'D9']
name: baseline6, hole_card: ['S5', 'S6']
name: b11902023, hole_card: ['D5', 'D9']
name: baseline6, hole_card: ['S5', 'S6']
name: b11902023, hole_card: ['D5', 'D9']
name: baseline6, hole_card: ['S5', 'S6']
name: b11902023, hole_card: ['D5', 'D9']
name: baseline6, hole_card: ['S5', 'S6']
name: b11902023, hole_card: ['D5', 'D9']
name: baseline6, hole_card: ['S5', 'S6']
name: b11902023, hole_card: ['D5', 'D9']
community cards of this round: ['C2', 'S2', 'D3', 'D4', 'CJ']
name: baseline6, hole_card: ['S5', 'H8']
name: b11902023, hole_card: ['CQ', 'C8']
name: baseline6, hole_card: ['S5', 'H8']
name: b11902023, hole_card: ['CQ', 'C8']
name: baseline6, hole_card: ['S5', 'H8']
name: b11902023, hole_card: ['CQ', 'C8']
name: baseline6, hole_card: ['S5', 'H8']
name: b11902023, hole_card: ['CQ', 'C8']
community cards of this round: ['HJ', 'SQ', 'H6', 'SJ', 'CA']
name: baseline6, hole_card: ['S8', 'CJ']
name: b11902023, hole_card: ['C2', 'H3']
name: baseline6, hole_card: ['S8', 'CJ']
name: b11902023, hole_card: ['C2', 'H3']
name: baseline6, hole_card: ['S8', 'CJ']
name: b11902023, hole_card: ['C2', 'H3']
name: baseline6, hole_card: ['S8', 'CJ']
name: b11902023, hole_card: ['C2', 'H3']
name: baseline6, hole_card: ['S8', 'CJ']
name: b11902023, hole_card: ['C2', 'H3']
name: baseline6, hole_card: ['S8', 'CJ']
name: b11902023, hole_card: ['C2', 'H3']
community cards of this round: ['S4', 'SQ', 'HT', 'D4', 'H3']
name: baseline6, hole_card: ['S2', 'S5']
name: b11902023, hole_card: ['H2', 'C5']
name: baseline6, hole_card: ['S2', 'S5']
name: b11902023, hole_card: ['H2', 'C5']
name: baseline6, hole_card: ['S2', 'S5']
name: b11902023, hole_card: ['H2', 'C5']
name: baseline6, hole_card: ['S2', 'S5']
name: b11902023, hole_card: ['H2', 'C5']
community cards of this round: ['C2', 'S7', 'DJ', 'S2', 'SJ']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
name: baseline6, hole_card: ['SA', 'D8']
name: b11902023, hole_card: ['DA', 'H7']
community cards of this round: ['C2', 'H6', 'D8', 'H9', 'S4']
name: baseline6, hole_card: ['D4', 'DQ']
name: b11902023, hole_card: ['CJ', 'DJ']
name: baseline6, hole_card: ['D4', 'DQ']
name: b11902023, hole_card: ['CJ', 'DJ']
name: baseline6, hole_card: ['D4', 'DQ']
name: b11902023, hole_card: ['CJ', 'DJ']
community cards of this round: ['CA', 'S3', 'D3', 'CK', 'S7']
name: baseline6, hole_card: ['H4', 'S6']
name: b11902023, hole_card: ['S4', 'C8']
name: baseline6, hole_card: ['H4', 'S6']
name: b11902023, hole_card: ['S4', 'C8']
community cards of this round: ['SK', 'DQ', 'ST', 'HT', 'S8']
name: baseline6, hole_card: ['H4', 'H5']
name: b11902023, hole_card: ['H3', 'DA']
name: baseline6, hole_card: ['H4', 'H5']
name: b11902023, hole_card: ['H3', 'DA']
name: baseline6, hole_card: ['H4', 'H5']
name: b11902023, hole_card: ['H3', 'DA']
community cards of this round: ['SJ', 'HT', 'C5', 'C6', 'H7']
name: baseline6, hole_card: ['DK', 'CQ']
name: b11902023, hole_card: ['D2', 'C3']
name: baseline6, hole_card: ['DK', 'CQ']
name: b11902023, hole_card: ['D2', 'C3']
community cards of this round: ['S2', 'SQ', 'CJ', 'CK', 'SA']
name: baseline6, hole_card: ['D7', 'C6']
name: b11902023, hole_card: ['D2', 'C2']
name: baseline6, hole_card: ['D7', 'C6']
name: b11902023, hole_card: ['D2', 'C2']
name: baseline6, hole_card: ['D7', 'C6']
name: b11902023, hole_card: ['D2', 'C2']
community cards of this round: ['S4', 'HK', 'S6', 'CA', 'S8']
name: baseline6, hole_card: ['C8', 'D6']
name: b11902023, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['C8', 'D6']
name: b11902023, hole_card: ['ST', 'HJ']
community cards of this round: ['H2', 'HA', 'C7', 'H5', 'CA']
name: baseline6, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['DA', 'S6']
name: baseline6, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['DA', 'S6']
name: baseline6, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['DA', 'S6']
community cards of this round: ['D8', 'S7', 'D5', 'C2', 'S3']
name: baseline6, hole_card: ['ST', 'DA']
name: b11902023, hole_card: ['D2', 'HJ']
name: baseline6, hole_card: ['ST', 'DA']
name: b11902023, hole_card: ['D2', 'HJ']
community cards of this round: ['DA', 'D8', 'C2', 'CJ', 'DQ']
name: baseline6, hole_card: ['D5', 'D7']
name: b11902023, hole_card: ['DT', 'SQ']
name: baseline6, hole_card: ['D5', 'D7']
name: b11902023, hole_card: ['DT', 'SQ']
name: baseline6, hole_card: ['D5', 'D7']
name: b11902023, hole_card: ['DT', 'SQ']
community cards of this round: ['C6', 'D3', 'D2', 'H6', 'S9']
name: baseline6, hole_card: ['CJ', 'H7']
name: b11902023, hole_card: ['C5', 'H4']
name: baseline6, hole_card: ['CJ', 'H7']
name: b11902023, hole_card: ['C5', 'H4']
community cards of this round: ['CK', 'S3', 'S5', 'S9', 'H8']
name: baseline6, hole_card: ['S8', 'D4']
name: b11902023, hole_card: ['DA', 'C5']
name: baseline6, hole_card: ['S8', 'D4']
name: b11902023, hole_card: ['DA', 'C5']
name: baseline6, hole_card: ['S8', 'D4']
name: b11902023, hole_card: ['DA', 'C5']
community cards of this round: ['CJ', 'D2', 'D9', 'CA', 'H5']
name: baseline6, hole_card: ['DK', 'C8']
name: b11902023, hole_card: ['C2', 'DQ']
name: baseline6, hole_card: ['DK', 'C8']
name: b11902023, hole_card: ['C2', 'DQ']
community cards of this round: ['DK', 'D5', 'S5', 'HT', 'C4']
name: baseline6, hole_card: ['CK', 'ST']
name: b11902023, hole_card: ['HJ', 'C6']
