community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['CK', 'C9']
name: baseline7, hole_card: ['C7', 'SJ']
community cards of this round: ['S9', 'D5', 'C4', 'H6', 'C7']
name: b10902102, hole_card: ['D9', 'D8']
name: baseline7, hole_card: ['S3', 'S6']
name: b10902102, hole_card: ['D9', 'D8']
name: baseline7, hole_card: ['S3', 'S6']
name: b10902102, hole_card: ['D9', 'D8']
name: baseline7, hole_card: ['S3', 'S6']
community cards of this round: ['D7', 'HQ', 'S7', 'SJ', 'H8']
name: b10902102, hole_card: ['S4', 'CA']
name: baseline7, hole_card: ['C2', 'H5']
name: b10902102, hole_card: ['S4', 'CA']
name: baseline7, hole_card: ['C2', 'H5']
community cards of this round: ['DA', 'H8', 'D3', 'S6', 'D9']
name: b10902102, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['SA', 'H2']
name: b10902102, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['SA', 'H2']
name: b10902102, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['SA', 'H2']
community cards of this round: ['C3', 'SJ', 'H6', 'C9', 'HT']
name: b10902102, hole_card: ['CQ', 'H7']
name: baseline7, hole_card: ['D2', 'DQ']
name: b10902102, hole_card: ['CQ', 'H7']
name: baseline7, hole_card: ['D2', 'DQ']
community cards of this round: ['H2', 'D2', 'HQ', 'H6', 'C5']
name: b10902102, hole_card: ['D7', 'D5']
name: baseline7, hole_card: ['D9', 'D4']
name: b10902102, hole_card: ['D7', 'D5']
name: baseline7, hole_card: ['D9', 'D4']
name: b10902102, hole_card: ['D7', 'D5']
name: baseline7, hole_card: ['D9', 'D4']
community cards of this round: ['DQ', 'CT', 'S8', 'H4', 'SJ']
name: b10902102, hole_card: ['S9', 'SK']
name: baseline7, hole_card: ['HQ', 'C8']
name: b10902102, hole_card: ['S9', 'SK']
name: baseline7, hole_card: ['HQ', 'C8']
community cards of this round: ['C6', 'C7', 'D2', 'C5', 'CJ']
name: b10902102, hole_card: ['DT', 'DJ']
name: baseline7, hole_card: ['S5', 'H7']
name: b10902102, hole_card: ['DT', 'DJ']
name: baseline7, hole_card: ['S5', 'H7']
name: b10902102, hole_card: ['DT', 'DJ']
name: baseline7, hole_card: ['S5', 'H7']
b10902102 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'vlxuasxlmceydfyfetxqap', 'stack': 940, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'uvvrtuwlvabwdsvdepvxwj', 'stack': 1060, 'state': 'participating'}]}
community cards of this round: ['D3', 'HQ', 'HJ', 'D2', 'D8']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902102, hole_card: ['DJ', 'C8']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902102, hole_card: ['DJ', 'C8']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902102, hole_card: ['DJ', 'C8']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902102, hole_card: ['DJ', 'C8']
name: baseline7, hole_card: ['CK', 'S7']
name: b10902102, hole_card: ['DJ', 'C8']
community cards of this round: ['S9', 'HK', 'S5', 'C9', 'H9']
name: baseline7, hole_card: ['CJ', 'C8']
name: b10902102, hole_card: ['D8', 'C2']
name: baseline7, hole_card: ['CJ', 'C8']
name: b10902102, hole_card: ['D8', 'C2']
name: baseline7, hole_card: ['CJ', 'C8']
name: b10902102, hole_card: ['D8', 'C2']
community cards of this round: ['D6', 'HJ', 'C7', 'C8', 'DJ']
name: baseline7, hole_card: ['SJ', 'DQ']
name: b10902102, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['SJ', 'DQ']
name: b10902102, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['SJ', 'DQ']
name: b10902102, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['SJ', 'DQ']
name: b10902102, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['SJ', 'DQ']
name: b10902102, hole_card: ['SA', 'CT']
community cards of this round: ['H8', 'HK', 'SK', 'CK', 'S9']
name: baseline7, hole_card: ['D2', 'HJ']
name: b10902102, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['D2', 'HJ']
name: b10902102, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['D2', 'HJ']
name: b10902102, hole_card: ['S2', 'H3']
community cards of this round: ['C4', 'DK', 'S2', 'C2', 'C5']
name: baseline7, hole_card: ['H9', 'S6']
name: b10902102, hole_card: ['H4', 'HA']
name: baseline7, hole_card: ['H9', 'S6']
name: b10902102, hole_card: ['H4', 'HA']
name: baseline7, hole_card: ['H9', 'S6']
name: b10902102, hole_card: ['H4', 'HA']
name: baseline7, hole_card: ['H9', 'S6']
name: b10902102, hole_card: ['H4', 'HA']
name: baseline7, hole_card: ['H9', 'S6']
name: b10902102, hole_card: ['H4', 'HA']
community cards of this round: ['C9', 'D6', 'SQ', 'CQ', 'S7']
name: baseline7, hole_card: ['CJ', 'SK']
name: b10902102, hole_card: ['HT', 'HJ']
name: baseline7, hole_card: ['CJ', 'SK']
name: b10902102, hole_card: ['HT', 'HJ']
name: baseline7, hole_card: ['CJ', 'SK']
name: b10902102, hole_card: ['HT', 'HJ']
name: baseline7, hole_card: ['CJ', 'SK']
name: b10902102, hole_card: ['HT', 'HJ']
name: baseline7, hole_card: ['CJ', 'SK']
name: b10902102, hole_card: ['HT', 'HJ']
community cards of this round: ['H4', 'ST', 'D9', 'D6', 'D2']
name: baseline7, hole_card: ['CQ', 'C2']
name: b10902102, hole_card: ['S9', 'CT']
name: baseline7, hole_card: ['CQ', 'C2']
name: b10902102, hole_card: ['S9', 'CT']
name: baseline7, hole_card: ['CQ', 'C2']
name: b10902102, hole_card: ['S9', 'CT']
name: baseline7, hole_card: ['CQ', 'C2']
name: b10902102, hole_card: ['S9', 'CT']
name: baseline7, hole_card: ['CQ', 'C2']
name: b10902102, hole_card: ['S9', 'CT']
community cards of this round: ['CA', 'H9', 'S9', 'C9', 'DT']
name: baseline7, hole_card: ['D2', 'D9']
name: b10902102, hole_card: ['C4', 'D8']
name: baseline7, hole_card: ['D2', 'D9']
name: b10902102, hole_card: ['C4', 'D8']
community cards of this round: ['DT', 'C3', 'CQ', 'S2', 'C2']
name: baseline7, hole_card: ['HJ', 'SJ']
name: b10902102, hole_card: ['DJ', 'S4']
name: baseline7, hole_card: ['HJ', 'SJ']
name: b10902102, hole_card: ['DJ', 'S4']
name: baseline7, hole_card: ['HJ', 'SJ']
name: b10902102, hole_card: ['DJ', 'S4']
community cards of this round: ['CQ', 'H6', 'D5', 'D3', 'H9']
name: baseline7, hole_card: ['D2', 'SA']
name: b10902102, hole_card: ['DQ', 'D7']
name: baseline7, hole_card: ['D2', 'SA']
name: b10902102, hole_card: ['DQ', 'D7']
community cards of this round: ['CK', 'S4', 'HK', 'H6', 'CA']
name: baseline7, hole_card: ['S9', 'D2']
name: b10902102, hole_card: ['SA', 'H9']
name: baseline7, hole_card: ['S9', 'D2']
name: b10902102, hole_card: ['SA', 'H9']
name: baseline7, hole_card: ['S9', 'D2']
name: b10902102, hole_card: ['SA', 'H9']
community cards of this round: ['S3', 'SQ', 'S8', 'S9', 'CA']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902102, hole_card: ['D5', 'H7']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902102, hole_card: ['D5', 'H7']
community cards of this round: ['S9', 'DK', 'C2', 'C3', 'H7']
name: baseline7, hole_card: ['SK', 'C9']
name: b10902102, hole_card: ['H9', 'SA']
name: baseline7, hole_card: ['SK', 'C9']
name: b10902102, hole_card: ['H9', 'SA']
name: baseline7, hole_card: ['SK', 'C9']
name: b10902102, hole_card: ['H9', 'SA']
community cards of this round: ['D3', 'C4', 'D7', 'HQ', 'C3']
name: baseline7, hole_card: ['HK', 'H2']
name: b10902102, hole_card: ['H4', 'CT']
name: baseline7, hole_card: ['HK', 'H2']
name: b10902102, hole_card: ['H4', 'CT']
community cards of this round: ['D8', 'CT', 'H8', 'C3', 'C4']
name: baseline7, hole_card: ['H2', 'C7']
name: b10902102, hole_card: ['S5', 'H5']
name: baseline7, hole_card: ['H2', 'C7']
name: b10902102, hole_card: ['S5', 'H5']
name: baseline7, hole_card: ['H2', 'C7']
name: b10902102, hole_card: ['S5', 'H5']
community cards of this round: ['S8', 'S6', 'CK', 'H2', 'D5']
name: baseline7, hole_card: ['D8', 'DT']
name: b10902102, hole_card: ['C9', 'D2']
name: baseline7, hole_card: ['D8', 'DT']
name: b10902102, hole_card: ['C9', 'D2']
community cards of this round: ['HJ', 'D4', 'C8', 'S4', 'CQ']
name: baseline7, hole_card: ['CA', 'C5']
name: b10902102, hole_card: ['S7', 'CT']
name: baseline7, hole_card: ['CA', 'C5']
name: b10902102, hole_card: ['S7', 'CT']
community cards of this round: ['H4', 'D3', 'S6', 'D2', 'H8']
name: baseline7, hole_card: ['SA', 'HQ']
name: b10902102, hole_card: ['H3', 'S9']
name: baseline7, hole_card: ['SA', 'HQ']
name: b10902102, hole_card: ['H3', 'S9']
community cards of this round: ['S7', 'SK', 'DT', 'C2', 'C6']
name: baseline7, hole_card: ['S4', 'C4']
name: b10902102, hole_card: ['S8', 'SA']
name: baseline7, hole_card: ['S4', 'C4']
name: b10902102, hole_card: ['S8', 'SA']
name: baseline7, hole_card: ['S4', 'C4']
name: b10902102, hole_card: ['S8', 'SA']
community cards of this round: ['H5', 'C2', 'S3', 'HK', 'CT']
name: baseline7, hole_card: ['DA', 'SJ']
name: b10902102, hole_card: ['D5', 'HT']
name: baseline7, hole_card: ['DA', 'SJ']
name: b10902102, hole_card: ['D5', 'HT']
b10902102 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'nuthzhiexxroaypivnyqnt', 'stack': 1045, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'cdcxlubdcoypdbunkkywsc', 'stack': 955, 'state': 'participating'}]}
community cards of this round: ['D3', 'HQ', 'HJ', 'D2', 'D8']
name: b10902102, hole_card: ['CK', 'S7']
name: baseline7, hole_card: ['DJ', 'C8']
name: b10902102, hole_card: ['CK', 'S7']
name: baseline7, hole_card: ['DJ', 'C8']
name: b10902102, hole_card: ['CK', 'S7']
name: baseline7, hole_card: ['DJ', 'C8']
name: b10902102, hole_card: ['CK', 'S7']
name: baseline7, hole_card: ['DJ', 'C8']
name: b10902102, hole_card: ['CK', 'S7']
name: baseline7, hole_card: ['DJ', 'C8']
community cards of this round: ['S9', 'HK', 'S5', 'C9', 'H9']
name: b10902102, hole_card: ['CJ', 'C8']
name: baseline7, hole_card: ['D8', 'C2']
name: b10902102, hole_card: ['CJ', 'C8']
name: baseline7, hole_card: ['D8', 'C2']
name: b10902102, hole_card: ['CJ', 'C8']
name: baseline7, hole_card: ['D8', 'C2']
name: b10902102, hole_card: ['CJ', 'C8']
name: baseline7, hole_card: ['D8', 'C2']
name: b10902102, hole_card: ['CJ', 'C8']
name: baseline7, hole_card: ['D8', 'C2']
community cards of this round: ['D6', 'HJ', 'C7', 'C8', 'DJ']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
name: b10902102, hole_card: ['SJ', 'DQ']
name: baseline7, hole_card: ['SA', 'CT']
community cards of this round: ['H8', 'HK', 'SK', 'CK', 'S9']
name: b10902102, hole_card: ['D2', 'HJ']
name: baseline7, hole_card: ['S2', 'H3']
name: b10902102, hole_card: ['D2', 'HJ']
name: baseline7, hole_card: ['S2', 'H3']
name: b10902102, hole_card: ['D2', 'HJ']
name: baseline7, hole_card: ['S2', 'H3']
name: b10902102, hole_card: ['D2', 'HJ']
name: baseline7, hole_card: ['S2', 'H3']
name: b10902102, hole_card: ['D2', 'HJ']
name: baseline7, hole_card: ['S2', 'H3']
community cards of this round: ['C4', 'DK', 'S2', 'C2', 'C5']
name: b10902102, hole_card: ['H9', 'S6']
name: baseline7, hole_card: ['H4', 'HA']
name: b10902102, hole_card: ['H9', 'S6']
name: baseline7, hole_card: ['H4', 'HA']
name: b10902102, hole_card: ['H9', 'S6']
name: baseline7, hole_card: ['H4', 'HA']
community cards of this round: ['C9', 'D6', 'SQ', 'CQ', 'S7']
name: b10902102, hole_card: ['CJ', 'SK']
name: baseline7, hole_card: ['HT', 'HJ']
name: b10902102, hole_card: ['CJ', 'SK']
name: baseline7, hole_card: ['HT', 'HJ']
name: b10902102, hole_card: ['CJ', 'SK']
name: baseline7, hole_card: ['HT', 'HJ']
name: b10902102, hole_card: ['CJ', 'SK']
name: baseline7, hole_card: ['HT', 'HJ']
name: b10902102, hole_card: ['CJ', 'SK']
name: baseline7, hole_card: ['HT', 'HJ']
community cards of this round: ['H4', 'ST', 'D9', 'D6', 'D2']
name: b10902102, hole_card: ['CQ', 'C2']
name: baseline7, hole_card: ['S9', 'CT']
name: b10902102, hole_card: ['CQ', 'C2']
name: baseline7, hole_card: ['S9', 'CT']
name: b10902102, hole_card: ['CQ', 'C2']
name: baseline7, hole_card: ['S9', 'CT']
name: b10902102, hole_card: ['CQ', 'C2']
name: baseline7, hole_card: ['S9', 'CT']
name: b10902102, hole_card: ['CQ', 'C2']
name: baseline7, hole_card: ['S9', 'CT']
community cards of this round: ['CA', 'H9', 'S9', 'C9', 'DT']
name: b10902102, hole_card: ['D2', 'D9']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902102, hole_card: ['D2', 'D9']
name: baseline7, hole_card: ['C4', 'D8']
community cards of this round: ['DT', 'C3', 'CQ', 'S2', 'C2']
name: b10902102, hole_card: ['HJ', 'SJ']
name: baseline7, hole_card: ['DJ', 'S4']
name: b10902102, hole_card: ['HJ', 'SJ']
name: baseline7, hole_card: ['DJ', 'S4']
community cards of this round: ['CQ', 'H6', 'D5', 'D3', 'H9']
name: b10902102, hole_card: ['D2', 'SA']
name: baseline7, hole_card: ['DQ', 'D7']
name: b10902102, hole_card: ['D2', 'SA']
name: baseline7, hole_card: ['DQ', 'D7']
name: b10902102, hole_card: ['D2', 'SA']
name: baseline7, hole_card: ['DQ', 'D7']
community cards of this round: ['CK', 'S4', 'HK', 'H6', 'CA']
name: b10902102, hole_card: ['S9', 'D2']
name: baseline7, hole_card: ['SA', 'H9']
name: b10902102, hole_card: ['S9', 'D2']
name: baseline7, hole_card: ['SA', 'H9']
community cards of this round: ['S3', 'SQ', 'S8', 'S9', 'CA']
name: b10902102, hole_card: ['CQ', 'SK']
name: baseline7, hole_card: ['D5', 'H7']
name: b10902102, hole_card: ['CQ', 'SK']
name: baseline7, hole_card: ['D5', 'H7']
name: b10902102, hole_card: ['CQ', 'SK']
name: baseline7, hole_card: ['D5', 'H7']
community cards of this round: ['S9', 'DK', 'C2', 'C3', 'H7']
name: b10902102, hole_card: ['SK', 'C9']
name: baseline7, hole_card: ['H9', 'SA']
name: b10902102, hole_card: ['SK', 'C9']
name: baseline7, hole_card: ['H9', 'SA']
community cards of this round: ['D3', 'C4', 'D7', 'HQ', 'C3']
name: b10902102, hole_card: ['HK', 'H2']
name: baseline7, hole_card: ['H4', 'CT']
name: b10902102, hole_card: ['HK', 'H2']
name: baseline7, hole_card: ['H4', 'CT']
name: b10902102, hole_card: ['HK', 'H2']
name: baseline7, hole_card: ['H4', 'CT']
community cards of this round: ['D8', 'CT', 'H8', 'C3', 'C4']
name: b10902102, hole_card: ['H2', 'C7']
name: baseline7, hole_card: ['S5', 'H5']
name: b10902102, hole_card: ['H2', 'C7']
name: baseline7, hole_card: ['S5', 'H5']
community cards of this round: ['S8', 'S6', 'CK', 'H2', 'D5']
name: b10902102, hole_card: ['D8', 'DT']
name: baseline7, hole_card: ['C9', 'D2']
name: b10902102, hole_card: ['D8', 'DT']
name: baseline7, hole_card: ['C9', 'D2']
name: b10902102, hole_card: ['D8', 'DT']
name: baseline7, hole_card: ['C9', 'D2']
community cards of this round: ['HJ', 'D4', 'C8', 'S4', 'CQ']
name: b10902102, hole_card: ['CA', 'C5']
name: baseline7, hole_card: ['S7', 'CT']
name: b10902102, hole_card: ['CA', 'C5']
name: baseline7, hole_card: ['S7', 'CT']
community cards of this round: ['H4', 'D3', 'S6', 'D2', 'H8']
name: b10902102, hole_card: ['SA', 'HQ']
name: baseline7, hole_card: ['H3', 'S9']
name: b10902102, hole_card: ['SA', 'HQ']
name: baseline7, hole_card: ['H3', 'S9']
name: b10902102, hole_card: ['SA', 'HQ']
name: baseline7, hole_card: ['H3', 'S9']
community cards of this round: ['S7', 'SK', 'DT', 'C2', 'C6']
name: b10902102, hole_card: ['S4', 'C4']
name: baseline7, hole_card: ['S8', 'SA']
name: b10902102, hole_card: ['S4', 'C4']
name: baseline7, hole_card: ['S8', 'SA']
community cards of this round: ['H5', 'C2', 'S3', 'HK', 'CT']
name: b10902102, hole_card: ['DA', 'SJ']
name: baseline7, hole_card: ['D5', 'HT']
name: b10902102, hole_card: ['DA', 'SJ']
name: baseline7, hole_card: ['D5', 'HT']
name: b10902102, hole_card: ['DA', 'SJ']
name: baseline7, hole_card: ['D5', 'HT']
b10902102 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'zgtlpzrfbnjfeiwtktxgtz', 'stack': 989.6119433613791, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'vaugpewypywmpanfckduzx', 'stack': 1010, 'state': 'participating'}]}
community cards of this round: ['D2', 'C2', 'C5', 'HJ', 'D8']
name: baseline7, hole_card: ['CT', 'S4']
name: b10902102, hole_card: ['HK', 'H8']
name: baseline7, hole_card: ['CT', 'S4']
name: b10902102, hole_card: ['HK', 'H8']
name: baseline7, hole_card: ['CT', 'S4']
name: b10902102, hole_card: ['HK', 'H8']
name: baseline7, hole_card: ['CT', 'S4']
name: b10902102, hole_card: ['HK', 'H8']
name: baseline7, hole_card: ['CT', 'S4']
name: b10902102, hole_card: ['HK', 'H8']
community cards of this round: ['SJ', 'DA', 'ST', 'DQ', 'H3']
name: baseline7, hole_card: ['HT', 'S7']
name: b10902102, hole_card: ['D4', 'C3']
name: baseline7, hole_card: ['HT', 'S7']
name: b10902102, hole_card: ['D4', 'C3']
name: baseline7, hole_card: ['HT', 'S7']
name: b10902102, hole_card: ['D4', 'C3']
community cards of this round: ['HQ', 'DJ', 'SK', 'H3', 'H4']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
name: baseline7, hole_card: ['H8', 'HT']
name: b10902102, hole_card: ['CQ', 'DQ']
community cards of this round: ['D6', 'CA', 'C4', 'H2', 'HQ']
name: baseline7, hole_card: ['D5', 'H9']
name: b10902102, hole_card: ['S7', 'H3']
name: baseline7, hole_card: ['D5', 'H9']
name: b10902102, hole_card: ['S7', 'H3']
name: baseline7, hole_card: ['D5', 'H9']
name: b10902102, hole_card: ['S7', 'H3']
community cards of this round: ['DT', 'S7', 'SJ', 'DK', 'C4']
name: baseline7, hole_card: ['DA', 'S9']
name: b10902102, hole_card: ['C6', 'C9']
name: baseline7, hole_card: ['DA', 'S9']
name: b10902102, hole_card: ['C6', 'C9']
name: baseline7, hole_card: ['DA', 'S9']
name: b10902102, hole_card: ['C6', 'C9']
name: baseline7, hole_card: ['DA', 'S9']
name: b10902102, hole_card: ['C6', 'C9']
name: baseline7, hole_card: ['DA', 'S9']
name: b10902102, hole_card: ['C6', 'C9']
community cards of this round: ['D3', 'C6', 'C7', 'DQ', 'HQ']
name: baseline7, hole_card: ['S8', 'S3']
name: b10902102, hole_card: ['ST', 'C3']
name: baseline7, hole_card: ['S8', 'S3']
name: b10902102, hole_card: ['ST', 'C3']
name: baseline7, hole_card: ['S8', 'S3']
name: b10902102, hole_card: ['ST', 'C3']
community cards of this round: ['S2', 'HA', 'DT', 'D6', 'D7']
name: baseline7, hole_card: ['DA', 'D4']
name: b10902102, hole_card: ['D3', 'HJ']
name: baseline7, hole_card: ['DA', 'D4']
name: b10902102, hole_card: ['D3', 'HJ']
name: baseline7, hole_card: ['DA', 'D4']
name: b10902102, hole_card: ['D3', 'HJ']
name: baseline7, hole_card: ['DA', 'D4']
name: b10902102, hole_card: ['D3', 'HJ']
name: baseline7, hole_card: ['DA', 'D4']
name: b10902102, hole_card: ['D3', 'HJ']
community cards of this round: ['D5', 'ST', 'H7', 'HA', 'DJ']
name: baseline7, hole_card: ['H2', 'H4']
name: b10902102, hole_card: ['CJ', 'C7']
name: baseline7, hole_card: ['H2', 'H4']
name: b10902102, hole_card: ['CJ', 'C7']
community cards of this round: ['S7', 'H5', 'DT', 'CA', 'D2']
name: baseline7, hole_card: ['C3', 'CT']
name: b10902102, hole_card: ['C6', 'DK']
name: baseline7, hole_card: ['C3', 'CT']
name: b10902102, hole_card: ['C6', 'DK']
name: baseline7, hole_card: ['C3', 'CT']
name: b10902102, hole_card: ['C6', 'DK']
name: baseline7, hole_card: ['C3', 'CT']
name: b10902102, hole_card: ['C6', 'DK']
name: baseline7, hole_card: ['C3', 'CT']
name: b10902102, hole_card: ['C6', 'DK']
community cards of this round: ['C7', 'HJ', 'C2', 'HT', 'SJ']
name: baseline7, hole_card: ['S4', 'C3']
name: b10902102, hole_card: ['C8', 'ST']
name: baseline7, hole_card: ['S4', 'C3']
name: b10902102, hole_card: ['C8', 'ST']
community cards of this round: ['C3', 'DT', 'H7', 'S7', 'H9']
name: baseline7, hole_card: ['HT', 'C9']
name: b10902102, hole_card: ['H3', 'S5']
name: baseline7, hole_card: ['HT', 'C9']
name: b10902102, hole_card: ['H3', 'S5']
community cards of this round: ['HA', 'D5', 'CA', 'C4', 'D8']
name: baseline7, hole_card: ['DA', 'C8']
name: b10902102, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['DA', 'C8']
name: b10902102, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['DA', 'C8']
name: b10902102, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['DA', 'C8']
name: b10902102, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['DA', 'C8']
name: b10902102, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['DA', 'C8']
name: b10902102, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['DA', 'C8']
name: b10902102, hole_card: ['CT', 'SA']
name: baseline7, hole_card: ['DA', 'C8']
name: b10902102, hole_card: ['CT', 'SA']
b10902102 vs baseline7 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'wgjzudpvmokrfpwsycomdk', 'stack': 1998.0, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'kgdrdejllgiklesmcqdqdx', 'stack': 0, 'state': 'folded'}]}
b10902102 vs baseline7 - Match Result: 3 games won, 5 points earned
community cards of this round: ['S6', 'H4', 'DT', 'H7', 'C7']
name: strong1, hole_card: ['H5', 'CJ']
name: b10902102, hole_card: ['D6', 'H9']
name: strong1, hole_card: ['H5', 'CJ']
name: b10902102, hole_card: ['D6', 'H9']
community cards of this round: ['CK', 'CA', 'DQ', 'S3', 'DJ']
name: strong1, hole_card: ['HK', 'D4']
name: b10902102, hole_card: ['SJ', 'C7']
name: strong1, hole_card: ['HK', 'D4']
name: b10902102, hole_card: ['SJ', 'C7']
community cards of this round: ['SJ', 'DA', 'H9', 'S8', 'HQ']
name: strong1, hole_card: ['DJ', 'S7']
name: b10902102, hole_card: ['H6', 'D5']
name: strong1, hole_card: ['DJ', 'S7']
name: b10902102, hole_card: ['H6', 'D5']
community cards of this round: ['H2', 'SQ', 'S2', 'S5', 'CQ']
name: strong1, hole_card: ['H6', 'DA']
name: b10902102, hole_card: ['HQ', 'C9']
name: strong1, hole_card: ['H6', 'DA']
name: b10902102, hole_card: ['HQ', 'C9']
community cards of this round: ['SQ', 'DT', 'D2', 'CQ', 'H5']
name: strong1, hole_card: ['S3', 'SJ']
name: b10902102, hole_card: ['D7', 'S5']
name: strong1, hole_card: ['S3', 'SJ']
name: b10902102, hole_card: ['D7', 'S5']
community cards of this round: ['D8', 'S3', 'C9', 'DA', 'HA']
name: strong1, hole_card: ['D2', 'C8']
name: b10902102, hole_card: ['C2', 'DT']
name: strong1, hole_card: ['D2', 'C8']
name: b10902102, hole_card: ['C2', 'DT']
community cards of this round: ['H7', 'S8', 'H4', 'D5', 'CA']
name: strong1, hole_card: ['DJ', 'SK']
name: b10902102, hole_card: ['DA', 'CQ']
name: strong1, hole_card: ['DJ', 'SK']
name: b10902102, hole_card: ['DA', 'CQ']
name: strong1, hole_card: ['DJ', 'SK']
name: b10902102, hole_card: ['DA', 'CQ']
name: strong1, hole_card: ['DJ', 'SK']
name: b10902102, hole_card: ['DA', 'CQ']
community cards of this round: ['S4', 'H5', 'HQ', 'HT', 'S3']
name: strong1, hole_card: ['H4', 'D8']
name: b10902102, hole_card: ['CA', 'DK']
name: strong1, hole_card: ['H4', 'D8']
name: b10902102, hole_card: ['CA', 'DK']
name: strong1, hole_card: ['H4', 'D8']
name: b10902102, hole_card: ['CA', 'DK']
name: strong1, hole_card: ['H4', 'D8']
name: b10902102, hole_card: ['CA', 'DK']
community cards of this round: ['D4', 'SQ', 'DQ', 'SK', 'D8']
name: strong1, hole_card: ['DJ', 'C3']
name: b10902102, hole_card: ['H4', 'D6']
name: strong1, hole_card: ['DJ', 'C3']
name: b10902102, hole_card: ['H4', 'D6']
community cards of this round: ['H5', 'HA', 'C4', 'S3', 'D2']
name: strong1, hole_card: ['HJ', 'DJ']
name: b10902102, hole_card: ['C2', 'D4']
name: strong1, hole_card: ['HJ', 'DJ']
name: b10902102, hole_card: ['C2', 'D4']
community cards of this round: ['HQ', 'CT', 'S3', 'SQ', 'C5']
name: strong1, hole_card: ['D3', 'H2']
name: b10902102, hole_card: ['D9', 'SJ']
name: strong1, hole_card: ['D3', 'H2']
name: b10902102, hole_card: ['D9', 'SJ']
