community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
name: baseline6, hole_card: ['S8', 'HJ']
name: b10902122, hole_card: ['S5', 'DK']
name: baseline6, hole_card: ['S8', 'HJ']
name: b10902122, hole_card: ['S5', 'DK']
community cards of this round: ['C4', 'SA', 'HA', 'S3', 'DK']
name: baseline6, hole_card: ['CT', 'H9']
name: b10902122, hole_card: ['ST', 'D5']
name: baseline6, hole_card: ['CT', 'H9']
name: b10902122, hole_card: ['ST', 'D5']
name: baseline6, hole_card: ['CT', 'H9']
name: b10902122, hole_card: ['ST', 'D5']
community cards of this round: ['H3', 'SQ', 'H4', 'S3', 'H2']
name: baseline6, hole_card: ['D3', 'D7']
name: b10902122, hole_card: ['DA', 'S5']
name: baseline6, hole_card: ['D3', 'D7']
name: b10902122, hole_card: ['DA', 'S5']
community cards of this round: ['C7', 'H6', 'CQ', 'H5', 'H3']
name: baseline6, hole_card: ['C9', 'S9']
name: b10902122, hole_card: ['C6', 'DA']
name: baseline6, hole_card: ['C9', 'S9']
name: b10902122, hole_card: ['C6', 'DA']
name: baseline6, hole_card: ['C9', 'S9']
name: b10902122, hole_card: ['C6', 'DA']
community cards of this round: ['D7', 'H2', 'H5', 'D3', 'HT']
name: baseline6, hole_card: ['CQ', 'DT']
name: b10902122, hole_card: ['D8', 'S6']
name: baseline6, hole_card: ['CQ', 'DT']
name: b10902122, hole_card: ['D8', 'S6']
community cards of this round: ['C5', 'C3', 'HT', 'HJ', 'DK']
name: baseline6, hole_card: ['SJ', 'ST']
name: b10902122, hole_card: ['S5', 'H8']
name: baseline6, hole_card: ['SJ', 'ST']
name: b10902122, hole_card: ['S5', 'H8']
name: baseline6, hole_card: ['SJ', 'ST']
name: b10902122, hole_card: ['S5', 'H8']
community cards of this round: ['HQ', 'HJ', 'S5', 'D6', 'SA']
name: baseline6, hole_card: ['D7', 'D4']
name: b10902122, hole_card: ['C5', 'H5']
name: baseline6, hole_card: ['D7', 'D4']
name: b10902122, hole_card: ['C5', 'H5']
community cards of this round: ['HQ', 'H4', 'ST', 'CA', 'D2']
name: baseline6, hole_card: ['H8', 'S6']
name: b10902122, hole_card: ['H6', 'DA']
name: baseline6, hole_card: ['H8', 'S6']
name: b10902122, hole_card: ['H6', 'DA']
name: baseline6, hole_card: ['H8', 'S6']
name: b10902122, hole_card: ['H6', 'DA']
community cards of this round: ['C7', 'CQ', 'S5', 'DT', 'DJ']
name: baseline6, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['C4', 'S2']
name: baseline6, hole_card: ['C3', 'C5']
name: b10902122, hole_card: ['C4', 'S2']
community cards of this round: ['D6', 'D3', 'D9', 'C6', 'CQ']
name: baseline6, hole_card: ['S6', 'C7']
name: b10902122, hole_card: ['SK', 'H7']
name: baseline6, hole_card: ['S6', 'C7']
name: b10902122, hole_card: ['SK', 'H7']
name: baseline6, hole_card: ['S6', 'C7']
name: b10902122, hole_card: ['SK', 'H7']
community cards of this round: ['C6', 'DT', 'D4', 'S3', 'HK']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902122, hole_card: ['S8', 'H2']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902122, hole_card: ['S8', 'H2']
community cards of this round: ['HK', 'C9', 'DA', 'C5', 'C3']
name: baseline6, hole_card: ['H3', 'DJ']
name: b10902122, hole_card: ['D4', 'SQ']
name: baseline6, hole_card: ['H3', 'DJ']
name: b10902122, hole_card: ['D4', 'SQ']
name: baseline6, hole_card: ['H3', 'DJ']
name: b10902122, hole_card: ['D4', 'SQ']
community cards of this round: ['DK', 'S7', 'D3', 'CA', 'ST']
name: baseline6, hole_card: ['HQ', 'DA']
name: b10902122, hole_card: ['HK', 'H7']
name: baseline6, hole_card: ['HQ', 'DA']
name: b10902122, hole_card: ['HK', 'H7']
community cards of this round: ['S4', 'SQ', 'S5', 'SA', 'DQ']
name: baseline6, hole_card: ['D7', 'HT']
name: b10902122, hole_card: ['D6', 'D2']
name: baseline6, hole_card: ['D7', 'HT']
name: b10902122, hole_card: ['D6', 'D2']
name: baseline6, hole_card: ['D7', 'HT']
name: b10902122, hole_card: ['D6', 'D2']
community cards of this round: ['H5', 'C4', 'DJ', 'S5', 'S2']
name: baseline6, hole_card: ['CA', 'HJ']
name: b10902122, hole_card: ['D8', 'CQ']
name: baseline6, hole_card: ['CA', 'HJ']
name: b10902122, hole_card: ['D8', 'CQ']
community cards of this round: ['S5', 'CT', 'S3', 'D9', 'C9']
name: baseline6, hole_card: ['C7', 'S8']
name: b10902122, hole_card: ['HK', 'SJ']
name: baseline6, hole_card: ['C7', 'S8']
name: b10902122, hole_card: ['HK', 'SJ']
name: baseline6, hole_card: ['C7', 'S8']
name: b10902122, hole_card: ['HK', 'SJ']
b10902122 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'rxgiiwrmkmbqbivehrpllv', 'stack': 267.8888888888888, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'asricnqnzewyouyrnzndvj', 'stack': 1731.0, 'state': 'participating'}]}
community cards of this round: ['SJ', 'CJ', 'HK', 'H9', 'H7']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
name: b10902122, hole_card: ['C8', 'HJ']
name: baseline6, hole_card: ['H2', 'SA']
community cards of this round: ['H3', 'H5', 'HA', 'D9', 'HJ']
name: b10902122, hole_card: ['DT', 'H9']
name: baseline6, hole_card: ['DK', 'HQ']
name: b10902122, hole_card: ['DT', 'H9']
name: baseline6, hole_card: ['DK', 'HQ']
name: b10902122, hole_card: ['DT', 'H9']
name: baseline6, hole_card: ['DK', 'HQ']
name: b10902122, hole_card: ['DT', 'H9']
name: baseline6, hole_card: ['DK', 'HQ']
name: b10902122, hole_card: ['DT', 'H9']
name: baseline6, hole_card: ['DK', 'HQ']
name: b10902122, hole_card: ['DT', 'H9']
name: baseline6, hole_card: ['DK', 'HQ']
community cards of this round: ['CA', 'SJ', 'DK', 'C4', 'D7']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
name: b10902122, hole_card: ['DJ', 'D2']
name: baseline6, hole_card: ['DT', 'C2']
community cards of this round: ['SQ', 'SA', 'S4', 'D5', 'S7']
name: b10902122, hole_card: ['S8', 'H9']
name: baseline6, hole_card: ['D3', 'D4']
name: b10902122, hole_card: ['S8', 'H9']
name: baseline6, hole_card: ['D3', 'D4']
name: b10902122, hole_card: ['S8', 'H9']
name: baseline6, hole_card: ['D3', 'D4']
name: b10902122, hole_card: ['S8', 'H9']
name: baseline6, hole_card: ['D3', 'D4']
name: b10902122, hole_card: ['S8', 'H9']
name: baseline6, hole_card: ['D3', 'D4']
name: b10902122, hole_card: ['S8', 'H9']
name: baseline6, hole_card: ['D3', 'D4']
community cards of this round: ['CJ', 'SJ', 'C6', 'DQ', 'H9']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902122, hole_card: ['S8', 'HJ']
name: baseline6, hole_card: ['S5', 'DK']
community cards of this round: ['C4', 'SA', 'HA', 'S3', 'DK']
name: b10902122, hole_card: ['CT', 'H9']
name: baseline6, hole_card: ['ST', 'D5']
name: b10902122, hole_card: ['CT', 'H9']
name: baseline6, hole_card: ['ST', 'D5']
name: b10902122, hole_card: ['CT', 'H9']
name: baseline6, hole_card: ['ST', 'D5']
name: b10902122, hole_card: ['CT', 'H9']
name: baseline6, hole_card: ['ST', 'D5']
name: b10902122, hole_card: ['CT', 'H9']
name: baseline6, hole_card: ['ST', 'D5']
name: b10902122, hole_card: ['CT', 'H9']
name: baseline6, hole_card: ['ST', 'D5']
community cards of this round: ['H3', 'SQ', 'H4', 'S3', 'H2']
name: b10902122, hole_card: ['D3', 'D7']
name: baseline6, hole_card: ['DA', 'S5']
name: b10902122, hole_card: ['D3', 'D7']
name: baseline6, hole_card: ['DA', 'S5']
name: b10902122, hole_card: ['D3', 'D7']
name: baseline6, hole_card: ['DA', 'S5']
community cards of this round: ['C7', 'H6', 'CQ', 'H5', 'H3']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
name: b10902122, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['C6', 'DA']
community cards of this round: ['D7', 'H2', 'H5', 'D3', 'HT']
name: b10902122, hole_card: ['CQ', 'DT']
name: baseline6, hole_card: ['D8', 'S6']
name: b10902122, hole_card: ['CQ', 'DT']
name: baseline6, hole_card: ['D8', 'S6']
name: b10902122, hole_card: ['CQ', 'DT']
name: baseline6, hole_card: ['D8', 'S6']
community cards of this round: ['C5', 'C3', 'HT', 'HJ', 'DK']
name: b10902122, hole_card: ['SJ', 'ST']
name: baseline6, hole_card: ['S5', 'H8']
name: b10902122, hole_card: ['SJ', 'ST']
name: baseline6, hole_card: ['S5', 'H8']
community cards of this round: ['HQ', 'HJ', 'S5', 'D6', 'SA']
name: b10902122, hole_card: ['D7', 'D4']
name: baseline6, hole_card: ['C5', 'H5']
name: b10902122, hole_card: ['D7', 'D4']
name: baseline6, hole_card: ['C5', 'H5']
name: b10902122, hole_card: ['D7', 'D4']
name: baseline6, hole_card: ['C5', 'H5']
community cards of this round: ['HQ', 'H4', 'ST', 'CA', 'D2']
name: b10902122, hole_card: ['H8', 'S6']
name: baseline6, hole_card: ['H6', 'DA']
name: b10902122, hole_card: ['H8', 'S6']
name: baseline6, hole_card: ['H6', 'DA']
community cards of this round: ['C7', 'CQ', 'S5', 'DT', 'DJ']
name: b10902122, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['C4', 'S2']
name: b10902122, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['C4', 'S2']
name: b10902122, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['C4', 'S2']
community cards of this round: ['D6', 'D3', 'D9', 'C6', 'CQ']
name: b10902122, hole_card: ['S6', 'C7']
name: baseline6, hole_card: ['SK', 'H7']
name: b10902122, hole_card: ['S6', 'C7']
name: baseline6, hole_card: ['SK', 'H7']
community cards of this round: ['C6', 'DT', 'D4', 'S3', 'HK']
name: b10902122, hole_card: ['CA', 'CK']
name: baseline6, hole_card: ['S8', 'H2']
name: b10902122, hole_card: ['CA', 'CK']
name: baseline6, hole_card: ['S8', 'H2']
name: b10902122, hole_card: ['CA', 'CK']
name: baseline6, hole_card: ['S8', 'H2']
community cards of this round: ['HK', 'C9', 'DA', 'C5', 'C3']
name: b10902122, hole_card: ['H3', 'DJ']
name: baseline6, hole_card: ['D4', 'SQ']
name: b10902122, hole_card: ['H3', 'DJ']
name: baseline6, hole_card: ['D4', 'SQ']
community cards of this round: ['DK', 'S7', 'D3', 'CA', 'ST']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline6, hole_card: ['HK', 'H7']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline6, hole_card: ['HK', 'H7']
name: b10902122, hole_card: ['HQ', 'DA']
name: baseline6, hole_card: ['HK', 'H7']
community cards of this round: ['S4', 'SQ', 'S5', 'SA', 'DQ']
name: b10902122, hole_card: ['D7', 'HT']
name: baseline6, hole_card: ['D6', 'D2']
name: b10902122, hole_card: ['D7', 'HT']
name: baseline6, hole_card: ['D6', 'D2']
community cards of this round: ['H5', 'C4', 'DJ', 'S5', 'S2']
name: b10902122, hole_card: ['CA', 'HJ']
name: baseline6, hole_card: ['D8', 'CQ']
name: b10902122, hole_card: ['CA', 'HJ']
name: baseline6, hole_card: ['D8', 'CQ']
name: b10902122, hole_card: ['CA', 'HJ']
name: baseline6, hole_card: ['D8', 'CQ']
community cards of this round: ['S5', 'CT', 'S3', 'D9', 'C9']
name: b10902122, hole_card: ['C7', 'S8']
name: baseline6, hole_card: ['HK', 'SJ']
name: b10902122, hole_card: ['C7', 'S8']
name: baseline6, hole_card: ['HK', 'SJ']
b10902122 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'lapbskvhzsmlmreahfwzvp', 'stack': 1010, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'ovznsenzxtaorimhvjmtci', 'stack': 990.0, 'state': 'participating'}]}
community cards of this round: ['C9', 'DT', 'DA', 'S8', 'DQ']
name: baseline6, hole_card: ['CJ', 'CQ']
name: b10902122, hole_card: ['H7', 'C6']
name: baseline6, hole_card: ['CJ', 'CQ']
name: b10902122, hole_card: ['H7', 'C6']
name: baseline6, hole_card: ['CJ', 'CQ']
name: b10902122, hole_card: ['H7', 'C6']
name: baseline6, hole_card: ['CJ', 'CQ']
name: b10902122, hole_card: ['H7', 'C6']
community cards of this round: ['S4', 'D8', 'SJ', 'ST', 'HA']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
name: baseline6, hole_card: ['D6', 'H8']
name: b10902122, hole_card: ['SK', 'HJ']
community cards of this round: ['H7', 'HJ', 'SQ', 'ST', 'C5']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['S5', 'CK']
name: b10902122, hole_card: ['DT', 'DA']
community cards of this round: ['D8', 'CT', 'HQ', 'ST', 'C2']
name: baseline6, hole_card: ['H3', 'H5']
name: b10902122, hole_card: ['C4', 'S7']
name: baseline6, hole_card: ['H3', 'H5']
name: b10902122, hole_card: ['C4', 'S7']
name: baseline6, hole_card: ['H3', 'H5']
name: b10902122, hole_card: ['C4', 'S7']
community cards of this round: ['CA', 'HJ', 'ST', 'CK', 'C5']
name: baseline6, hole_card: ['C9', 'S4']
name: b10902122, hole_card: ['S8', 'H2']
name: baseline6, hole_card: ['C9', 'S4']
name: b10902122, hole_card: ['S8', 'H2']
community cards of this round: ['HK', 'H9', 'H2', 'H5', 'S3']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
name: baseline6, hole_card: ['SK', 'D5']
name: b10902122, hole_card: ['CQ', 'H4']
community cards of this round: ['C3', 'H8', 'C5', 'DQ', 'HJ']
name: baseline6, hole_card: ['S8', 'C7']
name: b10902122, hole_card: ['D6', 'C6']
name: baseline6, hole_card: ['S8', 'C7']
name: b10902122, hole_card: ['D6', 'C6']
community cards of this round: ['H6', 'DJ', 'H5', 'DT', 'S4']
name: baseline6, hole_card: ['D4', 'H7']
name: b10902122, hole_card: ['DQ', 'CQ']
name: baseline6, hole_card: ['D4', 'H7']
name: b10902122, hole_card: ['DQ', 'CQ']
name: baseline6, hole_card: ['D4', 'H7']
name: b10902122, hole_card: ['DQ', 'CQ']
community cards of this round: ['S9', 'H4', 'S7', 'D3', 'C7']
name: baseline6, hole_card: ['SK', 'C3']
name: b10902122, hole_card: ['S2', 'HK']
name: baseline6, hole_card: ['SK', 'C3']
name: b10902122, hole_card: ['S2', 'HK']
community cards of this round: ['S9', 'S2', 'DT', 'HQ', 'S5']
name: baseline6, hole_card: ['C5', 'D8']
name: b10902122, hole_card: ['H6', 'S8']
name: baseline6, hole_card: ['C5', 'D8']
name: b10902122, hole_card: ['H6', 'S8']
name: baseline6, hole_card: ['C5', 'D8']
name: b10902122, hole_card: ['H6', 'S8']
community cards of this round: ['C9', 'CK', 'SK', 'S7', 'S6']
name: baseline6, hole_card: ['CQ', 'H2']
name: b10902122, hole_card: ['D6', 'H3']
name: baseline6, hole_card: ['CQ', 'H2']
name: b10902122, hole_card: ['D6', 'H3']
community cards of this round: ['C4', 'D3', 'C3', 'CT', 'D4']
name: baseline6, hole_card: ['S7', 'H8']
name: b10902122, hole_card: ['D2', 'SJ']
name: baseline6, hole_card: ['S7', 'H8']
name: b10902122, hole_card: ['D2', 'SJ']
name: baseline6, hole_card: ['S7', 'H8']
name: b10902122, hole_card: ['D2', 'SJ']
community cards of this round: ['C2', 'S7', 'SK', 'SQ', 'H7']
name: baseline6, hole_card: ['C4', 'H4']
name: b10902122, hole_card: ['S9', 'D9']
name: baseline6, hole_card: ['C4', 'H4']
name: b10902122, hole_card: ['S9', 'D9']
community cards of this round: ['C2', 'H9', 'C5', 'D3', 'C3']
name: baseline6, hole_card: ['D7', 'D4']
name: b10902122, hole_card: ['CK', 'S6']
name: baseline6, hole_card: ['D7', 'D4']
name: b10902122, hole_card: ['CK', 'S6']
name: baseline6, hole_card: ['D7', 'D4']
name: b10902122, hole_card: ['CK', 'S6']
community cards of this round: ['D3', 'H6', 'D9', 'ST', 'HQ']
name: baseline6, hole_card: ['SJ', 'H9']
name: b10902122, hole_card: ['H3', 'DJ']
name: baseline6, hole_card: ['SJ', 'H9']
name: b10902122, hole_card: ['H3', 'DJ']
community cards of this round: ['DJ', 'S7', 'S5', 'D5', 'D9']
name: baseline6, hole_card: ['C7', 'SJ']
name: b10902122, hole_card: ['HJ', 'DT']
name: baseline6, hole_card: ['C7', 'SJ']
name: b10902122, hole_card: ['HJ', 'DT']
name: baseline6, hole_card: ['C7', 'SJ']
name: b10902122, hole_card: ['HJ', 'DT']
community cards of this round: ['D7', 'D4', 'S5', 'S8', 'D6']
name: baseline6, hole_card: ['C4', 'S4']
name: b10902122, hole_card: ['C9', 'C5']
name: baseline6, hole_card: ['C4', 'S4']
name: b10902122, hole_card: ['C9', 'C5']
community cards of this round: ['SQ', 'S8', 'H3', 'D2', 'DK']
name: baseline6, hole_card: ['SK', 'S2']
name: b10902122, hole_card: ['H5', 'HQ']
name: baseline6, hole_card: ['SK', 'S2']
name: b10902122, hole_card: ['H5', 'HQ']
name: baseline6, hole_card: ['SK', 'S2']
name: b10902122, hole_card: ['H5', 'HQ']
community cards of this round: ['D2', 'SA', 'H3', 'S7', 'D7']
name: baseline6, hole_card: ['D9', 'HA']
name: b10902122, hole_card: ['DA', 'CJ']
name: baseline6, hole_card: ['D9', 'HA']
name: b10902122, hole_card: ['DA', 'CJ']
community cards of this round: ['DJ', 'C8', 'HT', 'H3', 'H6']
name: baseline6, hole_card: ['H4', 'D3']
name: b10902122, hole_card: ['S3', 'D8']
name: baseline6, hole_card: ['H4', 'D3']
name: b10902122, hole_card: ['S3', 'D8']
name: baseline6, hole_card: ['H4', 'D3']
name: b10902122, hole_card: ['S3', 'D8']
b10902122 vs baseline6 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'cyggsogbwwjxtcihrluzly', 'stack': 950.0, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'svtflhfkbpspgyuomzccmi', 'stack': 1050.0, 'state': 'participating'}]}
b10902122 vs baseline6 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['CK', 'HQ', 'DQ', 'C5', 'SJ']
name: baseline7, hole_card: ['HJ', 'D3']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline7, hole_card: ['HJ', 'D3']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline7, hole_card: ['HJ', 'D3']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline7, hole_card: ['HJ', 'D3']
name: b10902122, hole_card: ['S4', 'CQ']
community cards of this round: ['DT', 'DK', 'H9', 'C7', 'SA']
name: baseline7, hole_card: ['H8', 'S7']
name: b10902122, hole_card: ['C3', 'CQ']
name: baseline7, hole_card: ['H8', 'S7']
name: b10902122, hole_card: ['C3', 'CQ']
community cards of this round: ['C8', 'HJ', 'D9', 'H5', 'HK']
name: baseline7, hole_card: ['S6', 'SK']
name: b10902122, hole_card: ['D7', 'H4']
name: baseline7, hole_card: ['S6', 'SK']
name: b10902122, hole_card: ['D7', 'H4']
community cards of this round: ['D6', 'H9', 'HJ', 'C7', 'D9']
name: baseline7, hole_card: ['S2', 'CQ']
name: b10902122, hole_card: ['D7', 'DJ']
name: baseline7, hole_card: ['S2', 'CQ']
name: b10902122, hole_card: ['D7', 'DJ']
name: baseline7, hole_card: ['S2', 'CQ']
name: b10902122, hole_card: ['D7', 'DJ']
community cards of this round: ['H7', 'S5', 'S9', 'D7', 'H4']
name: baseline7, hole_card: ['D9', 'C3']
name: b10902122, hole_card: ['HK', 'HJ']
name: baseline7, hole_card: ['D9', 'C3']
name: b10902122, hole_card: ['HK', 'HJ']
name: baseline7, hole_card: ['D9', 'C3']
name: b10902122, hole_card: ['HK', 'HJ']
name: baseline7, hole_card: ['D9', 'C3']
name: b10902122, hole_card: ['HK', 'HJ']
name: baseline7, hole_card: ['D9', 'C3']
name: b10902122, hole_card: ['HK', 'HJ']
name: baseline7, hole_card: ['D9', 'C3']
name: b10902122, hole_card: ['HK', 'HJ']
name: baseline7, hole_card: ['D9', 'C3']
name: b10902122, hole_card: ['HK', 'HJ']
community cards of this round: ['DT', 'S4', 'S6', 'C2', 'C6']
name: baseline7, hole_card: ['HA', 'D9']
name: b10902122, hole_card: ['CK', 'H2']
name: baseline7, hole_card: ['HA', 'D9']
name: b10902122, hole_card: ['CK', 'H2']
name: baseline7, hole_card: ['HA', 'D9']
name: b10902122, hole_card: ['CK', 'H2']
community cards of this round: ['C5', 'S9', 'S6', 'H3', 'D4']
name: baseline7, hole_card: ['S4', 'C7']
name: b10902122, hole_card: ['SQ', 'C8']
name: baseline7, hole_card: ['S4', 'C7']
name: b10902122, hole_card: ['SQ', 'C8']
name: baseline7, hole_card: ['S4', 'C7']
name: b10902122, hole_card: ['SQ', 'C8']
name: baseline7, hole_card: ['S4', 'C7']
name: b10902122, hole_card: ['SQ', 'C8']
name: baseline7, hole_card: ['S4', 'C7']
name: b10902122, hole_card: ['SQ', 'C8']
name: baseline7, hole_card: ['S4', 'C7']
name: b10902122, hole_card: ['SQ', 'C8']
name: baseline7, hole_card: ['S4', 'C7']
