community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['H7', 'CK']
name: b10902133, hole_card: ['D7', 'SQ']
community cards of this round: ['S8', 'DK', 'SJ', 'S3', 'C2']
name: baseline7, hole_card: ['ST', 'CK']
name: b10902133, hole_card: ['D9', 'H2']
name: baseline7, hole_card: ['ST', 'CK']
name: b10902133, hole_card: ['D9', 'H2']
name: baseline7, hole_card: ['ST', 'CK']
name: b10902133, hole_card: ['D9', 'H2']
community cards of this round: ['S5', 'H8', 'H9', 'C3', 'HA']
name: baseline7, hole_card: ['C5', 'SA']
name: b10902133, hole_card: ['SQ', 'DJ']
name: baseline7, hole_card: ['C5', 'SA']
name: b10902133, hole_card: ['SQ', 'DJ']
community cards of this round: ['D3', 'CJ', 'D7', 'C5', 'CK']
name: baseline7, hole_card: ['DK', 'S4']
name: b10902133, hole_card: ['HK', 'D2']
name: baseline7, hole_card: ['DK', 'S4']
name: b10902133, hole_card: ['HK', 'D2']
name: baseline7, hole_card: ['DK', 'S4']
name: b10902133, hole_card: ['HK', 'D2']
community cards of this round: ['H5', 'H2', 'S4', 'ST', 'HQ']
name: baseline7, hole_card: ['D8', 'S7']
name: b10902133, hole_card: ['S6', 'DA']
name: baseline7, hole_card: ['D8', 'S7']
name: b10902133, hole_card: ['S6', 'DA']
community cards of this round: ['DK', 'D9', 'S9', 'HT', 'C5']
name: baseline7, hole_card: ['DJ', 'D5']
name: b10902133, hole_card: ['S8', 'DQ']
name: baseline7, hole_card: ['DJ', 'D5']
name: b10902133, hole_card: ['S8', 'DQ']
name: baseline7, hole_card: ['DJ', 'D5']
name: b10902133, hole_card: ['S8', 'DQ']
community cards of this round: ['HA', 'H6', 'S4', 'C6', 'CK']
name: baseline7, hole_card: ['HT', 'S7']
name: b10902133, hole_card: ['DQ', 'D5']
name: baseline7, hole_card: ['HT', 'S7']
name: b10902133, hole_card: ['DQ', 'D5']
community cards of this round: ['C8', 'C6', 'C2', 'D8', 'H2']
name: baseline7, hole_card: ['D5', 'D9']
name: b10902133, hole_card: ['C7', 'D2']
name: baseline7, hole_card: ['D5', 'D9']
name: b10902133, hole_card: ['C7', 'D2']
name: baseline7, hole_card: ['D5', 'D9']
name: b10902133, hole_card: ['C7', 'D2']
community cards of this round: ['C2', 'D6', 'H5', 'SJ', 'S9']
name: baseline7, hole_card: ['DT', 'C6']
name: b10902133, hole_card: ['DQ', 'H8']
name: baseline7, hole_card: ['DT', 'C6']
name: b10902133, hole_card: ['DQ', 'H8']
community cards of this round: ['SQ', 'S9', 'DT', 'C7', 'D7']
name: baseline7, hole_card: ['SK', 'DJ']
name: b10902133, hole_card: ['D2', 'HJ']
name: baseline7, hole_card: ['SK', 'DJ']
name: b10902133, hole_card: ['D2', 'HJ']
name: baseline7, hole_card: ['SK', 'DJ']
name: b10902133, hole_card: ['D2', 'HJ']
community cards of this round: ['C4', 'H3', 'DJ', 'D8', 'DA']
name: baseline7, hole_card: ['H9', 'SK']
name: b10902133, hole_card: ['CQ', 'H2']
name: baseline7, hole_card: ['H9', 'SK']
name: b10902133, hole_card: ['CQ', 'H2']
community cards of this round: ['D2', 'D9', 'D8', 'C4', 'S3']
name: baseline7, hole_card: ['H4', 'C7']
name: b10902133, hole_card: ['D5', 'S6']
name: baseline7, hole_card: ['H4', 'C7']
name: b10902133, hole_card: ['D5', 'S6']
name: baseline7, hole_card: ['H4', 'C7']
name: b10902133, hole_card: ['D5', 'S6']
b10902133 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'docqllffpxsxyimlxuufeo', 'stack': 999.0, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'rrajadrgasssctsmtknyxx', 'stack': 999.12336, 'state': 'participating'}]}
community cards of this round: ['HT', 'DK', 'DA', 'CK', 'S7']
name: b10902133, hole_card: ['CA', 'H2']
name: baseline7, hole_card: ['S5', 'DJ']
name: b10902133, hole_card: ['CA', 'H2']
name: baseline7, hole_card: ['S5', 'DJ']
name: b10902133, hole_card: ['CA', 'H2']
name: baseline7, hole_card: ['S5', 'DJ']
name: b10902133, hole_card: ['CA', 'H2']
name: baseline7, hole_card: ['S5', 'DJ']
community cards of this round: ['C4', 'C6', 'H2', 'D2', 'S9']
name: b10902133, hole_card: ['CK', 'H6']
name: baseline7, hole_card: ['C7', 'D4']
name: b10902133, hole_card: ['CK', 'H6']
name: baseline7, hole_card: ['C7', 'D4']
name: b10902133, hole_card: ['CK', 'H6']
name: baseline7, hole_card: ['C7', 'D4']
community cards of this round: ['HT', 'DK', 'C2', 'DT', 'HK']
name: b10902133, hole_card: ['H5', 'H8']
name: baseline7, hole_card: ['H6', 'C9']
name: b10902133, hole_card: ['H5', 'H8']
name: baseline7, hole_card: ['H6', 'C9']
name: b10902133, hole_card: ['H5', 'H8']
name: baseline7, hole_card: ['H6', 'C9']
name: b10902133, hole_card: ['H5', 'H8']
name: baseline7, hole_card: ['H6', 'C9']
community cards of this round: ['S5', 'S2', 'HT', 'DK', 'C7']
name: b10902133, hole_card: ['DT', 'C8']
name: baseline7, hole_card: ['C9', 'C3']
name: b10902133, hole_card: ['DT', 'C8']
name: baseline7, hole_card: ['C9', 'C3']
name: b10902133, hole_card: ['DT', 'C8']
name: baseline7, hole_card: ['C9', 'C3']
community cards of this round: ['DJ', 'SQ', 'C7', 'H8', 'HQ']
name: b10902133, hole_card: ['HK', 'S4']
name: baseline7, hole_card: ['D4', 'H3']
name: b10902133, hole_card: ['HK', 'S4']
name: baseline7, hole_card: ['D4', 'H3']
community cards of this round: ['H7', 'S9', 'H4', 'S4', 'DK']
name: b10902133, hole_card: ['HT', 'HK']
name: baseline7, hole_card: ['ST', 'HA']
name: b10902133, hole_card: ['HT', 'HK']
name: baseline7, hole_card: ['ST', 'HA']
name: b10902133, hole_card: ['HT', 'HK']
name: baseline7, hole_card: ['ST', 'HA']
name: b10902133, hole_card: ['HT', 'HK']
name: baseline7, hole_card: ['ST', 'HA']
name: b10902133, hole_card: ['HT', 'HK']
name: baseline7, hole_card: ['ST', 'HA']
name: b10902133, hole_card: ['HT', 'HK']
name: baseline7, hole_card: ['ST', 'HA']
community cards of this round: ['ST', 'HA', 'C9', 'HJ', 'HK']
name: b10902133, hole_card: ['H8', 'H9']
name: baseline7, hole_card: ['CK', 'C2']
name: b10902133, hole_card: ['H8', 'H9']
name: baseline7, hole_card: ['CK', 'C2']
name: b10902133, hole_card: ['H8', 'H9']
name: baseline7, hole_card: ['CK', 'C2']
name: b10902133, hole_card: ['H8', 'H9']
name: baseline7, hole_card: ['CK', 'C2']
community cards of this round: ['S5', 'D8', 'SJ', 'D6', 'SK']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902133, hole_card: ['H7', 'DK']
name: baseline7, hole_card: ['H5', 'DQ']
community cards of this round: ['DQ', 'HK', 'C5', 'D3', 'D9']
name: b10902133, hole_card: ['H7', 'CK']
name: baseline7, hole_card: ['D7', 'SQ']
name: b10902133, hole_card: ['H7', 'CK']
name: baseline7, hole_card: ['D7', 'SQ']
name: b10902133, hole_card: ['H7', 'CK']
name: baseline7, hole_card: ['D7', 'SQ']
name: b10902133, hole_card: ['H7', 'CK']
name: baseline7, hole_card: ['D7', 'SQ']
community cards of this round: ['S8', 'DK', 'SJ', 'S3', 'C2']
name: b10902133, hole_card: ['ST', 'CK']
name: baseline7, hole_card: ['D9', 'H2']
name: b10902133, hole_card: ['ST', 'CK']
name: baseline7, hole_card: ['D9', 'H2']
name: b10902133, hole_card: ['ST', 'CK']
name: baseline7, hole_card: ['D9', 'H2']
name: b10902133, hole_card: ['ST', 'CK']
name: baseline7, hole_card: ['D9', 'H2']
community cards of this round: ['S5', 'H8', 'H9', 'C3', 'HA']
name: b10902133, hole_card: ['C5', 'SA']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902133, hole_card: ['C5', 'SA']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902133, hole_card: ['C5', 'SA']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902133, hole_card: ['C5', 'SA']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902133, hole_card: ['C5', 'SA']
name: baseline7, hole_card: ['SQ', 'DJ']
community cards of this round: ['D3', 'CJ', 'D7', 'C5', 'CK']
name: b10902133, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['HK', 'D2']
name: b10902133, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['HK', 'D2']
name: b10902133, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['HK', 'D2']
name: b10902133, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['HK', 'D2']
name: b10902133, hole_card: ['DK', 'S4']
name: baseline7, hole_card: ['HK', 'D2']
community cards of this round: ['H5', 'H2', 'S4', 'ST', 'HQ']
name: b10902133, hole_card: ['D8', 'S7']
name: baseline7, hole_card: ['S6', 'DA']
name: b10902133, hole_card: ['D8', 'S7']
name: baseline7, hole_card: ['S6', 'DA']
name: b10902133, hole_card: ['D8', 'S7']
name: baseline7, hole_card: ['S6', 'DA']
name: b10902133, hole_card: ['D8', 'S7']
name: baseline7, hole_card: ['S6', 'DA']
name: b10902133, hole_card: ['D8', 'S7']
name: baseline7, hole_card: ['S6', 'DA']
community cards of this round: ['DK', 'D9', 'S9', 'HT', 'C5']
name: b10902133, hole_card: ['DJ', 'D5']
name: baseline7, hole_card: ['S8', 'DQ']
name: b10902133, hole_card: ['DJ', 'D5']
name: baseline7, hole_card: ['S8', 'DQ']
name: b10902133, hole_card: ['DJ', 'D5']
name: baseline7, hole_card: ['S8', 'DQ']
name: b10902133, hole_card: ['DJ', 'D5']
name: baseline7, hole_card: ['S8', 'DQ']
name: b10902133, hole_card: ['DJ', 'D5']
name: baseline7, hole_card: ['S8', 'DQ']
name: b10902133, hole_card: ['DJ', 'D5']
name: baseline7, hole_card: ['S8', 'DQ']
name: b10902133, hole_card: ['DJ', 'D5']
name: baseline7, hole_card: ['S8', 'DQ']
name: b10902133, hole_card: ['DJ', 'D5']
name: baseline7, hole_card: ['S8', 'DQ']
community cards of this round: ['HA', 'H6', 'S4', 'C6', 'CK']
name: b10902133, hole_card: ['HT', 'S7']
name: baseline7, hole_card: ['DQ', 'D5']
name: b10902133, hole_card: ['HT', 'S7']
name: baseline7, hole_card: ['DQ', 'D5']
community cards of this round: ['C8', 'C6', 'C2', 'D8', 'H2']
name: b10902133, hole_card: ['D5', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
name: b10902133, hole_card: ['D5', 'D9']
name: baseline7, hole_card: ['C7', 'D2']
community cards of this round: ['C2', 'D6', 'H5', 'SJ', 'S9']
name: b10902133, hole_card: ['DT', 'C6']
name: baseline7, hole_card: ['DQ', 'H8']
name: b10902133, hole_card: ['DT', 'C6']
name: baseline7, hole_card: ['DQ', 'H8']
name: b10902133, hole_card: ['DT', 'C6']
name: baseline7, hole_card: ['DQ', 'H8']
community cards of this round: ['SQ', 'S9', 'DT', 'C7', 'D7']
name: b10902133, hole_card: ['SK', 'DJ']
name: baseline7, hole_card: ['D2', 'HJ']
name: b10902133, hole_card: ['SK', 'DJ']
name: baseline7, hole_card: ['D2', 'HJ']
community cards of this round: ['C4', 'H3', 'DJ', 'D8', 'DA']
name: b10902133, hole_card: ['H9', 'SK']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902133, hole_card: ['H9', 'SK']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902133, hole_card: ['H9', 'SK']
name: baseline7, hole_card: ['CQ', 'H2']
community cards of this round: ['D2', 'D9', 'D8', 'C4', 'S3']
name: b10902133, hole_card: ['H4', 'C7']
name: baseline7, hole_card: ['D5', 'S6']
name: b10902133, hole_card: ['H4', 'C7']
name: baseline7, hole_card: ['D5', 'S6']
b10902133 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'tzyfateioyqsjnzlzahksv', 'stack': 1943.0, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'eadcjqitbwaoabemjkdlfw', 'stack': 55.0, 'state': 'participating'}]}
community cards of this round: ['S6', 'H6', 'D3', 'DT', 'HT']
name: baseline7, hole_card: ['S5', 'D9']
name: b10902133, hole_card: ['SJ', 'CA']
name: baseline7, hole_card: ['S5', 'D9']
name: b10902133, hole_card: ['SJ', 'CA']
name: baseline7, hole_card: ['S5', 'D9']
name: b10902133, hole_card: ['SJ', 'CA']
community cards of this round: ['D4', 'H3', 'S8', 'CJ', 'DA']
name: baseline7, hole_card: ['H9', 'S7']
name: b10902133, hole_card: ['SA', 'S6']
name: baseline7, hole_card: ['H9', 'S7']
name: b10902133, hole_card: ['SA', 'S6']
name: baseline7, hole_card: ['H9', 'S7']
name: b10902133, hole_card: ['SA', 'S6']
name: baseline7, hole_card: ['H9', 'S7']
name: b10902133, hole_card: ['SA', 'S6']
community cards of this round: ['D5', 'DA', 'ST', 'C8', 'D7']
name: baseline7, hole_card: ['HQ', 'C3']
name: b10902133, hole_card: ['HA', 'H7']
name: baseline7, hole_card: ['HQ', 'C3']
name: b10902133, hole_card: ['HA', 'H7']
name: baseline7, hole_card: ['HQ', 'C3']
name: b10902133, hole_card: ['HA', 'H7']
name: baseline7, hole_card: ['HQ', 'C3']
name: b10902133, hole_card: ['HA', 'H7']
name: baseline7, hole_card: ['HQ', 'C3']
name: b10902133, hole_card: ['HA', 'H7']
community cards of this round: ['C7', 'H7', 'S4', 'H9', 'SA']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
name: baseline7, hole_card: ['C8', 'HA']
name: b10902133, hole_card: ['H4', 'S5']
community cards of this round: ['H8', 'DT', 'DQ', 'H9', 'S5']
name: baseline7, hole_card: ['D4', 'H5']
name: b10902133, hole_card: ['HJ', 'D9']
name: baseline7, hole_card: ['D4', 'H5']
name: b10902133, hole_card: ['HJ', 'D9']
name: baseline7, hole_card: ['D4', 'H5']
name: b10902133, hole_card: ['HJ', 'D9']
name: baseline7, hole_card: ['D4', 'H5']
name: b10902133, hole_card: ['HJ', 'D9']
community cards of this round: ['S6', 'S3', 'S7', 'H7', 'CA']
name: baseline7, hole_card: ['H3', 'C3']
name: b10902133, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['H3', 'C3']
name: b10902133, hole_card: ['C8', 'D6']
name: baseline7, hole_card: ['H3', 'C3']
name: b10902133, hole_card: ['C8', 'D6']
community cards of this round: ['SQ', 'DT', 'D8', 'CT', 'DA']
name: baseline7, hole_card: ['C4', 'S2']
name: b10902133, hole_card: ['DK', 'S3']
name: baseline7, hole_card: ['C4', 'S2']
name: b10902133, hole_card: ['DK', 'S3']
name: baseline7, hole_card: ['C4', 'S2']
name: b10902133, hole_card: ['DK', 'S3']
name: baseline7, hole_card: ['C4', 'S2']
name: b10902133, hole_card: ['DK', 'S3']
community cards of this round: ['D6', 'CA', 'H7', 'S2', 'H8']
name: baseline7, hole_card: ['S8', 'S6']
name: b10902133, hole_card: ['SQ', 'H5']
name: baseline7, hole_card: ['S8', 'S6']
name: b10902133, hole_card: ['SQ', 'H5']
name: baseline7, hole_card: ['S8', 'S6']
name: b10902133, hole_card: ['SQ', 'H5']
name: baseline7, hole_card: ['S8', 'S6']
name: b10902133, hole_card: ['SQ', 'H5']
name: baseline7, hole_card: ['S8', 'S6']
name: b10902133, hole_card: ['SQ', 'H5']
community cards of this round: ['D9', 'C3', 'H9', 'D7', 'CQ']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902133, hole_card: ['CK', 'H4']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902133, hole_card: ['CK', 'H4']
name: baseline7, hole_card: ['C4', 'D8']
name: b10902133, hole_card: ['CK', 'H4']
community cards of this round: ['H3', 'C3', 'DT', 'SK', 'S4']
name: baseline7, hole_card: ['HA', 'D4']
name: b10902133, hole_card: ['C9', 'SJ']
name: baseline7, hole_card: ['HA', 'D4']
name: b10902133, hole_card: ['C9', 'SJ']
name: baseline7, hole_card: ['HA', 'D4']
name: b10902133, hole_card: ['C9', 'SJ']
name: baseline7, hole_card: ['HA', 'D4']
name: b10902133, hole_card: ['C9', 'SJ']
community cards of this round: ['S9', 'D8', 'S7', 'S4', 'C9']
name: baseline7, hole_card: ['C8', 'C7']
name: b10902133, hole_card: ['H4', 'DK']
name: baseline7, hole_card: ['C8', 'C7']
name: b10902133, hole_card: ['H4', 'DK']
name: baseline7, hole_card: ['C8', 'C7']
name: b10902133, hole_card: ['H4', 'DK']
name: baseline7, hole_card: ['C8', 'C7']
name: b10902133, hole_card: ['H4', 'DK']
community cards of this round: ['C5', 'C2', 'S6', 'D4', 'C8']
name: baseline7, hole_card: ['ST', 'S3']
name: b10902133, hole_card: ['H9', 'HQ']
name: baseline7, hole_card: ['ST', 'S3']
name: b10902133, hole_card: ['H9', 'HQ']
name: baseline7, hole_card: ['ST', 'S3']
name: b10902133, hole_card: ['H9', 'HQ']
community cards of this round: ['CK', 'S9', 'S8', 'D2', 'D6']
name: baseline7, hole_card: ['SK', 'H6']
name: b10902133, hole_card: ['HK', 'S3']
name: baseline7, hole_card: ['SK', 'H6']
name: b10902133, hole_card: ['HK', 'S3']
name: baseline7, hole_card: ['SK', 'H6']
name: b10902133, hole_card: ['HK', 'S3']
name: baseline7, hole_card: ['SK', 'H6']
name: b10902133, hole_card: ['HK', 'S3']
community cards of this round: ['H3', 'DQ', 'HA', 'S4', 'DK']
name: baseline7, hole_card: ['CT', 'C2']
name: b10902133, hole_card: ['S6', 'H4']
name: baseline7, hole_card: ['CT', 'C2']
name: b10902133, hole_card: ['S6', 'H4']
name: baseline7, hole_card: ['CT', 'C2']
name: b10902133, hole_card: ['S6', 'H4']
name: baseline7, hole_card: ['CT', 'C2']
name: b10902133, hole_card: ['S6', 'H4']
name: baseline7, hole_card: ['CT', 'C2']
name: b10902133, hole_card: ['S6', 'H4']
community cards of this round: ['H2', 'CT', 'SA', 'S2', 'CK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
name: baseline7, hole_card: ['HQ', 'C2']
name: b10902133, hole_card: ['S4', 'SK']
b10902133 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'saufzyghkjzmhffjvivfwc', 'stack': 1998.0, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'sedbobffsrrurjjsloysom', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S6', 'H6', 'D3', 'DT', 'HT']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
name: b10902133, hole_card: ['S5', 'D9']
name: baseline7, hole_card: ['SJ', 'CA']
community cards of this round: ['D4', 'H3', 'S8', 'CJ', 'DA']
name: b10902133, hole_card: ['H9', 'S7']
name: baseline7, hole_card: ['SA', 'S6']
name: b10902133, hole_card: ['H9', 'S7']
name: baseline7, hole_card: ['SA', 'S6']
name: b10902133, hole_card: ['H9', 'S7']
name: baseline7, hole_card: ['SA', 'S6']
name: b10902133, hole_card: ['H9', 'S7']
name: baseline7, hole_card: ['SA', 'S6']
name: b10902133, hole_card: ['H9', 'S7']
name: baseline7, hole_card: ['SA', 'S6']
community cards of this round: ['D5', 'DA', 'ST', 'C8', 'D7']
name: b10902133, hole_card: ['HQ', 'C3']
name: baseline7, hole_card: ['HA', 'H7']
name: b10902133, hole_card: ['HQ', 'C3']
name: baseline7, hole_card: ['HA', 'H7']
community cards of this round: ['C7', 'H7', 'S4', 'H9', 'SA']
name: b10902133, hole_card: ['C8', 'HA']
name: baseline7, hole_card: ['H4', 'S5']
name: b10902133, hole_card: ['C8', 'HA']
name: baseline7, hole_card: ['H4', 'S5']
name: b10902133, hole_card: ['C8', 'HA']
name: baseline7, hole_card: ['H4', 'S5']
community cards of this round: ['H8', 'DT', 'DQ', 'H9', 'S5']
name: b10902133, hole_card: ['D4', 'H5']
name: baseline7, hole_card: ['HJ', 'D9']
name: b10902133, hole_card: ['D4', 'H5']
name: baseline7, hole_card: ['HJ', 'D9']
community cards of this round: ['S6', 'S3', 'S7', 'H7', 'CA']
name: b10902133, hole_card: ['H3', 'C3']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902133, hole_card: ['H3', 'C3']
name: baseline7, hole_card: ['C8', 'D6']
name: b10902133, hole_card: ['H3', 'C3']
name: baseline7, hole_card: ['C8', 'D6']
community cards of this round: ['SQ', 'DT', 'D8', 'CT', 'DA']
name: b10902133, hole_card: ['C4', 'S2']
name: baseline7, hole_card: ['DK', 'S3']
name: b10902133, hole_card: ['C4', 'S2']
name: baseline7, hole_card: ['DK', 'S3']
community cards of this round: ['D6', 'CA', 'H7', 'S2', 'H8']
name: b10902133, hole_card: ['S8', 'S6']
name: baseline7, hole_card: ['SQ', 'H5']
name: b10902133, hole_card: ['S8', 'S6']
name: baseline7, hole_card: ['SQ', 'H5']
name: b10902133, hole_card: ['S8', 'S6']
name: baseline7, hole_card: ['SQ', 'H5']
community cards of this round: ['D9', 'C3', 'H9', 'D7', 'CQ']
name: b10902133, hole_card: ['C4', 'D8']
name: baseline7, hole_card: ['CK', 'H4']
name: b10902133, hole_card: ['C4', 'D8']
name: baseline7, hole_card: ['CK', 'H4']
community cards of this round: ['H3', 'C3', 'DT', 'SK', 'S4']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline7, hole_card: ['C9', 'SJ']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline7, hole_card: ['C9', 'SJ']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline7, hole_card: ['C9', 'SJ']
community cards of this round: ['S9', 'D8', 'S7', 'S4', 'C9']
name: b10902133, hole_card: ['C8', 'C7']
name: baseline7, hole_card: ['H4', 'DK']
name: b10902133, hole_card: ['C8', 'C7']
name: baseline7, hole_card: ['H4', 'DK']
community cards of this round: ['C5', 'C2', 'S6', 'D4', 'C8']
name: b10902133, hole_card: ['ST', 'S3']
name: baseline7, hole_card: ['H9', 'HQ']
name: b10902133, hole_card: ['ST', 'S3']
name: baseline7, hole_card: ['H9', 'HQ']
name: b10902133, hole_card: ['ST', 'S3']
name: baseline7, hole_card: ['H9', 'HQ']
community cards of this round: ['CK', 'S9', 'S8', 'D2', 'D6']
name: b10902133, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['HK', 'S3']
name: b10902133, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['HK', 'S3']
community cards of this round: ['H3', 'DQ', 'HA', 'S4', 'DK']
name: b10902133, hole_card: ['CT', 'C2']
name: baseline7, hole_card: ['S6', 'H4']
name: b10902133, hole_card: ['CT', 'C2']
name: baseline7, hole_card: ['S6', 'H4']
name: b10902133, hole_card: ['CT', 'C2']
name: baseline7, hole_card: ['S6', 'H4']
community cards of this round: ['H2', 'CT', 'SA', 'S2', 'CK']
name: b10902133, hole_card: ['HQ', 'C2']
name: baseline7, hole_card: ['S4', 'SK']
name: b10902133, hole_card: ['HQ', 'C2']
name: baseline7, hole_card: ['S4', 'SK']
community cards of this round: ['D7', 'S6', 'H7', 'DJ', 'H2']
name: b10902133, hole_card: ['D4', 'SQ']
name: baseline7, hole_card: ['SA', 'S4']
name: b10902133, hole_card: ['D4', 'SQ']
name: baseline7, hole_card: ['SA', 'S4']
name: b10902133, hole_card: ['D4', 'SQ']
name: baseline7, hole_card: ['SA', 'S4']
community cards of this round: ['S5', 'SK', 'H5', 'D9', 'S7']
name: b10902133, hole_card: ['H3', 'SQ']
name: baseline7, hole_card: ['S4', 'D7']
name: b10902133, hole_card: ['H3', 'SQ']
name: baseline7, hole_card: ['S4', 'D7']
community cards of this round: ['S3', 'C5', 'H4', 'S5', 'H7']
name: b10902133, hole_card: ['HQ', 'DQ']
name: baseline7, hole_card: ['D5', 'D2']
name: b10902133, hole_card: ['HQ', 'DQ']
name: baseline7, hole_card: ['D5', 'D2']
name: b10902133, hole_card: ['HQ', 'DQ']
name: baseline7, hole_card: ['D5', 'D2']
community cards of this round: ['C4', 'HT', 'DQ', 'C7', 'H7']
name: b10902133, hole_card: ['H8', 'SQ']
name: baseline7, hole_card: ['H5', 'H9']
name: b10902133, hole_card: ['H8', 'SQ']
name: baseline7, hole_card: ['H5', 'H9']
