community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
community cards of this round: ['CJ', 'S4', 'DA', 'DJ', 'S9']
name: strong1, hole_card: ['D8', 'HA']
name: b10902003, hole_card: ['H3', 'DT']
name: strong1, hole_card: ['D8', 'HA']
name: b10902003, hole_card: ['H3', 'DT']
community cards of this round: ['H4', 'S6', 'H9', 'CJ', 'C4']
name: strong1, hole_card: ['H5', 'C6']
name: b10902003, hole_card: ['DJ', 'DT']
name: strong1, hole_card: ['H5', 'C6']
name: b10902003, hole_card: ['DJ', 'DT']
community cards of this round: ['C2', 'S7', 'C8', 'H2', 'DA']
name: strong1, hole_card: ['C7', 'HA']
name: b10902003, hole_card: ['CQ', 'SK']
name: strong1, hole_card: ['C7', 'HA']
name: b10902003, hole_card: ['CQ', 'SK']
name: strong1, hole_card: ['C7', 'HA']
name: b10902003, hole_card: ['CQ', 'SK']
community cards of this round: ['S2', 'C4', 'D2', 'SK', 'S3']
name: strong1, hole_card: ['HJ', 'H3']
name: b10902003, hole_card: ['D8', 'SQ']
name: strong1, hole_card: ['HJ', 'H3']
name: b10902003, hole_card: ['D8', 'SQ']
community cards of this round: ['HQ', 'SQ', 'CJ', 'H7', 'CT']
name: strong1, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['HT', 'DA']
name: strong1, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['HT', 'DA']
name: strong1, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['HT', 'DA']
b10902003 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'owoquoeiwxsouidlyzwupl', 'stack': 995, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'bdzadpoyvqqpytfsgskepx', 'stack': 1005, 'state': 'participating'}]}
community cards of this round: ['S7', 'S3', 'H2', 'D8', 'D7']
name: b10902003, hole_card: ['S9', 'DJ']
name: strong1, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S9', 'DJ']
name: strong1, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S9', 'DJ']
name: strong1, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S9', 'DJ']
name: strong1, hole_card: ['C2', 'H5']
community cards of this round: ['C4', 'DA', 'C6', 'H9', 'D7']
name: b10902003, hole_card: ['S3', 'HJ']
name: strong1, hole_card: ['D6', 'H6']
name: b10902003, hole_card: ['S3', 'HJ']
name: strong1, hole_card: ['D6', 'H6']
name: b10902003, hole_card: ['S3', 'HJ']
name: strong1, hole_card: ['D6', 'H6']
name: b10902003, hole_card: ['S3', 'HJ']
name: strong1, hole_card: ['D6', 'H6']
name: b10902003, hole_card: ['S3', 'HJ']
name: strong1, hole_card: ['D6', 'H6']
name: b10902003, hole_card: ['S3', 'HJ']
name: strong1, hole_card: ['D6', 'H6']
community cards of this round: ['D6', 'S6', 'H2', 'CT', 'S7']
name: b10902003, hole_card: ['H9', 'CA']
name: strong1, hole_card: ['DJ', 'C9']
name: b10902003, hole_card: ['H9', 'CA']
name: strong1, hole_card: ['DJ', 'C9']
name: b10902003, hole_card: ['H9', 'CA']
name: strong1, hole_card: ['DJ', 'C9']
name: b10902003, hole_card: ['H9', 'CA']
name: strong1, hole_card: ['DJ', 'C9']
community cards of this round: ['SJ', 'ST', 'CA', 'CJ', 'H8']
name: b10902003, hole_card: ['HQ', 'DJ']
name: strong1, hole_card: ['D8', 'S3']
name: b10902003, hole_card: ['HQ', 'DJ']
name: strong1, hole_card: ['D8', 'S3']
name: b10902003, hole_card: ['HQ', 'DJ']
name: strong1, hole_card: ['D8', 'S3']
community cards of this round: ['HQ', 'C5', 'C6', 'HK', 'S6']
name: b10902003, hole_card: ['H9', 'D8']
name: strong1, hole_card: ['SK', 'C8']
name: b10902003, hole_card: ['H9', 'D8']
name: strong1, hole_card: ['SK', 'C8']
community cards of this round: ['DK', 'CQ', 'H7', 'S3', 'D3']
name: b10902003, hole_card: ['S5', 'SQ']
name: strong1, hole_card: ['CT', 'HQ']
name: b10902003, hole_card: ['S5', 'SQ']
name: strong1, hole_card: ['CT', 'HQ']
name: b10902003, hole_card: ['S5', 'SQ']
name: strong1, hole_card: ['CT', 'HQ']
name: b10902003, hole_card: ['S5', 'SQ']
name: strong1, hole_card: ['CT', 'HQ']
name: b10902003, hole_card: ['S5', 'SQ']
name: strong1, hole_card: ['CT', 'HQ']
community cards of this round: ['DT', 'H4', 'D9', 'S6', 'D3']
name: b10902003, hole_card: ['C2', 'ST']
name: strong1, hole_card: ['D7', 'CQ']
name: b10902003, hole_card: ['C2', 'ST']
name: strong1, hole_card: ['D7', 'CQ']
name: b10902003, hole_card: ['C2', 'ST']
name: strong1, hole_card: ['D7', 'CQ']
name: b10902003, hole_card: ['C2', 'ST']
name: strong1, hole_card: ['D7', 'CQ']
community cards of this round: ['H2', 'D7', 'HA', 'C2', 'CQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
name: b10902003, hole_card: ['S6', 'S9']
name: strong1, hole_card: ['D6', 'SQ']
community cards of this round: ['CK', 'SJ', 'D9', 'S9', 'H8']
name: b10902003, hole_card: ['DK', 'ST']
name: strong1, hole_card: ['S6', 'H9']
name: b10902003, hole_card: ['DK', 'ST']
name: strong1, hole_card: ['S6', 'H9']
name: b10902003, hole_card: ['DK', 'ST']
name: strong1, hole_card: ['S6', 'H9']
name: b10902003, hole_card: ['DK', 'ST']
name: strong1, hole_card: ['S6', 'H9']
community cards of this round: ['HJ', 'SA', 'S7', 'S8', 'H2']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
name: b10902003, hole_card: ['D3', 'C4']
name: strong1, hole_card: ['CK', 'H9']
community cards of this round: ['H5', 'H2', 'HQ', 'HA', 'S2']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
name: b10902003, hole_card: ['C5', 'D6']
name: strong1, hole_card: ['S5', 'S8']
community cards of this round: ['D8', 'S7', 'S8', 'C2', 'D5']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
name: b10902003, hole_card: ['C3', 'C4']
name: strong1, hole_card: ['S2', 'S4']
community cards of this round: ['DK', 'D3', 'DJ', 'S2', 'S6']
name: b10902003, hole_card: ['C5', 'D5']
name: strong1, hole_card: ['D8', 'CT']
name: b10902003, hole_card: ['C5', 'D5']
name: strong1, hole_card: ['D8', 'CT']
name: b10902003, hole_card: ['C5', 'D5']
name: strong1, hole_card: ['D8', 'CT']
name: b10902003, hole_card: ['C5', 'D5']
name: strong1, hole_card: ['D8', 'CT']
community cards of this round: ['C9', 'H8', 'H2', 'S6', 'D2']
name: b10902003, hole_card: ['C4', 'CQ']
name: strong1, hole_card: ['D6', 'SA']
name: b10902003, hole_card: ['C4', 'CQ']
name: strong1, hole_card: ['D6', 'SA']
name: b10902003, hole_card: ['C4', 'CQ']
name: strong1, hole_card: ['D6', 'SA']
name: b10902003, hole_card: ['C4', 'CQ']
name: strong1, hole_card: ['D6', 'SA']
community cards of this round: ['S6', 'SJ', 'CK', 'C8', 'C9']
name: b10902003, hole_card: ['D3', 'DA']
name: strong1, hole_card: ['HJ', 'C5']
name: b10902003, hole_card: ['D3', 'DA']
name: strong1, hole_card: ['HJ', 'C5']
community cards of this round: ['CJ', 'S4', 'DA', 'DJ', 'S9']
name: b10902003, hole_card: ['D8', 'HA']
name: strong1, hole_card: ['H3', 'DT']
name: b10902003, hole_card: ['D8', 'HA']
name: strong1, hole_card: ['H3', 'DT']
community cards of this round: ['H4', 'S6', 'H9', 'CJ', 'C4']
name: b10902003, hole_card: ['H5', 'C6']
name: strong1, hole_card: ['DJ', 'DT']
name: b10902003, hole_card: ['H5', 'C6']
name: strong1, hole_card: ['DJ', 'DT']
name: b10902003, hole_card: ['H5', 'C6']
name: strong1, hole_card: ['DJ', 'DT']
community cards of this round: ['C2', 'S7', 'C8', 'H2', 'DA']
name: b10902003, hole_card: ['C7', 'HA']
name: strong1, hole_card: ['CQ', 'SK']
name: b10902003, hole_card: ['C7', 'HA']
name: strong1, hole_card: ['CQ', 'SK']
community cards of this round: ['S2', 'C4', 'D2', 'SK', 'S3']
name: b10902003, hole_card: ['HJ', 'H3']
name: strong1, hole_card: ['D8', 'SQ']
name: b10902003, hole_card: ['HJ', 'H3']
name: strong1, hole_card: ['D8', 'SQ']
name: b10902003, hole_card: ['HJ', 'H3']
name: strong1, hole_card: ['D8', 'SQ']
community cards of this round: ['HQ', 'SQ', 'CJ', 'H7', 'CT']
name: b10902003, hole_card: ['S9', 'S2']
name: strong1, hole_card: ['HT', 'DA']
name: b10902003, hole_card: ['S9', 'S2']
name: strong1, hole_card: ['HT', 'DA']
b10902003 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'tylwhdymionegwfyvqooew', 'stack': 1005, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'vvbltsxekcwlkxldmpxian', 'stack': 995, 'state': 'participating'}]}
community cards of this round: ['H5', 'C3', 'HJ', 'S2', 'C4']
name: strong1, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['HQ', 'SQ']
name: strong1, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['HQ', 'SQ']
name: strong1, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['HQ', 'SQ']
community cards of this round: ['C6', 'HJ', 'H7', 'H3', 'H2']
name: strong1, hole_card: ['D9', 'HQ']
name: b10902003, hole_card: ['S7', 'C5']
name: strong1, hole_card: ['D9', 'HQ']
name: b10902003, hole_card: ['S7', 'C5']
community cards of this round: ['CT', 'DT', 'DK', 'H4', 'S9']
name: strong1, hole_card: ['C8', 'DJ']
name: b10902003, hole_card: ['CA', 'SJ']
name: strong1, hole_card: ['C8', 'DJ']
name: b10902003, hole_card: ['CA', 'SJ']
name: strong1, hole_card: ['C8', 'DJ']
name: b10902003, hole_card: ['CA', 'SJ']
community cards of this round: ['H7', 'D7', 'C9', 'H9', 'HQ']
name: strong1, hole_card: ['H2', 'H8']
name: b10902003, hole_card: ['DJ', 'SJ']
name: strong1, hole_card: ['H2', 'H8']
name: b10902003, hole_card: ['DJ', 'SJ']
community cards of this round: ['D5', 'CQ', 'DQ', 'D8', 'H5']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
name: strong1, hole_card: ['SJ', 'H7']
name: b10902003, hole_card: ['HT', 'S4']
community cards of this round: ['C8', 'S2', 'HQ', 'C2', 'S9']
name: strong1, hole_card: ['S3', 'CT']
name: b10902003, hole_card: ['CA', 'CQ']
name: strong1, hole_card: ['S3', 'CT']
name: b10902003, hole_card: ['CA', 'CQ']
name: strong1, hole_card: ['S3', 'CT']
name: b10902003, hole_card: ['CA', 'CQ']
name: strong1, hole_card: ['S3', 'CT']
name: b10902003, hole_card: ['CA', 'CQ']
community cards of this round: ['SK', 'C8', 'C6', 'S7', 'HK']
name: strong1, hole_card: ['D9', 'HA']
name: b10902003, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['D9', 'HA']
name: b10902003, hole_card: ['C9', 'DJ']
name: strong1, hole_card: ['D9', 'HA']
name: b10902003, hole_card: ['C9', 'DJ']
community cards of this round: ['CQ', 'H8', 'DJ', 'S4', 'HT']
name: strong1, hole_card: ['SJ', 'DQ']
name: b10902003, hole_card: ['H3', 'ST']
name: strong1, hole_card: ['SJ', 'DQ']
name: b10902003, hole_card: ['H3', 'ST']
community cards of this round: ['S3', 'C3', 'H5', 'CA', 'HT']
name: strong1, hole_card: ['CJ', 'SQ']
name: b10902003, hole_card: ['S9', 'S5']
name: strong1, hole_card: ['CJ', 'SQ']
name: b10902003, hole_card: ['S9', 'S5']
name: strong1, hole_card: ['CJ', 'SQ']
name: b10902003, hole_card: ['S9', 'S5']
name: strong1, hole_card: ['CJ', 'SQ']
name: b10902003, hole_card: ['S9', 'S5']
name: strong1, hole_card: ['CJ', 'SQ']
name: b10902003, hole_card: ['S9', 'S5']
community cards of this round: ['H6', 'H3', 'S2', 'S6', 'C4']
name: strong1, hole_card: ['S7', 'CT']
name: b10902003, hole_card: ['D3', 'C7']
name: strong1, hole_card: ['S7', 'CT']
name: b10902003, hole_card: ['D3', 'C7']
name: strong1, hole_card: ['S7', 'CT']
name: b10902003, hole_card: ['D3', 'C7']
name: strong1, hole_card: ['S7', 'CT']
name: b10902003, hole_card: ['D3', 'C7']
community cards of this round: ['S4', 'S8', 'D7', 'SQ', 'H8']
name: strong1, hole_card: ['DK', 'S9']
name: b10902003, hole_card: ['C9', 'CK']
name: strong1, hole_card: ['DK', 'S9']
name: b10902003, hole_card: ['C9', 'CK']
name: strong1, hole_card: ['DK', 'S9']
name: b10902003, hole_card: ['C9', 'CK']
name: strong1, hole_card: ['DK', 'S9']
name: b10902003, hole_card: ['C9', 'CK']
community cards of this round: ['S4', 'S8', 'HQ', 'D3', 'CQ']
name: strong1, hole_card: ['SK', 'C9']
name: b10902003, hole_card: ['H5', 'D4']
name: strong1, hole_card: ['SK', 'C9']
name: b10902003, hole_card: ['H5', 'D4']
community cards of this round: ['C2', 'SJ', 'H7', 'D2', 'DQ']
name: strong1, hole_card: ['CJ', 'H8']
name: b10902003, hole_card: ['HK', 'CK']
name: strong1, hole_card: ['CJ', 'H8']
name: b10902003, hole_card: ['HK', 'CK']
name: strong1, hole_card: ['CJ', 'H8']
name: b10902003, hole_card: ['HK', 'CK']
community cards of this round: ['CA', 'H3', 'S4', 'DK', 'HJ']
name: strong1, hole_card: ['HA', 'DT']
name: b10902003, hole_card: ['C3', 'ST']
name: strong1, hole_card: ['HA', 'DT']
name: b10902003, hole_card: ['C3', 'ST']
name: strong1, hole_card: ['HA', 'DT']
name: b10902003, hole_card: ['C3', 'ST']
community cards of this round: ['D5', 'SJ', 'C2', 'D6', 'HK']
name: strong1, hole_card: ['HJ', 'CJ']
name: b10902003, hole_card: ['ST', 'C7']
name: strong1, hole_card: ['HJ', 'CJ']
name: b10902003, hole_card: ['ST', 'C7']
community cards of this round: ['D8', 'SA', 'DK', 'S8', 'C7']
name: strong1, hole_card: ['CQ', 'CJ']
name: b10902003, hole_card: ['DT', 'HK']
name: strong1, hole_card: ['CQ', 'CJ']
name: b10902003, hole_card: ['DT', 'HK']
name: strong1, hole_card: ['CQ', 'CJ']
name: b10902003, hole_card: ['DT', 'HK']
community cards of this round: ['H5', 'H4', 'S8', 'D7', 'HT']
name: strong1, hole_card: ['D3', 'S2']
name: b10902003, hole_card: ['CJ', 'HA']
name: strong1, hole_card: ['D3', 'S2']
name: b10902003, hole_card: ['CJ', 'HA']
community cards of this round: ['HK', 'H5', 'CJ', 'H2', 'DK']
name: strong1, hole_card: ['C6', 'S9']
name: b10902003, hole_card: ['D3', 'SK']
name: strong1, hole_card: ['C6', 'S9']
name: b10902003, hole_card: ['D3', 'SK']
name: strong1, hole_card: ['C6', 'S9']
name: b10902003, hole_card: ['D3', 'SK']
community cards of this round: ['D3', 'SQ', 'H5', 'DJ', 'H8']
name: strong1, hole_card: ['S8', 'D5']
name: b10902003, hole_card: ['DA', 'DK']
name: strong1, hole_card: ['S8', 'D5']
name: b10902003, hole_card: ['DA', 'DK']
community cards of this round: ['H5', 'DJ', 'DA', 'HJ', 'C4']
name: strong1, hole_card: ['C9', 'H4']
name: b10902003, hole_card: ['S3', 'CT']
name: strong1, hole_card: ['C9', 'H4']
name: b10902003, hole_card: ['S3', 'CT']
name: strong1, hole_card: ['C9', 'H4']
name: b10902003, hole_card: ['S3', 'CT']
b10902003 vs strong1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'hjrnlbopipznkmyzjmvuhk', 'stack': 985, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'ajbsntezwosuyncpgaufki', 'stack': 1015, 'state': 'participating'}]}
community cards of this round: ['H5', 'C3', 'HJ', 'S2', 'C4']
name: b10902003, hole_card: ['S3', 'H3']
name: strong1, hole_card: ['HQ', 'SQ']
name: b10902003, hole_card: ['S3', 'H3']
name: strong1, hole_card: ['HQ', 'SQ']
name: b10902003, hole_card: ['S3', 'H3']
name: strong1, hole_card: ['HQ', 'SQ']
name: b10902003, hole_card: ['S3', 'H3']
name: strong1, hole_card: ['HQ', 'SQ']
name: b10902003, hole_card: ['S3', 'H3']
name: strong1, hole_card: ['HQ', 'SQ']
community cards of this round: ['C6', 'HJ', 'H7', 'H3', 'H2']
name: b10902003, hole_card: ['D9', 'HQ']
name: strong1, hole_card: ['S7', 'C5']
name: b10902003, hole_card: ['D9', 'HQ']
name: strong1, hole_card: ['S7', 'C5']
name: b10902003, hole_card: ['D9', 'HQ']
name: strong1, hole_card: ['S7', 'C5']
community cards of this round: ['CT', 'DT', 'DK', 'H4', 'S9']
name: b10902003, hole_card: ['C8', 'DJ']
name: strong1, hole_card: ['CA', 'SJ']
name: b10902003, hole_card: ['C8', 'DJ']
name: strong1, hole_card: ['CA', 'SJ']
community cards of this round: ['H7', 'D7', 'C9', 'H9', 'HQ']
name: b10902003, hole_card: ['H2', 'H8']
name: strong1, hole_card: ['DJ', 'SJ']
name: b10902003, hole_card: ['H2', 'H8']
name: strong1, hole_card: ['DJ', 'SJ']
name: b10902003, hole_card: ['H2', 'H8']
name: strong1, hole_card: ['DJ', 'SJ']
name: b10902003, hole_card: ['H2', 'H8']
name: strong1, hole_card: ['DJ', 'SJ']
community cards of this round: ['D5', 'CQ', 'DQ', 'D8', 'H5']
name: b10902003, hole_card: ['SJ', 'H7']
name: strong1, hole_card: ['HT', 'S4']
name: b10902003, hole_card: ['SJ', 'H7']
name: strong1, hole_card: ['HT', 'S4']
community cards of this round: ['C8', 'S2', 'HQ', 'C2', 'S9']
name: b10902003, hole_card: ['S3', 'CT']
name: strong1, hole_card: ['CA', 'CQ']
name: b10902003, hole_card: ['S3', 'CT']
name: strong1, hole_card: ['CA', 'CQ']
name: b10902003, hole_card: ['S3', 'CT']
name: strong1, hole_card: ['CA', 'CQ']
name: b10902003, hole_card: ['S3', 'CT']
name: strong1, hole_card: ['CA', 'CQ']
name: b10902003, hole_card: ['S3', 'CT']
name: strong1, hole_card: ['CA', 'CQ']
name: b10902003, hole_card: ['S3', 'CT']
name: strong1, hole_card: ['CA', 'CQ']
community cards of this round: ['SK', 'C8', 'C6', 'S7', 'HK']
name: b10902003, hole_card: ['D9', 'HA']
name: strong1, hole_card: ['C9', 'DJ']
name: b10902003, hole_card: ['D9', 'HA']
name: strong1, hole_card: ['C9', 'DJ']
name: b10902003, hole_card: ['D9', 'HA']
name: strong1, hole_card: ['C9', 'DJ']
name: b10902003, hole_card: ['D9', 'HA']
name: strong1, hole_card: ['C9', 'DJ']
community cards of this round: ['CQ', 'H8', 'DJ', 'S4', 'HT']
name: b10902003, hole_card: ['SJ', 'DQ']
name: strong1, hole_card: ['H3', 'ST']
name: b10902003, hole_card: ['SJ', 'DQ']
name: strong1, hole_card: ['H3', 'ST']
name: b10902003, hole_card: ['SJ', 'DQ']
name: strong1, hole_card: ['H3', 'ST']
community cards of this round: ['S3', 'C3', 'H5', 'CA', 'HT']
name: b10902003, hole_card: ['CJ', 'SQ']
name: strong1, hole_card: ['S9', 'S5']
name: b10902003, hole_card: ['CJ', 'SQ']
name: strong1, hole_card: ['S9', 'S5']
community cards of this round: ['H6', 'H3', 'S2', 'S6', 'C4']
name: b10902003, hole_card: ['S7', 'CT']
name: strong1, hole_card: ['D3', 'C7']
name: b10902003, hole_card: ['S7', 'CT']
name: strong1, hole_card: ['D3', 'C7']
name: b10902003, hole_card: ['S7', 'CT']
name: strong1, hole_card: ['D3', 'C7']
community cards of this round: ['S4', 'S8', 'D7', 'SQ', 'H8']
name: b10902003, hole_card: ['DK', 'S9']
name: strong1, hole_card: ['C9', 'CK']
name: b10902003, hole_card: ['DK', 'S9']
name: strong1, hole_card: ['C9', 'CK']
community cards of this round: ['S4', 'S8', 'HQ', 'D3', 'CQ']
name: b10902003, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['H5', 'D4']
name: b10902003, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['H5', 'D4']
name: b10902003, hole_card: ['SK', 'C9']
name: strong1, hole_card: ['H5', 'D4']
community cards of this round: ['C2', 'SJ', 'H7', 'D2', 'DQ']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['CJ', 'H8']
name: strong1, hole_card: ['HK', 'CK']
b10902003 vs strong1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'lpwizyhnqplyrvtdvodviy', 'stack': 0, 'state': 'folded'}, {'name': 'strong1', 'uuid': 'mlfeezbstpkgsxpdlguwye', 'stack': 2000, 'state': 'participating'}]}
b10902003 vs strong1 - Match Result: 1 games won, 0 points earned
community cards of this round: ['CJ', 'H6', 'SQ', 'C6', 'D4']
name: strong2, hole_card: ['ST', 'H7']
name: b10902003, hole_card: ['SA', 'H5']
name: strong2, hole_card: ['ST', 'H7']
name: b10902003, hole_card: ['SA', 'H5']
name: strong2, hole_card: ['ST', 'H7']
name: b10902003, hole_card: ['SA', 'H5']
community cards of this round: ['D2', 'HT', 'SK', 'D8', 'D3']
name: strong2, hole_card: ['S9', 'SA']
name: b10902003, hole_card: ['S8', 'SJ']
name: strong2, hole_card: ['S9', 'SA']
name: b10902003, hole_card: ['S8', 'SJ']
name: strong2, hole_card: ['S9', 'SA']
name: b10902003, hole_card: ['S8', 'SJ']
name: strong2, hole_card: ['S9', 'SA']
name: b10902003, hole_card: ['S8', 'SJ']
community cards of this round: ['H6', 'C5', 'D2', 'C8', 'CK']
name: strong2, hole_card: ['HK', 'CJ']
name: b10902003, hole_card: ['S3', 'H8']
name: strong2, hole_card: ['HK', 'CJ']
name: b10902003, hole_card: ['S3', 'H8']
name: strong2, hole_card: ['HK', 'CJ']
name: b10902003, hole_card: ['S3', 'H8']
name: strong2, hole_card: ['HK', 'CJ']
name: b10902003, hole_card: ['S3', 'H8']
name: strong2, hole_card: ['HK', 'CJ']
name: b10902003, hole_card: ['S3', 'H8']
name: strong2, hole_card: ['HK', 'CJ']
name: b10902003, hole_card: ['S3', 'H8']
name: strong2, hole_card: ['HK', 'CJ']
name: b10902003, hole_card: ['S3', 'H8']
name: strong2, hole_card: ['HK', 'CJ']
name: b10902003, hole_card: ['S3', 'H8']
community cards of this round: ['H7', 'H3', 'S5', 'S2', 'DQ']
name: strong2, hole_card: ['H5', 'H8']
name: b10902003, hole_card: ['HJ', 'D6']
name: strong2, hole_card: ['H5', 'H8']
name: b10902003, hole_card: ['HJ', 'D6']
name: strong2, hole_card: ['H5', 'H8']
name: b10902003, hole_card: ['HJ', 'D6']
name: strong2, hole_card: ['H5', 'H8']
name: b10902003, hole_card: ['HJ', 'D6']
community cards of this round: ['H9', 'D3', 'C5', 'D4', 'H7']
name: strong2, hole_card: ['S4', 'D6']
name: b10902003, hole_card: ['H2', 'DQ']
name: strong2, hole_card: ['S4', 'D6']
name: b10902003, hole_card: ['H2', 'DQ']
name: strong2, hole_card: ['S4', 'D6']
name: b10902003, hole_card: ['H2', 'DQ']
name: strong2, hole_card: ['S4', 'D6']
name: b10902003, hole_card: ['H2', 'DQ']
name: strong2, hole_card: ['S4', 'D6']
name: b10902003, hole_card: ['H2', 'DQ']
name: strong2, hole_card: ['S4', 'D6']
