community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['H4', 'HJ']
name: baseline6, hole_card: ['C9', 'DK']
community cards of this round: ['HA', 'S2', 'HT', 'S6', 'C6']
name: b10502010, hole_card: ['S9', 'H8']
name: baseline6, hole_card: ['SK', 'D4']
name: b10502010, hole_card: ['S9', 'H8']
name: baseline6, hole_card: ['SK', 'D4']
name: b10502010, hole_card: ['S9', 'H8']
name: baseline6, hole_card: ['SK', 'D4']
community cards of this round: ['C3', 'HJ', 'HA', 'C6', 'S3']
name: b10502010, hole_card: ['C4', 'CK']
name: baseline6, hole_card: ['D9', 'H8']
name: b10502010, hole_card: ['C4', 'CK']
name: baseline6, hole_card: ['D9', 'H8']
b10502010 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'ggrokluhaapakzqgbkthmf', 'stack': 1800.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'aahvtijrlqvulfuueemxxr', 'stack': 200.0, 'state': 'participating'}]}
community cards of this round: ['H3', 'H2', 'DA', 'D3', 'C4']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
name: baseline6, hole_card: ['SA', 'S8']
name: b10502010, hole_card: ['H9', 'HJ']
community cards of this round: ['D2', 'H6', 'CT', 'ST', 'C6']
name: baseline6, hole_card: ['DA', 'C5']
name: b10502010, hole_card: ['D5', 'S2']
name: baseline6, hole_card: ['DA', 'C5']
name: b10502010, hole_card: ['D5', 'S2']
name: baseline6, hole_card: ['DA', 'C5']
name: b10502010, hole_card: ['D5', 'S2']
community cards of this round: ['C8', 'S6', 'D8', 'S5', 'DK']
name: baseline6, hole_card: ['D2', 'DJ']
name: b10502010, hole_card: ['DT', 'C4']
name: baseline6, hole_card: ['D2', 'DJ']
name: b10502010, hole_card: ['DT', 'C4']
community cards of this round: ['D6', 'C6', 'S2', 'CJ', 'HA']
name: baseline6, hole_card: ['D8', 'S3']
name: b10502010, hole_card: ['S6', 'DA']
name: baseline6, hole_card: ['D8', 'S3']
name: b10502010, hole_card: ['S6', 'DA']
name: baseline6, hole_card: ['D8', 'S3']
name: b10502010, hole_card: ['S6', 'DA']
community cards of this round: ['H4', 'S4', 'CJ', 'DQ', 'C6']
name: baseline6, hole_card: ['H6', 'C3']
name: b10502010, hole_card: ['ST', 'S5']
name: baseline6, hole_card: ['H6', 'C3']
name: b10502010, hole_card: ['ST', 'S5']
community cards of this round: ['H4', 'S7', 'SJ', 'SQ', 'D3']
name: baseline6, hole_card: ['SK', 'C3']
name: b10502010, hole_card: ['C4', 'DJ']
name: baseline6, hole_card: ['SK', 'C3']
name: b10502010, hole_card: ['C4', 'DJ']
name: baseline6, hole_card: ['SK', 'C3']
name: b10502010, hole_card: ['C4', 'DJ']
community cards of this round: ['C2', 'SK', 'HJ', 'SA', 'S9']
name: baseline6, hole_card: ['CT', 'C3']
name: b10502010, hole_card: ['D3', 'D2']
name: baseline6, hole_card: ['CT', 'C3']
name: b10502010, hole_card: ['D3', 'D2']
community cards of this round: ['C8', 'S8', 'C9', 'HA', 'DT']
name: baseline6, hole_card: ['S9', 'HQ']
name: b10502010, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['S9', 'HQ']
name: b10502010, hole_card: ['H8', 'SK']
name: baseline6, hole_card: ['S9', 'HQ']
name: b10502010, hole_card: ['H8', 'SK']
community cards of this round: ['H8', 'S8', 'C6', 'H9', 'S7']
name: baseline6, hole_card: ['C7', 'SQ']
name: b10502010, hole_card: ['D3', 'HQ']
name: baseline6, hole_card: ['C7', 'SQ']
name: b10502010, hole_card: ['D3', 'HQ']
community cards of this round: ['C2', 'S6', 'DQ', 'C7', 'CK']
name: baseline6, hole_card: ['ST', 'C4']
name: b10502010, hole_card: ['S7', 'H5']
name: baseline6, hole_card: ['ST', 'C4']
name: b10502010, hole_card: ['S7', 'H5']
name: baseline6, hole_card: ['ST', 'C4']
name: b10502010, hole_card: ['S7', 'H5']
community cards of this round: ['D4', 'HT', 'H5', 'C7', 'S3']
name: baseline6, hole_card: ['S9', 'C2']
name: b10502010, hole_card: ['SK', 'H8']
name: baseline6, hole_card: ['S9', 'C2']
name: b10502010, hole_card: ['SK', 'H8']
community cards of this round: ['D7', 'SK', 'CT', 'SJ', 'C7']
name: baseline6, hole_card: ['DA', 'C8']
name: b10502010, hole_card: ['H7', 'DK']
name: baseline6, hole_card: ['DA', 'C8']
name: b10502010, hole_card: ['H7', 'DK']
name: baseline6, hole_card: ['DA', 'C8']
name: b10502010, hole_card: ['H7', 'DK']
community cards of this round: ['C2', 'SQ', 'HA', 'DQ', 'DJ']
name: baseline6, hole_card: ['D2', 'HJ']
name: b10502010, hole_card: ['CT', 'SJ']
name: baseline6, hole_card: ['D2', 'HJ']
name: b10502010, hole_card: ['CT', 'SJ']
community cards of this round: ['DA', 'SA', 'HT', 'D6', 'CT']
name: baseline6, hole_card: ['D5', 'H4']
name: b10502010, hole_card: ['S8', 'H3']
name: baseline6, hole_card: ['D5', 'H4']
name: b10502010, hole_card: ['S8', 'H3']
name: baseline6, hole_card: ['D5', 'H4']
name: b10502010, hole_card: ['S8', 'H3']
community cards of this round: ['DA', 'SJ', 'CA', 'S7', 'H5']
name: baseline6, hole_card: ['HA', 'S4']
name: b10502010, hole_card: ['DQ', 'H9']
name: baseline6, hole_card: ['HA', 'S4']
name: b10502010, hole_card: ['DQ', 'H9']
community cards of this round: ['HT', 'SJ', 'H3', 'C5', 'HA']
name: baseline6, hole_card: ['ST', 'CK']
name: b10502010, hole_card: ['D4', 'H9']
name: baseline6, hole_card: ['ST', 'CK']
name: b10502010, hole_card: ['D4', 'H9']
name: baseline6, hole_card: ['ST', 'CK']
name: b10502010, hole_card: ['D4', 'H9']
community cards of this round: ['CA', 'D8', 'H2', 'H3', 'CK']
name: baseline6, hole_card: ['SQ', 'C5']
name: b10502010, hole_card: ['D2', 'DA']
name: baseline6, hole_card: ['SQ', 'C5']
name: b10502010, hole_card: ['D2', 'DA']
community cards of this round: ['S5', 'HA', 'H9', 'SK', 'S9']
name: baseline6, hole_card: ['H6', 'HJ']
name: b10502010, hole_card: ['DJ', 'HQ']
name: baseline6, hole_card: ['H6', 'HJ']
name: b10502010, hole_card: ['DJ', 'HQ']
name: baseline6, hole_card: ['H6', 'HJ']
name: b10502010, hole_card: ['DJ', 'HQ']
community cards of this round: ['CT', 'H7', 'H8', 'C6', 'S3']
name: baseline6, hole_card: ['S6', 'HJ']
name: b10502010, hole_card: ['DJ', 'D5']
name: baseline6, hole_card: ['S6', 'HJ']
name: b10502010, hole_card: ['DJ', 'D5']
community cards of this round: ['D6', 'C4', 'H6', 'SK', 'D4']
name: baseline6, hole_card: ['C6', 'DT']
name: b10502010, hole_card: ['CK', 'H3']
name: baseline6, hole_card: ['C6', 'DT']
name: b10502010, hole_card: ['CK', 'H3']
name: baseline6, hole_card: ['C6', 'DT']
name: b10502010, hole_card: ['CK', 'H3']
b10502010 vs baseline6 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'zwearnbczrqzmzqjmtfowt', 'stack': 751.25, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'biheifxgkeextfhduwvekg', 'stack': 1248.625, 'state': 'participating'}]}
b10502010 vs baseline6 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['D8', 'HT', 'D2', 'S8', 'D5']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10502010, hole_card: ['C2', 'C5']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10502010, hole_card: ['C2', 'C5']
community cards of this round: ['DK', 'CJ', 'C2', 'CA', 'S4']
name: baseline7, hole_card: ['D6', 'SK']
name: b10502010, hole_card: ['D9', 'DQ']
name: baseline7, hole_card: ['D6', 'SK']
name: b10502010, hole_card: ['D9', 'DQ']
name: baseline7, hole_card: ['D6', 'SK']
name: b10502010, hole_card: ['D9', 'DQ']
name: baseline7, hole_card: ['D6', 'SK']
name: b10502010, hole_card: ['D9', 'DQ']
community cards of this round: ['CQ', 'H6', 'S8', 'C3', 'S9']
name: baseline7, hole_card: ['DJ', 'SQ']
name: b10502010, hole_card: ['S7', 'HA']
name: baseline7, hole_card: ['DJ', 'SQ']
name: b10502010, hole_card: ['S7', 'HA']
name: baseline7, hole_card: ['DJ', 'SQ']
name: b10502010, hole_card: ['S7', 'HA']
name: baseline7, hole_card: ['DJ', 'SQ']
name: b10502010, hole_card: ['S7', 'HA']
name: baseline7, hole_card: ['DJ', 'SQ']
name: b10502010, hole_card: ['S7', 'HA']
community cards of this round: ['CQ', 'H9', 'D5', 'S4', 'C9']
name: baseline7, hole_card: ['H7', 'D4']
name: b10502010, hole_card: ['D6', 'S7']
name: baseline7, hole_card: ['H7', 'D4']
name: b10502010, hole_card: ['D6', 'S7']
community cards of this round: ['CT', 'S4', 'C8', 'C3', 'S9']
name: baseline7, hole_card: ['DJ', 'S5']
name: b10502010, hole_card: ['D5', 'D4']
name: baseline7, hole_card: ['DJ', 'S5']
name: b10502010, hole_card: ['D5', 'D4']
community cards of this round: ['H9', 'S4', 'S7', 'HQ', 'DJ']
name: baseline7, hole_card: ['S8', 'CJ']
name: b10502010, hole_card: ['H4', 'C5']
name: baseline7, hole_card: ['S8', 'CJ']
name: b10502010, hole_card: ['H4', 'C5']
name: baseline7, hole_card: ['S8', 'CJ']
name: b10502010, hole_card: ['H4', 'C5']
community cards of this round: ['S3', 'D5', 'D4', 'C3', 'SJ']
name: baseline7, hole_card: ['C9', 'SA']
name: b10502010, hole_card: ['D7', 'CT']
name: baseline7, hole_card: ['C9', 'SA']
name: b10502010, hole_card: ['D7', 'CT']
community cards of this round: ['S6', 'H9', 'S7', 'CT', 'C6']
name: baseline7, hole_card: ['C4', 'HK']
name: b10502010, hole_card: ['C8', 'H4']
name: baseline7, hole_card: ['C4', 'HK']
name: b10502010, hole_card: ['C8', 'H4']
name: baseline7, hole_card: ['C4', 'HK']
name: b10502010, hole_card: ['C8', 'H4']
community cards of this round: ['SJ', 'DQ', 'C9', 'SK', 'H3']
name: baseline7, hole_card: ['H2', 'H5']
name: b10502010, hole_card: ['DT', 'H4']
name: baseline7, hole_card: ['H2', 'H5']
name: b10502010, hole_card: ['DT', 'H4']
community cards of this round: ['C7', 'S9', 'H7', 'C8', 'C4']
name: baseline7, hole_card: ['DA', 'SQ']
name: b10502010, hole_card: ['DK', 'D2']
name: baseline7, hole_card: ['DA', 'SQ']
name: b10502010, hole_card: ['DK', 'D2']
name: baseline7, hole_card: ['DA', 'SQ']
name: b10502010, hole_card: ['DK', 'D2']
community cards of this round: ['DJ', 'SA', 'S7', 'H2', 'SQ']
name: baseline7, hole_card: ['D2', 'DK']
name: b10502010, hole_card: ['ST', 'C5']
name: baseline7, hole_card: ['D2', 'DK']
name: b10502010, hole_card: ['ST', 'C5']
community cards of this round: ['DA', 'C7', 'HT', 'CT', 'S4']
name: baseline7, hole_card: ['HK', 'SJ']
name: b10502010, hole_card: ['ST', 'C5']
name: baseline7, hole_card: ['HK', 'SJ']
name: b10502010, hole_card: ['ST', 'C5']
name: baseline7, hole_card: ['HK', 'SJ']
name: b10502010, hole_card: ['ST', 'C5']
community cards of this round: ['SA', 'S6', 'SJ', 'SQ', 'H7']
name: baseline7, hole_card: ['SK', 'H9']
name: b10502010, hole_card: ['D9', 'D6']
name: baseline7, hole_card: ['SK', 'H9']
name: b10502010, hole_card: ['D9', 'D6']
community cards of this round: ['HT', 'D9', 'C7', 'C8', 'C9']
name: baseline7, hole_card: ['HQ', 'D7']
name: b10502010, hole_card: ['S2', 'D6']
name: baseline7, hole_card: ['HQ', 'D7']
name: b10502010, hole_card: ['S2', 'D6']
name: baseline7, hole_card: ['HQ', 'D7']
name: b10502010, hole_card: ['S2', 'D6']
community cards of this round: ['SA', 'S9', 'C9', 'CJ', 'D7']
name: baseline7, hole_card: ['D5', 'H6']
name: b10502010, hole_card: ['HT', 'C7']
name: baseline7, hole_card: ['D5', 'H6']
name: b10502010, hole_card: ['HT', 'C7']
community cards of this round: ['CA', 'S8', 'SJ', 'ST', 'D4']
name: baseline7, hole_card: ['H5', 'D2']
name: b10502010, hole_card: ['H2', 'H3']
name: baseline7, hole_card: ['H5', 'D2']
name: b10502010, hole_card: ['H2', 'H3']
community cards of this round: ['S2', 'S8', 'HA', 'DQ', 'S3']
name: baseline7, hole_card: ['C2', 'C3']
name: b10502010, hole_card: ['D3', 'CT']
name: baseline7, hole_card: ['C2', 'C3']
name: b10502010, hole_card: ['D3', 'CT']
community cards of this round: ['SQ', 'D7', 'H5', 'H3', 'C3']
name: baseline7, hole_card: ['HQ', 'DQ']
name: b10502010, hole_card: ['D2', 'S5']
name: baseline7, hole_card: ['HQ', 'DQ']
name: b10502010, hole_card: ['D2', 'S5']
name: baseline7, hole_card: ['HQ', 'DQ']
name: b10502010, hole_card: ['D2', 'S5']
community cards of this round: ['CK', 'CQ', 'H2', 'S7', 'C9']
name: baseline7, hole_card: ['SQ', 'D2']
name: b10502010, hole_card: ['C4', 'HJ']
name: baseline7, hole_card: ['SQ', 'D2']
name: b10502010, hole_card: ['C4', 'HJ']
community cards of this round: ['DK', 'D5', 'CJ', 'HK', 'HQ']
name: baseline7, hole_card: ['S3', 'H4']
name: b10502010, hole_card: ['CA', 'HA']
name: baseline7, hole_card: ['S3', 'H4']
name: b10502010, hole_card: ['CA', 'HA']
b10502010 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'gbybkxapxvgbmifuettwcy', 'stack': 1015, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'ifdmrswikpjzedsecrvkvb', 'stack': 983.75, 'state': 'participating'}]}
community cards of this round: ['D8', 'HT', 'D2', 'S8', 'D5']
name: b10502010, hole_card: ['SQ', 'H4']
name: baseline7, hole_card: ['C2', 'C5']
name: b10502010, hole_card: ['SQ', 'H4']
name: baseline7, hole_card: ['C2', 'C5']
community cards of this round: ['DK', 'CJ', 'C2', 'CA', 'S4']
name: b10502010, hole_card: ['D6', 'SK']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10502010, hole_card: ['D6', 'SK']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10502010, hole_card: ['D6', 'SK']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10502010, hole_card: ['D6', 'SK']
name: baseline7, hole_card: ['D9', 'DQ']
name: b10502010, hole_card: ['D6', 'SK']
name: baseline7, hole_card: ['D9', 'DQ']
community cards of this round: ['CQ', 'H6', 'S8', 'C3', 'S9']
name: b10502010, hole_card: ['DJ', 'SQ']
name: baseline7, hole_card: ['S7', 'HA']
name: b10502010, hole_card: ['DJ', 'SQ']
name: baseline7, hole_card: ['S7', 'HA']
name: b10502010, hole_card: ['DJ', 'SQ']
name: baseline7, hole_card: ['S7', 'HA']
name: b10502010, hole_card: ['DJ', 'SQ']
name: baseline7, hole_card: ['S7', 'HA']
name: b10502010, hole_card: ['DJ', 'SQ']
name: baseline7, hole_card: ['S7', 'HA']
name: b10502010, hole_card: ['DJ', 'SQ']
name: baseline7, hole_card: ['S7', 'HA']
name: b10502010, hole_card: ['DJ', 'SQ']
name: baseline7, hole_card: ['S7', 'HA']
community cards of this round: ['CQ', 'H9', 'D5', 'S4', 'C9']
name: b10502010, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['D6', 'S7']
name: b10502010, hole_card: ['H7', 'D4']
name: baseline7, hole_card: ['D6', 'S7']
community cards of this round: ['CT', 'S4', 'C8', 'C3', 'S9']
name: b10502010, hole_card: ['DJ', 'S5']
name: baseline7, hole_card: ['D5', 'D4']
name: b10502010, hole_card: ['DJ', 'S5']
name: baseline7, hole_card: ['D5', 'D4']
name: b10502010, hole_card: ['DJ', 'S5']
name: baseline7, hole_card: ['D5', 'D4']
community cards of this round: ['H9', 'S4', 'S7', 'HQ', 'DJ']
name: b10502010, hole_card: ['S8', 'CJ']
name: baseline7, hole_card: ['H4', 'C5']
name: b10502010, hole_card: ['S8', 'CJ']
name: baseline7, hole_card: ['H4', 'C5']
community cards of this round: ['S3', 'D5', 'D4', 'C3', 'SJ']
name: b10502010, hole_card: ['C9', 'SA']
name: baseline7, hole_card: ['D7', 'CT']
name: b10502010, hole_card: ['C9', 'SA']
name: baseline7, hole_card: ['D7', 'CT']
name: b10502010, hole_card: ['C9', 'SA']
name: baseline7, hole_card: ['D7', 'CT']
community cards of this round: ['S6', 'H9', 'S7', 'CT', 'C6']
name: b10502010, hole_card: ['C4', 'HK']
name: baseline7, hole_card: ['C8', 'H4']
name: b10502010, hole_card: ['C4', 'HK']
name: baseline7, hole_card: ['C8', 'H4']
community cards of this round: ['SJ', 'DQ', 'C9', 'SK', 'H3']
name: b10502010, hole_card: ['H2', 'H5']
name: baseline7, hole_card: ['DT', 'H4']
name: b10502010, hole_card: ['H2', 'H5']
name: baseline7, hole_card: ['DT', 'H4']
name: b10502010, hole_card: ['H2', 'H5']
name: baseline7, hole_card: ['DT', 'H4']
community cards of this round: ['C7', 'S9', 'H7', 'C8', 'C4']
name: b10502010, hole_card: ['DA', 'SQ']
name: baseline7, hole_card: ['DK', 'D2']
name: b10502010, hole_card: ['DA', 'SQ']
name: baseline7, hole_card: ['DK', 'D2']
community cards of this round: ['DJ', 'SA', 'S7', 'H2', 'SQ']
name: b10502010, hole_card: ['D2', 'DK']
name: baseline7, hole_card: ['ST', 'C5']
name: b10502010, hole_card: ['D2', 'DK']
name: baseline7, hole_card: ['ST', 'C5']
name: b10502010, hole_card: ['D2', 'DK']
name: baseline7, hole_card: ['ST', 'C5']
community cards of this round: ['DA', 'C7', 'HT', 'CT', 'S4']
name: b10502010, hole_card: ['HK', 'SJ']
name: baseline7, hole_card: ['ST', 'C5']
name: b10502010, hole_card: ['HK', 'SJ']
name: baseline7, hole_card: ['ST', 'C5']
community cards of this round: ['SA', 'S6', 'SJ', 'SQ', 'H7']
name: b10502010, hole_card: ['SK', 'H9']
name: baseline7, hole_card: ['D9', 'D6']
name: b10502010, hole_card: ['SK', 'H9']
name: baseline7, hole_card: ['D9', 'D6']
name: b10502010, hole_card: ['SK', 'H9']
name: baseline7, hole_card: ['D9', 'D6']
community cards of this round: ['HT', 'D9', 'C7', 'C8', 'C9']
name: b10502010, hole_card: ['HQ', 'D7']
name: baseline7, hole_card: ['S2', 'D6']
name: b10502010, hole_card: ['HQ', 'D7']
name: baseline7, hole_card: ['S2', 'D6']
community cards of this round: ['SA', 'S9', 'C9', 'CJ', 'D7']
name: b10502010, hole_card: ['D5', 'H6']
name: baseline7, hole_card: ['HT', 'C7']
name: b10502010, hole_card: ['D5', 'H6']
name: baseline7, hole_card: ['HT', 'C7']
name: b10502010, hole_card: ['D5', 'H6']
name: baseline7, hole_card: ['HT', 'C7']
community cards of this round: ['CA', 'S8', 'SJ', 'ST', 'D4']
name: b10502010, hole_card: ['H5', 'D2']
name: baseline7, hole_card: ['H2', 'H3']
name: b10502010, hole_card: ['H5', 'D2']
name: baseline7, hole_card: ['H2', 'H3']
community cards of this round: ['S2', 'S8', 'HA', 'DQ', 'S3']
name: b10502010, hole_card: ['C2', 'C3']
name: baseline7, hole_card: ['D3', 'CT']
name: b10502010, hole_card: ['C2', 'C3']
name: baseline7, hole_card: ['D3', 'CT']
name: b10502010, hole_card: ['C2', 'C3']
name: baseline7, hole_card: ['D3', 'CT']
community cards of this round: ['SQ', 'D7', 'H5', 'H3', 'C3']
name: b10502010, hole_card: ['HQ', 'DQ']
name: baseline7, hole_card: ['D2', 'S5']
name: b10502010, hole_card: ['HQ', 'DQ']
name: baseline7, hole_card: ['D2', 'S5']
name: b10502010, hole_card: ['HQ', 'DQ']
name: baseline7, hole_card: ['D2', 'S5']
community cards of this round: ['CK', 'CQ', 'H2', 'S7', 'C9']
name: b10502010, hole_card: ['SQ', 'D2']
name: baseline7, hole_card: ['C4', 'HJ']
name: b10502010, hole_card: ['SQ', 'D2']
name: baseline7, hole_card: ['C4', 'HJ']
name: b10502010, hole_card: ['SQ', 'D2']
name: baseline7, hole_card: ['C4', 'HJ']
community cards of this round: ['DK', 'D5', 'CJ', 'HK', 'HQ']
name: b10502010, hole_card: ['S3', 'H4']
name: baseline7, hole_card: ['CA', 'HA']
name: b10502010, hole_card: ['S3', 'H4']
name: baseline7, hole_card: ['CA', 'HA']
b10502010 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'ycndyyywhptrzlkbhbadve', 'stack': 995.75, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'ghwvmgsigpuyccyvgkkysr', 'stack': 1002.0, 'state': 'participating'}]}
community cards of this round: ['S7', 'C4', 'D6', 'H6', 'CQ']
name: baseline7, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['S3', 'CT']
name: baseline7, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['S3', 'CT']
name: baseline7, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['S3', 'CT']
name: baseline7, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['S3', 'CT']
name: baseline7, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['S3', 'CT']
community cards of this round: ['D3', 'C8', 'CT', 'HK', 'D7']
name: baseline7, hole_card: ['C9', 'S8']
name: b10502010, hole_card: ['SA', 'H3']
name: baseline7, hole_card: ['C9', 'S8']
name: b10502010, hole_card: ['SA', 'H3']
name: baseline7, hole_card: ['C9', 'S8']
name: b10502010, hole_card: ['SA', 'H3']
name: baseline7, hole_card: ['C9', 'S8']
name: b10502010, hole_card: ['SA', 'H3']
community cards of this round: ['D2', 'H7', 'HT', 'C3', 'H5']
name: baseline7, hole_card: ['HA', 'C9']
name: b10502010, hole_card: ['SA', 'C6']
name: baseline7, hole_card: ['HA', 'C9']
name: b10502010, hole_card: ['SA', 'C6']
name: baseline7, hole_card: ['HA', 'C9']
name: b10502010, hole_card: ['SA', 'C6']
name: baseline7, hole_card: ['HA', 'C9']
name: b10502010, hole_card: ['SA', 'C6']
name: baseline7, hole_card: ['HA', 'C9']
name: b10502010, hole_card: ['SA', 'C6']
community cards of this round: ['H3', 'ST', 'S5', 'D8', 'C8']
name: baseline7, hole_card: ['S3', 'D3']
name: b10502010, hole_card: ['H9', 'SK']
name: baseline7, hole_card: ['S3', 'D3']
name: b10502010, hole_card: ['H9', 'SK']
name: baseline7, hole_card: ['S3', 'D3']
name: b10502010, hole_card: ['H9', 'SK']
community cards of this round: ['HT', 'S8', 'S5', 'HA', 'CQ']
name: baseline7, hole_card: ['D4', 'D8']
name: b10502010, hole_card: ['DJ', 'SJ']
name: baseline7, hole_card: ['D4', 'D8']
name: b10502010, hole_card: ['DJ', 'SJ']
community cards of this round: ['C2', 'HQ', 'C9', 'SK', 'H8']
name: baseline7, hole_card: ['C7', 'S4']
name: b10502010, hole_card: ['C6', 'D2']
name: baseline7, hole_card: ['C7', 'S4']
name: b10502010, hole_card: ['C6', 'D2']
community cards of this round: ['CJ', 'CT', 'HT', 'C5', 'C9']
name: baseline7, hole_card: ['HK', 'SA']
name: b10502010, hole_card: ['ST', 'DT']
name: baseline7, hole_card: ['HK', 'SA']
name: b10502010, hole_card: ['ST', 'DT']
community cards of this round: ['SQ', 'SK', 'DT', 'C9', 'H2']
name: baseline7, hole_card: ['S9', 'CJ']
name: b10502010, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['S9', 'CJ']
name: b10502010, hole_card: ['DA', 'HK']
name: baseline7, hole_card: ['S9', 'CJ']
name: b10502010, hole_card: ['DA', 'HK']
community cards of this round: ['SA', 'CT', 'H3', 'S6', 'C6']
name: baseline7, hole_card: ['SK', 'C3']
name: b10502010, hole_card: ['HQ', 'H8']
name: baseline7, hole_card: ['SK', 'C3']
name: b10502010, hole_card: ['HQ', 'H8']
community cards of this round: ['CQ', 'C4', 'D8', 'C8', 'H8']
name: baseline7, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['H9', 'CT']
name: baseline7, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['H9', 'CT']
name: baseline7, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['H9', 'CT']
community cards of this round: ['C3', 'C5', 'DK', 'C6', 'H6']
name: baseline7, hole_card: ['D7', 'H5']
name: b10502010, hole_card: ['CT', 'C9']
name: baseline7, hole_card: ['D7', 'H5']
name: b10502010, hole_card: ['CT', 'C9']
community cards of this round: ['D2', 'S3', 'SA', 'ST', 'CJ']
name: baseline7, hole_card: ['C3', 'S5']
name: b10502010, hole_card: ['DQ', 'HT']
name: baseline7, hole_card: ['C3', 'S5']
name: b10502010, hole_card: ['DQ', 'HT']
community cards of this round: ['C5', 'H6', 'D3', 'D9', 'CT']
name: baseline7, hole_card: ['D5', 'H5']
name: b10502010, hole_card: ['H4', 'C2']
name: baseline7, hole_card: ['D5', 'H5']
name: b10502010, hole_card: ['H4', 'C2']
community cards of this round: ['H5', 'D2', 'S4', 'H7', 'S5']
name: baseline7, hole_card: ['H4', 'H3']
name: b10502010, hole_card: ['CA', 'C5']
name: baseline7, hole_card: ['H4', 'H3']
name: b10502010, hole_card: ['CA', 'C5']
name: baseline7, hole_card: ['H4', 'H3']
name: b10502010, hole_card: ['CA', 'C5']
community cards of this round: ['C6', 'D9', 'CK', 'D6', 'H2']
name: baseline7, hole_card: ['S3', 'D2']
name: b10502010, hole_card: ['SK', 'CQ']
name: baseline7, hole_card: ['S3', 'D2']
name: b10502010, hole_card: ['SK', 'CQ']
community cards of this round: ['S6', 'D3', 'H7', 'D7', 'CJ']
name: baseline7, hole_card: ['ST', 'C3']
name: b10502010, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['ST', 'C3']
name: b10502010, hole_card: ['HA', 'SJ']
name: baseline7, hole_card: ['ST', 'C3']
name: b10502010, hole_card: ['HA', 'SJ']
community cards of this round: ['S8', 'SJ', 'H9', 'CA', 'S4']
name: baseline7, hole_card: ['S9', 'SK']
name: b10502010, hole_card: ['S6', 'S2']
name: baseline7, hole_card: ['S9', 'SK']
name: b10502010, hole_card: ['S6', 'S2']
community cards of this round: ['C5', 'HA', 'C3', 'D3', 'S2']
name: baseline7, hole_card: ['SA', 'H9']
name: b10502010, hole_card: ['S6', 'D6']
name: baseline7, hole_card: ['SA', 'H9']
name: b10502010, hole_card: ['S6', 'D6']
name: baseline7, hole_card: ['SA', 'H9']
name: b10502010, hole_card: ['S6', 'D6']
community cards of this round: ['S8', 'D8', 'HT', 'HK', 'C5']
name: baseline7, hole_card: ['DT', 'CT']
name: b10502010, hole_card: ['S3', 'S4']
