community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']

win_rate:0.396 my_amount:0 hole_card:['H6', 'H4'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.17866666666666667 my_amount:10 hole_card:['H6', 'H4'] community_card:['D2', 'C2', 'CJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.11666666666666667 my_amount:10 hole_card:['H6', 'H4'] community_card:['D2', 'C2', 'CJ', 'H9']
pot_size:46 call_amount:26 call_prof:0.3611111111111111

win_rate:0.42 my_amount:0 hole_card:['S8', 'H5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.26866666666666666 my_amount:10 hole_card:['S8', 'H5'] community_card:['CQ', 'S4', 'SJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6233333333333333 my_amount:10 hole_card:['S8', 'H5'] community_card:['CQ', 'S4', 'SJ', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4266666666666667 name: baseline7, hole_card: ['SJ', 'S2']
name: b10902134, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['SJ', 'S2']
name: b10902134, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['SJ', 'S2']
name: b10902134, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['SJ', 'S2']
community cards of this round: ['C2', 'C4', 'D2', 'D9', 'H3']
name: b10902134, hole_card: ['S9', 'CT']
name: baseline7, hole_card: ['C3', 'DT']
name: b10902134, hole_card: ['S9', 'CT']
name: baseline7, hole_card: ['C3', 'DT']
name: b10902134, hole_card: ['S9', 'CT']
name: baseline7, hole_card: ['C3', 'DT']
name: b10902134, hole_card: ['S9', 'CT']
name: baseline7, hole_card: ['C3', 'DT']
b10902134 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'tctznipuughfzxgvlwqwrs', 'stack': 1999.5555555555557, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'mvpymvsccxlrhncpftdshe', 'stack': 0, 'state': 'folded'}]}
b10902134 vs baseline7 - Match Result: 3 games won, 5 points earned
community cards of this round: ['D4', 'H7', 'HA', 'S2', 'DJ']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
name: strong1, hole_card: ['C2', 'HK']
name: b10902134, hole_card: ['CK', 'S3']
community cards of this round: ['D2', 'C2', 'CJ', 'H9', 'D5']
name: strong1, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['H6', 'H4']
name: strong1, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['H6', 'H4']
name: strong1, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['H6', 'H4']
name: strong1, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['H6', 'H4']
name: strong1, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['H6', 'H4']
name: strong1, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['H6', 'H4']
name: strong1, hole_card: ['SJ', 'S4']
name: b10902134, hole_card: ['H6', 'H4']
community cards of this round: ['CQ', 'S4', 'SJ', 'D8', 'S9']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
name: strong1, hole_card: ['HT', 'D5']
name: b10902134, hole_card: ['S8', 'H5']
community cards of this round: ['D4', 'DK', 'H5', 'D6', 'S6']
name: strong1, hole_card: ['H2', 'H4']
name: b10902134, hole_card: ['SK', 'S2']
name: strong1, hole_card: ['H2', 'H4']
name: b10902134, hole_card: ['SK', 'S2']
name: strong1, hole_card: ['H2', 'H4']
name: b10902134, hole_card: ['SK', 'S2']
name: strong1, hole_card: ['H2', 'H4']
name: b10902134, hole_card: ['SK', 'S2']
name: strong1, hole_card: ['H2', 'H4']
name: b10902134, hole_card: ['SK', 'S2']
name: strong1, hole_card: ['H2', 'H4']
name: b10902134, hole_card: ['SK', 'S2']
community cards of this round: ['CA', 'SJ', 'SQ', 'C5', 'HK']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['S8', 'C8']
community cards of this round: ['HK', 'HQ', 'SJ', 'C7', 'D8']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
name: strong1, hole_card: ['C2', 'H3']
name: b10902134, hole_card: ['C8', 'S6']
community cards of this round: ['ST', 'C2', 'H9', 'SA', 'H8']
name: strong1, hole_card: ['C6', 'S4']
name: b10902134, hole_card: ['S8', 'S2']
name: strong1, hole_card: ['C6', 'S4']
name: b10902134, hole_card: ['S8', 'S2']
community cards of this round: ['DA', 'HA', 'C5', 'DK', 'D2']
name: strong1, hole_card: ['S5', 'C9']
name: b10902134, hole_card: ['S2', 'D4']
name: strong1, hole_card: ['S5', 'C9']
name: b10902134, hole_card: ['S2', 'D4']
community cards of this round: ['HT', 'H7', 'H4', 'HQ', 'HJ']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
name: strong1, hole_card: ['H3', 'C4']
name: b10902134, hole_card: ['S3', 'SK']
community cards of this round: ['H2', 'HQ', 'H6', 'S6', 'HT']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
name: strong1, hole_card: ['D4', 'CK']
name: b10902134, hole_card: ['C4', 'S7']
community cards of this round: ['C5', 'CQ', 'CJ', 'C2', 'D8']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
name: strong1, hole_card: ['C9', 'HK']
name: b10902134, hole_card: ['S5', 'C6']
community cards of this round: ['S2', 'DT', 'HK', 'C7', 'C4']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
name: strong1, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['D3', 'H3']
community cards of this round: ['S4', 'DJ', 'SJ', 'D5', 'ST']
name: strong1, hole_card: ['S9', 'H6']
name: b10902134, hole_card: ['C6', 'SK']
name: strong1, hole_card: ['S9', 'H6']
name: b10902134, hole_card: ['C6', 'SK']
name: strong1, hole_card: ['S9', 'H6']
name: b10902134, hole_card: ['C6', 'SK']
community cards of this round: ['D4', 'HT', 'H8', 'H7', 'DA']
name: strong1, hole_card: ['C5', 'D2']
name: b10902134, hole_card: ['S3', 'H2']
name: strong1, hole_card: ['C5', 'D2']
name: b10902134, hole_card: ['S3', 'H2']
community cards of this round: ['S7', 'H6', 'S5', 'C5', 'HJ']
name: strong1, hole_card: ['D2', 'H9']
name: b10902134, hole_card: ['CJ', 'D9']
name: strong1, hole_card: ['D2', 'H9']
name: b10902134, hole_card: ['CJ', 'D9']
name: strong1, hole_card: ['D2', 'H9']
name: b10902134, hole_card: ['CJ', 'D9']
community cards of this round: ['SQ', 'D4', 'H9', 'H4', 'HT']
name: strong1, hole_card: ['ST', 'S8']
name: b10902134, hole_card: ['C9', 'H7']
name: strong1, hole_card: ['ST', 'S8']
name: b10902134, hole_card: ['C9', 'H7']
community cards of this round: ['D5', 'H2', 'S4', 'H3', 'S3']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['SA', 'C6']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['SA', 'C6']
name: strong1, hole_card: ['D4', 'S2']
name: b10902134, hole_card: ['SA', 'C6']
community cards of this round: ['S3', 'H7', 'ST', 'CA', 'DK']
name: strong1, hole_card: ['SA', 'SK']
name: b10902134, hole_card: ['H4', 'D8']
name: strong1, hole_card: ['SA', 'SK']
name: b10902134, hole_card: ['H4', 'D8']
community cards of this round: ['CT', 'D2', 'H4', 'H8', 'H6']
name: strong1, hole_card: ['SQ', 'H9']
name: b10902134, hole_card: ['SA', 'C5']
name: strong1, hole_card: ['SQ', 'H9']
name: b10902134, hole_card: ['SA', 'C5']
name: strong1, hole_card: ['SQ', 'H9']
name: b10902134, hole_card: ['SA', 'C5']
community cards of this round: ['HT', 'SJ', 'S7', 'HJ', 'S4']
name: strong1, hole_card: ['DQ', 'S5']
name: b10902134, hole_card: ['S3', 'HK']
name: strong1, hole_card: ['DQ', 'S5']
name: b10902134, hole_card: ['S3', 'HK']
b10902134 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'bincvdubmhfjynkyicjvsu', 'stack': 1548, 'state': 'participating'}, {'name': 'b10902134', 'uuid': 'qjbsxliomfemmsdqiwtpjk', 'stack': 451.0, 'state': 'participating'}]}
community cards of this round: ['D4', 'H7', 'HA', 'S2', 'DJ']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
name: b10902134, hole_card: ['C2', 'HK']
name: strong1, hole_card: ['CK', 'S3']
community cards of this round: ['D2', 'C2', 'CJ', 'H9', 'D5']
name: b10902134, hole_card: ['SJ', 'S4']
name: strong1, hole_card: ['H6', 'H4']
name: b10902134, hole_card: ['SJ', 'S4']
name: strong1, hole_card: ['H6', 'H4']
name: b10902134, hole_card: ['SJ', 'S4']
name: strong1, hole_card: ['H6', 'H4']
name: b10902134, hole_card: ['SJ', 'S4']
name: strong1, hole_card: ['H6', 'H4']
name: b10902134, hole_card: ['SJ', 'S4']
name: strong1, hole_card: ['H6', 'H4']
community cards of this round: ['CQ', 'S4', 'SJ', 'D8', 'S9']
name: b10902134, hole_card: ['HT', 'D5']
name: strong1, hole_card: ['S8', 'H5']
name: b10902134, hole_card: ['HT', 'D5']
name: strong1, hole_card: ['S8', 'H5']
name: b10902134, hole_card: ['HT', 'D5']
name: strong1, hole_card: ['S8', 'H5']
name: b10902134, hole_card: ['HT', 'D5']
name: strong1, hole_card: ['S8', 'H5']
community cards of this round: ['D4', 'DK', 'H5', 'D6', 'S6']
name: b10902134, hole_card: ['H2', 'H4']
name: strong1, hole_card: ['SK', 'S2']
name: b10902134, hole_card: ['H2', 'H4']
name: strong1, hole_card: ['SK', 'S2']
community cards of this round: ['CA', 'SJ', 'SQ', 'C5', 'HK']
name: b10902134, hole_card: ['D4', 'S2']
name: strong1, hole_card: ['S8', 'C8']
name: b10902134, hole_card: ['D4', 'S2']
name: strong1, hole_card: ['S8', 'C8']
community cards of this round: ['HK', 'HQ', 'SJ', 'C7', 'D8']
name: b10902134, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['C8', 'S6']
name: b10902134, hole_card: ['C2', 'H3']
name: strong1, hole_card: ['C8', 'S6']
community cards of this round: ['ST', 'C2', 'H9', 'SA', 'H8']
name: b10902134, hole_card: ['C6', 'S4']
name: strong1, hole_card: ['S8', 'S2']
name: b10902134, hole_card: ['C6', 'S4']
name: strong1, hole_card: ['S8', 'S2']
community cards of this round: ['DA', 'HA', 'C5', 'DK', 'D2']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['S5', 'C9']
name: strong1, hole_card: ['S2', 'D4']
community cards of this round: ['HT', 'H7', 'H4', 'HQ', 'HJ']
name: b10902134, hole_card: ['H3', 'C4']
name: strong1, hole_card: ['S3', 'SK']
name: b10902134, hole_card: ['H3', 'C4']
name: strong1, hole_card: ['S3', 'SK']
name: b10902134, hole_card: ['H3', 'C4']
name: strong1, hole_card: ['S3', 'SK']
community cards of this round: ['H2', 'HQ', 'H6', 'S6', 'HT']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
name: b10902134, hole_card: ['D4', 'CK']
name: strong1, hole_card: ['C4', 'S7']
community cards of this round: ['C5', 'CQ', 'CJ', 'C2', 'D8']
name: b10902134, hole_card: ['C9', 'HK']
name: strong1, hole_card: ['S5', 'C6']
name: b10902134, hole_card: ['C9', 'HK']
name: strong1, hole_card: ['S5', 'C6']
name: b10902134, hole_card: ['C9', 'HK']
name: strong1, hole_card: ['S5', 'C6']
name: b10902134, hole_card: ['C9', 'HK']
name: strong1, hole_card: ['S5', 'C6']
name: b10902134, hole_card: ['C9', 'HK']
name: strong1, hole_card: ['S5', 'C6']
name: b10902134, hole_card: ['C9', 'HK']
my_amount:10 hole_card:['S8', 'H5'] community_card:['CQ', 'S4', 'SJ', 'D8', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5206666666666667 my_amount:0 hole_card:['SK', 'S2'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.7846666666666666 my_amount:10 hole_card:['SK', 'S2'] community_card:['D4', 'DK', 'H5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6793333333333333 my_amount:0 hole_card:['S8', 'C8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5573333333333333 my_amount:10 hole_card:['S8', 'C8'] community_card:['CA', 'SJ', 'SQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.568 my_amount:10 hole_card:['S8', 'C8'] community_card:['CA', 'SJ', 'SQ', 'C5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3893333333333333 my_amount:10 hole_card:['S8', 'C8'] community_card:['CA', 'SJ', 'SQ', 'C5', 'HK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.44133333333333336 my_amount:0 hole_card:['C8', 'S6'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.27 my_amount:10 hole_card:['C8', 'S6'] community_card:['HK', 'HQ', 'SJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.21733333333333332 my_amount:10 hole_card:['C8', 'S6'] community_card:['HK', 'HQ', 'SJ', 'C7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5473333333333333 my_amount:10 hole_card:['C8', 'S6'] community_card:['HK', 'HQ', 'SJ', 'C7', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.38533333333333336 my_amount:0 hole_card:['S8', 'S2'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5373333333333333 my_amount:0 hole_card:['S3', 'SK'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.31866666666666665 my_amount:10 hole_card:['S3', 'SK'] community_card:['HT', 'H7', 'H4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.30333333333333334 my_amount:10 hole_card:['S3', 'SK'] community_card:['HT', 'H7', 'H4', 'HQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.7166666666666667 my_amount:10 hole_card:['S3', 'SK'] community_card:['HT', 'H7', 'H4', 'HQ', 'HJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.394 my_amount:0 hole_card:['C4', 'S7'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.17266666666666666 my_amount:10 hole_card:['C4', 'S7'] community_card:['H2', 'HQ', 'H6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.10533333333333333 my_amount:10 hole_card:['C4', 'S7'] community_card:['H2', 'HQ', 'H6', 'S6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.035333333333333335 my_amount:10 hole_card:['C4', 'S7'] community_card:['H2', 'HQ', 'H6', 'S6', 'HT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.42133333333333334 my_amount:0 hole_card:['S5', 'C6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6006666666666667 my_amount:10 hole_card:['S5', 'C6'] community_card:['C5', 'CQ', 'CJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.58 my_amount:10 hole_card:['S5', 'C6'] community_card:['C5', 'CQ', 'CJ', 'C2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5893333333333334 my_amount:10 hole_card:['S5', 'C6'] community_card:['C5', 'CQ', 'CJ', 'C2']
pot_size:46 call_amount:26 call_prof:0.3611111111111111

win_rate:0.7193333333333334 my_amount:36 hole_card:['S5', 'C6'] community_card:['C5', 'CQ', 'CJ', 'C2', 'D8']
pot_size:72 call_amount:0 call_prof:0.0

win_rate:0.5213333333333333 my_amount:0 hole_card:['D3', 'H3'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.516 my_amount:10 hole_card:['D3', 'H3'] community_card:['S2', 'DT', 'HK']
pot_size:46 call_amount:26 call_prof:0.3611111111111111

win_rate:0.536 my_amount:36 hole_card:['D3', 'H3'] community_card:['S2', 'DT', 'HK', 'C7']
pot_size:98 call_amount:26 call_prof:0.20967741935483872

win_rate:0.468 my_amount:62 hole_card:['D3', 'H3'] community_card:['S2', 'DT', 'HK', 'C7', 'C4']
pot_size:634 call_amount:510 call_prof:0.4458041958041958

win_rate:0.5626666666666666 my_amount:0 hole_card:['C6', 'SK'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5493333333333333 my_amount:0 hole_card:['CJ', 'D9'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6173333333333333 my_amount:0 hole_card:['SA', 'C6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5733333333333334 my_amount:0 hole_card:['SA', 'C5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5053333333333333 my_amount:0 hole_card:['C2', 'HK'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.432 my_amount:10 hole_card:['C2', 'HK'] community_card:['D4', 'H7', 'HA']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5526666666666666 my_amount:10 hole_card:['C2', 'HK'] community_card:['D4', 'H7', 'HA', 'S2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.47333333333333333 my_amount:10 hole_card:['C2', 'HK'] community_card:['D4', 'H7', 'HA', 'S2', 'DJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.484 my_amount:0 hole_card:['SJ', 'S4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.77 my_amount:10 hole_card:['SJ', 'S4'] community_card:['D2', 'C2', 'CJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.45266666666666666 my_amount:0 hole_card:['HT', 'D5'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.33266666666666667 my_amount:0 hole_card:['H2', 'H4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.26866666666666666 my_amount:0 hole_card:['C2', 'H3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.422 my_amount:0 hole_card:['S5', 'C9'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6766666666666666 my_amount:10 hole_card:['S5', 'C9'] community_card:['DA', 'HA', 'C5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6473333333333333 my_amount:10 hole_card:['S5', 'C9'] community_card:['DA', 'HA', 'C5', 'DK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.678 my_amount:10 hole_card:['S5', 'C9'] community_card:['DA', 'HA', 'C5', 'DK', 'D2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3253333333333333 my_amount:0 hole_card:['H3', 'C4'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5273333333333333 my_amount:0 hole_card:['D4', 'CK'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.33466666666666667 my_amount:10 hole_card:['D4', 'CK'] community_card:['H2', 'HQ', 'H6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.38066666666666665 my_amount:10 hole_card:['D4', 'CK'] community_card:['H2', 'HQ', 'H6', 'S6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.17066666666666666 my_amount:10 hole_card:['D4', 'CK'] community_card:['H2', 'HQ', 'H6', 'S6', 'HT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5946666666666667 my_amount:0 hole_card:['C9', 'HK'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.648 my_amount:10 hole_card:['C9', 'HK'] community_card:['C5', 'CQ', 'CJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.8746666666666667 my_amount:10 hole_card:['C9', 'HK'] community_card:['C5', 'CQ', 'CJ', 'C2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6406666666666667 my_amount:0 hole_card:['HT', 'DA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

