community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
name: baseline5, hole_card: ['D9', 'H3']
name: b10902082, hole_card: ['D8', 'H4']
name: baseline5, hole_card: ['D9', 'H3']
community cards of this round: ['HJ', 'D5', 'S8', 'C7', 'H4']
name: b10902082, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['CA', 'ST']
name: b10902082, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['CA', 'ST']
name: b10902082, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['CA', 'ST']
community cards of this round: ['C5', 'H3', 'CA', 'CQ', 'C4']
name: b10902082, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['S5', 'HQ']
name: b10902082, hole_card: ['DA', 'H2']
name: baseline5, hole_card: ['S5', 'HQ']
b10902082 vs baseline5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'gochvcrtgphzelfgirrrkm', 'stack': 1090, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'nyosadyboofjnfoltuhcty', 'stack': 910, 'state': 'participating'}]}
community cards of this round: ['C8', 'S7', 'HK', 'CQ', 'S5']
name: baseline5, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['C7', 'D3']
name: baseline5, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['C7', 'D3']
community cards of this round: ['H2', 'C9', 'H6', 'H4', 'H9']
name: baseline5, hole_card: ['DJ', 'D3']
name: b10902082, hole_card: ['CJ', 'S5']
name: baseline5, hole_card: ['DJ', 'D3']
name: b10902082, hole_card: ['CJ', 'S5']
name: baseline5, hole_card: ['DJ', 'D3']
name: b10902082, hole_card: ['CJ', 'S5']
name: baseline5, hole_card: ['DJ', 'D3']
name: b10902082, hole_card: ['CJ', 'S5']
community cards of this round: ['H7', 'SJ', 'S6', 'H6', 'HT']
name: baseline5, hole_card: ['C8', 'H4']
name: b10902082, hole_card: ['DK', 'CA']
name: baseline5, hole_card: ['C8', 'H4']
name: b10902082, hole_card: ['DK', 'CA']
name: baseline5, hole_card: ['C8', 'H4']
name: b10902082, hole_card: ['DK', 'CA']
community cards of this round: ['HK', 'D7', 'D3', 'C9', 'D5']
name: baseline5, hole_card: ['DT', 'H7']
name: b10902082, hole_card: ['D8', 'HT']
name: baseline5, hole_card: ['DT', 'H7']
name: b10902082, hole_card: ['D8', 'HT']
name: baseline5, hole_card: ['DT', 'H7']
name: b10902082, hole_card: ['D8', 'HT']
name: baseline5, hole_card: ['DT', 'H7']
name: b10902082, hole_card: ['D8', 'HT']
community cards of this round: ['D4', 'CA', 'DA', 'C2', 'HJ']
name: baseline5, hole_card: ['HA', 'D3']
name: b10902082, hole_card: ['H9', 'C6']
name: baseline5, hole_card: ['HA', 'D3']
name: b10902082, hole_card: ['H9', 'C6']
name: baseline5, hole_card: ['HA', 'D3']
name: b10902082, hole_card: ['H9', 'C6']
community cards of this round: ['H9', 'DQ', 'SJ', 'S2', 'H4']
name: baseline5, hole_card: ['DK', 'S7']
name: b10902082, hole_card: ['S9', 'CA']
name: baseline5, hole_card: ['DK', 'S7']
name: b10902082, hole_card: ['S9', 'CA']
name: baseline5, hole_card: ['DK', 'S7']
name: b10902082, hole_card: ['S9', 'CA']
name: baseline5, hole_card: ['DK', 'S7']
name: b10902082, hole_card: ['S9', 'CA']
community cards of this round: ['C2', 'H3', 'C5', 'CT', 'S3']
name: baseline5, hole_card: ['D4', 'C8']
name: b10902082, hole_card: ['D2', 'D8']
name: baseline5, hole_card: ['D4', 'C8']
name: b10902082, hole_card: ['D2', 'D8']
community cards of this round: ['S6', 'H9', 'CJ', 'CK', 'D7']
name: baseline5, hole_card: ['H3', 'C2']
name: b10902082, hole_card: ['HA', 'S2']
name: baseline5, hole_card: ['H3', 'C2']
name: b10902082, hole_card: ['HA', 'S2']
name: baseline5, hole_card: ['H3', 'C2']
name: b10902082, hole_card: ['HA', 'S2']
name: baseline5, hole_card: ['H3', 'C2']
name: b10902082, hole_card: ['HA', 'S2']
community cards of this round: ['DT', 'CJ', 'H5', 'C3', 'C5']
name: baseline5, hole_card: ['D2', 'S2']
name: b10902082, hole_card: ['S5', 'HA']
name: baseline5, hole_card: ['D2', 'S2']
name: b10902082, hole_card: ['S5', 'HA']
name: baseline5, hole_card: ['D2', 'S2']
name: b10902082, hole_card: ['S5', 'HA']
name: baseline5, hole_card: ['D2', 'S2']
name: b10902082, hole_card: ['S5', 'HA']
name: baseline5, hole_card: ['D2', 'S2']
name: b10902082, hole_card: ['S5', 'HA']
name: baseline5, hole_card: ['D2', 'S2']
name: b10902082, hole_card: ['S5', 'HA']
name: baseline5, hole_card: ['D2', 'S2']
name: b10902082, hole_card: ['S5', 'HA']
community cards of this round: ['C8', 'C6', 'C2', 'H4', 'DT']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
name: baseline5, hole_card: ['CJ', 'HA']
name: b10902082, hole_card: ['SA', 'S3']
community cards of this round: ['C8', 'C6', 'CQ', 'C2', 'HJ']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902082, hole_card: ['D7', 'C3']
name: baseline5, hole_card: ['H3', 'DT']
name: b10902082, hole_card: ['D7', 'C3']
community cards of this round: ['SQ', 'C8', 'D9', 'H7', 'ST']
name: baseline5, hole_card: ['CJ', 'H4']
name: b10902082, hole_card: ['D8', 'S8']
name: baseline5, hole_card: ['CJ', 'H4']
name: b10902082, hole_card: ['D8', 'S8']
name: baseline5, hole_card: ['CJ', 'H4']
name: b10902082, hole_card: ['D8', 'S8']
name: baseline5, hole_card: ['CJ', 'H4']
name: b10902082, hole_card: ['D8', 'S8']
community cards of this round: ['CQ', 'HQ', 'SQ', 'D7', 'C9']
name: baseline5, hole_card: ['HK', 'SK']
name: b10902082, hole_card: ['C4', 'D5']
name: baseline5, hole_card: ['HK', 'SK']
name: b10902082, hole_card: ['C4', 'D5']
community cards of this round: ['DA', 'S2', 'C3', 'D3', 'C6']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline5, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['CK', 'HK']
community cards of this round: ['S7', 'HJ', 'H6', 'C3', 'D9']
name: baseline5, hole_card: ['S9', 'DT']
name: b10902082, hole_card: ['S2', 'H8']
name: baseline5, hole_card: ['S9', 'DT']
name: b10902082, hole_card: ['S2', 'H8']
community cards of this round: ['SJ', 'D9', 'HQ', 'S5', 'DJ']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
name: baseline5, hole_card: ['H8', 'C3']
name: b10902082, hole_card: ['CT', 'S6']
community cards of this round: ['DK', 'H4', 'HA', 'C7', 'SQ']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
name: baseline5, hole_card: ['HJ', 'C4']
name: b10902082, hole_card: ['CA', 'C8']
community cards of this round: ['HJ', 'S9', 'HT', 'CT', 'S7']
name: baseline5, hole_card: ['H2', 'S8']
name: b10902082, hole_card: ['H7', 'H4']
name: baseline5, hole_card: ['H2', 'S8']
name: b10902082, hole_card: ['H7', 'H4']
name: baseline5, hole_card: ['H2', 'S8']
name: b10902082, hole_card: ['H7', 'H4']
community cards of this round: ['D8', 'CK', 'DA', 'D3', 'CQ']
name: baseline5, hole_card: ['H5', 'C9']
name: b10902082, hole_card: ['CT', 'H4']
name: baseline5, hole_card: ['H5', 'C9']
name: b10902082, hole_card: ['CT', 'H4']
community cards of this round: ['C3', 'S9', 'S3', 'SA', 'C4']
name: baseline5, hole_card: ['S5', 'C9']
name: b10902082, hole_card: ['HJ', 'D4']
name: baseline5, hole_card: ['S5', 'C9']
name: b10902082, hole_card: ['HJ', 'D4']
name: baseline5, hole_card: ['S5', 'C9']
name: b10902082, hole_card: ['HJ', 'D4']
b10902082 vs baseline5 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'wegbtxioetrxmpyzdauttn', 'stack': 925, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'rllzejrlsbrovjtbqzxzac', 'stack': 1075, 'state': 'participating'}]}
b10902082 vs baseline5 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['S3', 'D8', 'HQ', 'S2', 'SJ']
name: baseline6, hole_card: ['SK', 'C7']
name: b10902082, hole_card: ['C3', 'H9']
name: baseline6, hole_card: ['SK', 'C7']
name: b10902082, hole_card: ['C3', 'H9']
community cards of this round: ['HT', 'DK', 'S6', 'HA', 'D9']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['S4', 'HQ']
community cards of this round: ['S5', 'D4', 'H2', 'H4', 'D6']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
name: baseline6, hole_card: ['CK', 'DQ']
name: b10902082, hole_card: ['H3', 'S3']
community cards of this round: ['H6', 'S8', 'D3', 'S5', 'H7']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
name: baseline6, hole_card: ['H5', 'DQ']
name: b10902082, hole_card: ['S7', 'SA']
community cards of this round: ['D8', 'CK', 'S9', 'CA', 'HQ']
name: baseline6, hole_card: ['S5', 'SQ']
name: b10902082, hole_card: ['HT', 'S2']
name: baseline6, hole_card: ['S5', 'SQ']
name: b10902082, hole_card: ['HT', 'S2']
community cards of this round: ['H3', 'C8', 'HJ', 'D2', 'C9']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
name: baseline6, hole_card: ['H9', 'C5']
name: b10902082, hole_card: ['D3', 'C4']
community cards of this round: ['S6', 'D2', 'C9', 'S7', 'S2']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
name: baseline6, hole_card: ['DT', 'CA']
name: b10902082, hole_card: ['HJ', 'D8']
community cards of this round: ['SQ', 'DQ', 'H3', 'H8', 'H5']
name: baseline6, hole_card: ['C7', 'S2']
name: b10902082, hole_card: ['HK', 'SJ']
name: baseline6, hole_card: ['C7', 'S2']
name: b10902082, hole_card: ['HK', 'SJ']
name: baseline6, hole_card: ['C7', 'S2']
name: b10902082, hole_card: ['HK', 'SJ']
name: baseline6, hole_card: ['C7', 'S2']
name: b10902082, hole_card: ['HK', 'SJ']
community cards of this round: ['H6', 'CT', 'S5', 'H9', 'HK']
name: baseline6, hole_card: ['H3', 'H4']
name: b10902082, hole_card: ['D7', 'H2']
name: baseline6, hole_card: ['H3', 'H4']
name: b10902082, hole_card: ['D7', 'H2']
community cards of this round: ['C4', 'H6', 'CJ', 'S5', 'D2']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
name: baseline6, hole_card: ['C7', 'ST']
name: b10902082, hole_card: ['C6', 'HK']
community cards of this round: ['C6', 'S3', 'DQ', 'DK', 'HA']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902082, hole_card: ['S5', 'D7']
community cards of this round: ['H7', 'CT', 'DT', 'HT', 'C8']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['C7', 'S7']
name: b10902082, hole_card: ['C3', 'DK']
community cards of this round: ['S2', 'HA', 'C8', 'H4', 'CJ']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
name: baseline6, hole_card: ['HT', 'S8']
name: b10902082, hole_card: ['C9', 'D7']
community cards of this round: ['D9', 'H5', 'S2', 'D3', 'DT']
name: baseline6, hole_card: ['SJ', 'HJ']
name: b10902082, hole_card: ['CJ', 'C7']
name: baseline6, hole_card: ['SJ', 'HJ']
name: b10902082, hole_card: ['CJ', 'C7']
community cards of this round: ['HQ', 'CT', 'DK', 'SJ', 'HA']
name: baseline6, hole_card: ['HJ', 'S3']
name: b10902082, hole_card: ['S4', 'CJ']
name: baseline6, hole_card: ['HJ', 'S3']
name: b10902082, hole_card: ['S4', 'CJ']
name: baseline6, hole_card: ['HJ', 'S3']
name: b10902082, hole_card: ['S4', 'CJ']
community cards of this round: ['DQ', 'S4', 'CJ', 'C9', 'HT']
name: baseline6, hole_card: ['CK', 'S9']
name: b10902082, hole_card: ['D7', 'H8']
name: baseline6, hole_card: ['CK', 'S9']
name: b10902082, hole_card: ['D7', 'H8']
community cards of this round: ['C2', 'D2', 'S4', 'C3', 'HA']
name: baseline6, hole_card: ['S5', 'D4']
name: b10902082, hole_card: ['SQ', 'D8']
name: baseline6, hole_card: ['S5', 'D4']
name: b10902082, hole_card: ['SQ', 'D8']
name: baseline6, hole_card: ['S5', 'D4']
name: b10902082, hole_card: ['SQ', 'D8']
community cards of this round: ['D4', 'D7', 'CJ', 'S3', 'H6']
name: baseline6, hole_card: ['SA', 'C8']
name: b10902082, hole_card: ['CK', 'HK']
name: baseline6, hole_card: ['SA', 'C8']
name: b10902082, hole_card: ['CK', 'HK']
community cards of this round: ['S7', 'C2', 'H5', 'DK', 'HK']
name: baseline6, hole_card: ['CT', 'C8']
name: b10902082, hole_card: ['D3', 'CA']
name: baseline6, hole_card: ['CT', 'C8']
name: b10902082, hole_card: ['D3', 'CA']
name: baseline6, hole_card: ['CT', 'C8']
name: b10902082, hole_card: ['D3', 'CA']
community cards of this round: ['D4', 'H6', 'D8', 'S7', 'C5']
name: baseline6, hole_card: ['S6', 'H8']
name: b10902082, hole_card: ['SQ', 'C9']
name: baseline6, hole_card: ['S6', 'H8']
name: b10902082, hole_card: ['SQ', 'C9']
b10902082 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'oqwyrzozpqcgjmxdgtjarc', 'stack': 1250.1481481481478, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'cjymjownhviodrnauzwgyh', 'stack': 748.7037037037029, 'state': 'participating'}]}
community cards of this round: ['S3', 'D8', 'HQ', 'S2', 'SJ']
name: b10902082, hole_card: ['SK', 'C7']
name: baseline6, hole_card: ['C3', 'H9']
name: b10902082, hole_card: ['SK', 'C7']
name: baseline6, hole_card: ['C3', 'H9']
name: b10902082, hole_card: ['SK', 'C7']
name: baseline6, hole_card: ['C3', 'H9']
name: b10902082, hole_card: ['SK', 'C7']
name: baseline6, hole_card: ['C3', 'H9']
community cards of this round: ['HT', 'DK', 'S6', 'HA', 'D9']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['S4', 'HQ']
community cards of this round: ['S5', 'D4', 'H2', 'H4', 'D6']
name: b10902082, hole_card: ['CK', 'DQ']
name: baseline6, hole_card: ['H3', 'S3']
name: b10902082, hole_card: ['CK', 'DQ']
name: baseline6, hole_card: ['H3', 'S3']
name: b10902082, hole_card: ['CK', 'DQ']
name: baseline6, hole_card: ['H3', 'S3']
name: b10902082, hole_card: ['CK', 'DQ']
name: baseline6, hole_card: ['H3', 'S3']
name: b10902082, hole_card: ['CK', 'DQ']
name: baseline6, hole_card: ['H3', 'S3']
name: b10902082, hole_card: ['CK', 'DQ']
name: baseline6, hole_card: ['H3', 'S3']
community cards of this round: ['H6', 'S8', 'D3', 'S5', 'H7']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['H5', 'DQ']
name: baseline6, hole_card: ['S7', 'SA']
community cards of this round: ['D8', 'CK', 'S9', 'CA', 'HQ']
name: b10902082, hole_card: ['S5', 'SQ']
name: baseline6, hole_card: ['HT', 'S2']
name: b10902082, hole_card: ['S5', 'SQ']
name: baseline6, hole_card: ['HT', 'S2']
name: b10902082, hole_card: ['S5', 'SQ']
name: baseline6, hole_card: ['HT', 'S2']
name: b10902082, hole_card: ['S5', 'SQ']
name: baseline6, hole_card: ['HT', 'S2']
community cards of this round: ['H3', 'C8', 'HJ', 'D2', 'C9']
name: b10902082, hole_card: ['H9', 'C5']
name: baseline6, hole_card: ['D3', 'C4']
name: b10902082, hole_card: ['H9', 'C5']
