community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
community cards of this round: ['D7', 'CJ', 'D8', 'C8', 'C2']
name: baseline6, hole_card: ['S4', 'ST']
name: b10902139, hole_card: ['DA', 'C9']
name: baseline6, hole_card: ['S4', 'ST']
name: b10902139, hole_card: ['DA', 'C9']
name: baseline6, hole_card: ['S4', 'ST']
name: b10902139, hole_card: ['DA', 'C9']
community cards of this round: ['CQ', 'D9', 'SK', 'D2', 'C6']
name: baseline6, hole_card: ['D5', 'H6']
name: b10902139, hole_card: ['D4', 'DT']
name: baseline6, hole_card: ['D5', 'H6']
name: b10902139, hole_card: ['D4', 'DT']
community cards of this round: ['DA', 'CA', 'DJ', 'SQ', 'H7']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902139, hole_card: ['S7', 'C7']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902139, hole_card: ['S7', 'C7']
name: baseline6, hole_card: ['H4', 'HK']
name: b10902139, hole_card: ['S7', 'C7']
community cards of this round: ['S6', 'S5', 'H8', 'HJ', 'CK']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902139, hole_card: ['DA', 'H5']
name: baseline6, hole_card: ['D5', 'CT']
name: b10902139, hole_card: ['DA', 'H5']
community cards of this round: ['DT', 'D9', 'CT', 'D6', 'H3']
name: baseline6, hole_card: ['H7', 'HJ']
name: b10902139, hole_card: ['D7', 'S3']
name: baseline6, hole_card: ['H7', 'HJ']
name: b10902139, hole_card: ['D7', 'S3']
name: baseline6, hole_card: ['H7', 'HJ']
name: b10902139, hole_card: ['D7', 'S3']
community cards of this round: ['DT', 'CJ', 'D8', 'S6', 'ST']
name: baseline6, hole_card: ['S8', 'CK']
name: b10902139, hole_card: ['H3', 'SK']
name: baseline6, hole_card: ['S8', 'CK']
name: b10902139, hole_card: ['H3', 'SK']
community cards of this round: ['CK', 'D8', 'HT', 'S7', 'CJ']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902139, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902139, hole_card: ['DQ', 'C9']
name: baseline6, hole_card: ['S5', 'DK']
name: b10902139, hole_card: ['DQ', 'C9']
community cards of this round: ['H6', 'D6', 'DA', 'D9', 'H2']
name: baseline6, hole_card: ['S4', 'S3']
name: b10902139, hole_card: ['C2', 'ST']
name: baseline6, hole_card: ['S4', 'S3']
name: b10902139, hole_card: ['C2', 'ST']
community cards of this round: ['ST', 'DJ', 'S2', 'HT', 'H8']
name: baseline6, hole_card: ['C2', 'S4']
name: b10902139, hole_card: ['S6', 'CQ']
name: baseline6, hole_card: ['C2', 'S4']
name: b10902139, hole_card: ['S6', 'CQ']
name: baseline6, hole_card: ['C2', 'S4']
name: b10902139, hole_card: ['S6', 'CQ']
community cards of this round: ['C6', 'S4', 'S3', 'H8', 'C7']
name: baseline6, hole_card: ['D9', 'H5']
name: b10902139, hole_card: ['H2', 'D7']
name: baseline6, hole_card: ['D9', 'H5']
name: b10902139, hole_card: ['H2', 'D7']
community cards of this round: ['S2', 'D5', 'D3', 'D2', 'C7']
name: baseline6, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['H4', 'DQ']
name: baseline6, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['H4', 'DQ']
name: baseline6, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['H4', 'DQ']
community cards of this round: ['D2', 'D9', 'S5', 'H2', 'C4']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902139, hole_card: ['HA', 'CJ']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902139, hole_card: ['HA', 'CJ']
b10902139 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'iqfjlflcrrxnkzvcflcrpu', 'stack': 1024.6107660455486, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'wmnjpdzfdeeqzglauvsuvm', 'stack': 974.2774327122153, 'state': 'participating'}]}
community cards of this round: ['SJ', 'CJ', 'H9', 'H6', 'C7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
name: b10902139, hole_card: ['C9', 'S9']
name: baseline6, hole_card: ['SA', 'S7']
community cards of this round: ['S6', 'DJ', 'H8', 'H4', 'CT']
name: b10902139, hole_card: ['S3', 'C7']
name: baseline6, hole_card: ['C5', 'SA']
name: b10902139, hole_card: ['S3', 'C7']
name: baseline6, hole_card: ['C5', 'SA']
name: b10902139, hole_card: ['S3', 'C7']
name: baseline6, hole_card: ['C5', 'SA']
name: b10902139, hole_card: ['S3', 'C7']
name: baseline6, hole_card: ['C5', 'SA']
community cards of this round: ['S5', 'S6', 'SQ', 'DQ', 'C7']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
name: b10902139, hole_card: ['S4', 'H3']
name: baseline6, hole_card: ['SJ', 'HQ']
community cards of this round: ['H6', 'D2', 'ST', 'DJ', 'CA']
name: b10902139, hole_card: ['SA', 'HT']
name: baseline6, hole_card: ['HA', 'H9']
name: b10902139, hole_card: ['SA', 'HT']
name: baseline6, hole_card: ['HA', 'H9']
community cards of this round: ['H8', 'C3', 'C6', 'D7', 'HK']
name: b10902139, hole_card: ['H7', 'CQ']
name: baseline6, hole_card: ['D2', 'HJ']
name: b10902139, hole_card: ['H7', 'CQ']
name: baseline6, hole_card: ['D2', 'HJ']
name: b10902139, hole_card: ['H7', 'CQ']
name: baseline6, hole_card: ['D2', 'HJ']
community cards of this round: ['C6', 'H6', 'DA', 'D6', 'S3']
name: b10902139, hole_card: ['CA', 'C2']
name: baseline6, hole_card: ['SQ', 'S4']
name: b10902139, hole_card: ['CA', 'C2']
name: baseline6, hole_card: ['SQ', 'S4']
community cards of this round: ['C2', 'SA', 'C4', 'S6', 'D5']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline6, hole_card: ['H5', 'H9']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline6, hole_card: ['H5', 'H9']
name: b10902139, hole_card: ['C3', 'DA']
name: baseline6, hole_card: ['H5', 'H9']
community cards of this round: ['C4', 'SQ', 'HQ', 'SK', 'SA']
name: b10902139, hole_card: ['H5', 'D3']
name: baseline6, hole_card: ['H9', 'H7']
name: b10902139, hole_card: ['H5', 'D3']
name: baseline6, hole_card: ['H9', 'H7']
community cards of this round: ['D7', 'CJ', 'D8', 'C8', 'C2']
name: b10902139, hole_card: ['S4', 'ST']
name: baseline6, hole_card: ['DA', 'C9']
name: b10902139, hole_card: ['S4', 'ST']
name: baseline6, hole_card: ['DA', 'C9']
name: b10902139, hole_card: ['S4', 'ST']
name: baseline6, hole_card: ['DA', 'C9']
community cards of this round: ['CQ', 'D9', 'SK', 'D2', 'C6']
name: b10902139, hole_card: ['D5', 'H6']
name: baseline6, hole_card: ['D4', 'DT']
name: b10902139, hole_card: ['D5', 'H6']
name: baseline6, hole_card: ['D4', 'DT']
community cards of this round: ['DA', 'CA', 'DJ', 'SQ', 'H7']
name: b10902139, hole_card: ['H4', 'HK']
name: baseline6, hole_card: ['S7', 'C7']
name: b10902139, hole_card: ['H4', 'HK']
name: baseline6, hole_card: ['S7', 'C7']
name: b10902139, hole_card: ['H4', 'HK']
name: baseline6, hole_card: ['S7', 'C7']
community cards of this round: ['S6', 'S5', 'H8', 'HJ', 'CK']
name: b10902139, hole_card: ['D5', 'CT']
name: baseline6, hole_card: ['DA', 'H5']
name: b10902139, hole_card: ['D5', 'CT']
name: baseline6, hole_card: ['DA', 'H5']
community cards of this round: ['DT', 'D9', 'CT', 'D6', 'H3']
name: b10902139, hole_card: ['H7', 'HJ']
name: baseline6, hole_card: ['D7', 'S3']
name: b10902139, hole_card: ['H7', 'HJ']
name: baseline6, hole_card: ['D7', 'S3']
name: b10902139, hole_card: ['H7', 'HJ']
name: baseline6, hole_card: ['D7', 'S3']
community cards of this round: ['DT', 'CJ', 'D8', 'S6', 'ST']
name: b10902139, hole_card: ['S8', 'CK']
name: baseline6, hole_card: ['H3', 'SK']
name: b10902139, hole_card: ['S8', 'CK']
name: baseline6, hole_card: ['H3', 'SK']
community cards of this round: ['CK', 'D8', 'HT', 'S7', 'CJ']
name: b10902139, hole_card: ['S5', 'DK']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902139, hole_card: ['S5', 'DK']
name: baseline6, hole_card: ['DQ', 'C9']
name: b10902139, hole_card: ['S5', 'DK']
name: baseline6, hole_card: ['DQ', 'C9']
community cards of this round: ['H6', 'D6', 'DA', 'D9', 'H2']
name: b10902139, hole_card: ['S4', 'S3']
name: baseline6, hole_card: ['C2', 'ST']
name: b10902139, hole_card: ['S4', 'S3']
name: baseline6, hole_card: ['C2', 'ST']
community cards of this round: ['ST', 'DJ', 'S2', 'HT', 'H8']
name: b10902139, hole_card: ['C2', 'S4']
name: baseline6, hole_card: ['S6', 'CQ']
name: b10902139, hole_card: ['C2', 'S4']
name: baseline6, hole_card: ['S6', 'CQ']
name: b10902139, hole_card: ['C2', 'S4']
name: baseline6, hole_card: ['S6', 'CQ']
community cards of this round: ['C6', 'S4', 'S3', 'H8', 'C7']
name: b10902139, hole_card: ['D9', 'H5']
name: baseline6, hole_card: ['H2', 'D7']
name: b10902139, hole_card: ['D9', 'H5']
name: baseline6, hole_card: ['H2', 'D7']
community cards of this round: ['S2', 'D5', 'D3', 'D2', 'C7']
name: b10902139, hole_card: ['CQ', 'HJ']
name: baseline6, hole_card: ['H4', 'DQ']
name: b10902139, hole_card: ['CQ', 'HJ']
name: baseline6, hole_card: ['H4', 'DQ']
name: b10902139, hole_card: ['CQ', 'HJ']
name: baseline6, hole_card: ['H4', 'DQ']
community cards of this round: ['D2', 'D9', 'S5', 'H2', 'C4']
name: b10902139, hole_card: ['D7', 'C2']
name: baseline6, hole_card: ['HA', 'CJ']
name: b10902139, hole_card: ['D7', 'C2']
name: baseline6, hole_card: ['HA', 'CJ']
b10902139 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'afdfwhaaqqqulkpmciekws', 'stack': 1038.6011606918453, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'tbkskbepgltqsnmhsmqokf', 'stack': 960.6011606918453, 'state': 'participating'}]}
community cards of this round: ['SK', 'CA', 'C3', 'C7', 'D6']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
name: baseline6, hole_card: ['ST', 'SQ']
name: b10902139, hole_card: ['S9', 'H9']
community cards of this round: ['H2', 'CA', 'D9', 'ST', 'H6']
name: baseline6, hole_card: ['CT', 'D7']
name: b10902139, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['CT', 'D7']
name: b10902139, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['CT', 'D7']
name: b10902139, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['CT', 'D7']
name: b10902139, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['CT', 'D7']
name: b10902139, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['CT', 'D7']
name: b10902139, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['CT', 'D7']
name: b10902139, hole_card: ['CK', 'S7']
community cards of this round: ['S3', 'S5', 'C4', 'H9', 'DT']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
name: baseline6, hole_card: ['S4', 'C3']
name: b10902139, hole_card: ['HJ', 'CQ']
community cards of this round: ['D7', 'CK', 'S4', 'S8', 'DK']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
name: baseline6, hole_card: ['HQ', 'S9']
name: b10902139, hole_card: ['HA', 'SA']
community cards of this round: ['C7', 'HK', 'H6', 'CJ', 'S7']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['SQ', 'H2']
name: b10902139, hole_card: ['S6', 'C2']
community cards of this round: ['H2', 'SQ', 'D8', 'S2', 'DK']
name: baseline6, hole_card: ['H7', 'D7']
name: b10902139, hole_card: ['DA', 'ST']
name: baseline6, hole_card: ['H7', 'D7']
name: b10902139, hole_card: ['DA', 'ST']
name: baseline6, hole_card: ['H7', 'D7']
name: b10902139, hole_card: ['DA', 'ST']
community cards of this round: ['C2', 'D8', 'H7', 'HK', 'S4']
name: baseline6, hole_card: ['HA', 'C3']
name: b10902139, hole_card: ['C6', 'SA']
name: baseline6, hole_card: ['HA', 'C3']
name: b10902139, hole_card: ['C6', 'SA']
community cards of this round: ['DT', 'H5', 'S8', 'CT', 'HQ']
name: baseline6, hole_card: ['CA', 'D8']
name: b10902139, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['CA', 'D8']
name: b10902139, hole_card: ['S7', 'SJ']
name: baseline6, hole_card: ['CA', 'D8']
name: b10902139, hole_card: ['S7', 'SJ']
community cards of this round: ['C8', 'H2', 'CJ', 'H7', 'DK']
name: baseline6, hole_card: ['ST', 'S6']
name: b10902139, hole_card: ['CQ', 'S2']
name: baseline6, hole_card: ['ST', 'S6']
name: b10902139, hole_card: ['CQ', 'S2']
community cards of this round: ['S7', 'S3', 'HA', 'H5', 'CQ']
name: baseline6, hole_card: ['CJ', 'H9']
name: b10902139, hole_card: ['C8', 'D5']
name: baseline6, hole_card: ['CJ', 'H9']
name: b10902139, hole_card: ['C8', 'D5']
name: baseline6, hole_card: ['CJ', 'H9']
name: b10902139, hole_card: ['C8', 'D5']
community cards of this round: ['D5', 'S7', 'D7', 'DJ', 'S2']
name: baseline6, hole_card: ['H9', 'D3']
name: b10902139, hole_card: ['H3', 'H4']
name: baseline6, hole_card: ['H9', 'D3']
name: b10902139, hole_card: ['H3', 'H4']
community cards of this round: ['S6', 'D5', 'D4', 'H3', 'H2']
name: baseline6, hole_card: ['S2', 'CK']
name: b10902139, hole_card: ['SA', 'HA']
name: baseline6, hole_card: ['S2', 'CK']
name: b10902139, hole_card: ['SA', 'HA']
name: baseline6, hole_card: ['S2', 'CK']
name: b10902139, hole_card: ['SA', 'HA']
community cards of this round: ['D9', 'ST', 'S5', 'CJ', 'CQ']
name: baseline6, hole_card: ['H8', 'DA']
name: b10902139, hole_card: ['D3', 'SQ']
name: baseline6, hole_card: ['H8', 'DA']
name: b10902139, hole_card: ['D3', 'SQ']
community cards of this round: ['C6', 'H2', 'C7', 'CA', 'S6']
name: baseline6, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['H6', 'DT']
name: baseline6, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['H6', 'DT']
name: baseline6, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['H6', 'DT']
community cards of this round: ['D4', 'DA', 'H5', 'DQ', 'CA']
name: baseline6, hole_card: ['D3', 'HQ']
name: b10902139, hole_card: ['HA', 'H7']
name: baseline6, hole_card: ['D3', 'HQ']
name: b10902139, hole_card: ['HA', 'H7']
community cards of this round: ['S3', 'CQ', 'HQ', 'D3', 'H4']
name: baseline6, hole_card: ['CJ', 'S4']
name: b10902139, hole_card: ['DQ', 'S2']
name: baseline6, hole_card: ['CJ', 'S4']
name: b10902139, hole_card: ['DQ', 'S2']
name: baseline6, hole_card: ['CJ', 'S4']
name: b10902139, hole_card: ['DQ', 'S2']
community cards of this round: ['S7', 'H8', 'C6', 'CA', 'HQ']
name: baseline6, hole_card: ['C9', 'CK']
name: b10902139, hole_card: ['D6', 'HT']
name: baseline6, hole_card: ['C9', 'CK']
name: b10902139, hole_card: ['D6', 'HT']
community cards of this round: ['D4', 'C4', 'S5', 'H2', 'H4']
name: baseline6, hole_card: ['S3', 'D7']
name: b10902139, hole_card: ['D8', 'S6']
name: baseline6, hole_card: ['S3', 'D7']
name: b10902139, hole_card: ['D8', 'S6']
name: baseline6, hole_card: ['S3', 'D7']
name: b10902139, hole_card: ['D8', 'S6']
community cards of this round: ['CT', 'S8', 'H8', 'H9', 'SK']
name: baseline6, hole_card: ['C7', 'D5']
name: b10902139, hole_card: ['S3', 'DK']
name: baseline6, hole_card: ['C7', 'D5']
name: b10902139, hole_card: ['S3', 'DK']
community cards of this round: ['H3', 'SA', 'DJ', 'HA', 'C2']
name: baseline6, hole_card: ['H8', 'C3']
name: b10902139, hole_card: ['D9', 'HT']
name: baseline6, hole_card: ['H8', 'C3']
name: b10902139, hole_card: ['D9', 'HT']
name: baseline6, hole_card: ['H8', 'C3']
name: b10902139, hole_card: ['D9', 'HT']
b10902139 vs baseline6 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'dltbujjfjfgxyybcgokeqb', 'stack': 991.7892240438464, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'uguhlmqfizwkyrxyopoclr', 'stack': 1006.4214079518922, 'state': 'participating'}]}
b10902139 vs baseline6 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['H5', 'D3', 'H3', 'C6', 'S6']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
name: baseline7, hole_card: ['CQ', 'H2']
name: b10902139, hole_card: ['C8', 'CT']
community cards of this round: ['D3', 'C2', 'S5', 'H6', 'SK']
name: baseline7, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['D4', 'H7']
name: baseline7, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['D4', 'H7']
name: baseline7, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['D4', 'H7']
name: baseline7, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['D4', 'H7']
community cards of this round: ['S6', 'C9', 'C4', 'CA', 'C3']
name: baseline7, hole_card: ['H4', 'H8']
name: b10902139, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['H4', 'H8']
name: b10902139, hole_card: ['SK', 'H6']
name: baseline7, hole_card: ['H4', 'H8']
name: b10902139, hole_card: ['SK', 'H6']
community cards of this round: ['C3', 'DJ', 'HQ', 'D8', 'SA']
name: baseline7, hole_card: ['HT', 'D6']
name: b10902139, hole_card: ['S5', 'H5']
name: baseline7, hole_card: ['HT', 'D6']
name: b10902139, hole_card: ['S5', 'H5']
name: baseline7, hole_card: ['HT', 'D6']
name: b10902139, hole_card: ['S5', 'H5']
name: baseline7, hole_card: ['HT', 'D6']
name: b10902139, hole_card: ['S5', 'H5']
community cards of this round: ['DK', 'CK', 'H5', 'D4', 'S2']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
name: baseline7, hole_card: ['SA', 'S3']
name: b10902139, hole_card: ['H7', 'S5']
community cards of this round: ['S4', 'D6', 'HJ', 'H7', 'D9']
name: baseline7, hole_card: ['D8', 'C8']
name: b10902139, hole_card: ['DK', 'H5']
name: baseline7, hole_card: ['D8', 'C8']
name: b10902139, hole_card: ['DK', 'H5']
name: baseline7, hole_card: ['D8', 'C8']
name: b10902139, hole_card: ['DK', 'H5']
community cards of this round: ['H2', 'C7', 'H6', 'H3', 'H9']
name: baseline7, hole_card: ['S5', 'C3']
name: b10902139, hole_card: ['CT', 'CA']
name: baseline7, hole_card: ['S5', 'C3']
name: b10902139, hole_card: ['CT', 'CA']
name: baseline7, hole_card: ['S5', 'C3']
name: b10902139, hole_card: ['CT', 'CA']
community cards of this round: ['D7', 'ST', 'HJ', 'D9', 'H6']
name: baseline7, hole_card: ['CK', 'C8']
name: b10902139, hole_card: ['H8', 'S4']
name: baseline7, hole_card: ['CK', 'C8']
name: b10902139, hole_card: ['H8', 'S4']
community cards of this round: ['DJ', 'D9', 'SJ', 'H3', 'CK']
name: baseline7, hole_card: ['CT', 'C9']
name: b10902139, hole_card: ['D4', 'D8']
name: baseline7, hole_card: ['CT', 'C9']
name: b10902139, hole_card: ['D4', 'D8']
name: baseline7, hole_card: ['CT', 'C9']
name: b10902139, hole_card: ['D4', 'D8']
community cards of this round: ['S8', 'H3', 'C7', 'SQ', 'C8']
name: baseline7, hole_card: ['DJ', 'HT']
name: b10902139, hole_card: ['H8', 'H9']
name: baseline7, hole_card: ['DJ', 'HT']
name: b10902139, hole_card: ['H8', 'H9']
community cards of this round: ['H3', 'D6', 'DQ', 'HK', 'SJ']
name: baseline7, hole_card: ['S9', 'C9']
name: b10902139, hole_card: ['SK', 'C2']
name: baseline7, hole_card: ['S9', 'C9']
name: b10902139, hole_card: ['SK', 'C2']
name: baseline7, hole_card: ['S9', 'C9']
name: b10902139, hole_card: ['SK', 'C2']
community cards of this round: ['DQ', 'CA', 'SQ', 'DK', 'H4']
name: baseline7, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['D7', 'HK']
name: baseline7, hole_card: ['H9', 'S4']
name: b10902139, hole_card: ['D7', 'HK']
community cards of this round: ['DJ', 'S9', 'D6', 'D9', 'HT']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902139, hole_card: ['CK', 'S7']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902139, hole_card: ['CK', 'S7']
name: baseline7, hole_card: ['C3', 'DA']
name: b10902139, hole_card: ['CK', 'S7']
community cards of this round: ['C4', 'H5', 'D4', 'C2', 'C9']
name: baseline7, hole_card: ['C3', 'S7']
