community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['DK', 'S4']
name: baseline6, hole_card: ['D3', 'S8']
name: b09401140, hole_card: ['DK', 'S4']
community cards of this round: ['C4', 'C9', 'H7', 'SJ', 'H2']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b09401140, hole_card: ['S5', 'CT']
name: baseline6, hole_card: ['HQ', 'DJ']
name: b09401140, hole_card: ['S5', 'CT']
b09401140 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'mmtliqwamtiaffztrwaatu', 'stack': 1177.088888888889, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'cgnddamvqpnxoqakqqdobl', 'stack': 822.3333333333335, 'state': 'participating'}]}
community cards of this round: ['D2', 'CQ', 'HQ', 'D8', 'DQ']
name: b09401140, hole_card: ['HT', 'C7']
name: baseline6, hole_card: ['CA', 'C2']
name: b09401140, hole_card: ['HT', 'C7']
name: baseline6, hole_card: ['CA', 'C2']
name: b09401140, hole_card: ['HT', 'C7']
name: baseline6, hole_card: ['CA', 'C2']
community cards of this round: ['HJ', 'CJ', 'HT', 'D8', 'S7']
name: b09401140, hole_card: ['H8', 'S2']
name: baseline6, hole_card: ['H4', 'D3']
name: b09401140, hole_card: ['H8', 'S2']
name: baseline6, hole_card: ['H4', 'D3']
name: b09401140, hole_card: ['H8', 'S2']
name: baseline6, hole_card: ['H4', 'D3']
name: b09401140, hole_card: ['H8', 'S2']
name: baseline6, hole_card: ['H4', 'D3']
name: b09401140, hole_card: ['H8', 'S2']
name: baseline6, hole_card: ['H4', 'D3']
community cards of this round: ['CK', 'H6', 'C9', 'C8', 'H3']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline6, hole_card: ['DK', 'HK']
community cards of this round: ['D8', 'HK', 'SJ', 'DQ', 'H7']
name: b09401140, hole_card: ['CT', 'DT']
name: baseline6, hole_card: ['D6', 'H4']
name: b09401140, hole_card: ['CT', 'DT']
name: baseline6, hole_card: ['D6', 'H4']
name: b09401140, hole_card: ['CT', 'DT']
name: baseline6, hole_card: ['D6', 'H4']
name: b09401140, hole_card: ['CT', 'DT']
name: baseline6, hole_card: ['D6', 'H4']
name: b09401140, hole_card: ['CT', 'DT']
name: baseline6, hole_card: ['D6', 'H4']
name: b09401140, hole_card: ['CT', 'DT']
name: baseline6, hole_card: ['D6', 'H4']
community cards of this round: ['D3', 'S8', 'D8', 'CT', 'C6']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
name: b09401140, hole_card: ['C9', 'CA']
name: baseline6, hole_card: ['CK', 'C8']
community cards of this round: ['HJ', 'CK', 'H3', 'H4', 'D8']
name: b09401140, hole_card: ['S3', 'D2']
name: baseline6, hole_card: ['SJ', 'C5']
name: b09401140, hole_card: ['S3', 'D2']
name: baseline6, hole_card: ['SJ', 'C5']
community cards of this round: ['C4', 'HJ', 'C5', 'CJ', 'D8']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['SJ', 'DJ']
community cards of this round: ['S4', 'SJ', 'C6', 'HT', 'SK']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['D7', 'H6']
name: b09401140, hole_card: ['CT', 'DK']
name: baseline6, hole_card: ['D7', 'H6']
community cards of this round: ['D6', 'S9', 'HT', 'H4', 'SQ']
name: b09401140, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S2', 'D3']
name: b09401140, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S2', 'D3']
name: b09401140, hole_card: ['C3', 'D5']
name: baseline6, hole_card: ['S2', 'D3']
community cards of this round: ['D6', 'S6', 'C5', 'CA', 'D7']
name: b09401140, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['C6', 'H2']
name: b09401140, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['C6', 'H2']
name: b09401140, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['C6', 'H2']
name: b09401140, hole_card: ['D8', 'S7']
name: baseline6, hole_card: ['C6', 'H2']
community cards of this round: ['S3', 'D5', 'H6', 'H5', 'C8']
name: b09401140, hole_card: ['D2', 'C2']
name: baseline6, hole_card: ['HA', 'C9']
name: b09401140, hole_card: ['D2', 'C2']
name: baseline6, hole_card: ['HA', 'C9']
name: b09401140, hole_card: ['D2', 'C2']
name: baseline6, hole_card: ['HA', 'C9']
community cards of this round: ['HA', 'H9', 'D6', 'HT', 'H5']
name: b09401140, hole_card: ['HK', 'C8']
name: baseline6, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['HK', 'C8']
name: baseline6, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['HK', 'C8']
name: baseline6, hole_card: ['C6', 'DK']
name: b09401140, hole_card: ['HK', 'C8']
name: baseline6, hole_card: ['C6', 'DK']
community cards of this round: ['D4', 'S8', 'H7', 'S7', 'S3']
name: b09401140, hole_card: ['C6', 'S4']
name: baseline6, hole_card: ['ST', 'S9']
name: b09401140, hole_card: ['C6', 'S4']
name: baseline6, hole_card: ['ST', 'S9']
name: b09401140, hole_card: ['C6', 'S4']
name: baseline6, hole_card: ['ST', 'S9']
community cards of this round: ['CT', 'H7', 'HT', 'D9', 'DQ']
name: b09401140, hole_card: ['C3', 'H5']
name: baseline6, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['C3', 'H5']
name: baseline6, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['C3', 'H5']
name: baseline6, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['C3', 'H5']
name: baseline6, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['C3', 'H5']
name: baseline6, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['C3', 'H5']
name: baseline6, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['C3', 'H5']
name: baseline6, hole_card: ['C2', 'DA']
name: b09401140, hole_card: ['C3', 'H5']
name: baseline6, hole_card: ['C2', 'DA']
community cards of this round: ['SA', 'S6', 'DK', 'ST', 'H7']
name: b09401140, hole_card: ['D5', 'DT']
name: baseline6, hole_card: ['S8', 'D6']
name: b09401140, hole_card: ['D5', 'DT']
name: baseline6, hole_card: ['S8', 'D6']
community cards of this round: ['H6', 'C2', 'C6', 'D4', 'S7']
name: b09401140, hole_card: ['H5', 'C8']
name: baseline6, hole_card: ['DT', 'ST']
name: b09401140, hole_card: ['H5', 'C8']
name: baseline6, hole_card: ['DT', 'ST']
community cards of this round: ['DK', 'H4', 'H6', 'S3', 'C4']
name: b09401140, hole_card: ['H7', 'S2']
name: baseline6, hole_card: ['DJ', 'ST']
name: b09401140, hole_card: ['H7', 'S2']
name: baseline6, hole_card: ['DJ', 'ST']
community cards of this round: ['S5', 'S6', 'D3', 'CA', 'S2']
name: b09401140, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['H8', 'H5']
name: b09401140, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['H8', 'H5']
name: b09401140, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['H8', 'H5']
community cards of this round: ['SK', 'D6', 'CQ', 'H3', 'C6']
name: b09401140, hole_card: ['D3', 'S8']
name: baseline6, hole_card: ['DK', 'S4']
name: b09401140, hole_card: ['D3', 'S8']
name: baseline6, hole_card: ['DK', 'S4']
community cards of this round: ['C4', 'C9', 'H7', 'SJ', 'H2']
name: b09401140, hole_card: ['HQ', 'DJ']
name: baseline6, hole_card: ['S5', 'CT']
name: b09401140, hole_card: ['HQ', 'DJ']
name: baseline6, hole_card: ['S5', 'CT']
b09401140 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'qiyzdmjciiuhykmzskzlrk', 'stack': 961.3333333333335, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'uxrmenchjpwogdmtbpkijd', 'stack': 1038.3333333333333, 'state': 'participating'}]}
community cards of this round: ['HT', 'S9', 'CT', 'SJ', 'D2']
name: baseline6, hole_card: ['C8', 'S4']
name: b09401140, hole_card: ['S8', 'H5']
name: baseline6, hole_card: ['C8', 'S4']
name: b09401140, hole_card: ['S8', 'H5']
name: baseline6, hole_card: ['C8', 'S4']
name: b09401140, hole_card: ['S8', 'H5']
name: baseline6, hole_card: ['C8', 'S4']
name: b09401140, hole_card: ['S8', 'H5']
name: baseline6, hole_card: ['C8', 'S4']
name: b09401140, hole_card: ['S8', 'H5']
name: baseline6, hole_card: ['C8', 'S4']
name: b09401140, hole_card: ['S8', 'H5']
community cards of this round: ['H9', 'HK', 'S8', 'SA', 'DA']
name: baseline6, hole_card: ['H7', 'S6']
name: b09401140, hole_card: ['SK', 'S3']
name: baseline6, hole_card: ['H7', 'S6']
name: b09401140, hole_card: ['SK', 'S3']
name: baseline6, hole_card: ['H7', 'S6']
name: b09401140, hole_card: ['SK', 'S3']
community cards of this round: ['CK', 'C7', 'S8', 'D2', 'HQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b09401140, hole_card: ['D7', 'SQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b09401140, hole_card: ['D7', 'SQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b09401140, hole_card: ['D7', 'SQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b09401140, hole_card: ['D7', 'SQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b09401140, hole_card: ['D7', 'SQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b09401140, hole_card: ['D7', 'SQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b09401140, hole_card: ['D7', 'SQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b09401140, hole_card: ['D7', 'SQ']
community cards of this round: ['D6', 'S5', 'C7', 'DK', 'H2']
name: baseline6, hole_card: ['CA', 'H8']
name: b09401140, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['CA', 'H8']
name: b09401140, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['CA', 'H8']
name: b09401140, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['CA', 'H8']
name: b09401140, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['CA', 'H8']
name: b09401140, hole_card: ['C8', 'DJ']
community cards of this round: ['C9', 'C4', 'D7', 'HJ', 'C2']
name: baseline6, hole_card: ['S7', 'HT']
name: b09401140, hole_card: ['CT', 'H9']
name: baseline6, hole_card: ['S7', 'HT']
name: b09401140, hole_card: ['CT', 'H9']
name: baseline6, hole_card: ['S7', 'HT']
name: b09401140, hole_card: ['CT', 'H9']
community cards of this round: ['H4', 'DT', 'S4', 'C4', 'D8']
name: baseline6, hole_card: ['CJ', 'CK']
name: b09401140, hole_card: ['H3', 'HA']
name: baseline6, hole_card: ['CJ', 'CK']
name: b09401140, hole_card: ['H3', 'HA']
community cards of this round: ['S6', 'SQ', 'D6', 'D9', 'H7']
name: baseline6, hole_card: ['HT', 'D8']
name: b09401140, hole_card: ['DQ', 'HQ']
name: baseline6, hole_card: ['HT', 'D8']
name: b09401140, hole_card: ['DQ', 'HQ']
community cards of this round: ['H4', 'CK', 'S8', 'D8', 'HJ']
name: baseline6, hole_card: ['C4', 'SK']
name: b09401140, hole_card: ['C3', 'S5']
name: baseline6, hole_card: ['C4', 'SK']
name: b09401140, hole_card: ['C3', 'S5']
community cards of this round: ['S7', 'S5', 'D3', 'CT', 'HA']
name: baseline6, hole_card: ['CA', 'H8']
name: b09401140, hole_card: ['D2', 'S6']
name: baseline6, hole_card: ['CA', 'H8']
name: b09401140, hole_card: ['D2', 'S6']
name: baseline6, hole_card: ['CA', 'H8']
name: b09401140, hole_card: ['D2', 'S6']
community cards of this round: ['D3', 'S3', 'DQ', 'H4', 'SJ']
name: baseline6, hole_card: ['H9', 'CJ']
name: b09401140, hole_card: ['DA', 'SQ']
name: baseline6, hole_card: ['H9', 'CJ']
name: b09401140, hole_card: ['DA', 'SQ']
community cards of this round: ['H7', 'CQ', 'CJ', 'ST', 'D8']
name: baseline6, hole_card: ['H4', 'H3']
name: b09401140, hole_card: ['DK', 'H5']
name: baseline6, hole_card: ['H4', 'H3']
name: b09401140, hole_card: ['DK', 'H5']
name: baseline6, hole_card: ['H4', 'H3']
name: b09401140, hole_card: ['DK', 'H5']
community cards of this round: ['S8', 'C5', 'HT', 'DK', 'C4']
name: baseline6, hole_card: ['S7', 'HK']
name: b09401140, hole_card: ['H6', 'CA']
name: baseline6, hole_card: ['S7', 'HK']
name: b09401140, hole_card: ['H6', 'CA']
community cards of this round: ['H7', 'S9', 'C5', 'H4', 'S7']
name: baseline6, hole_card: ['H6', 'H5']
name: b09401140, hole_card: ['S8', 'S6']
name: baseline6, hole_card: ['H6', 'H5']
name: b09401140, hole_card: ['S8', 'S6']
name: baseline6, hole_card: ['H6', 'H5']
name: b09401140, hole_card: ['S8', 'S6']
community cards of this round: ['SA', 'H9', 'D7', 'H2', 'C6']
name: baseline6, hole_card: ['S2', 'DQ']
name: b09401140, hole_card: ['HT', 'ST']
name: baseline6, hole_card: ['S2', 'DQ']
name: b09401140, hole_card: ['HT', 'ST']
community cards of this round: ['CJ', 'H7', 'DK', 'D4', 'H8']
name: baseline6, hole_card: ['H9', 'CK']
name: b09401140, hole_card: ['S5', 'SJ']
name: baseline6, hole_card: ['H9', 'CK']
name: b09401140, hole_card: ['S5', 'SJ']
name: baseline6, hole_card: ['H9', 'CK']
name: b09401140, hole_card: ['S5', 'SJ']
community cards of this round: ['HA', 'S3', 'D3', 'DK', 'H9']
name: baseline6, hole_card: ['CK', 'D9']
name: b09401140, hole_card: ['C6', 'S5']
name: baseline6, hole_card: ['CK', 'D9']
name: b09401140, hole_card: ['C6', 'S5']
community cards of this round: ['D8', 'C3', 'C9', 'D3', 'S5']
name: baseline6, hole_card: ['D9', 'HQ']
name: b09401140, hole_card: ['DQ', 'S4']
name: baseline6, hole_card: ['D9', 'HQ']
name: b09401140, hole_card: ['DQ', 'S4']
name: baseline6, hole_card: ['D9', 'HQ']
name: b09401140, hole_card: ['DQ', 'S4']
community cards of this round: ['H5', 'C4', 'DQ', 'SJ', 'CA']
name: baseline6, hole_card: ['S6', 'H9']
name: b09401140, hole_card: ['D8', 'S4']
name: baseline6, hole_card: ['S6', 'H9']
name: b09401140, hole_card: ['D8', 'S4']
community cards of this round: ['S2', 'SA', 'S3', 'HA', 'DK']
name: baseline6, hole_card: ['DA', 'D7']
name: b09401140, hole_card: ['C2', 'C3']
name: baseline6, hole_card: ['DA', 'D7']
name: b09401140, hole_card: ['C2', 'C3']
name: baseline6, hole_card: ['DA', 'D7']
name: b09401140, hole_card: ['C2', 'C3']
community cards of this round: ['D5', 'HT', 'CJ', 'SJ', 'DQ']
name: baseline6, hole_card: ['S6', 'C9']
name: b09401140, hole_card: ['H6', 'CT']
name: baseline6, hole_card: ['S6', 'C9']
name: b09401140, hole_card: ['H6', 'CT']
b09401140 vs baseline6 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'iwkdtjacxcvvlvvccxzpff', 'stack': 1025.0, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'ujfxxzeexcldreklozzkxn', 'stack': 975.0, 'state': 'participating'}]}
b09401140 vs baseline6 - Match Result: 3 games won, 5 points earned
community cards of this round: ['D3', 'H8', 'DT', 'H5', 'S6']
name: baseline7, hole_card: ['HT', 'CK']
name: b09401140, hole_card: ['DJ', 'CQ']
name: baseline7, hole_card: ['HT', 'CK']
name: b09401140, hole_card: ['DJ', 'CQ']
community cards of this round: ['HK', 'DT', 'D7', 'SK', 'H3']
name: baseline7, hole_card: ['HQ', 'S4']
name: b09401140, hole_card: ['S5', 'SJ']
name: baseline7, hole_card: ['HQ', 'S4']
name: b09401140, hole_card: ['S5', 'SJ']
name: baseline7, hole_card: ['HQ', 'S4']
name: b09401140, hole_card: ['S5', 'SJ']
community cards of this round: ['HJ', 'H7', 'S6', 'CQ', 'S2']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
name: baseline7, hole_card: ['D7', 'C4']
name: b09401140, hole_card: ['S9', 'C9']
community cards of this round: ['D3', 'CQ', 'S9', 'HJ', 'H3']
name: baseline7, hole_card: ['H4', 'D8']
name: b09401140, hole_card: ['D6', 'HK']
name: baseline7, hole_card: ['H4', 'D8']
name: b09401140, hole_card: ['D6', 'HK']
community cards of this round: ['C6', 'SJ', 'H9', 'C4', 'C8']
name: baseline7, hole_card: ['CK', 'H2']
name: b09401140, hole_card: ['D3', 'D7']
name: baseline7, hole_card: ['CK', 'H2']
name: b09401140, hole_card: ['D3', 'D7']
name: baseline7, hole_card: ['CK', 'H2']
name: b09401140, hole_card: ['D3', 'D7']
name: baseline7, hole_card: ['CK', 'H2']
name: b09401140, hole_card: ['D3', 'D7']
name: baseline7, hole_card: ['CK', 'H2']
name: b09401140, hole_card: ['D3', 'D7']
community cards of this round: ['C5', 'S6', 'DJ', 'DT', 'CJ']
name: baseline7, hole_card: ['H4', 'DQ']
name: b09401140, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H4', 'DQ']
name: b09401140, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H4', 'DQ']
name: b09401140, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H4', 'DQ']
name: b09401140, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H4', 'DQ']
name: b09401140, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H4', 'DQ']
name: b09401140, hole_card: ['SA', 'CT']
name: baseline7, hole_card: ['H4', 'DQ']
name: b09401140, hole_card: ['SA', 'CT']
community cards of this round: ['S3', 'S7', 'H4', 'S8', 'HJ']
name: baseline7, hole_card: ['S6', 'D4']
name: b09401140, hole_card: ['D2', 'C3']
name: baseline7, hole_card: ['S6', 'D4']
name: b09401140, hole_card: ['D2', 'C3']
community cards of this round: ['S2', 'D8', 'C7', 'HA', 'HK']
name: baseline7, hole_card: ['ST', 'S9']
name: b09401140, hole_card: ['SQ', 'H3']
name: baseline7, hole_card: ['ST', 'S9']
name: b09401140, hole_card: ['SQ', 'H3']
name: baseline7, hole_card: ['ST', 'S9']
name: b09401140, hole_card: ['SQ', 'H3']
name: baseline7, hole_card: ['ST', 'S9']
name: b09401140, hole_card: ['SQ', 'H3']
community cards of this round: ['ST', 'SA', 'S8', 'DA', 'C8']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
name: baseline7, hole_card: ['CK', 'S4']
name: b09401140, hole_card: ['H7', 'CT']
community cards of this round: ['HA', 'H2', 'H9', 'D7', 'DQ']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
name: baseline7, hole_card: ['CK', 'DT']
name: b09401140, hole_card: ['H8', 'C7']
community cards of this round: ['CQ', 'H9', 'H2', 'HJ', 'H5']
name: baseline7, hole_card: ['CK', 'C3']
name: b09401140, hole_card: ['S3', 'S8']
name: baseline7, hole_card: ['CK', 'C3']
name: b09401140, hole_card: ['S3', 'S8']
name: baseline7, hole_card: ['CK', 'C3']
name: b09401140, hole_card: ['S3', 'S8']
community cards of this round: ['S2', 'DQ', 'HA', 'DT', 'DA']
name: baseline7, hole_card: ['SQ', 'HJ']
name: b09401140, hole_card: ['D6', 'S4']
name: baseline7, hole_card: ['SQ', 'HJ']
name: b09401140, hole_card: ['D6', 'S4']
community cards of this round: ['SQ', 'C5', 'CA', 'S4', 'H6']
name: baseline7, hole_card: ['S5', 'S6']
name: b09401140, hole_card: ['C2', 'DA']
name: baseline7, hole_card: ['S5', 'S6']
name: b09401140, hole_card: ['C2', 'DA']
name: baseline7, hole_card: ['S5', 'S6']
name: b09401140, hole_card: ['C2', 'DA']
community cards of this round: ['C4', 'D7', 'S8', 'S5', 'D2']
name: baseline7, hole_card: ['SK', 'SQ']
name: b09401140, hole_card: ['C5', 'D8']
name: baseline7, hole_card: ['SK', 'SQ']
name: b09401140, hole_card: ['C5', 'D8']
community cards of this round: ['SK', 'SA', 'CT', 'S6', 'CQ']
name: baseline7, hole_card: ['C7', 'D4']
name: b09401140, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['C7', 'D4']
name: b09401140, hole_card: ['S4', 'HQ']
community cards of this round: ['H8', 'D6', 'H3', 'SK', 'HT']
name: baseline7, hole_card: ['DQ', 'C6']
name: b09401140, hole_card: ['D8', 'SA']
name: baseline7, hole_card: ['DQ', 'C6']
name: b09401140, hole_card: ['D8', 'SA']
community cards of this round: ['DJ', 'CJ', 'H9', 'D4', 'C6']
name: baseline7, hole_card: ['DQ', 'H7']
name: b09401140, hole_card: ['H2', 'DA']
name: baseline7, hole_card: ['DQ', 'H7']
name: b09401140, hole_card: ['H2', 'DA']
name: baseline7, hole_card: ['DQ', 'H7']
name: b09401140, hole_card: ['H2', 'DA']
community cards of this round: ['D5', 'C8', 'HK', 'D6', 'HT']
name: baseline7, hole_card: ['ST', 'DT']
name: b09401140, hole_card: ['C6', 'C5']
name: baseline7, hole_card: ['ST', 'DT']
name: b09401140, hole_card: ['C6', 'C5']
community cards of this round: ['C6', 'HA', 'S6', 'HJ', 'C4']
name: baseline7, hole_card: ['S5', 'C3']
name: b09401140, hole_card: ['H8', 'CT']
name: baseline7, hole_card: ['S5', 'C3']
name: b09401140, hole_card: ['H8', 'CT']
community cards of this round: ['SA', 'HT', 'HJ', 'H3', 'HQ']
name: baseline7, hole_card: ['S5', 'HK']
name: b09401140, hole_card: ['DJ', 'DK']
name: baseline7, hole_card: ['S5', 'HK']
name: b09401140, hole_card: ['DJ', 'DK']
b09401140 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'vqeafzddqqkflrorkcpten', 'stack': 1070, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'veeluyxjibyltilyaaazbo', 'stack': 930, 'state': 'participating'}]}
community cards of this round: ['D3', 'H8', 'DT', 'H5', 'S6']
name: b09401140, hole_card: ['HT', 'CK']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b09401140, hole_card: ['HT', 'CK']
name: baseline7, hole_card: ['DJ', 'CQ']
name: b09401140, hole_card: ['HT', 'CK']
name: baseline7, hole_card: ['DJ', 'CQ']
community cards of this round: ['HK', 'DT', 'D7', 'SK', 'H3']
