community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
community cards of this round: ['CJ', 'S7', 'D9', 'HK', 'H2']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
name: baseline7, hole_card: ['CA', 'C9']
name: b10902121, hole_card: ['S2', 'C4']
community cards of this round: ['S5', 'D3', 'D7', 'DJ', 'H7']
name: baseline7, hole_card: ['D9', 'SJ']
name: b10902121, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['D9', 'SJ']
name: b10902121, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['D9', 'SJ']
name: b10902121, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['D9', 'SJ']
name: b10902121, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['D9', 'SJ']
name: b10902121, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['D9', 'SJ']
name: b10902121, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['D9', 'SJ']
name: b10902121, hole_card: ['CT', 'H9']
name: baseline7, hole_card: ['D9', 'SJ']
name: b10902121, hole_card: ['CT', 'H9']
community cards of this round: ['SK', 'H8', 'DA', 'C8', 'H2']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902121, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902121, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902121, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902121, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902121, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902121, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902121, hole_card: ['S2', 'H3']
name: baseline7, hole_card: ['H5', 'DQ']
name: b10902121, hole_card: ['S2', 'H3']
community cards of this round: ['SJ', 'CK', 'S4', 'D4', 'C4']
name: baseline7, hole_card: ['DA', 'D9']
name: b10902121, hole_card: ['SK', 'D6']
name: baseline7, hole_card: ['DA', 'D9']
name: b10902121, hole_card: ['SK', 'D6']
name: baseline7, hole_card: ['DA', 'D9']
name: b10902121, hole_card: ['SK', 'D6']
b10902121 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'azqumcajfeufkinezbtdjk', 'stack': 0, 'state': 'folded'}, {'name': 'b10902121', 'uuid': 'rwyzruqgmeapqeunspgdlt', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['CJ', 'S7', 'D9', 'HK', 'H2']
name: b10902121, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S2', 'C4']
name: b10902121, hole_card: ['CA', 'C9']
name: baseline7, hole_card: ['S2', 'C4']
community cards of this round: ['S5', 'D3', 'D7', 'DJ', 'H7']
name: b10902121, hole_card: ['D9', 'SJ']
name: baseline7, hole_card: ['CT', 'H9']
name: b10902121, hole_card: ['D9', 'SJ']
name: baseline7, hole_card: ['CT', 'H9']
name: b10902121, hole_card: ['D9', 'SJ']
name: baseline7, hole_card: ['CT', 'H9']
name: b10902121, hole_card: ['D9', 'SJ']
name: baseline7, hole_card: ['CT', 'H9']
name: b10902121, hole_card: ['D9', 'SJ']
name: baseline7, hole_card: ['CT', 'H9']
name: b10902121, hole_card: ['D9', 'SJ']
name: baseline7, hole_card: ['CT', 'H9']
name: b10902121, hole_card: ['D9', 'SJ']
name: baseline7, hole_card: ['CT', 'H9']
name: b10902121, hole_card: ['D9', 'SJ']
name: baseline7, hole_card: ['CT', 'H9']
community cards of this round: ['SK', 'H8', 'DA', 'C8', 'H2']
name: b10902121, hole_card: ['H5', 'DQ']
name: baseline7, hole_card: ['S2', 'H3']
name: b10902121, hole_card: ['H5', 'DQ']
name: baseline7, hole_card: ['S2', 'H3']
community cards of this round: ['SJ', 'CK', 'S4', 'D4', 'C4']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SK', 'D6']
community cards of this round: ['H5', 'D5', 'S4', 'DJ', 'CQ']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SQ', 'SA']
name: b10902121, hole_card: ['DA', 'D9']
name: baseline7, hole_card: ['SQ', 'SA']
community cards of this round: ['SA', 'S6', 'H9', 'CK', 'H2']
name: b10902121, hole_card: ['C8', 'S2']
name: baseline7, hole_card: ['H8', 'ST']
name: b10902121, hole_card: ['C8', 'S2']
name: baseline7, hole_card: ['H8', 'ST']
name: b10902121, hole_card: ['C8', 'S2']
name: baseline7, hole_card: ['H8', 'ST']
name: b10902121, hole_card: ['C8', 'S2']
name: baseline7, hole_card: ['H8', 'ST']
b10902121 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'btblcwtvwggtejwhhrrgsx', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'qccbrrygujrwyldeejbbuh', 'stack': 0, 'state': 'folded'}]}
b10902121 vs baseline7 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H4', 'HJ', 'S7', 'S2', 'ST']
name: strong1, hole_card: ['HA', 'S9']
name: b10902121, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['HA', 'S9']
name: b10902121, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['HA', 'S9']
name: b10902121, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['HA', 'S9']
name: b10902121, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['HA', 'S9']
name: b10902121, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['HA', 'S9']
name: b10902121, hole_card: ['H8', 'CT']
name: strong1, hole_card: ['HA', 'S9']
name: b10902121, hole_card: ['H8', 'CT']
community cards of this round: ['SA', 'D6', 'D8', 'H8', 'C8']
name: strong1, hole_card: ['CJ', 'H2']
name: b10902121, hole_card: ['C9', 'S9']
name: strong1, hole_card: ['CJ', 'H2']
name: b10902121, hole_card: ['C9', 'S9']
name: strong1, hole_card: ['CJ', 'H2']
name: b10902121, hole_card: ['C9', 'S9']
name: strong1, hole_card: ['CJ', 'H2']
name: b10902121, hole_card: ['C9', 'S9']
name: strong1, hole_card: ['CJ', 'H2']
name: b10902121, hole_card: ['C9', 'S9']
name: strong1, hole_card: ['CJ', 'H2']
name: b10902121, hole_card: ['C9', 'S9']
community cards of this round: ['S9', 'C8', 'S4', 'SQ', 'H9']
name: strong1, hole_card: ['C6', 'CQ']
name: b10902121, hole_card: ['SJ', 'D9']
name: strong1, hole_card: ['C6', 'CQ']
name: b10902121, hole_card: ['SJ', 'D9']
name: strong1, hole_card: ['C6', 'CQ']
name: b10902121, hole_card: ['SJ', 'D9']
name: strong1, hole_card: ['C6', 'CQ']
name: b10902121, hole_card: ['SJ', 'D9']
name: strong1, hole_card: ['C6', 'CQ']
name: b10902121, hole_card: ['SJ', 'D9']
name: strong1, hole_card: ['C6', 'CQ']
name: b10902121, hole_card: ['SJ', 'D9']
name: strong1, hole_card: ['C6', 'CQ']
name: b10902121, hole_card: ['SJ', 'D9']
community cards of this round: ['D3', 'SJ', 'DQ', 'S8', 'C8']
name: strong1, hole_card: ['HA', 'HK']
name: b10902121, hole_card: ['D6', 'H7']
name: strong1, hole_card: ['HA', 'HK']
name: b10902121, hole_card: ['D6', 'H7']
name: strong1, hole_card: ['HA', 'HK']
name: b10902121, hole_card: ['D6', 'H7']
name: strong1, hole_card: ['HA', 'HK']
name: b10902121, hole_card: ['D6', 'H7']
name: strong1, hole_card: ['HA', 'HK']
name: b10902121, hole_card: ['D6', 'H7']
name: strong1, hole_card: ['HA', 'HK']
name: b10902121, hole_card: ['D6', 'H7']
community cards of this round: ['H6', 'HJ', 'H3', 'CJ', 'HT']
name: strong1, hole_card: ['HK', 'C6']
name: b10902121, hole_card: ['SA', 'C8']
name: strong1, hole_card: ['HK', 'C6']
name: b10902121, hole_card: ['SA', 'C8']
name: strong1, hole_card: ['HK', 'C6']
name: b10902121, hole_card: ['SA', 'C8']
name: strong1, hole_card: ['HK', 'C6']
name: b10902121, hole_card: ['SA', 'C8']
name: strong1, hole_card: ['HK', 'C6']
name: b10902121, hole_card: ['SA', 'C8']
name: strong1, hole_card: ['HK', 'C6']
name: b10902121, hole_card: ['SA', 'C8']
name: strong1, hole_card: ['HK', 'C6']
name: b10902121, hole_card: ['SA', 'C8']
name: strong1, hole_card: ['HK', 'C6']
name: b10902121, hole_card: ['SA', 'C8']
community cards of this round: ['D9', 'S3', 'S2', 'C8', 'H7']
name: strong1, hole_card: ['HJ', 'CK']
name: b10902121, hole_card: ['C7', 'HA']
name: strong1, hole_card: ['HJ', 'CK']
name: b10902121, hole_card: ['C7', 'HA']
name: strong1, hole_card: ['HJ', 'CK']
name: b10902121, hole_card: ['C7', 'HA']
name: strong1, hole_card: ['HJ', 'CK']
name: b10902121, hole_card: ['C7', 'HA']
name: strong1, hole_card: ['HJ', 'CK']
name: b10902121, hole_card: ['C7', 'HA']
name: strong1, hole_card: ['HJ', 'CK']
name: b10902121, hole_card: ['C7', 'HA']
community cards of this round: ['SJ', 'H8', 'DJ', 'SA', 'D4']
name: strong1, hole_card: ['D3', 'H2']
name: b10902121, hole_card: ['DK', 'S9']
name: strong1, hole_card: ['D3', 'H2']
name: b10902121, hole_card: ['DK', 'S9']
name: strong1, hole_card: ['D3', 'H2']
name: b10902121, hole_card: ['DK', 'S9']
name: strong1, hole_card: ['D3', 'H2']
name: b10902121, hole_card: ['DK', 'S9']
name: strong1, hole_card: ['D3', 'H2']
name: b10902121, hole_card: ['DK', 'S9']
name: strong1, hole_card: ['D3', 'H2']
name: b10902121, hole_card: ['DK', 'S9']
name: strong1, hole_card: ['D3', 'H2']
name: b10902121, hole_card: ['DK', 'S9']
community cards of this round: ['H2', 'S9', 'S5', 'CA', 'DA']
name: strong1, hole_card: ['DT', 'S2']
name: b10902121, hole_card: ['DK', 'CT']
name: strong1, hole_card: ['DT', 'S2']
name: b10902121, hole_card: ['DK', 'CT']
name: strong1, hole_card: ['DT', 'S2']
name: b10902121, hole_card: ['DK', 'CT']
name: strong1, hole_card: ['DT', 'S2']
name: b10902121, hole_card: ['DK', 'CT']
name: strong1, hole_card: ['DT', 'S2']
name: b10902121, hole_card: ['DK', 'CT']
community cards of this round: ['S7', 'D4', 'H2', 'HJ', 'SA']
name: strong1, hole_card: ['C6', 'S8']
name: b10902121, hole_card: ['DQ', 'ST']
name: strong1, hole_card: ['C6', 'S8']
name: b10902121, hole_card: ['DQ', 'ST']
name: strong1, hole_card: ['C6', 'S8']
name: b10902121, hole_card: ['DQ', 'ST']
community cards of this round: ['D2', 'HQ', 'S2', 'S8', 'C6']
name: strong1, hole_card: ['C2', 'D3']
name: b10902121, hole_card: ['D9', 'D5']
name: strong1, hole_card: ['C2', 'D3']
name: b10902121, hole_card: ['D9', 'D5']
community cards of this round: ['CQ', 'S4', 'C5', 'H6', 'SK']
name: strong1, hole_card: ['DK', 'CJ']
name: b10902121, hole_card: ['SA', 'HT']
name: strong1, hole_card: ['DK', 'CJ']
name: b10902121, hole_card: ['SA', 'HT']
name: strong1, hole_card: ['DK', 'CJ']
name: b10902121, hole_card: ['SA', 'HT']
community cards of this round: ['S3', 'HA', 'S6', 'CT', 'C4']
name: strong1, hole_card: ['H4', 'CA']
name: b10902121, hole_card: ['CJ', 'S2']
name: strong1, hole_card: ['H4', 'CA']
name: b10902121, hole_card: ['CJ', 'S2']
community cards of this round: ['HK', 'C3', 'C4', 'DT', 'D5']
name: strong1, hole_card: ['D3', 'D4']
name: b10902121, hole_card: ['SJ', 'CQ']
name: strong1, hole_card: ['D3', 'D4']
name: b10902121, hole_card: ['SJ', 'CQ']
name: strong1, hole_card: ['D3', 'D4']
name: b10902121, hole_card: ['SJ', 'CQ']
community cards of this round: ['D5', 'HK', 'ST', 'HT', 'D3']
name: strong1, hole_card: ['C4', 'S5']
name: b10902121, hole_card: ['S4', 'C5']
name: strong1, hole_card: ['C4', 'S5']
name: b10902121, hole_card: ['S4', 'C5']
community cards of this round: ['SJ', 'D8', 'C5', 'DK', 'HK']
name: strong1, hole_card: ['H4', 'CA']
name: b10902121, hole_card: ['S8', 'CQ']
name: strong1, hole_card: ['H4', 'CA']
name: b10902121, hole_card: ['S8', 'CQ']
name: strong1, hole_card: ['H4', 'CA']
name: b10902121, hole_card: ['S8', 'CQ']
community cards of this round: ['S4', 'C5', 'S3', 'C3', 'ST']
name: strong1, hole_card: ['D7', 'H6']
name: b10902121, hole_card: ['H7', 'D4']
name: strong1, hole_card: ['D7', 'H6']
name: b10902121, hole_card: ['H7', 'D4']
community cards of this round: ['HA', 'DT', 'ST', 'H7', 'DJ']
name: strong1, hole_card: ['SK', 'D3']
name: b10902121, hole_card: ['H8', 'C7']
name: strong1, hole_card: ['SK', 'D3']
name: b10902121, hole_card: ['H8', 'C7']
name: strong1, hole_card: ['SK', 'D3']
name: b10902121, hole_card: ['H8', 'C7']
community cards of this round: ['DA', 'CA', 'D7', 'C3', 'D9']
name: strong1, hole_card: ['H2', 'HT']
name: b10902121, hole_card: ['S5', 'D4']
name: strong1, hole_card: ['H2', 'HT']
name: b10902121, hole_card: ['S5', 'D4']
community cards of this round: ['D4', 'H2', 'HJ', 'C8', 'H4']
name: strong1, hole_card: ['S4', 'SQ']
name: b10902121, hole_card: ['CJ', 'C5']
name: strong1, hole_card: ['S4', 'SQ']
name: b10902121, hole_card: ['CJ', 'C5']
name: strong1, hole_card: ['S4', 'SQ']
name: b10902121, hole_card: ['CJ', 'C5']
community cards of this round: ['CA', 'C4', 'H8', 'CT', 'SJ']
name: strong1, hole_card: ['DT', 'H3']
name: b10902121, hole_card: ['HA', 'HJ']
name: strong1, hole_card: ['DT', 'H3']
name: b10902121, hole_card: ['HA', 'HJ']
b10902121 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'xmobglxkxzpetijsavfamo', 'stack': 1716, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'etxshomnuikessnmyshbys', 'stack': 284, 'state': 'participating'}]}
community cards of this round: ['H4', 'HJ', 'S7', 'S2', 'ST']
name: b10902121, hole_card: ['HA', 'S9']
name: strong1, hole_card: ['H8', 'CT']
name: b10902121, hole_card: ['HA', 'S9']
name: strong1, hole_card: ['H8', 'CT']
name: b10902121, hole_card: ['HA', 'S9']
name: strong1, hole_card: ['H8', 'CT']
name: b10902121, hole_card: ['HA', 'S9']
name: strong1, hole_card: ['H8', 'CT']
name: b10902121, hole_card: ['HA', 'S9']
name: strong1, hole_card: ['H8', 'CT']
name: b10902121, hole_card: ['HA', 'S9']
name: strong1, hole_card: ['H8', 'CT']
name: b10902121, hole_card: ['HA', 'S9']
name: strong1, hole_card: ['H8', 'CT']
name: b10902121, hole_card: ['HA', 'S9']
name: strong1, hole_card: ['H8', 'CT']
community cards of this round: ['SA', 'D6', 'D8', 'H8', 'C8']
name: b10902121, hole_card: ['CJ', 'H2']
name: strong1, hole_card: ['C9', 'S9']
name: b10902121, hole_card: ['CJ', 'H2']
name: strong1, hole_card: ['C9', 'S9']
name: b10902121, hole_card: ['CJ', 'H2']
name: strong1, hole_card: ['C9', 'S9']
name: b10902121, hole_card: ['CJ', 'H2']
name: strong1, hole_card: ['C9', 'S9']
name: b10902121, hole_card: ['CJ', 'H2']
name: strong1, hole_card: ['C9', 'S9']
name: b10902121, hole_card: ['CJ', 'H2']
name: strong1, hole_card: ['C9', 'S9']
name: b10902121, hole_card: ['CJ', 'H2']
name: strong1, hole_card: ['C9', 'S9']
name: b10902121, hole_card: ['CJ', 'H2']
name: strong1, hole_card: ['C9', 'S9']
community cards of this round: ['S9', 'C8', 'S4', 'SQ', 'H9']
name: b10902121, hole_card: ['C6', 'CQ']
name: strong1, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['C6', 'CQ']
name: strong1, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['C6', 'CQ']
name: strong1, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['C6', 'CQ']
name: strong1, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['C6', 'CQ']
name: strong1, hole_card: ['SJ', 'D9']
name: b10902121, hole_card: ['C6', 'CQ']
name: strong1, hole_card: ['SJ', 'D9']
community cards of this round: ['D3', 'SJ', 'DQ', 'S8', 'C8']
name: b10902121, hole_card: ['HA', 'HK']
name: strong1, hole_card: ['D6', 'H7']
name: b10902121, hole_card: ['HA', 'HK']
name: strong1, hole_card: ['D6', 'H7']
name: b10902121, hole_card: ['HA', 'HK']
name: strong1, hole_card: ['D6', 'H7']
name: b10902121, hole_card: ['HA', 'HK']
name: strong1, hole_card: ['D6', 'H7']
name: b10902121, hole_card: ['HA', 'HK']
name: strong1, hole_card: ['D6', 'H7']
name: b10902121, hole_card: ['HA', 'HK']
name: strong1, hole_card: ['D6', 'H7']
name: b10902121, hole_card: ['HA', 'HK']
name: strong1, hole_card: ['D6', 'H7']
community cards of this round: ['H6', 'HJ', 'H3', 'CJ', 'HT']
name: b10902121, hole_card: ['HK', 'C6']
name: strong1, hole_card: ['SA', 'C8']
name: b10902121, hole_card: ['HK', 'C6']
name: strong1, hole_card: ['SA', 'C8']
name: b10902121, hole_card: ['HK', 'C6']
name: strong1, hole_card: ['SA', 'C8']
name: b10902121, hole_card: ['HK', 'C6']
name: strong1, hole_card: ['SA', 'C8']
name: b10902121, hole_card: ['HK', 'C6']
name: strong1, hole_card: ['SA', 'C8']
name: b10902121, hole_card: ['HK', 'C6']
name: strong1, hole_card: ['SA', 'C8']
community cards of this round: ['D9', 'S3', 'S2', 'C8', 'H7']
name: b10902121, hole_card: ['HJ', 'CK']
name: strong1, hole_card: ['C7', 'HA']
name: b10902121, hole_card: ['HJ', 'CK']
name: strong1, hole_card: ['C7', 'HA']
name: b10902121, hole_card: ['HJ', 'CK']
name: strong1, hole_card: ['C7', 'HA']
name: b10902121, hole_card: ['HJ', 'CK']
name: strong1, hole_card: ['C7', 'HA']
name: b10902121, hole_card: ['HJ', 'CK']
name: strong1, hole_card: ['C7', 'HA']
name: b10902121, hole_card: ['HJ', 'CK']
name: strong1, hole_card: ['C7', 'HA']
name: b10902121, hole_card: ['HJ', 'CK']
name: strong1, hole_card: ['C7', 'HA']
community cards of this round: ['SJ', 'H8', 'DJ', 'SA', 'D4']
name: b10902121, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['DK', 'S9']
name: b10902121, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['DK', 'S9']
name: b10902121, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['DK', 'S9']
name: b10902121, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['DK', 'S9']
name: b10902121, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['DK', 'S9']
name: b10902121, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['DK', 'S9']
name: b10902121, hole_card: ['D3', 'H2']
name: strong1, hole_card: ['DK', 'S9']
community cards of this round: ['H2', 'S9', 'S5', 'CA', 'DA']
name: b10902121, hole_card: ['DT', 'S2']
name: strong1, hole_card: ['DK', 'CT']
name: b10902121, hole_card: ['DT', 'S2']
name: strong1, hole_card: ['DK', 'CT']
name: b10902121, hole_card: ['DT', 'S2']
name: strong1, hole_card: ['DK', 'CT']
community cards of this round: ['S7', 'D4', 'H2', 'HJ', 'SA']
name: b10902121, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['DQ', 'ST']
name: b10902121, hole_card: ['C6', 'S8']
name: strong1, hole_card: ['DQ', 'ST']
community cards of this round: ['D2', 'HQ', 'S2', 'S8', 'C6']
name: b10902121, hole_card: ['C2', 'D3']
name: strong1, hole_card: ['D9', 'D5']
name: b10902121, hole_card: ['C2', 'D3']
name: strong1, hole_card: ['D9', 'D5']
name: b10902121, hole_card: ['C2', 'D3']
name: strong1, hole_card: ['D9', 'D5']
community cards of this round: ['CQ', 'S4', 'C5', 'H6', 'SK']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong1, hole_card: ['SA', 'HT']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong1, hole_card: ['SA', 'HT']
community cards of this round: ['S3', 'HA', 'S6', 'CT', 'C4']
name: b10902121, hole_card: ['H4', 'CA']
name: strong1, hole_card: ['CJ', 'S2']
name: b10902121, hole_card: ['H4', 'CA']
name: strong1, hole_card: ['CJ', 'S2']
name: b10902121, hole_card: ['H4', 'CA']
name: strong1, hole_card: ['CJ', 'S2']
community cards of this round: ['HK', 'C3', 'C4', 'DT', 'D5']
name: b10902121, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['SJ', 'CQ']
name: b10902121, hole_card: ['D3', 'D4']
name: strong1, hole_card: ['SJ', 'CQ']
community cards of this round: ['D5', 'HK', 'ST', 'HT', 'D3']
name: b10902121, hole_card: ['C4', 'S5']
name: strong1, hole_card: ['S4', 'C5']
name: b10902121, hole_card: ['C4', 'S5']
name: strong1, hole_card: ['S4', 'C5']
name: b10902121, hole_card: ['C4', 'S5']
name: strong1, hole_card: ['S4', 'C5']
community cards of this round: ['SJ', 'D8', 'C5', 'DK', 'HK']
name: b10902121, hole_card: ['H4', 'CA']
name: strong1, hole_card: ['S8', 'CQ']
name: b10902121, hole_card: ['H4', 'CA']
name: strong1, hole_card: ['S8', 'CQ']
community cards of this round: ['S4', 'C5', 'S3', 'C3', 'ST']
name: b10902121, hole_card: ['D7', 'H6']
name: strong1, hole_card: ['H7', 'D4']
name: b10902121, hole_card: ['D7', 'H6']
name: strong1, hole_card: ['H7', 'D4']
name: b10902121, hole_card: ['D7', 'H6']
name: strong1, hole_card: ['H7', 'D4']
community cards of this round: ['HA', 'DT', 'ST', 'H7', 'DJ']
name: b10902121, hole_card: ['SK', 'D3']
name: strong1, hole_card: ['H8', 'C7']
name: b10902121, hole_card: ['SK', 'D3']
name: strong1, hole_card: ['H8', 'C7']
community cards of this round: ['DA', 'CA', 'D7', 'C3', 'D9']
name: b10902121, hole_card: ['H2', 'HT']
name: strong1, hole_card: ['S5', 'D4']
name: b10902121, hole_card: ['H2', 'HT']
name: strong1, hole_card: ['S5', 'D4']
name: b10902121, hole_card: ['H2', 'HT']
name: strong1, hole_card: ['S5', 'D4']
community cards of this round: ['D4', 'H2', 'HJ', 'C8', 'H4']
name: b10902121, hole_card: ['S4', 'SQ']
name: strong1, hole_card: ['CJ', 'C5']
name: b10902121, hole_card: ['S4', 'SQ']
name: strong1, hole_card: ['CJ', 'C5']
community cards of this round: ['CA', 'C4', 'H8', 'CT', 'SJ']
name: b10902121, hole_card: ['DT', 'H3']
name: strong1, hole_card: ['HA', 'HJ']
name: b10902121, hole_card: ['DT', 'H3']
name: strong1, hole_card: ['HA', 'HJ']
name: b10902121, hole_card: ['DT', 'H3']
name: strong1, hole_card: ['HA', 'HJ']
b10902121 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'opulrprrbxuzwttowqasms', 'stack': 294, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'hhhonlzjdqzzllaarxnnwd', 'stack': 1706, 'state': 'participating'}]}
community cards of this round: ['S4', 'S6', 'H8', 'ST', 'HA']
name: strong1, hole_card: ['C8', 'D6']
name: b10902121, hole_card: ['D4', 'C2']
name: strong1, hole_card: ['C8', 'D6']
name: b10902121, hole_card: ['D4', 'C2']
name: strong1, hole_card: ['C8', 'D6']
name: b10902121, hole_card: ['D4', 'C2']
name: strong1, hole_card: ['C8', 'D6']
name: b10902121, hole_card: ['D4', 'C2']
name: strong1, hole_card: ['C8', 'D6']
name: b10902121, hole_card: ['D4', 'C2']
name: strong1, hole_card: ['C8', 'D6']
name: b10902121, hole_card: ['D4', 'C2']
name: strong1, hole_card: ['C8', 'D6']
name: b10902121, hole_card: ['D4', 'C2']
name: strong1, hole_card: ['C8', 'D6']
name: b10902121, hole_card: ['D4', 'C2']
community cards of this round: ['CA', 'HT', 'C6', 'S3', 'S6']
name: strong1, hole_card: ['D2', 'DT']
name: b10902121, hole_card: ['SQ', 'D4']
name: strong1, hole_card: ['D2', 'DT']
name: b10902121, hole_card: ['SQ', 'D4']
name: strong1, hole_card: ['D2', 'DT']
name: b10902121, hole_card: ['SQ', 'D4']
name: strong1, hole_card: ['D2', 'DT']
name: b10902121, hole_card: ['SQ', 'D4']
name: strong1, hole_card: ['D2', 'DT']
name: b10902121, hole_card: ['SQ', 'D4']
name: strong1, hole_card: ['D2', 'DT']
name: b10902121, hole_card: ['SQ', 'D4']
community cards of this round: ['D3', 'H4', 'ST', 'DJ', 'D6']
name: strong1, hole_card: ['C3', 'S8']
name: b10902121, hole_card: ['C5', 'D8']
name: strong1, hole_card: ['C3', 'S8']
name: b10902121, hole_card: ['C5', 'D8']
name: strong1, hole_card: ['C3', 'S8']
name: b10902121, hole_card: ['C5', 'D8']
name: strong1, hole_card: ['C3', 'S8']
name: b10902121, hole_card: ['C5', 'D8']
name: strong1, hole_card: ['C3', 'S8']
name: b10902121, hole_card: ['C5', 'D8']
name: strong1, hole_card: ['C3', 'S8']
name: b10902121, hole_card: ['C5', 'D8']
name: strong1, hole_card: ['C3', 'S8']
name: b10902121, hole_card: ['C5', 'D8']
community cards of this round: ['C3', 'HT', 'S3', 'S2', 'C6']
name: strong1, hole_card: ['S7', 'DQ']
