community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
community cards of this round: ['S2', 'H4', 'S6', 'HJ', 'CQ']
name: baseline6, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['CK', 'C8']
name: baseline6, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['CK', 'C8']
community cards of this round: ['S2', 'S8', 'C4', 'H2', 'S6']
name: baseline6, hole_card: ['HJ', 'H4']
name: b10902132, hole_card: ['SK', 'C8']
name: baseline6, hole_card: ['HJ', 'H4']
name: b10902132, hole_card: ['SK', 'C8']
name: baseline6, hole_card: ['HJ', 'H4']
name: b10902132, hole_card: ['SK', 'C8']
community cards of this round: ['SQ', 'D2', 'D6', 'DJ', 'S5']
name: baseline6, hole_card: ['HQ', 'H7']
name: b10902132, hole_card: ['C6', 'H8']
name: baseline6, hole_card: ['HQ', 'H7']
name: b10902132, hole_card: ['C6', 'H8']
community cards of this round: ['C6', 'DK', 'HK', 'ST', 'CJ']
name: baseline6, hole_card: ['C7', 'H8']
name: b10902132, hole_card: ['D7', 'C3']
name: baseline6, hole_card: ['C7', 'H8']
name: b10902132, hole_card: ['D7', 'C3']
name: baseline6, hole_card: ['C7', 'H8']
name: b10902132, hole_card: ['D7', 'C3']
community cards of this round: ['S8', 'C5', 'SA', 'D5', 'H6']
name: baseline6, hole_card: ['D8', 'HQ']
name: b10902132, hole_card: ['S2', 'H5']
name: baseline6, hole_card: ['D8', 'HQ']
name: b10902132, hole_card: ['S2', 'H5']
community cards of this round: ['H6', 'H7', 'SJ', 'H5', 'H3']
name: baseline6, hole_card: ['CQ', 'DJ']
name: b10902132, hole_card: ['DK', 'DA']
name: baseline6, hole_card: ['CQ', 'DJ']
name: b10902132, hole_card: ['DK', 'DA']
name: baseline6, hole_card: ['CQ', 'DJ']
name: b10902132, hole_card: ['DK', 'DA']
community cards of this round: ['C9', 'H4', 'S3', 'D7', 'SJ']
name: baseline6, hole_card: ['S6', 'S9']
name: b10902132, hole_card: ['H9', 'C3']
name: baseline6, hole_card: ['S6', 'S9']
name: b10902132, hole_card: ['H9', 'C3']
community cards of this round: ['HK', 'HQ', 'SK', 'C9', 'D6']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902132, hole_card: ['DT', 'D4']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902132, hole_card: ['DT', 'D4']
name: baseline6, hole_card: ['C7', 'CA']
name: b10902132, hole_card: ['DT', 'D4']
community cards of this round: ['DQ', 'H6', 'C7', 'HT', 'SK']
name: baseline6, hole_card: ['C9', 'HA']
name: b10902132, hole_card: ['C8', 'C2']
name: baseline6, hole_card: ['C9', 'HA']
name: b10902132, hole_card: ['C8', 'C2']
community cards of this round: ['D4', 'HK', 'ST', 'H5', 'S3']
name: baseline6, hole_card: ['HA', 'C5']
name: b10902132, hole_card: ['H9', 'D6']
name: baseline6, hole_card: ['HA', 'C5']
name: b10902132, hole_card: ['H9', 'D6']
name: baseline6, hole_card: ['HA', 'C5']
name: b10902132, hole_card: ['H9', 'D6']
community cards of this round: ['D3', 'D6', 'C6', 'C3', 'S4']
name: baseline6, hole_card: ['C4', 'H9']
name: b10902132, hole_card: ['CT', 'C5']
name: baseline6, hole_card: ['C4', 'H9']
name: b10902132, hole_card: ['CT', 'C5']
b10902132 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'nudsdazgouonrrnrleiemk', 'stack': 1622.8, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'kqnlggyecyleddfpobbbjs', 'stack': 376.0, 'state': 'participating'}]}
community cards of this round: ['H4', 'D9', 'H6', 'CK', 'C7']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
name: b10902132, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['CT', 'DT']
community cards of this round: ['CK', 'SK', 'HK', 'S9', 'H4']
name: b10902132, hole_card: ['ST', 'DK']
name: baseline6, hole_card: ['HQ', 'H9']
name: b10902132, hole_card: ['ST', 'DK']
name: baseline6, hole_card: ['HQ', 'H9']
name: b10902132, hole_card: ['ST', 'DK']
name: baseline6, hole_card: ['HQ', 'H9']
community cards of this round: ['S7', 'SJ', 'D7', 'DK', 'HQ']
name: b10902132, hole_card: ['D4', 'HA']
name: baseline6, hole_card: ['SK', 'D8']
name: b10902132, hole_card: ['D4', 'HA']
name: baseline6, hole_card: ['SK', 'D8']
community cards of this round: ['H6', 'DA', 'DQ', 'D6', 'D5']
name: b10902132, hole_card: ['DK', 'D7']
name: baseline6, hole_card: ['D3', 'S8']
name: b10902132, hole_card: ['DK', 'D7']
name: baseline6, hole_card: ['D3', 'S8']
name: b10902132, hole_card: ['DK', 'D7']
name: baseline6, hole_card: ['D3', 'S8']
community cards of this round: ['DK', 'S9', 'C9', 'S3', 'D5']
name: b10902132, hole_card: ['CJ', 'C8']
name: baseline6, hole_card: ['C7', 'DT']
name: b10902132, hole_card: ['CJ', 'C8']
name: baseline6, hole_card: ['C7', 'DT']
community cards of this round: ['H5', 'S9', 'SJ', 'H4', 'H8']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline6, hole_card: ['S4', 'CK']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline6, hole_card: ['S4', 'CK']
name: b10902132, hole_card: ['DA', 'D2']
name: baseline6, hole_card: ['S4', 'CK']
community cards of this round: ['CQ', 'D2', 'D5', 'HQ', 'S4']
name: b10902132, hole_card: ['D6', 'HA']
name: baseline6, hole_card: ['H4', 'C4']
name: b10902132, hole_card: ['D6', 'HA']
name: baseline6, hole_card: ['H4', 'C4']
community cards of this round: ['D5', 'C9', 'D3', 'C6', 'H4']
name: b10902132, hole_card: ['C7', 'S9']
name: baseline6, hole_card: ['D6', 'S6']
name: b10902132, hole_card: ['C7', 'S9']
name: baseline6, hole_card: ['D6', 'S6']
name: b10902132, hole_card: ['C7', 'S9']
name: baseline6, hole_card: ['D6', 'S6']
community cards of this round: ['S5', 'HQ', 'S7', 'H4', 'S3']
name: b10902132, hole_card: ['DA', 'D4']
name: baseline6, hole_card: ['H5', 'H3']
name: b10902132, hole_card: ['DA', 'D4']
name: baseline6, hole_card: ['H5', 'H3']
community cards of this round: ['S2', 'H4', 'S6', 'HJ', 'CQ']
name: b10902132, hole_card: ['H9', 'SQ']
name: baseline6, hole_card: ['CK', 'C8']
name: b10902132, hole_card: ['H9', 'SQ']
name: baseline6, hole_card: ['CK', 'C8']
name: b10902132, hole_card: ['H9', 'SQ']
name: baseline6, hole_card: ['CK', 'C8']
community cards of this round: ['S2', 'S8', 'C4', 'H2', 'S6']
name: b10902132, hole_card: ['HJ', 'H4']
name: baseline6, hole_card: ['SK', 'C8']
name: b10902132, hole_card: ['HJ', 'H4']
name: baseline6, hole_card: ['SK', 'C8']
community cards of this round: ['SQ', 'D2', 'D6', 'DJ', 'S5']
name: b10902132, hole_card: ['HQ', 'H7']
name: baseline6, hole_card: ['C6', 'H8']
name: b10902132, hole_card: ['HQ', 'H7']
name: baseline6, hole_card: ['C6', 'H8']
name: b10902132, hole_card: ['HQ', 'H7']
name: baseline6, hole_card: ['C6', 'H8']
community cards of this round: ['C6', 'DK', 'HK', 'ST', 'CJ']
name: b10902132, hole_card: ['C7', 'H8']
name: baseline6, hole_card: ['D7', 'C3']
name: b10902132, hole_card: ['C7', 'H8']
name: baseline6, hole_card: ['D7', 'C3']
community cards of this round: ['S8', 'C5', 'SA', 'D5', 'H6']
name: b10902132, hole_card: ['D8', 'HQ']
name: baseline6, hole_card: ['S2', 'H5']
name: b10902132, hole_card: ['D8', 'HQ']
name: baseline6, hole_card: ['S2', 'H5']
name: b10902132, hole_card: ['D8', 'HQ']
name: baseline6, hole_card: ['S2', 'H5']
community cards of this round: ['H6', 'H7', 'SJ', 'H5', 'H3']
name: b10902132, hole_card: ['CQ', 'DJ']
name: baseline6, hole_card: ['DK', 'DA']
name: b10902132, hole_card: ['CQ', 'DJ']
name: baseline6, hole_card: ['DK', 'DA']
community cards of this round: ['C9', 'H4', 'S3', 'D7', 'SJ']
name: b10902132, hole_card: ['S6', 'S9']
name: baseline6, hole_card: ['H9', 'C3']
name: b10902132, hole_card: ['S6', 'S9']
name: baseline6, hole_card: ['H9', 'C3']
name: b10902132, hole_card: ['S6', 'S9']
name: baseline6, hole_card: ['H9', 'C3']
community cards of this round: ['HK', 'HQ', 'SK', 'C9', 'D6']
name: b10902132, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['DT', 'D4']
name: b10902132, hole_card: ['C7', 'CA']
name: baseline6, hole_card: ['DT', 'D4']
community cards of this round: ['DQ', 'H6', 'C7', 'HT', 'SK']
name: b10902132, hole_card: ['C9', 'HA']
name: baseline6, hole_card: ['C8', 'C2']
name: b10902132, hole_card: ['C9', 'HA']
name: baseline6, hole_card: ['C8', 'C2']
name: b10902132, hole_card: ['C9', 'HA']
name: baseline6, hole_card: ['C8', 'C2']
community cards of this round: ['D4', 'HK', 'ST', 'H5', 'S3']
name: b10902132, hole_card: ['HA', 'C5']
name: baseline6, hole_card: ['H9', 'D6']
name: b10902132, hole_card: ['HA', 'C5']
name: baseline6, hole_card: ['H9', 'D6']
community cards of this round: ['D3', 'D6', 'C6', 'C3', 'S4']
name: b10902132, hole_card: ['C4', 'H9']
name: baseline6, hole_card: ['CT', 'C5']
name: b10902132, hole_card: ['C4', 'H9']
name: baseline6, hole_card: ['CT', 'C5']
name: b10902132, hole_card: ['C4', 'H9']
name: baseline6, hole_card: ['CT', 'C5']
b10902132 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'rkwnthprkwvyzfwqjbkuec', 'stack': 237.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'fgbxuprmtosnqhdnfmfcqw', 'stack': 1761.5555555555557, 'state': 'participating'}]}
community cards of this round: ['CQ', 'HA', 'ST', 'H2', 'HT']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
name: baseline6, hole_card: ['C7', 'DA']
name: b10902132, hole_card: ['DJ', 'D9']
community cards of this round: ['HJ', 'D3', 'SQ', 'S3', 'C6']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
name: baseline6, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['H7', 'D8']
community cards of this round: ['SQ', 'DA', 'C6', 'H3', 'ST']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
name: baseline6, hole_card: ['H7', 'H9']
name: b10902132, hole_card: ['CT', 'D3']
community cards of this round: ['C8', 'SQ', 'DA', 'D4', 'H3']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
name: baseline6, hole_card: ['C5', 'ST']
name: b10902132, hole_card: ['H6', 'DJ']
community cards of this round: ['DJ', 'CA', 'SJ', 'S9', 'DK']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
name: baseline6, hole_card: ['D7', 'C2']
name: b10902132, hole_card: ['C5', 'S2']
community cards of this round: ['SK', 'D3', 'S5', 'CA', 'D8']
name: baseline6, hole_card: ['H7', 'H2']
name: b10902132, hole_card: ['ST', 'C4']
name: baseline6, hole_card: ['H7', 'H2']
name: b10902132, hole_card: ['ST', 'C4']
name: baseline6, hole_card: ['H7', 'H2']
name: b10902132, hole_card: ['ST', 'C4']
name: baseline6, hole_card: ['H7', 'H2']
name: b10902132, hole_card: ['ST', 'C4']
community cards of this round: ['D6', 'D4', 'CA', 'C6', 'H9']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
name: baseline6, hole_card: ['HQ', 'ST']
name: b10902132, hole_card: ['H3', 'SJ']
community cards of this round: ['HK', 'DQ', 'DJ', 'S9', 'D9']
name: baseline6, hole_card: ['H6', 'SK']
name: b10902132, hole_card: ['DK', 'S7']
name: baseline6, hole_card: ['H6', 'SK']
name: b10902132, hole_card: ['DK', 'S7']
community cards of this round: ['D2', 'SA', 'CT', 'HJ', 'S7']
name: baseline6, hole_card: ['HA', 'H4']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline6, hole_card: ['HA', 'H4']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline6, hole_card: ['HA', 'H4']
name: b10902132, hole_card: ['C7', 'C6']
community cards of this round: ['D4', 'S7', 'CT', 'S3', 'C6']
name: baseline6, hole_card: ['C9', 'C8']
name: b10902132, hole_card: ['H5', 'CQ']
name: baseline6, hole_card: ['C9', 'C8']
name: b10902132, hole_card: ['H5', 'CQ']
community cards of this round: ['DT', 'C2', 'ST', 'S7', 'S3']
name: baseline6, hole_card: ['CQ', 'D4']
name: b10902132, hole_card: ['D5', 'D3']
name: baseline6, hole_card: ['CQ', 'D4']
name: b10902132, hole_card: ['D5', 'D3']
name: baseline6, hole_card: ['CQ', 'D4']
name: b10902132, hole_card: ['D5', 'D3']
community cards of this round: ['HQ', 'SQ', 'D8', 'H6', 'C5']
name: baseline6, hole_card: ['H2', 'SJ']
name: b10902132, hole_card: ['HA', 'H8']
name: baseline6, hole_card: ['H2', 'SJ']
name: b10902132, hole_card: ['HA', 'H8']
community cards of this round: ['H4', 'H5', 'H6', 'ST', 'SK']
name: baseline6, hole_card: ['C2', 'S6']
name: b10902132, hole_card: ['HJ', 'H9']
name: baseline6, hole_card: ['C2', 'S6']
name: b10902132, hole_card: ['HJ', 'H9']
name: baseline6, hole_card: ['C2', 'S6']
name: b10902132, hole_card: ['HJ', 'H9']
community cards of this round: ['C2', 'H7', 'H5', 'DQ', 'S3']
name: baseline6, hole_card: ['HA', 'CJ']
name: b10902132, hole_card: ['H2', 'S9']
name: baseline6, hole_card: ['HA', 'CJ']
name: b10902132, hole_card: ['H2', 'S9']
community cards of this round: ['H6', 'HQ', 'H7', 'S6', 'HJ']
name: baseline6, hole_card: ['ST', 'CJ']
name: b10902132, hole_card: ['DT', 'DQ']
name: baseline6, hole_card: ['ST', 'CJ']
name: b10902132, hole_card: ['DT', 'DQ']
name: baseline6, hole_card: ['ST', 'CJ']
name: b10902132, hole_card: ['DT', 'DQ']
community cards of this round: ['C8', 'DT', 'C6', 'D5', 'C7']
name: baseline6, hole_card: ['D2', 'CJ']
name: b10902132, hole_card: ['S6', 'H2']
name: baseline6, hole_card: ['D2', 'CJ']
name: b10902132, hole_card: ['S6', 'H2']
community cards of this round: ['C4', 'C3', 'CK', 'C8', 'H5']
name: baseline6, hole_card: ['DA', 'HJ']
name: b10902132, hole_card: ['HK', 'HQ']
name: baseline6, hole_card: ['DA', 'HJ']
name: b10902132, hole_card: ['HK', 'HQ']
name: baseline6, hole_card: ['DA', 'HJ']
name: b10902132, hole_card: ['HK', 'HQ']
community cards of this round: ['H4', 'D5', 'DQ', 'D8', 'HT']
name: baseline6, hole_card: ['SA', 'C5']
name: b10902132, hole_card: ['D3', 'S7']
name: baseline6, hole_card: ['SA', 'C5']
name: b10902132, hole_card: ['D3', 'S7']
community cards of this round: ['C6', 'S4', 'S2', 'D5', 'C5']
name: baseline6, hole_card: ['CJ', 'D4']
name: b10902132, hole_card: ['DQ', 'D7']
name: baseline6, hole_card: ['CJ', 'D4']
name: b10902132, hole_card: ['DQ', 'D7']
name: baseline6, hole_card: ['CJ', 'D4']
name: b10902132, hole_card: ['DQ', 'D7']
community cards of this round: ['HJ', 'DJ', 'DA', 'H6', 'H9']
name: baseline6, hole_card: ['CJ', 'D7']
name: b10902132, hole_card: ['HK', 'S9']
name: baseline6, hole_card: ['CJ', 'D7']
name: b10902132, hole_card: ['HK', 'S9']
b10902132 vs baseline6 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'qdipbuvnrmntakvrhknowy', 'stack': 1379.6666666666667, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'urclrqzrucvloozdmutqvq', 'stack': 619.6666666666665, 'state': 'participating'}]}
b10902132 vs baseline6 - Match Result: 3 games won, 5 points earned
community cards of this round: ['CJ', 'D5', 'D7', 'H7', 'C7']
name: baseline7, hole_card: ['CT', 'D4']
name: b10902132, hole_card: ['C2', 'DT']
name: baseline7, hole_card: ['CT', 'D4']
name: b10902132, hole_card: ['C2', 'DT']
name: baseline7, hole_card: ['CT', 'D4']
name: b10902132, hole_card: ['C2', 'DT']
community cards of this round: ['D7', 'H9', 'D4', 'S8', 'H3']
name: baseline7, hole_card: ['C9', 'H4']
name: b10902132, hole_card: ['D3', 'D2']
name: baseline7, hole_card: ['C9', 'H4']
name: b10902132, hole_card: ['D3', 'D2']
community cards of this round: ['D3', 'S6', 'H4', 'D8', 'C7']
name: baseline7, hole_card: ['DA', 'SA']
name: b10902132, hole_card: ['H8', 'CJ']
name: baseline7, hole_card: ['DA', 'SA']
name: b10902132, hole_card: ['H8', 'CJ']
name: baseline7, hole_card: ['DA', 'SA']
name: b10902132, hole_card: ['H8', 'CJ']
name: baseline7, hole_card: ['DA', 'SA']
name: b10902132, hole_card: ['H8', 'CJ']
name: baseline7, hole_card: ['DA', 'SA']
name: b10902132, hole_card: ['H8', 'CJ']
name: baseline7, hole_card: ['DA', 'SA']
name: b10902132, hole_card: ['H8', 'CJ']
community cards of this round: ['CA', 'S8', 'CK', 'S5', 'SK']
name: baseline7, hole_card: ['H7', 'H3']
name: b10902132, hole_card: ['HA', 'ST']
name: baseline7, hole_card: ['H7', 'H3']
name: b10902132, hole_card: ['HA', 'ST']
community cards of this round: ['DQ', 'CK', 'DT', 'S4', 'SK']
name: baseline7, hole_card: ['SQ', 'D2']
name: b10902132, hole_card: ['DA', 'H5']
name: baseline7, hole_card: ['SQ', 'D2']
name: b10902132, hole_card: ['DA', 'H5']
name: baseline7, hole_card: ['SQ', 'D2']
name: b10902132, hole_card: ['DA', 'H5']
community cards of this round: ['SK', 'C9', 'C7', 'H5', 'HQ']
name: baseline7, hole_card: ['C6', 'DA']
name: b10902132, hole_card: ['H2', 'H6']
name: baseline7, hole_card: ['C6', 'DA']
name: b10902132, hole_card: ['H2', 'H6']
community cards of this round: ['S4', 'DJ', 'S7', 'D3', 'CJ']
name: baseline7, hole_card: ['S2', 'C2']
name: b10902132, hole_card: ['H6', 'SK']
name: baseline7, hole_card: ['S2', 'C2']
name: b10902132, hole_card: ['H6', 'SK']
name: baseline7, hole_card: ['S2', 'C2']
name: b10902132, hole_card: ['H6', 'SK']
community cards of this round: ['C2', 'S8', 'C7', 'CJ', 'S7']
name: baseline7, hole_card: ['D8', 'D3']
name: b10902132, hole_card: ['C3', 'S6']
name: baseline7, hole_card: ['D8', 'D3']
name: b10902132, hole_card: ['C3', 'S6']
community cards of this round: ['S9', 'C7', 'C5', 'H7', 'S8']
name: baseline7, hole_card: ['D9', 'SQ']
name: b10902132, hole_card: ['HK', 'HT']
name: baseline7, hole_card: ['D9', 'SQ']
name: b10902132, hole_card: ['HK', 'HT']
name: baseline7, hole_card: ['D9', 'SQ']
name: b10902132, hole_card: ['HK', 'HT']
community cards of this round: ['CJ', 'H9', 'S9', 'ST', 'DA']
name: baseline7, hole_card: ['D5', 'DJ']
name: b10902132, hole_card: ['D7', 'CK']
name: baseline7, hole_card: ['D5', 'DJ']
name: b10902132, hole_card: ['D7', 'CK']
community cards of this round: ['DK', 'CJ', 'C6', 'C2', 'H8']
name: baseline7, hole_card: ['HA', 'S2']
name: b10902132, hole_card: ['ST', 'C9']
name: baseline7, hole_card: ['HA', 'S2']
name: b10902132, hole_card: ['ST', 'C9']
name: baseline7, hole_card: ['HA', 'S2']
name: b10902132, hole_card: ['ST', 'C9']
community cards of this round: ['S4', 'HK', 'HQ', 'C8', 'SQ']
name: baseline7, hole_card: ['S3', 'H7']
name: b10902132, hole_card: ['DQ', 'DJ']
name: baseline7, hole_card: ['S3', 'H7']
name: b10902132, hole_card: ['DQ', 'DJ']
community cards of this round: ['S9', 'D5', 'H9', 'DA', 'CA']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902132, hole_card: ['CQ', 'HK']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902132, hole_card: ['CQ', 'HK']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902132, hole_card: ['CQ', 'HK']
community cards of this round: ['S7', 'H8', 'S4', 'H3', 'HA']
name: baseline7, hole_card: ['D5', 'HK']
name: b10902132, hole_card: ['DT', 'CJ']
name: baseline7, hole_card: ['D5', 'HK']
name: b10902132, hole_card: ['DT', 'CJ']
community cards of this round: ['H7', 'CT', 'HT', 'D4', 'D6']
name: baseline7, hole_card: ['D5', 'H6']
name: b10902132, hole_card: ['H3', 'DJ']
name: baseline7, hole_card: ['D5', 'H6']
name: b10902132, hole_card: ['H3', 'DJ']
name: baseline7, hole_card: ['D5', 'H6']
name: b10902132, hole_card: ['H3', 'DJ']
community cards of this round: ['SA', 'CT', 'S9', 'DK', 'H3']
name: baseline7, hole_card: ['D6', 'C5']
name: b10902132, hole_card: ['D4', 'SQ']
name: baseline7, hole_card: ['D6', 'C5']
name: b10902132, hole_card: ['D4', 'SQ']
community cards of this round: ['C6', 'HK', 'SA', 'C7', 'DK']
name: baseline7, hole_card: ['CA', 'CQ']
name: b10902132, hole_card: ['C2', 'DA']
name: baseline7, hole_card: ['CA', 'CQ']
name: b10902132, hole_card: ['C2', 'DA']
name: baseline7, hole_card: ['CA', 'CQ']
name: b10902132, hole_card: ['C2', 'DA']
community cards of this round: ['D5', 'D3', 'S7', 'C6', 'D2']
name: baseline7, hole_card: ['C2', 'D8']
name: b10902132, hole_card: ['DA', 'H9']
name: baseline7, hole_card: ['C2', 'D8']
name: b10902132, hole_card: ['DA', 'H9']
community cards of this round: ['S3', 'H9', 'S9', 'C3', 'H5']
