community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['CQ', 'D9']
name: baseline7, hole_card: ['DQ', 'CA']
name: b10902095, hole_card: ['CQ', 'D9']
name: baseline7, hole_card: ['DQ', 'CA']
name: b10902095, hole_card: ['CQ', 'D9']
b10902095 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'tkgmtkvhyzeenlfcdbowqr', 'stack': 2000, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'jtfchayslupfyscrtgysoz', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C6', 'DT', 'H7', 'C5', 'D6']
name: b10902095, hole_card: ['CQ', 'H3']
name: baseline7, hole_card: ['H8', 'CJ']
name: b10902095, hole_card: ['CQ', 'H3']
name: baseline7, hole_card: ['H8', 'CJ']
name: b10902095, hole_card: ['CQ', 'H3']
name: baseline7, hole_card: ['H8', 'CJ']
name: b10902095, hole_card: ['CQ', 'H3']
name: baseline7, hole_card: ['H8', 'CJ']
name: b10902095, hole_card: ['CQ', 'H3']
name: baseline7, hole_card: ['H8', 'CJ']
name: b10902095, hole_card: ['CQ', 'H3']
name: baseline7, hole_card: ['H8', 'CJ']
community cards of this round: ['S3', 'H4', 'D4', 'D7', 'D9']
name: b10902095, hole_card: ['H8', 'C6']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902095, hole_card: ['H8', 'C6']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902095, hole_card: ['H8', 'C6']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902095, hole_card: ['H8', 'C6']
name: baseline7, hole_card: ['DK', 'H5']
name: b10902095, hole_card: ['H8', 'C6']
name: baseline7, hole_card: ['DK', 'H5']
community cards of this round: ['DQ', 'C7', 'D8', 'H8', 'D7']
name: b10902095, hole_card: ['H4', 'S2']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902095, hole_card: ['H4', 'S2']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902095, hole_card: ['H4', 'S2']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902095, hole_card: ['H4', 'S2']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902095, hole_card: ['H4', 'S2']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902095, hole_card: ['H4', 'S2']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902095, hole_card: ['H4', 'S2']
name: baseline7, hole_card: ['SQ', 'DJ']
name: b10902095, hole_card: ['H4', 'S2']
name: baseline7, hole_card: ['SQ', 'DJ']
community cards of this round: ['D7', 'HK', 'H6', 'S7', 'H8']
name: b10902095, hole_card: ['S8', 'DA']
name: baseline7, hole_card: ['S4', 'C4']
name: b10902095, hole_card: ['S8', 'DA']
name: baseline7, hole_card: ['S4', 'C4']
name: b10902095, hole_card: ['S8', 'DA']
name: baseline7, hole_card: ['S4', 'C4']
community cards of this round: ['ST', 'C9', 'H8', 'DT', 'H9']
name: b10902095, hole_card: ['S3', 'DQ']
name: baseline7, hole_card: ['D5', 'C7']
name: b10902095, hole_card: ['S3', 'DQ']
name: baseline7, hole_card: ['D5', 'C7']
community cards of this round: ['SA', 'H2', 'C6', 'S2', 'CK']
name: b10902095, hole_card: ['DJ', 'H9']
name: baseline7, hole_card: ['DA', 'SK']
name: b10902095, hole_card: ['DJ', 'H9']
name: baseline7, hole_card: ['DA', 'SK']
name: b10902095, hole_card: ['DJ', 'H9']
name: baseline7, hole_card: ['DA', 'SK']
community cards of this round: ['C9', 'C8', 'H4', 'S8', 'D5']
name: b10902095, hole_card: ['H6', 'HJ']
name: baseline7, hole_card: ['SJ', 'C7']
name: b10902095, hole_card: ['H6', 'HJ']
name: baseline7, hole_card: ['SJ', 'C7']
community cards of this round: ['DJ', 'D5', 'HJ', 'S6', 'S8']
name: b10902095, hole_card: ['S9', 'D7']
name: baseline7, hole_card: ['S3', 'C8']
name: b10902095, hole_card: ['S9', 'D7']
name: baseline7, hole_card: ['S3', 'C8']
name: b10902095, hole_card: ['S9', 'D7']
name: baseline7, hole_card: ['S3', 'C8']
community cards of this round: ['SQ', 'H3', 'S5', 'D8', 'C7']
name: b10902095, hole_card: ['DQ', 'CA']
name: baseline7, hole_card: ['CQ', 'D9']
name: b10902095, hole_card: ['DQ', 'CA']
name: baseline7, hole_card: ['CQ', 'D9']
community cards of this round: ['S9', 'S2', 'C3', 'HQ', 'S6']
name: b10902095, hole_card: ['D3', 'D4']
name: baseline7, hole_card: ['DT', 'SQ']
name: b10902095, hole_card: ['D3', 'D4']
name: baseline7, hole_card: ['DT', 'SQ']
name: b10902095, hole_card: ['D3', 'D4']
name: baseline7, hole_card: ['DT', 'SQ']
community cards of this round: ['S9', 'CT', 'H2', 'HJ', 'H6']
name: b10902095, hole_card: ['H8', 'S5']
name: baseline7, hole_card: ['S8', 'HK']
name: b10902095, hole_card: ['H8', 'S5']
name: baseline7, hole_card: ['S8', 'HK']
community cards of this round: ['H3', 'SJ', 'CA', 'S7', 'HJ']
name: b10902095, hole_card: ['C5', 'S9']
name: baseline7, hole_card: ['C2', 'DA']
name: b10902095, hole_card: ['C5', 'S9']
name: baseline7, hole_card: ['C2', 'DA']
name: b10902095, hole_card: ['C5', 'S9']
name: baseline7, hole_card: ['C2', 'DA']
community cards of this round: ['C9', 'C5', 'S9', 'H8', 'HJ']
name: b10902095, hole_card: ['HT', 'HA']
name: baseline7, hole_card: ['S8', 'H5']
name: b10902095, hole_card: ['HT', 'HA']
name: baseline7, hole_card: ['S8', 'H5']
community cards of this round: ['DA', 'D5', 'D6', 'H6', 'H5']
name: b10902095, hole_card: ['C5', 'H2']
name: baseline7, hole_card: ['S8', 'CT']
name: b10902095, hole_card: ['C5', 'H2']
name: baseline7, hole_card: ['S8', 'CT']
name: b10902095, hole_card: ['C5', 'H2']
name: baseline7, hole_card: ['S8', 'CT']
community cards of this round: ['SK', 'D4', 'H7', 'D6', 'DA']
name: b10902095, hole_card: ['S3', 'SJ']
name: baseline7, hole_card: ['DQ', 'ST']
name: b10902095, hole_card: ['S3', 'SJ']
name: baseline7, hole_card: ['DQ', 'ST']
community cards of this round: ['CK', 'S4', 'HT', 'H7', 'C7']
name: b10902095, hole_card: ['H9', 'DT']
name: baseline7, hole_card: ['H5', 'HQ']
name: b10902095, hole_card: ['H9', 'DT']
name: baseline7, hole_card: ['H5', 'HQ']
name: b10902095, hole_card: ['H9', 'DT']
name: baseline7, hole_card: ['H5', 'HQ']
community cards of this round: ['C8', 'H9', 'HT', 'D8', 'CJ']
name: b10902095, hole_card: ['S7', 'DA']
name: baseline7, hole_card: ['CA', 'DK']
name: b10902095, hole_card: ['S7', 'DA']
name: baseline7, hole_card: ['CA', 'DK']
community cards of this round: ['D3', 'CT', 'D2', 'SK', 'D5']
name: b10902095, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DK', 'S7']
name: b10902095, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DK', 'S7']
name: b10902095, hole_card: ['C3', 'DJ']
name: baseline7, hole_card: ['DK', 'S7']
community cards of this round: ['DJ', 'HA', 'CK', 'D2', 'HJ']
name: b10902095, hole_card: ['H2', 'D8']
name: baseline7, hole_card: ['CJ', 'DQ']
name: b10902095, hole_card: ['H2', 'D8']
name: baseline7, hole_card: ['CJ', 'DQ']
community cards of this round: ['H6', 'D5', 'D6', 'CA', 'H4']
name: b10902095, hole_card: ['CT', 'CQ']
name: baseline7, hole_card: ['C9', 'D8']
name: b10902095, hole_card: ['CT', 'CQ']
name: baseline7, hole_card: ['C9', 'D8']
name: b10902095, hole_card: ['CT', 'CQ']
name: baseline7, hole_card: ['C9', 'D8']
b10902095 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'bicbxvvjuicrgikbaaaeob', 'stack': 270, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'iqmvahzrxvfzhoxjnzylod', 'stack': 1730, 'state': 'participating'}]}
community cards of this round: ['HT', 'D2', 'HA', 'CA', 'SA']
name: baseline7, hole_card: ['C7', 'D7']
name: b10902095, hole_card: ['H4', 'C9']
name: baseline7, hole_card: ['C7', 'D7']
name: b10902095, hole_card: ['H4', 'C9']
community cards of this round: ['H9', 'H7', 'HQ', 'D2', 'DQ']
name: baseline7, hole_card: ['S2', 'H4']
name: b10902095, hole_card: ['CJ', 'S5']
name: baseline7, hole_card: ['S2', 'H4']
name: b10902095, hole_card: ['CJ', 'S5']
community cards of this round: ['C6', 'SK', 'HT', 'D5', 'HJ']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902095, hole_card: ['H5', 'D4']
name: baseline7, hole_card: ['SQ', 'H4']
name: b10902095, hole_card: ['H5', 'D4']
community cards of this round: ['C8', 'C4', 'SA', 'D9', 'H8']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
name: baseline7, hole_card: ['D6', 'CJ']
name: b10902095, hole_card: ['DQ', 'ST']
community cards of this round: ['CK', 'HJ', 'CA', 'SA', 'C9']
name: baseline7, hole_card: ['C2', 'DT']
name: b10902095, hole_card: ['CJ', 'CT']
name: baseline7, hole_card: ['C2', 'DT']
name: b10902095, hole_card: ['CJ', 'CT']
community cards of this round: ['CT', 'D6', 'CK', 'CJ', 'C5']
name: baseline7, hole_card: ['HK', 'SJ']
name: b10902095, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['HK', 'SJ']
name: b10902095, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['HK', 'SJ']
name: b10902095, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['HK', 'SJ']
name: b10902095, hole_card: ['CA', 'D5']
community cards of this round: ['CQ', 'D4', 'S2', 'SJ', 'HA']
name: baseline7, hole_card: ['D9', 'D7']
name: b10902095, hole_card: ['C4', 'H4']
name: baseline7, hole_card: ['D9', 'D7']
name: b10902095, hole_card: ['C4', 'H4']
community cards of this round: ['S9', 'DT', 'C6', 'CK', 'H4']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline7, hole_card: ['HT', 'H7']
name: b10902095, hole_card: ['HK', 'C2']
community cards of this round: ['SJ', 'CJ', 'S3', 'HT', 'D7']
name: baseline7, hole_card: ['DT', 'C8']
name: b10902095, hole_card: ['C3', 'H3']
name: baseline7, hole_card: ['DT', 'C8']
name: b10902095, hole_card: ['C3', 'H3']
community cards of this round: ['SJ', 'H5', 'HK', 'C3', 'SQ']
name: baseline7, hole_card: ['S2', 'S5']
name: b10902095, hole_card: ['H7', 'H3']
name: baseline7, hole_card: ['S2', 'S5']
name: b10902095, hole_card: ['H7', 'H3']
community cards of this round: ['CK', 'H5', 'C4', 'S7', 'D2']
name: baseline7, hole_card: ['CJ', 'SA']
name: b10902095, hole_card: ['SK', 'SJ']
name: baseline7, hole_card: ['CJ', 'SA']
name: b10902095, hole_card: ['SK', 'SJ']
community cards of this round: ['DQ', 'S7', 'HK', 'D8', 'H8']
name: baseline7, hole_card: ['S2', 'S9']
name: b10902095, hole_card: ['C6', 'DT']
name: baseline7, hole_card: ['S2', 'S9']
name: b10902095, hole_card: ['C6', 'DT']
name: baseline7, hole_card: ['S2', 'S9']
name: b10902095, hole_card: ['C6', 'DT']
name: baseline7, hole_card: ['S2', 'S9']
name: b10902095, hole_card: ['C6', 'DT']
name: baseline7, hole_card: ['S2', 'S9']
name: b10902095, hole_card: ['C6', 'DT']
b10902095 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'bdlzaelijieflzdnukeoca', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'wccpkbigchjguwxsmwdmke', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['HT', 'D2', 'HA', 'CA', 'SA']
name: b10902095, hole_card: ['C7', 'D7']
name: baseline7, hole_card: ['H4', 'C9']
name: b10902095, hole_card: ['C7', 'D7']
name: baseline7, hole_card: ['H4', 'C9']
community cards of this round: ['H9', 'H7', 'HQ', 'D2', 'DQ']
name: b10902095, hole_card: ['S2', 'H4']
name: baseline7, hole_card: ['CJ', 'S5']
name: b10902095, hole_card: ['S2', 'H4']
name: baseline7, hole_card: ['CJ', 'S5']
community cards of this round: ['C6', 'SK', 'HT', 'D5', 'HJ']
name: b10902095, hole_card: ['SQ', 'H4']
name: baseline7, hole_card: ['H5', 'D4']
name: b10902095, hole_card: ['SQ', 'H4']
name: baseline7, hole_card: ['H5', 'D4']
community cards of this round: ['C8', 'C4', 'SA', 'D9', 'H8']
name: b10902095, hole_card: ['D6', 'CJ']
name: baseline7, hole_card: ['DQ', 'ST']
name: b10902095, hole_card: ['D6', 'CJ']
name: baseline7, hole_card: ['DQ', 'ST']
name: b10902095, hole_card: ['D6', 'CJ']
name: baseline7, hole_card: ['DQ', 'ST']
name: b10902095, hole_card: ['D6', 'CJ']
name: baseline7, hole_card: ['DQ', 'ST']
name: b10902095, hole_card: ['D6', 'CJ']
name: baseline7, hole_card: ['DQ', 'ST']
community cards of this round: ['CK', 'HJ', 'CA', 'SA', 'C9']
name: b10902095, hole_card: ['C2', 'DT']
name: baseline7, hole_card: ['CJ', 'CT']
name: b10902095, hole_card: ['C2', 'DT']
name: baseline7, hole_card: ['CJ', 'CT']
name: b10902095, hole_card: ['C2', 'DT']
name: baseline7, hole_card: ['CJ', 'CT']
name: b10902095, hole_card: ['C2', 'DT']
name: baseline7, hole_card: ['CJ', 'CT']
community cards of this round: ['CT', 'D6', 'CK', 'CJ', 'C5']
name: b10902095, hole_card: ['HK', 'SJ']
name: baseline7, hole_card: ['CA', 'D5']
name: b10902095, hole_card: ['HK', 'SJ']
name: baseline7, hole_card: ['CA', 'D5']
name: b10902095, hole_card: ['HK', 'SJ']
name: baseline7, hole_card: ['CA', 'D5']
community cards of this round: ['CQ', 'D4', 'S2', 'SJ', 'HA']
name: b10902095, hole_card: ['D9', 'D7']
name: baseline7, hole_card: ['C4', 'H4']
name: b10902095, hole_card: ['D9', 'D7']
name: baseline7, hole_card: ['C4', 'H4']
name: b10902095, hole_card: ['D9', 'D7']
name: baseline7, hole_card: ['C4', 'H4']
name: b10902095, hole_card: ['D9', 'D7']
name: baseline7, hole_card: ['C4', 'H4']
name: b10902095, hole_card: ['D9', 'D7']
name: baseline7, hole_card: ['C4', 'H4']
community cards of this round: ['S9', 'DT', 'C6', 'CK', 'H4']
name: b10902095, hole_card: ['HT', 'H7']
name: baseline7, hole_card: ['HK', 'C2']
name: b10902095, hole_card: ['HT', 'H7']
name: baseline7, hole_card: ['HK', 'C2']
name: b10902095, hole_card: ['HT', 'H7']
name: baseline7, hole_card: ['HK', 'C2']
name: b10902095, hole_card: ['HT', 'H7']
name: baseline7, hole_card: ['HK', 'C2']
name: b10902095, hole_card: ['HT', 'H7']
name: baseline7, hole_card: ['HK', 'C2']
community cards of this round: ['SJ', 'CJ', 'S3', 'HT', 'D7']
name: b10902095, hole_card: ['DT', 'C8']
name: baseline7, hole_card: ['C3', 'H3']
name: b10902095, hole_card: ['DT', 'C8']
name: baseline7, hole_card: ['C3', 'H3']
name: b10902095, hole_card: ['DT', 'C8']
name: baseline7, hole_card: ['C3', 'H3']
name: b10902095, hole_card: ['DT', 'C8']
name: baseline7, hole_card: ['C3', 'H3']
name: b10902095, hole_card: ['DT', 'C8']
name: baseline7, hole_card: ['C3', 'H3']
community cards of this round: ['SJ', 'H5', 'HK', 'C3', 'SQ']
name: b10902095, hole_card: ['S2', 'S5']
name: baseline7, hole_card: ['H7', 'H3']
name: b10902095, hole_card: ['S2', 'S5']
name: baseline7, hole_card: ['H7', 'H3']
name: b10902095, hole_card: ['S2', 'S5']
name: baseline7, hole_card: ['H7', 'H3']
community cards of this round: ['CK', 'H5', 'C4', 'S7', 'D2']
name: b10902095, hole_card: ['CJ', 'SA']
name: baseline7, hole_card: ['SK', 'SJ']
name: b10902095, hole_card: ['CJ', 'SA']
name: baseline7, hole_card: ['SK', 'SJ']
name: b10902095, hole_card: ['CJ', 'SA']
name: baseline7, hole_card: ['SK', 'SJ']
name: b10902095, hole_card: ['CJ', 'SA']
name: baseline7, hole_card: ['SK', 'SJ']
community cards of this round: ['DQ', 'S7', 'HK', 'D8', 'H8']
name: b10902095, hole_card: ['S2', 'S9']
name: baseline7, hole_card: ['C6', 'DT']
name: b10902095, hole_card: ['S2', 'S9']
name: baseline7, hole_card: ['C6', 'DT']
community cards of this round: ['SQ', 'H9', 'H7', 'HA', 'S7']
name: b10902095, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['S4', 'HT']
name: b10902095, hole_card: ['D7', 'D9']
name: baseline7, hole_card: ['S4', 'HT']
community cards of this round: ['DT', 'DA', 'S2', 'SK', 'CJ']
name: b10902095, hole_card: ['S5', 'D6']
name: baseline7, hole_card: ['HQ', 'H4']
name: b10902095, hole_card: ['S5', 'D6']
name: baseline7, hole_card: ['HQ', 'H4']
name: b10902095, hole_card: ['S5', 'D6']
name: baseline7, hole_card: ['HQ', 'H4']
community cards of this round: ['D4', 'H7', 'D5', 'C5', 'C6']
name: b10902095, hole_card: ['S5', 'S4']
name: baseline7, hole_card: ['D9', 'C4']
name: b10902095, hole_card: ['S5', 'S4']
name: baseline7, hole_card: ['D9', 'C4']
community cards of this round: ['DA', 'SA', 'HT', 'CJ', 'H9']
name: b10902095, hole_card: ['C8', 'HK']
name: baseline7, hole_card: ['CK', 'SK']
name: b10902095, hole_card: ['C8', 'HK']
name: baseline7, hole_card: ['CK', 'SK']
name: b10902095, hole_card: ['C8', 'HK']
name: baseline7, hole_card: ['CK', 'SK']
community cards of this round: ['S2', 'S5', 'SA', 'HT', 'S3']
name: b10902095, hole_card: ['C8', 'S9']
name: baseline7, hole_card: ['S7', 'C9']
name: b10902095, hole_card: ['C8', 'S9']
name: baseline7, hole_card: ['S7', 'C9']
community cards of this round: ['C9', 'CA', 'H5', 'DK', 'S2']
name: b10902095, hole_card: ['S4', 'H2']
name: baseline7, hole_card: ['DT', 'HA']
name: b10902095, hole_card: ['S4', 'H2']
name: baseline7, hole_card: ['DT', 'HA']
name: b10902095, hole_card: ['S4', 'H2']
name: baseline7, hole_card: ['DT', 'HA']
community cards of this round: ['H4', 'H5', 'HJ', 'S6', 'C3']
name: b10902095, hole_card: ['C5', 'CJ']
name: baseline7, hole_card: ['DT', 'H3']
name: b10902095, hole_card: ['C5', 'CJ']
name: baseline7, hole_card: ['DT', 'H3']
community cards of this round: ['D7', 'SQ', 'DT', 'CA', 'D3']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline7, hole_card: ['DK', 'S8']
name: b10902095, hole_card: ['H3', 'H4']
name: baseline7, hole_card: ['DK', 'S8']
b10902095 vs baseline7 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'emhzuvhqxycbxwfgayzgsr', 'stack': 120, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'pdqlarijrfrrtnuhmltxom', 'stack': 1880, 'state': 'participating'}]}
b10902095 vs baseline7 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['S8', 'D5', 'H8', 'D3', 'D7']
name: strong1, hole_card: ['DT', 'H9']
name: b10902095, hole_card: ['S5', 'D8']
name: strong1, hole_card: ['DT', 'H9']
name: b10902095, hole_card: ['S5', 'D8']
name: strong1, hole_card: ['DT', 'H9']
name: b10902095, hole_card: ['S5', 'D8']
name: strong1, hole_card: ['DT', 'H9']
name: b10902095, hole_card: ['S5', 'D8']
name: strong1, hole_card: ['DT', 'H9']
name: b10902095, hole_card: ['S5', 'D8']
community cards of this round: ['DQ', 'SK', 'D3', 'DJ', 'S8']
name: strong1, hole_card: ['H6', 'C9']
name: b10902095, hole_card: ['H7', 'H5']
name: strong1, hole_card: ['H6', 'C9']
name: b10902095, hole_card: ['H7', 'H5']
name: strong1, hole_card: ['H6', 'C9']
name: b10902095, hole_card: ['H7', 'H5']
name: strong1, hole_card: ['H6', 'C9']
name: b10902095, hole_card: ['H7', 'H5']
community cards of this round: ['S7', 'D2', 'H6', 'HA', 'D7']
name: strong1, hole_card: ['C5', 'H9']
name: b10902095, hole_card: ['S8', 'S9']
name: strong1, hole_card: ['C5', 'H9']
name: b10902095, hole_card: ['S8', 'S9']
name: strong1, hole_card: ['C5', 'H9']
name: b10902095, hole_card: ['S8', 'S9']
name: strong1, hole_card: ['C5', 'H9']
name: b10902095, hole_card: ['S8', 'S9']
name: strong1, hole_card: ['C5', 'H9']
name: b10902095, hole_card: ['S8', 'S9']
community cards of this round: ['HJ', 'C3', 'H8', 'CT', 'S7']
name: strong1, hole_card: ['D5', 'SA']
name: b10902095, hole_card: ['HK', 'D8']
name: strong1, hole_card: ['D5', 'SA']
name: b10902095, hole_card: ['HK', 'D8']
name: strong1, hole_card: ['D5', 'SA']
name: b10902095, hole_card: ['HK', 'D8']
name: strong1, hole_card: ['D5', 'SA']
name: b10902095, hole_card: ['HK', 'D8']
community cards of this round: ['HK', 'S3', 'D3', 'H6', 'CT']
name: strong1, hole_card: ['S7', 'HA']
name: b10902095, hole_card: ['S4', 'D5']
name: strong1, hole_card: ['S7', 'HA']
name: b10902095, hole_card: ['S4', 'D5']
name: strong1, hole_card: ['S7', 'HA']
name: b10902095, hole_card: ['S4', 'D5']
name: strong1, hole_card: ['S7', 'HA']
name: b10902095, hole_card: ['S4', 'D5']
name: strong1, hole_card: ['S7', 'HA']
name: b10902095, hole_card: ['S4', 'D5']
name: strong1, hole_card: ['S7', 'HA']
name: b10902095, hole_card: ['S4', 'D5']
name: strong1, hole_card: ['S7', 'HA']
name: b10902095, hole_card: ['S4', 'D5']
community cards of this round: ['CJ', 'C2', 'D5', 'S9', 'CA']
name: strong1, hole_card: ['D8', 'S7']
name: b10902095, hole_card: ['SA', 'S3']
name: strong1, hole_card: ['D8', 'S7']
name: b10902095, hole_card: ['SA', 'S3']
name: strong1, hole_card: ['D8', 'S7']
name: b10902095, hole_card: ['SA', 'S3']
name: strong1, hole_card: ['D8', 'S7']
name: b10902095, hole_card: ['SA', 'S3']
name: strong1, hole_card: ['D8', 'S7']
name: b10902095, hole_card: ['SA', 'S3']
name: strong1, hole_card: ['D8', 'S7']
name: b10902095, hole_card: ['SA', 'S3']
community cards of this round: ['H8', 'D5', 'C4', 'H5', 'HT']
name: strong1, hole_card: ['D9', 'D6']
name: b10902095, hole_card: ['HJ', 'S8']
name: strong1, hole_card: ['D9', 'D6']
name: b10902095, hole_card: ['HJ', 'S8']
name: strong1, hole_card: ['D9', 'D6']
name: b10902095, hole_card: ['HJ', 'S8']
name: strong1, hole_card: ['D9', 'D6']
name: b10902095, hole_card: ['HJ', 'S8']
name: strong1, hole_card: ['D9', 'D6']
name: b10902095, hole_card: ['HJ', 'S8']
community cards of this round: ['DT', 'S8', 'S2', 'S7', 'H7']
name: strong1, hole_card: ['CK', 'D7']
name: b10902095, hole_card: ['C5', 'H4']
name: strong1, hole_card: ['CK', 'D7']
name: b10902095, hole_card: ['C5', 'H4']
name: strong1, hole_card: ['CK', 'D7']
name: b10902095, hole_card: ['C5', 'H4']
name: strong1, hole_card: ['CK', 'D7']
name: b10902095, hole_card: ['C5', 'H4']
community cards of this round: ['CJ', 'C9', 'SA', 'H7', 'SQ']
name: strong1, hole_card: ['C3', 'S6']
name: b10902095, hole_card: ['DK', 'DA']
name: strong1, hole_card: ['C3', 'S6']
name: b10902095, hole_card: ['DK', 'DA']
name: strong1, hole_card: ['C3', 'S6']
name: b10902095, hole_card: ['DK', 'DA']
name: strong1, hole_card: ['C3', 'S6']
name: b10902095, hole_card: ['DK', 'DA']
name: strong1, hole_card: ['C3', 'S6']
name: b10902095, hole_card: ['DK', 'DA']
community cards of this round: ['C7', 'S6', 'C6', 'C5', 'D4']
name: strong1, hole_card: ['C2', 'HJ']
name: b10902095, hole_card: ['HQ', 'S5']
name: strong1, hole_card: ['C2', 'HJ']
name: b10902095, hole_card: ['HQ', 'S5']
name: strong1, hole_card: ['C2', 'HJ']
name: b10902095, hole_card: ['HQ', 'S5']
b10902095 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'bchgmeyoxpxnkspqbiwjdu', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'pleejaoonrwdkbruybupng', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S8', 'D5', 'H8', 'D3', 'D7']
name: b10902095, hole_card: ['DT', 'H9']
name: strong1, hole_card: ['S5', 'D8']
name: b10902095, hole_card: ['DT', 'H9']
name: strong1, hole_card: ['S5', 'D8']
name: b10902095, hole_card: ['DT', 'H9']
name: strong1, hole_card: ['S5', 'D8']
community cards of this round: ['DQ', 'SK', 'D3', 'DJ', 'S8']
name: b10902095, hole_card: ['H6', 'C9']
name: strong1, hole_card: ['H7', 'H5']
name: b10902095, hole_card: ['H6', 'C9']
name: strong1, hole_card: ['H7', 'H5']
community cards of this round: ['S7', 'D2', 'H6', 'HA', 'D7']
name: b10902095, hole_card: ['C5', 'H9']
name: strong1, hole_card: ['S8', 'S9']
name: b10902095, hole_card: ['C5', 'H9']
name: strong1, hole_card: ['S8', 'S9']
community cards of this round: ['HJ', 'C3', 'H8', 'CT', 'S7']
name: b10902095, hole_card: ['D5', 'SA']
name: strong1, hole_card: ['HK', 'D8']
name: b10902095, hole_card: ['D5', 'SA']
name: strong1, hole_card: ['HK', 'D8']
name: b10902095, hole_card: ['D5', 'SA']
name: strong1, hole_card: ['HK', 'D8']
